MeshVariationDatabase EAA53A25-98AD-4602-B370-59F4D4319C42 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank/MICLIC/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/A7F8D7E1-F695-41E7-BCAB-4F6E87056A57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/2CE04C5B-E1DE-8B2C-55D3-551945D7C31F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F36E4DE5-D242-EEE7-6C74-920213A25979
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_1p_mesh/37B0A8B5-EC8F-D45E-CDDE-D5E079A53A9D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/E66038FA-3DFF-488D-8593-89B297C5A5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/FBF6EFA2-7F31-40B2-A1DD-2684BBC4DB49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/61236C3E-1423-FAA5-DD2F-C98E9E3EA2EF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
MeshVariationDatabaseEntry 9A9203C1-E613-743E-8B83-B476320EB73B
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_small_1p_mesh/18F91CB9-B772-B492-9217-15756519282A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_small_1p_mesh/D3580BD5-4DA8-D09D-8313-DCE1D4CF0FAF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4ED23756-3A1B-22FE-329F-C8849A3A5589
    $::DataContainer
    Mesh characters/upperbody/us_upperbody02/us_upperbody02_mesh/64218EB9-1C4D-737E-F51B-C74405E5FE13
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody02/us_upperbody02_mesh/D420DA7A-1715-4A30-FB85-7B4312751BC1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_ao/13594F9B-0A00-0FE5-678E-2F5F3219F717
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/034455E9-AA88-1C90-3750-BBDC8D460AFB
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_c/2396FC6B-4841-D6DE-EE10-287595684A16
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_m4/3BF918DF-BFD0-04F7-FC4E-F95DBF5C79B3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_n/AA3ED351-121F-4204-2B78-E7CB524037A9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_s/F9AA7C2B-BF51-957E-2E33-880128E713F1
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody02/us_upperbody02_mesh/7C418333-4473-47A9-900C-5189C7815856
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_ao/13594F9B-0A00-0FE5-678E-2F5F3219F717
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/034455E9-AA88-1C90-3750-BBDC8D460AFB
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_c/2396FC6B-4841-D6DE-EE10-287595684A16
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_m4/3BF918DF-BFD0-04F7-FC4E-F95DBF5C79B3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_n/AA3ED351-121F-4204-2B78-E7CB524037A9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_s/F9AA7C2B-BF51-957E-2E33-880128E713F1
MeshVariationDatabaseEntry 50694641-95B3-1BAE-3CEC-22BDF4F1AC56
    $::DataContainer
    Mesh characters/upperbody/us_upperbody02/us_upperbody02_mesh/64218EB9-1C4D-737E-F51B-C74405E5FE13
    VariationAssetNameHash 2950408490
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody02/us_upperbody02_mesh/D420DA7A-1715-4A30-FB85-7B4312751BC1
            MaterialVariation characters/upperbody/us_upperbody02/us_upperbody02_v1/343C77BF-19F2-4B62-9E30-1FC1DAAE1047
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_m3/1F797081-1ECE-6569-B597-3BDDF2EEBBF7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_ao/13594F9B-0A00-0FE5-678E-2F5F3219F717
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/034455E9-AA88-1C90-3750-BBDC8D460AFB
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_c/2396FC6B-4841-D6DE-EE10-287595684A16
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_n/AA3ED351-121F-4204-2B78-E7CB524037A9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_s/F9AA7C2B-BF51-957E-2E33-880128E713F1
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody02/us_upperbody02_mesh/7C418333-4473-47A9-900C-5189C7815856
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_ao/13594F9B-0A00-0FE5-678E-2F5F3219F717
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/034455E9-AA88-1C90-3750-BBDC8D460AFB
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_c/2396FC6B-4841-D6DE-EE10-287595684A16
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_m4/3BF918DF-BFD0-04F7-FC4E-F95DBF5C79B3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_n/AA3ED351-121F-4204-2B78-E7CB524037A9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_s/F9AA7C2B-BF51-957E-2E33-880128E713F1
MeshVariationDatabaseEntry E1112A0F-25A7-4C06-F22D-FA25434E71CA
    $::DataContainer
    Mesh characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/A08BFCBE-52E1-51C6-0E00-CA0AE76E3102
    VariationAssetNameHash 1151202305
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/F452F74E-07A7-4340-BB4B-012A5A0E26B5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/E9714C9E-5101-3609-54B2-905C3BE93BFC
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_c/3FB2B2F4-C842-D45D-DAD7-F6DEB9397DA3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m3/2C6248C0-A6FD-FA4C-3066-2CDFB3FF7DF1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/94B71199-6031-E886-0E0E-61F2D9807C2A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/263169D6-DC2C-25CF-5982-59EDE7E3C459
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/53B1CC1E-D5EC-4A22-A13B-18F5C1A8DA85
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_ao/E99B5A76-7C9E-F11E-6C3F-090482F1B515
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/1C05B0A3-0D4B-023B-620E-6FB7D08A8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/26EA4F64-BE16-EC00-034B-ABC030D0F84C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/8F0D7FCF-178C-1BFC-5CC1-07D5EDAB34AD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/32B6F9BF-9D7F-7712-4E2E-7F97F4C4A282
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/F0072F69-EEE3-83B2-E48D-F53C83298CA8
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_miller/7B2FF2C1-24A1-4913-A4FA-1C6A724E755E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_miller_c/8F06155D-77D7-C994-D408-E6515B55094F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_n/9B1A10ED-BFA3-9475-46D1-8569AD27F53C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_s/C7E0DC75-01D5-DC88-7BDF-C79E28D7C7B4
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/60868A9B-8737-46A1-8710-456E95BDC9F0
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_miller/0ABEEFC5-FAEB-4E53-B5C3-B1572300214D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_miller_c/8F06155D-77D7-C994-D408-E6515B55094F
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/3FD4944A-0DF8-53F8-4509-69D1F60334DE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_n/9B1A10ED-BFA3-9475-46D1-8569AD27F53C
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_sf/5B3DACA1-1A93-82BB-8062-007714F744A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_s/C7E0DC75-01D5-DC88-7BDF-C79E28D7C7B4
MeshVariationDatabaseEntry 768E402A-508B-5704-CD37-A8BA99500F73
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_nopouches_mesh/2A90F0C1-5F34-4EDF-9E12-CC13509238FE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_nopouches_mesh/911968B7-EA70-993F-F897-2C61C4544321
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_nopouches_ao.tga/3E502F77-7F8B-AC7C-1460-829589ED2C31
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/7E499661-156B-CFFB-4F79-E431ACB25698
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/B29735C8-6FD1-04CE-E75F-0F026C41D837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_nopouches_mesh/ECA14B1D-7966-F425-BB89-4BA66E4936B7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_nopouches_ao.tga/3E502F77-7F8B-AC7C-1460-829589ED2C31
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand04/17471B0F-2450-C7BE-5664-67BE5933801A
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/B29735C8-6FD1-04CE-E75F-0F026C41D837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_nopouches_mesh/2CEE6596-FF5C-4E09-9A96-154332F22A39
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh02/10FC98CE-34B9-1786-D9AE-901F2032F52B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/scarf01/textures/scarf01_c/4F34EDCE-1493-DB22-A28A-433B21F087AD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/scarf01/textures/scarf01_n/B42AF7E4-77B5-3C60-5518-D5FB32AF0A2F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/scarf01/textures/scarf01_c/4F34EDCE-1493-DB22-A28A-433B21F087AD
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_nopouches_mesh/88E13D3C-2979-E91C-35A0-566F8AAC4B10
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/tankersleeves_ao/5E800DE4-24E1-0AC2-2638-C18843432857
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand04/17471B0F-2450-C7BE-5664-67BE5933801A
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/tankersleeves_m/9CBF6985-A5FD-6CCC-D3E5-A38912C102F2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/tankersleeves_c/F6190D3F-EDAF-6B6D-A2F0-F6BF079991AF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/tankersleeves_n/57DAC1E8-53BF-DBD2-340E-F7A6B949180A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/tankersleeves_s/FDC77BBE-70AA-1186-15E1-20C27874B10B
MeshVariationDatabaseEntry EF5B64F4-5BBD-54C1-1709-C8AB02BBA76B
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/62B277C3-D1BD-3315-DBDB-B4240BBC06E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/D25024E8-49E2-0595-969E-46B6FBC410A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/72956A6F-B435-4565-A40F-E0AA20AF7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/B7A6D39F-8AA2-2E3B-D665-747A9DB61DEA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry 5796E190-499D-6A26-C095-AA1D4576E751
    $::DataContainer
    Mesh characters/heads/head07/head07_mesh/19C9FFC6-5845-DE3B-F5A5-F6FC7B5AF3D3
    VariationAssetNameHash 2830314583
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/984366FA-3C96-E7AB-4B5D-426CD19A9B38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/90BA70C6-7F27-4720-A40C-329A82926F21
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/C5C2C309-5684-4455-A8CF-026CC38E50B5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/2EC947FA-D392-3189-94AF-2807AD553DCC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/39298AE2-2040-8156-33DA-167D87EB7AD4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/24C80CF6-A32F-8AFB-607D-1A0915A106F8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/F6E491BE-1159-11F0-8592-EC202A67707C
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/8FCEFEAF-E5CE-4D43-9828-CEBD34EC8F55
            MaterialVariation characters/heads/head07/head07_helmetao/9C8F6786-196A-4A2C-AA18-3E0ABB04D7A2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_faceao/FCA44CF6-6EB5-6AE3-BD0D-E2467A195B95
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/4865436B-0648-6992-E61D-FEDCEBDF01A6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head07/textures/head07_c/0E0512CC-43C2-D786-E69C-9D07CE5A2984
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head07/textures/head07_n/20A3E727-8CE0-7FEC-BA73-7D5F165C3E92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head07/textures/head07_s/4FC1BA2C-F506-6144-8726-487C5373476D
MeshVariationDatabaseEntry F6E39DE5-1F20-3D9A-094C-05A2F18BA456
    $::DataContainer
    Mesh characters/headgear/us_helmet03/us_helmet03_mesh/490699C7-92A9-43B3-D08E-B2175CB254E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet03/us_helmet03_mesh/E2115EB3-9B94-2544-AA32-39AAB83C21F0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet03/textures/us_helmet03_ao/FE7EF732-8E0F-F344-CED5-B3AB16D75CA5
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand05/DE248D0D-9AD2-EBB5-1A82-DEB71237F297
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet03/textures/us_helmet03_c/EDD774EB-EF13-4225-EC2F-0CE9C22D1BD3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet03/textures/us_helmet03_m1/BAF8E883-6187-EA66-CA22-DD817988DC87
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet03/textures/us_helmet03_n/B36CBDA8-D2B0-043B-70AA-2019BB3106DF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet03/textures/us_helmet03_s/01D5C1C8-5BC8-7BDE-A053-398129219655
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet03/us_helmet03_mesh/362B17F6-5366-41B7-86C4-7711E3B08D78
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet03/textures/us_helmet03_ao/FE7EF732-8E0F-F344-CED5-B3AB16D75CA5
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/2009988C-D664-75BB-F68D-92844483C9A7
                member::TextureShaderParameter
                    ParameterName ColorMask
                    Value characters/headgear/us_helmet03/textures/us_helmet03_m1/BAF8E883-6187-EA66-CA22-DD817988DC87
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet03/textures/us_helmet03_c/EDD774EB-EF13-4225-EC2F-0CE9C22D1BD3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet03/textures/us_helmet03_n/B36CBDA8-D2B0-043B-70AA-2019BB3106DF
                member::TextureShaderParameter
                    ParameterName SpecDirt
                    Value characters/headgear/us_helmet03/textures/us_helmet03_s/01D5C1C8-5BC8-7BDE-A053-398129219655
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet03/us_helmet03_mesh/A6D5283C-6E42-48AB-BF51-D571C9790A35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet03/textures/us_helmet03_ao/FE7EF732-8E0F-F344-CED5-B3AB16D75CA5
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand05/DE248D0D-9AD2-EBB5-1A82-DEB71237F297
                member::TextureShaderParameter
                    ParameterName ColorMask
                    Value characters/headgear/us_helmet03/textures/us_helmet03_m1/BAF8E883-6187-EA66-CA22-DD817988DC87
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet03/textures/us_helmet03_c/EDD774EB-EF13-4225-EC2F-0CE9C22D1BD3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet03/textures/us_helmet03_n/B36CBDA8-D2B0-043B-70AA-2019BB3106DF
                member::TextureShaderParameter
                    ParameterName SpecDirt
                    Value characters/headgear/us_helmet03/textures/us_helmet03_s/01D5C1C8-5BC8-7BDE-A053-398129219655
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet03/us_helmet03_mesh/B75672FB-AB37-406C-959E-430ECB430404
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet03/textures/us_helmet03_ao/FE7EF732-8E0F-F344-CED5-B3AB16D75CA5
                member::TextureShaderParameter
                    ParameterName ColorMask
                    Value characters/headgear/us_helmet03/textures/us_helmet03_m1/BAF8E883-6187-EA66-CA22-DD817988DC87
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet03/textures/us_helmet03_c/EDD774EB-EF13-4225-EC2F-0CE9C22D1BD3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet03/textures/us_helmet03_n/B36CBDA8-D2B0-043B-70AA-2019BB3106DF
                member::TextureShaderParameter
                    ParameterName SpecDirt
                    Value characters/headgear/us_helmet03/textures/us_helmet03_s/01D5C1C8-5BC8-7BDE-A053-398129219655
MeshVariationDatabaseEntry 05FABD61-EB2B-3744-781B-74FEE82A5489
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_1p_mesh/CA4213C8-889E-8C27-8CF5-E4454FDB99B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_1p_mesh/0007762A-CD2A-6E12-5351-CCC13D854BD2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B8FC214A-B408-1785-B867-8A8742B3DBD1
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/DB7076C8-3B1B-460B-5861-B5C43C43E247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/37D5E9ED-44A6-45D5-B047-D16C037FC220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
