MeshVariationDatabase D263F949-2E0F-DD1B-1B38-75A72380A3FB #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Alborz/RushLarge0/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/C0217EE4-6FC3-0632-94FA-637C8E6371F0
            MaterialVariation characters/lowerbody/us_lowerbody01/ru_lowerbody01_desert/9162251C-8A9C-4679-A6C2-B963E9419534
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/E89276E7-CC91-FD4B-41DB-7E5B2484CFC0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m2/B7713D9F-8842-8EBA-4990-16F133EF31FE
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/9E1BE8D9-C46F-24CC-20A2-F414B082FA84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/D44ACBA1-1B5B-E4D3-2804-9E5FAA5CB56B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/9AA536EB-D42B-BE15-4131-9A9FF95BDEBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
MeshVariationDatabaseEntry 22DAFB4B-B170-C4D8-8549-BA6117C94068
    $::DataContainer
    Mesh weapons/xp1_hk53/hk53_ironsight_3p_mesh/1D92267B-569D-9C3E-F4EE-C8EB93C23F66
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_ironsight_3p_mesh/D94486FF-04A0-8B28-39F6-791CAA4B8E93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/54FE71A0-F671-5B25-28EF-7D98873CB0C1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/7FD15B29-A1E0-DC90-3D49-B6089314DCF3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_ironsight_3p_mesh/97AE8085-7D8C-4074-9932-081C0518D9D9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/54FE71A0-F671-5B25-28EF-7D98873CB0C1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/7FD15B29-A1E0-DC90-3D49-B6089314DCF3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_ironsight_3p_mesh/9624749D-206A-7B72-D4CE-95BD4C03B462
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 14822598-39D3-B8AF-F9F6-B6268AB92448
    $::DataContainer
    Mesh weapons/sg553lb/sg553lb_sights_1p_mesh/1E5DFB7E-0D59-0092-B129-ED79EAB939A5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_sights_1p_mesh/0D314EB6-4F28-3119-2154-7C9E25B411F5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/2A8E8259-4DA1-65F2-1B35-F8CDA272AC84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/5039DD01-F21D-CD24-757A-26C68DAAB9F1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_sights_1p_mesh/748A0B43-FA48-41B3-BC0B-6954D5E38C6A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/2A8E8259-4DA1-65F2-1B35-F8CDA272AC84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/5039DD01-F21D-CD24-757A-26C68DAAB9F1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_sights_1p_mesh/09F650C6-99A0-3F1E-59E4-A9D7D4FE7EEB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 77034926-F413-D8B8-5155-739836239D84
    $::DataContainer
    Mesh weapons/gadgets/radiobeacon/radio_beacon_1p_mesh/8702077F-EE88-D94C-CF74-08D83454E175
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radio_beacon_1p_mesh/E149BC19-0A6A-AD3A-E521-D9ABF559978C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/radiobeacon/radiobeacon_d/FCA72F86-AA32-9159-96B4-AD0F221D1B06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/radiobeacon/radiobeacon_s/F04FB129-5FEC-72C9-7E6B-71B1B9750546
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radio_beacon_1p_mesh/514115A4-37EF-04F4-1868-4E88264B64B0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/radiobeacon/radiobeacon_d/FCA72F86-AA32-9159-96B4-AD0F221D1B06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/radiobeacon/radiobeacon_s/F04FB129-5FEC-72C9-7E6B-71B1B9750546
MeshVariationDatabaseEntry 995B1FAF-6269-A7C3-3EA7-0D7C6A26646D
    $::DataContainer
    Mesh characters/heads/head01/head01_mp_mesh/061D2B7F-A1D0-8A37-D1C3-7BBA2AEB4DB2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_mp_mesh/66367FA4-B23D-9635-DA44-80164DDAD57C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/head09/textures/head09_helmet_ao/AB8D8B20-65A0-B071-65BE-C2D280EB7639
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head01/textures/mp_head01_c/852DB601-168D-BB5F-2905-6829D1EEEA20
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head01/textures/mp_head01_n/9B298915-A5D4-9EFE-2AF6-C7CE42CEEA4B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head01/textures/mp_head01_s/7C139812-D996-1E26-D448-FA5A3F0CDA61
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_mp_mesh/9A3B5223-DCE0-42B5-B8F2-2A0CDE004950
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_mp_mesh/4C2921E0-1DE8-E826-2DFF-8380A717F868
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/2EC947FA-D392-3189-94AF-2807AD553DCC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/39298AE2-2040-8156-33DA-167D87EB7AD4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/24C80CF6-A32F-8AFB-607D-1A0915A106F8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/F6E491BE-1159-11F0-8592-EC202A67707C
MeshVariationDatabaseEntry 45E94D6E-7E7D-4434-F1F8-3431798D6195
    $::DataContainer
    Mesh weapons/xp2_steyraug/steyraug_3p_mesh/DAA8437F-6D32-6463-812E-499D284A4D13
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_3p_mesh/96434F18-4B4C-1CB1-E2DF-3B739DC1DCC3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_steyraug/steyraug_d/33CC16B5-EBDC-EE00-5DE4-EE2BDD615EBA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_steyraug/steyraug_s/DBB59DC3-2AB1-188D-C041-DFFE95FB7CAB
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_3p_mesh/01AB43A4-8C63-42E4-A82C-901A84CFFD55
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_steyraug/steyraug_d/33CC16B5-EBDC-EE00-5DE4-EE2BDD615EBA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_steyraug/steyraug_s/DBB59DC3-2AB1-188D-C041-DFFE95FB7CAB
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_3p_mesh/102E5BC1-1D96-415E-8BF9-1E2AA6D6C662
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3DC55A3B-39B2-3C48-0278-588B508F36F8
    $::DataContainer
    Mesh weapons/xp2_spas12/spas12_1p_mesh/D56C6480-C701-49CF-D148-C50B84AE0079
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/spas12_1p_mesh/48DC672D-4DA5-41C9-B646-2FFC41AB1CF7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/spas12_1p_mesh/0C8B2A7C-DC94-E473-3B76-2DB81E90E26A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/spas12_1p_mesh/19E457F8-E6A1-4F8E-B63E-1C5C093096AD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_spas12/spas12_d/5013F58B-4E38-04E1-C2E3-793E110E7D2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_spas12/spas12_s/AEF441E3-24FD-B1C5-5122-F525E41FAC7D
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/spas12_1p_mesh/B5616492-A766-41F1-A72B-32369D29CF44
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_spas12/spas12_d/5013F58B-4E38-04E1-C2E3-793E110E7D2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_spas12/spas12_s/AEF441E3-24FD-B1C5-5122-F525E41FAC7D
MeshVariationDatabaseEntry 56DCA8C8-E363-C277-2A7C-79E09C8DB9A2
    $::DataContainer
    Mesh weapons/sv98/sv98_1p_mesh/35A69E80-1073-91C3-13B2-19EB97620E64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_1p_mesh/004869D3-B823-91E1-3E95-ED749343FAD8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_1p_mesh/FEBE4E64-6928-4D40-B822-399A556B26E2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_1p_mesh/D13ECCF8-6661-A552-E46B-5BD41B7A41E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_1p_mesh/15EB2C31-95E8-AD16-5242-78B83563D7F7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
MeshVariationDatabaseEntry 2EDE9E93-7470-9377-86DF-07B00B236209
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/860CF680-8222-2132-396C-8319519BCF29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/7D1F7215-57EA-8EB5-845F-4BBE06796A3F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DD6B7BE5-CBA8-6A91-4953-E0F4D4655D02
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_3p_mesh/D6A19082-DDDC-0F9A-6C90-0064588CA2FE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/148FB171-6B35-6B5E-266B-33D3F66A13C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/A1F21B4D-4764-42B6-A5E8-C37BA8FBD297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 79F9D1BC-77E8-5A15-177E-CC2053D3AD2B
    $::DataContainer
    Mesh weapons/remington870/remington870mcs_3p_mesh/B72B2A83-8B14-F5B3-3A31-844B2EC15EB6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_3p_mesh/60567A99-456A-187C-19EE-AA3F2A49AF8F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/9221DAEE-4F8D-7EE3-3A76-4EBDEF031E1D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/3173737E-F0BC-5573-9507-301D300A61F3
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_3p_mesh/5CA27650-144D-47F3-A3AA-746EEE1FBF41
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_3p_mesh/EE1AAFE4-5325-D2D5-FC14-95B4BB8EF1F9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_3p_mesh/0458BE54-C430-4E71-8AE5-8DF9FFDE75DA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/9221DAEE-4F8D-7EE3-3A76-4EBDEF031E1D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/3173737E-F0BC-5573-9507-301D300A61F3
MeshVariationDatabaseEntry BF9CE038-73AE-F722-FE4B-A93E4501B199
    $::DataContainer
    Mesh weapons/xp2_hk417/hk417_3p_mesh/C72F7F84-92B7-6EB8-EE25-7286AEC365C1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_hk417/hk417_3p_mesh/22E7846E-6F66-4D23-ACE8-D4EC567FC8AD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_hk417/hk417_3p_mesh/22E7F77C-AC8F-A7D5-EEDD-149B4D538694
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_hk417/hk417_d/E07B2A7D-80CD-66E6-9CB2-535C74C4FDBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_hk417/hk417_s/53354C52-3601-15A7-8D7D-A61283A702B3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_hk417/hk417_3p_mesh/7821A0D2-6536-4152-96D5-55D3879CEE2D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_hk417/hk417_d/E07B2A7D-80CD-66E6-9CB2-535C74C4FDBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_hk417/hk417_s/53354C52-3601-15A7-8D7D-A61283A702B3
MeshVariationDatabaseEntry 5C1B6A95-760A-1127-663F-D57CC850EC86
    $::DataContainer
    Mesh weapons/kh2002/kh2002_rail_3p_mesh/93E58E84-0398-F55D-564A-93D43F2121E2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_rail_3p_mesh/A615EAA0-9548-C2C1-5663-DCA35C7FAB7D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/06B1B2E1-71C6-5094-DE29-0A01BB974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/00D46324-BD98-CA47-40AF-46FB223D5E2C
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_rail_3p_mesh/B33C9A47-8B89-F166-2EAC-28F04D1411F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/06B1B2E1-71C6-5094-DE29-0A01BB974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/00D46324-BD98-CA47-40AF-46FB223D5E2C
MeshVariationDatabaseEntry 9AD46626-8077-1E51-11A2-8B1A59DD6A69
    $::DataContainer
    Mesh vehicles/a-10_thunderbolt/a10_thunderbolt_mesh/4B8C6A85-B477-47FE-BD46-E984D0DC2524
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/a-10_thunderbolt/a10_thunderbolt_mesh/E500CF4D-3C42-47E0-67D1-EB08C6CD972B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/a-10_thunderbolt/a10_d/7203EA1B-CBDC-166A-645F-DDCBA1B03848
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/a-10_thunderbolt/a10_heatmap_rgb/0C3CF209-C546-EDC3-A919-5E12A9EC718F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/a-10_thunderbolt/a10_n/219D753E-B2E3-583E-780B-A37B4E6BBC2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/a-10_thunderbolt/a10_rgb/DFE46FCB-58BE-481D-F0D4-9F14516EE7F2
        member::MeshVariationDatabaseMaterial
            Material vehicles/a-10_thunderbolt/a10_thunderbolt_mesh/7A7231B4-8D69-41A9-8EC6-87F86C7E0529
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/a-10_thunderbolt/a10_thunderbolt_mesh/533477FB-25F4-410A-AC0F-9ABBB5686827
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/a-10_thunderbolt/a10_thunderbolt_mesh/F4D3CBC9-8CBF-47ED-8177-63B6C1F1D992
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/a-10_thunderbolt/a10_thunderbolt_mesh/0E9A529F-8A46-1205-50CE-51B3A560F021
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName Decal
                    Value vehicles/common/textures/decals_us_air/D40CFC65-A466-6D34-6083-306D8FDB198B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/a-10_thunderbolt/a10_d/7203EA1B-CBDC-166A-645F-DDCBA1B03848
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/a-10_thunderbolt/a10_heatmap_rgb/0C3CF209-C546-EDC3-A919-5E12A9EC718F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/a-10_thunderbolt/a10_n/219D753E-B2E3-583E-780B-A37B4E6BBC2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/a-10_thunderbolt/a10_rgb/DFE46FCB-58BE-481D-F0D4-9F14516EE7F2
        member::MeshVariationDatabaseMaterial
            Material vehicles/a-10_thunderbolt/a10_thunderbolt_mesh/C76616A5-72E9-3A1B-9B6B-91AF9ABF90C9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/a-10_thunderbolt/a10_d/7203EA1B-CBDC-166A-645F-DDCBA1B03848
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/a-10_thunderbolt/a10_heatmap_rgb/0C3CF209-C546-EDC3-A919-5E12A9EC718F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/a-10_thunderbolt/a10_rgb/DFE46FCB-58BE-481D-F0D4-9F14516EE7F2
MeshVariationDatabaseEntry 971E8C61-6CFC-D53C-17F8-6C959DA7CC14
    $::DataContainer
    Mesh weapons/m93r/m93r_3p_mesh/887E6B85-441E-228F-C355-CED8695CA0A6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m93r/m93r_3p_mesh/D321842D-E891-EAE9-E354-7E025EEC9E05
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/B9CFBE56-EF0B-3C2D-767F-74A26B600AC9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/25230EA0-3462-555B-5EC9-067B3B69AC05
        member::MeshVariationDatabaseMaterial
            Material weapons/m93r/m93r_3p_mesh/01EB732D-1D92-DE30-6C16-60DD65A9EAB2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/B9CFBE56-EF0B-3C2D-767F-74A26B600AC9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/25230EA0-3462-555B-5EC9-067B3B69AC05
MeshVariationDatabaseEntry 859683D8-ED67-1D14-5F3C-B223673049AE
    $::DataContainer
    Mesh weapons/gadgets/radiobeacon/radio_beacon_3p_mesh/DFD77785-529F-99A9-A4CB-77E50427DE02
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radio_beacon_3p_mesh/E149BC19-0A6A-AD3A-E521-D9ABF559978C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/radiobeacon/radiobeacon_d/FCA72F86-AA32-9159-96B4-AD0F221D1B06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/radiobeacon/radiobeacon_s/F04FB129-5FEC-72C9-7E6B-71B1B9750546
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radio_beacon_3p_mesh/514115A4-37EF-04F4-1868-4E88264B64B0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/radiobeacon/radiobeacon_d/FCA72F86-AA32-9159-96B4-AD0F221D1B06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/radiobeacon/radiobeacon_s/F04FB129-5FEC-72C9-7E6B-71B1B9750546
MeshVariationDatabaseEntry 2418E0D0-F325-6C1E-C082-0AA5EE7383DA
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/4188AE85-5BE0-5EF1-B60B-B280899C7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/E39302DB-1B24-112F-A530-E542531A35A2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/DB243EEA-03B8-B847-06AF-83B8E30D4C71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/9B4283A9-E18F-487C-B1C5-3370130C68C6
MeshVariationDatabaseEntry BC499F39-BA9E-4B4A-C65A-2D885A58A899
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/B903A586-4A53-FC7E-1777-FCE6B6A05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/D700262D-64E2-2D4D-22BC-0EA575DD98A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
