GroundHeightEntityData F5254198-677A-4304-AA08-5399D0D37777
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
    Shader2d *nullGuid*
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 19.2
RoadData 73FC0A2B-17F3-4705-BC41-DBC311FE438B
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 122
                Points::array
                    member::Vec3
                        x -485.11996
                        y 76.844925
                        z -2040.32
                    member::Vec3
                        x -481.28
                        y 76.844925
                        z -2040.3198
                Normals *nullArray*
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/sp_earthquake/terrain/shaders/parkingdecals3d/FAB22F6C-B70D-BD2B-EF83-B894EEC92A32
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
    Shader2d *nullGuid*
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 19.2
RoadData CC0C43DB-2FDE-4DB0-95B3-6AC1259863C5
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 123
                Points::array
                    member::Vec3
                        x -485.11996
                        y 76.844925
                        z -2037.76
                    member::Vec3
                        x -481.28
                        y 76.844925
                        z -2037.7599
                Normals *nullArray*
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/sp_earthquake/terrain/shaders/parkingdecals3d/FAB22F6C-B70D-BD2B-EF83-B894EEC92A32
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
    Shader2d *nullGuid*
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 19.2
RoadData BC40D156-AED2-42E5-86B6-1ECE3FE0BD16
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 124
                Points::array
                    member::Vec3
                        x -485.11996
                        y 76.844925
                        z -2035.2
                    member::Vec3
                        x -481.28
                        y 76.844925
                        z -2035.1998
                Normals *nullArray*
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/sp_earthquake/terrain/shaders/parkingdecals3d/FAB22F6C-B70D-BD2B-EF83-B894EEC92A32
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
    Shader2d *nullGuid*
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 19.2
RoadData 34B85C5D-90BB-4C54-A3EA-6B072246A358
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 125
                Points::array
                    member::Vec3
                        x -481.28
                        y 76.844925
                        z -2032.6399
                    member::Vec3
                        x -485.11996
                        y 76.844925
                        z -2032.64
                Normals *nullArray*
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/sp_earthquake/terrain/shaders/parkingdecals3d/FAB22F6C-B70D-BD2B-EF83-B894EEC92A32
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
