GroundHeightEntityData 5E5B284A-3EB9-4CAE-800A-A551D5034B26
            member 5813
            member 5555
            member 1869
            member 1087
            member 1219
            member 3314
            member 4647
            member 4985
            member 5820
            member 6907
            member 8319
            member 7378
            member 6364
            member 6297
            member 6874
            member 8803
            member -13920
            member -13085
            member -11812
            member -9916
            member -11036
            member -11792
            member -13015
            member -17228
            member -20457
            member -22207
            member -24500
            member -24832
            member -24895
            member -26045
            member -27789
            member -28816
            member -30941
            member -31859
            member 31811
            member 30488
            member 30339
            member 30240
            member 30240
            member 30939
            member 30796
            member 30780
            member 30674
            member 29142
            member 27889
            member 25920
            member 25032
            member 23080
            member 21903
            member 19967
            member 17972
            member 15731
            member 13358
            member 11124
            member 9122
            member 6815
            member 5402
            member 4547
            member 3738
            member 4408
            member 5615
            member 4899
            member 3467
            member 4017
            member 7557
            member 5210
            member 1882
            member 1193
            member 1551
            member 3632
            member 4289
            member 4521
            member 5051
            member 6563
            member 8346
            member 7988
            member 6907
            member 6748
            member 6967
            member 8028
PointLightEntityData D3120DEE-9C5E-4B98-ABCF-9C99D88B115E
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 48
            Transform::LinearTransform
                right::Vec3
                    x 0.68666816
                    y 0.035212334
                    z -0.7261177
                up::Vec3
                    x -0.010374292
                    y 0.9991991
                    z 0.038644463
                forward::Vec3
                    x 0.726897
                    y -0.019002974
                    z 0.68648356
                trans::Vec3
                    x -737.37634
                    y 319.21283
                    z 310.54523
        Color::Vec3
            x 1.0
            y 1.0
            z 1.0
        Radius 10.0
        Intensity 0.25
        AttenuationOffset 0.01
        Visible True
        SpecularEnable True
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable False
        EnlightenColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 0.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.1
PointLightEntityData 0C4BB1A6-A7B6-4954-8B5B-67F39357E3B1
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 137
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x -311.9606
                    y 256.70755
                    z -290.46237
        Color::Vec3
            x 0.717
            y 0.729
            z 0.899
        Radius 16.0
        Intensity 3.0
        AttenuationOffset 0.01
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 6.0
            y 6.0
            z 6.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 0.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.1
ReferenceObjectData 6F8C2A0D-301E-4E4C-B13C-701A1AD8F5F7
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 46
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.5629399
            y 0.0
            z 0.82649785
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.82649785
            y 0.0
            z 0.5629399
        trans::Vec3
            x 1010.9558
            y 347.15543
            z -1224.0615
    Blueprint props/backdropprops/skyline/skyline2/20F5BA5F-22D4-485B-36CF-828291D40744
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData AB8B5DEC-2A66-47B4-B319-FE519D50AFD2
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 56
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.77946097
            y 0.0
            z -0.6264508
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.6264508
            y 0.0
            z 0.77946097
        trans::Vec3
            x -214.94559
            y 263.52347
            z -651.01794
    Blueprint levels/mp_003/prefabs/tubelight_destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4BE9A84A-AEFC-4885-A9A8-3AC470E14508
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 57
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.6984114
            y 0.0
            z 0.7156965
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.7156965
            y 0.0
            z 0.6984114
        trans::Vec3
            x -205.18636
            y 268.88715
            z -655.16406
    Blueprint levels/mp_003/prefabs/lightceiling_02/A002E352-6F96-4DC6-8F61-91345F1D74DD
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4FB96756-EAF9-42FC-8339-83B3D1A5B123
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 58
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.74818736
            y 0.0
            z -0.66348755
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.66348755
            y 0.0
            z 0.74818736
        trans::Vec3
            x -192.98886
            y 263.35785
            z -515.5118
    Blueprint levels/mp_003/prefabs/tubelight_destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 328705E1-7864-4F39-AD03-A675A1BA96B6
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 59
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.67170024
            y 0.0
            z 0.74082303
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.74082303
            y 0.0
            z 0.67170024
        trans::Vec3
            x -202.65915
            y 263.35785
            z -506.9281
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 58F876AF-CFAE-4D25-BB8E-CDEBF36EAFE3
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 60
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.67170024
            y 0.0
            z 0.74082303
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.74082303
            y 0.0
            z 0.67170024
        trans::Vec3
            x -199.05032
            y 263.35785
            z -510.2002
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 639BCA0B-E9AC-4B04-8E68-77901526DD67
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 61
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.67170024
            y 0.0
            z 0.74082303
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.74082303
            y 0.0
            z 0.67170024
        trans::Vec3
            x -198.78549
            y 263.35785
            z -502.4308
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData A7AC0A1D-283F-4DC8-AEE3-3A60430E64E5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 62
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.11282729
            y 0.0
            z 0.9936146
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.9936146
            y 0.0
            z 0.11282729
        trans::Vec3
            x -263.30032
            y 257.59882
            z -414.81033
    Blueprint levels/mp_003/prefabs/tubelight_destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4575B987-A763-4F25-97F3-35B886EA946A
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 63
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.24109255
            y 0.0
            z 0.970502
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.970502
            y 0.0
            z 0.24109255
        trans::Vec3
            x -258.86435
            y 257.59882
            z -395.35715
    Blueprint levels/mp_003/prefabs/tubelight_destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData BBAD82E4-A636-4280-8212-C5245405A658
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 64
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.23670411
            y 0.0
            z 0.97158176
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.97158176
            y 0.0
            z 0.23670411
        trans::Vec3
            x -254.06807
            y 257.59787
            z -376.0714
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 324888BD-BDC1-41EC-94AE-0FE4E1BDF13C
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 65
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.23670411
            y 0.0
            z 0.97158176
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.97158176
            y 0.0
            z 0.23670411
        trans::Vec3
            x -252.44951
            y 257.59787
            z -371.0625
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 079DECD9-7C2F-49D0-8C36-87DFF890DA07
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 66
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.295042
            y 0.0
            z 0.9554843
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.9554843
            y 0.0
            z 0.295042
        trans::Vec3
            x -250.52106
            y 257.59882
            z -363.53842
    Blueprint levels/mp_003/prefabs/tubelight_destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData DEB7532D-CACE-43B1-87F4-955A66D167E6
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 67
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.371139e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.371139e-08
        trans::Vec3
            x -368.68158
            y 256.93628
            z -378.11423
    Blueprint levels/mp_003/prefabs/tubelight_destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData B76D8B47-7925-46E8-85D0-15FC91F7FCCE
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 68
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -368.37888
            y 257.04422
            z -364.4217
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 5717C2F7-161F-4D5E-9A86-DAF3DAF58A5F
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 69
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -368.37888
            y 257.04422
            z -359.16708
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 09E60A0C-E113-4195-840E-C2620CB27E5C
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 70
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.371139e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.371139e-08
        trans::Vec3
            x -368.8015
            y 256.9858
            z -351.68402
    Blueprint levels/mp_003/prefabs/tubelight_destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 11E3307D-6404-488D-A0D2-DC47EE1BC0CF
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 71
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.371139e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.371139e-08
        trans::Vec3
            x -368.05927
            y 256.9858
            z -341.6384
    Blueprint levels/mp_003/prefabs/tubelight_destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 311AA8B4-3E4C-4EE9-A9C5-0198796229E4
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 72
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -368.71744
            y 256.94525
            z -293.44003
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 08B3DDDE-4F4B-4AFC-8E87-677EBAAEF761
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 73
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.371139e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.371139e-08
        trans::Vec3
            x -368.40906
            y 257.0442
            z -270.2098
    Blueprint levels/mp_003/prefabs/tubelight_destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData DE225B06-6F85-447E-84ED-189FE7ED62D5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 74
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -368.0579
            y 257.04422
            z -262.57657
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 5816C6E7-57CF-44CC-944F-8CFD5D7565D3
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 75
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -368.0579
            y 257.04422
            z -257.72894
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData EA30603B-BEED-48ED-9A64-8399ACACC170
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 76
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -389.56668
            y 261.96863
            z -233.98022
    Blueprint levels/mp_003/prefabs/tubelight_destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 09C7054E-FBF9-44E7-8439-78084D4026E2
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 77
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -387.61798
            y 262.1778
            z -219.20337
    Blueprint levels/mp_003/prefabs/tubelight_destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 101E373C-3D1B-43E4-875E-945D26262E47
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 78
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -396.049
            y 262.1778
            z -218.7347
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 81A0A8D5-A8EA-4E1D-A55C-FF1BC37543D8
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 79
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -384.36484
            y 262.1778
            z -338.95175
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 6CC97A63-797A-4424-8CEA-D4F00B84F8B4
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 80
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -376.15033
            y 261.96863
            z -354.30307
    Blueprint levels/mp_003/prefabs/tubelight_destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData CCB9E545-8291-4D43-9DE8-37BD1619CF6D
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 81
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.9359872
            y 0.0
            z 0.35203412
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.35203412
            y 0.0
            z 0.9359872
        trans::Vec3
            x -401.75967
            y 262.02667
            z -410.7577
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData BE9DAD02-EF2E-4D7A-A117-62FF6965E39D
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 82
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.94745815
            y 0.0
            z 0.3198795
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.3198795
            y 0.0
            z 0.94745815
        trans::Vec3
            x -410.53192
            y 262.05115
            z -386.8306
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 6A5E8E65-8232-4A55-B207-2835A5A5BC03
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 83
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.1847688
            y 0.0
            z 0.982782
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.982782
            y 0.0
            z -0.1847688
        trans::Vec3
            x -417.37973
            y 261.908
            z -359.3925
    Blueprint levels/mp_003/prefabs/tubelight_destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData AB39BABE-D27A-41CF-B968-6EEF1218A9A0
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 84
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.98864526
            y 0.0
            z 0.15026829
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.15026829
            y 0.0
            z 0.98864526
        trans::Vec3
            x -421.55298
            y 261.97253
            z -341.67072
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 79392E03-6617-4226-8703-574EF7B6648B
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 85
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.9953226
            y 0.0
            z 0.09660721
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.09660721
            y 0.0
            z 0.9953226
        trans::Vec3
            x -426.2887
            y 261.90063
            z -308.03046
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData E96832C8-A787-4FFA-9BEF-1C37705A707C
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 86
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.059473608
            y 0.0
            z 0.99822986
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.99822986
            y 0.0
            z -0.059473608
        trans::Vec3
            x -427.44858
            y 261.8803
            z -285.595
    Blueprint levels/mp_003/prefabs/tubelight_destructible/2538113C-FD1A-411A-AA0B-EB390A80A34E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData C66399E3-4C28-4E4F-BA3D-C0745BDEE7C1
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 87
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -426.972
            y 261.88034
            z -262.00983
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/5EFFDEFD-D541-45CA-8AA5-E0722FC65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 9A654C83-C26E-4A0B-835A-F6CB6914C09B
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 88
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.046351563
            y 0.0
            z 0.9989252
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.9989252
            y 0.0
            z 0.046351563
        trans::Vec3
