MeshVariationDatabase 8FAE711F-3BB7-5C3E-BDC0-EDEFA400E46C #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Ride_SUB/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_n/AA3ED351-121F-4204-2B78-E7CB524037A9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_s/F9AA7C2B-BF51-957E-2E33-880128E713F1
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody02/us_upperbody02_mesh/7C418333-4473-47A9-900C-5189C7815856
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_ao/13594F9B-0A00-0FE5-678E-2F5F3219F717
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/034455E9-AA88-1C90-3750-BBDC8D460AFB
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_c/2396FC6B-4841-D6DE-EE10-287595684A16
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_m4/3BF918DF-BFD0-04F7-FC4E-F95DBF5C79B3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_n/AA3ED351-121F-4204-2B78-E7CB524037A9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_s/F9AA7C2B-BF51-957E-2E33-880128E713F1
MeshVariationDatabaseEntry FC9CF1EC-DB82-2467-DFF9-D3284519A6F4
    $::DataContainer
    Mesh characters/upperbody/us_upperbody02/us_upperbody02_mesh/64218EB9-1C4D-737E-F51B-C74405E5FE13
    VariationAssetNameHash 2950408490
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody02/us_upperbody02_mesh/D420DA7A-1715-4A30-FB85-7B4312751BC1
            MaterialVariation characters/upperbody/us_upperbody02/us_upperbody02_v1/343C77BF-19F2-4B62-9E30-1FC1DAAE1047
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_m3/1F797081-1ECE-6569-B597-3BDDF2EEBBF7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_ao/13594F9B-0A00-0FE5-678E-2F5F3219F717
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/034455E9-AA88-1C90-3750-BBDC8D460AFB
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_c/2396FC6B-4841-D6DE-EE10-287595684A16
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_n/AA3ED351-121F-4204-2B78-E7CB524037A9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_s/F9AA7C2B-BF51-957E-2E33-880128E713F1
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody02/us_upperbody02_mesh/7C418333-4473-47A9-900C-5189C7815856
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_ao/13594F9B-0A00-0FE5-678E-2F5F3219F717
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/034455E9-AA88-1C90-3750-BBDC8D460AFB
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_c/2396FC6B-4841-D6DE-EE10-287595684A16
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_m4/3BF918DF-BFD0-04F7-FC4E-F95DBF5C79B3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_n/AA3ED351-121F-4204-2B78-E7CB524037A9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody02/textures/us_upperbody02_s/F9AA7C2B-BF51-957E-2E33-880128E713F1
MeshVariationDatabaseEntry 26F42250-24DF-B18D-321F-0CBE5382EB60
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/62B277C3-D1BD-3315-DBDB-B4240BBC06E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/D25024E8-49E2-0595-969E-46B6FBC410A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/72956A6F-B435-4565-A40F-E0AA20AF7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/B7A6D39F-8AA2-2E3B-D665-747A9DB61DEA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry 1E5370A2-70D1-E333-2ADF-97BDD06181F7
    $::DataContainer
    Mesh characters/heads/head07/head07_mesh/19C9FFC6-5845-DE3B-F5A5-F6FC7B5AF3D3
    VariationAssetNameHash 2830314583
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/984366FA-3C96-E7AB-4B5D-426CD19A9B38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/90BA70C6-7F27-4720-A40C-329A82926F21
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/C5C2C309-5684-4455-A8CF-026CC38E50B5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/2EC947FA-D392-3189-94AF-2807AD553DCC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/39298AE2-2040-8156-33DA-167D87EB7AD4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/24C80CF6-A32F-8AFB-607D-1A0915A106F8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/F6E491BE-1159-11F0-8592-EC202A67707C
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head07/head07_mesh/8FCEFEAF-E5CE-4D43-9828-CEBD34EC8F55
            MaterialVariation characters/heads/head07/head07_helmetao/9C8F6786-196A-4A2C-AA18-3E0ABB04D7A2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_faceao/FCA44CF6-6EB5-6AE3-BD0D-E2467A195B95
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/4865436B-0648-6992-E61D-FEDCEBDF01A6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head07/textures/head07_c/0E0512CC-43C2-D786-E69C-9D07CE5A2984
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head07/textures/head07_n/20A3E727-8CE0-7FEC-BA73-7D5F165C3E92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head07/textures/head07_s/4FC1BA2C-F506-6144-8726-487C5373476D
MeshVariationDatabaseEntry D9B4F8A2-33F5-5FF8-B723-C186C433D418
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_1p_mesh/CA4213C8-889E-8C27-8CF5-E4454FDB99B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_1p_mesh/0007762A-CD2A-6E12-5351-CCC13D854BD2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 018556D4-AA41-AE12-8769-7B38F438F974
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/DB7076C8-3B1B-460B-5861-B5C43C43E247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/37D5E9ED-44A6-45D5-B047-D16C037FC220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/4E6EC8D8-E796-9899-9393-CDF328FE128E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/8949C4F6-66DC-E261-D481-8C93689EE2BA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/B8FA7598-CE38-4A49-8F3E-62D6C213665D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
MeshVariationDatabaseEntry 071E119F-9D20-9D69-B598-DFA3A7A4FD17
    $::DataContainer
    Mesh characters/heads/sp_campo/sp_head_campo_mesh/40AF11CB-7B96-3E44-C249-AE7889D1DB4D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_campo/sp_head_campo_mesh/69419976-E6DF-9AAE-27D8-65872037D930
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet08/textures/us_helmet08_faceao/9B8359F7-A311-876E-516E-AA3DCD605BA6
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/4865436B-0648-6992-E61D-FEDCEBDF01A6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/sp_campo/textures/sp_head_campo_c/5EC35A8D-7191-77EC-7579-9B0E3C88230D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/sp_campo/textures/sp_head_campo_n/48902CAE-F973-D277-1D13-34CF86EDB7DF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/sp_campo/textures/sp_head_campo_s/C7E64520-246D-49D9-71E7-40297EF68A29
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_campo/sp_head_campo_mesh/AF2E954B-CD89-45CF-B31A-A2DC88CEDF09
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/2EC947FA-D392-3189-94AF-2807AD553DCC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/39298AE2-2040-8156-33DA-167D87EB7AD4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/24C80CF6-A32F-8AFB-607D-1A0915A106F8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/F6E491BE-1159-11F0-8592-EC202A67707C
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_campo/sp_head_campo_mesh/D4A8F628-B3AE-43FE-BF64-F0731DD90C34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_campo/sp_head_campo_mesh/4E4F9BB0-B3EF-42E5-A020-1A9C73D6CA8B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_campo/sp_head_campo_mesh/B606D021-BF18-485F-9E00-2F0F4F4DC1DF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_campo/sp_head_campo_mesh/8CAA9687-C673-891F-A2A1-D366190D73B4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CB90E209-C0FF-356A-B13A-D3518F0D773D
    $::DataContainer
    Mesh vehicles/humveearmored/humveearmored_bodycluster_mesh/0A715ACC-E43C-2D26-BB25-1FBE2A35D1B0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_bodycluster_mesh/49F4B95B-A47F-1572-6961-174268CD34E2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/7A860817-2F76-8192-0379-C56346E6C021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/humveearmored/humveearmored_d/07F692C0-787A-EC28-4DEA-F123F5A09895
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/humveearmored/humveearmored_n/B07D8D49-B286-3799-37D6-CFAFBFF62FBA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/humveearmored/humveearmored_rgb/203BBF41-A29D-62E7-D609-32AE3F8CC357
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_bodycluster_mesh/794B38A6-A8D9-417D-BDE4-7991671DE6EE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DD682D31-B69B-68D2-93FA-54008AF049EA
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_1p_mesh/F75F0BCD-C5A3-2B82-FC75-4ED8C3B0C2D6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_1p_mesh/86466DE7-B68C-8C86-86F9-94B77BCF2B48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/6ABD44D0-473E-93ED-A4D2-B09B7DA89BE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/5F5A977C-2741-5E03-4E23-04022FFF55F4
MeshVariationDatabaseEntry AB9DE409-239C-6898-2EC6-D999EC649E12
    $::DataContainer
    Mesh weapons/accessories/m145/m145_1p_mesh/01185CD0-16B0-EE75-F0BE-2CE4FD719724
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/FBD7A3A3-F9D7-2A77-3906-42818174D306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/277FFDB5-5BA7-48C8-B350-8F5D51BCA2DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/A75FA578-C364-1C7B-AF6D-F62A0D996D20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
MeshVariationDatabaseEntry 356EEEC2-3FAE-4609-A0F0-12CD8BA101FF
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_3p_mesh/3BB386D3-9655-556B-CBE1-773BDD3E4A9C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_3p_mesh/513BFF83-1DD1-A377-2F52-F01C631F9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/EEFDDFD3-E041-D848-0154-470C3F61643E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/33C6E484-331F-D011-E4CC-FE09CA7765E8
MeshVariationDatabaseEntry 19D498CC-9B76-17A9-75CC-D94FACED42DD
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_3p_mesh/F7FFA7D6-B910-947A-3CA6-1F2127FAE4B1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/17A879C0-E5CF-B930-264A-4F58F6F25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/B1CB979C-974E-4005-9BE2-21E38C390D4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/582737B6-E60E-73C4-CDBE-9C1D082030FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry 5D25BB5D-EA74-3754-38A3-51F623E170A1
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_zoom_1p_mesh/C50172D9-1B75-015C-E07B-F39C7C862FB7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/F9155DB6-F4A4-A88C-7523-C14D5DE4EBFC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/392AB239-51C9-4334-A2A2-BAB4AD974277
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry E8FE228F-F9A6-8D63-72EF-36C1A985766B
    $::DataContainer
    Mesh vehicles/humveearmored/humveearmored_mesh/1EF65CDB-ABED-FD37-6E17-BE3D2C497B05
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_mesh/BC8D35AC-1FF9-4949-618B-0C136B616A95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/7A860817-2F76-8192-0379-C56346E6C021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/humveearmored/humveearmored_d/07F692C0-787A-EC28-4DEA-F123F5A09895
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/humveearmored/humveearmored_n/B07D8D49-B286-3799-37D6-CFAFBFF62FBA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/humveearmored/humveearmored_rgb/203BBF41-A29D-62E7-D609-32AE3F8CC357
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_mesh/0DED49E1-8BF2-4C73-A97F-2D896F811B20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_mesh/4812A8B7-042A-4712-A178-AB7CA3F8B52E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/humveearmored/humveearmoredlights_d/88D03E74-CD5E-B782-6833-45FB146F85FE
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_mesh/F11AF9C5-6B37-4665-A7F4-FAF6E6A571A2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_mesh/9581B399-D346-21DA-8B94-B83BE8FBB9BF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camodeserttan_01/5468837D-EA00-972D-5A5D-EA0E00B903FF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/crows/crows_d/83752841-4BF9-4853-D120-7DF92B0C2785
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/crows/crows_n/6B933BEA-C0CD-95B8-04F3-F5C74205BB12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/crows/crows_s/1988830D-E91A-87B9-99E5-8290A84706A2
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_mesh/48F61062-1632-556C-02AE-42B7B9E97987
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_mesh/1EA94645-798D-558E-ED95-BA004F2F75B5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_mesh/37E844C8-9CA0-3E3D-B447-FD4EA6E51798
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/7A860817-2F76-8192-0379-C56346E6C021
                member::TextureShaderParameter
                    ParameterName Decals
                    Value vehicles/common/textures/decals_us_land/7115438A-9685-7143-32D9-04C811AE4499
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/humveearmored/humveearmored_d/07F692C0-787A-EC28-4DEA-F123F5A09895
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/humveearmored/humveearmored_rgb/203BBF41-A29D-62E7-D609-32AE3F8CC357
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_mesh/1434E581-FAD2-1361-0F4F-1C1AD85066DC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2E19ECC0-CE89-ADCB-DBC5-80DF7BC9249A
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry 21FC2FA4-BEA0-43F4-1B86-14C6417BB687
    $::DataContainer
    Mesh characters/upperbody/us_upperbody03/us_upperbody03_mesh/0B8082DC-5FDE-816B-DB8A-041234FBF964
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody03/us_upperbody03_mesh/5F477FA1-0CFA-9356-AE44-67178B1A0904
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_ao/97979F21-5C5C-2E63-EED5-2D1231C3B53C
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/034455E9-AA88-1C90-3750-BBDC8D460AFB
                member::TextureShaderParameter
