SoundWaveAsset E71D7F65-E231-258D-EF7E-C8CC65D55E06 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/vo_us_mp_self_comment_zap_enemy
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 316508
            SeekTableOffset 4294967295
            SegmentLength 1.6998333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D289EEC-B06D-2C64-978E-8897AF822633
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 365084
            SeekTableOffset 4294967295
            SegmentLength 1.8865
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
