MeshVariationDatabase E69B087F-B4B1-EE4A-C0B5-FD3BB435DCB5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/XP1_004/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/supplypallet_02/supplypallet_02_d/C4A13B77-14BA-DBB4-5FC1-82A64494B72E
MeshVariationDatabaseEntry 3650ACBB-4D07-6FAC-D2BF-390E7801EB21
    $::DataContainer
    Mesh fx/meshparticles/props/envelopes_01_mesh/FB150280-34D3-FD4B-23E2-FE424B9E8F07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/envelopes_01_mesh/607357B9-DCE2-F5F7-1B4A-1B9F12D24B60
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/envelopes_01_d/064EA8C3-A179-50BE-B689-0F66DCF20C10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/envelopes_01_d/064EA8C3-A179-50BE-B689-0F66DCF20C10
MeshVariationDatabaseEntry E2B88F75-BFCD-1AF9-6468-6DC761547879
    $::DataContainer
    Mesh xp_raw/props/fence_wakeisland/fence_wakeisland_05_mesh/0DE52982-517F-3C4A-CF95-5FB4B8D5E5F4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_05_mesh/C5062741-47B8-A504-C6B5-2D76216F932D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_05_mesh/5C7DF6EB-852F-4495-832D-0BB257B47BF0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CCE2C6A6-8A47-3B0A-A99A-73E9A160A356
    $::DataContainer
    Mesh objects/metaldebris/metaldebris_mesh/1D132A83-E3CB-3CA0-3A26-861502D8194C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldebris/metaldebris_mesh/6F0B7858-9BC2-F515-F2CA-29D89B3739B8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/metaldebris/metaldebris_01_d/6E221114-499A-343C-73CD-8B4737A1D9EC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/metaldebris/metaldebris_01_n/C2693D1B-7F3D-095D-0179-AB2223D0AC38
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/metaldebris/metaldebris_01_d/6E221114-499A-343C-73CD-8B4737A1D9EC
MeshVariationDatabaseEntry AB15E6E7-BF96-8B11-3D0A-3E20A243FED6
    $::DataContainer
    Mesh xp_raw/props/crane_02/crane_02_mesh/47EC2D84-AE2C-C66D-9E12-3E41733959DD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/crane_02/crane_02_mesh/BDD6A4D0-703E-07F2-BD4D-EFDF3A546583
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/excavator_01/excavmain_d/B8581536-D858-C629-6E55-B0903605381C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/excavator_01/excavmain_n/0BFB09F3-AAA8-5DA6-9E5C-D220F90AE294
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/excavator_01/excavmain_d/B8581536-D858-C629-6E55-B0903605381C
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/crane_02/crane_02_mesh/67FE2A2A-F073-48D6-AB55-3A0186047EB5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 79E020CE-7F3A-7117-53CE-ED187A557345
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_hanging_01_mesh/B281EF84-D244-142F-061B-BDC7369B5D4F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_hanging_01_mesh/13D50B33-07DA-8D26-E03B-780731EBE9AC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/EC28BE67-AC29-0CFC-E22D-D96160EFCDB3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/9E1352E6-A1AA-D4E1-D610-D36357FD969A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/EC28BE67-AC29-0CFC-E22D-D96160EFCDB3
MeshVariationDatabaseEntry 0D118110-4177-D788-5404-17C576AC77BD
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_01_mesh/AAD3FD84-EE07-11DD-AA0A-D09514BA6116
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_01_mesh/B7E31147-EE07-11DD-AA0A-D09514BA6116
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F310A78F-1C26-B412-7D73-31D14A2F871A
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/metal_bar_mesh/069E0C85-D3E6-332E-AC66-88DD42624C6A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/metal_bar_mesh/2FB6C410-FDAC-BD40-EB91-7FF6F21F6617
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/EC28BE67-AC29-0CFC-E22D-D96160EFCDB3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/9E1352E6-A1AA-D4E1-D610-D36357FD969A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/EC28BE67-AC29-0CFC-E22D-D96160EFCDB3
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/metal_bar_mesh/4F31F3AA-23A7-4E43-86D0-2380FCB2B78D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/bar_d/85014D85-80F8-2934-1A41-E74906023F9B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/536BA6BE-34A3-D867-929A-CEC12CC71FBF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/bar_d/85014D85-80F8-2934-1A41-E74906023F9B
MeshVariationDatabaseEntry 628E433B-E260-56A9-7039-2EE45773F31F
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/8DAB3C86-87CF-D306-970B-4FF9A8708716
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/D7ED582E-0BBD-8EB7-B820-4BB85964994B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 01918A58-2E57-CF22-C673-56A526B6D084
    $::DataContainer
    Mesh objects/trafficcone_01/trafficcone_01_mesh/0FAAA186-F8FA-11DD-ABB7-DBD20DDF1C6F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trafficcone_01/trafficcone_01_mesh/23B43BB4-F8FA-11DD-ABB7-DBD20DDF1C6F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/trafficcone_01/trafficcone_01_d/2E93DE05-F8FA-11DD-ABB7-DBD20DDF1C6F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/trafficcone_01/trafficcone_01_d/2E93DE05-F8FA-11DD-ABB7-DBD20DDF1C6F
MeshVariationDatabaseEntry 0E3CAAB5-F716-9662-9C03-14DCFE045DCE
    $::DataContainer
    Mesh xp_raw/terrains/rock_04/rock_04_mesh/4F3F8A87-978A-7C8D-2CDB-8A20AFD3C123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/terrains/rock_04/rock_04_mesh/520BD8A7-1D7B-2289-D941-FF73174FAB2F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 56D03180-AE7A-693E-1390-85F73A3D50C4
    $::DataContainer
    Mesh xp_raw/props/concretecastform_01/concretecastform_01_debriscluster_mesh/5F733288-8769-4C66-EA33-1D6F6935EA3C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/concretecastform_01/concretecastform_01_debriscluster_mesh/77989767-4AEF-A08F-8940-E8054E038C97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E265C3E0-E69F-108F-73F9-7DEC4A9238D7
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_01_mesh/CFB58188-01F6-E02B-2996-3FD88C4CD393
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_01_mesh/B443678C-7BB1-0E8C-E0F5-AAE9863950F6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3979961D-12DF-E2F6-F522-06B522BEE509
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_china_mesh/2AFC4E89-533E-448B-A3CA-A1006737AFD5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_china_mesh/D31C4295-C20F-4961-BFD0-E7CB0005A459
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 730277EA-D2A3-7A40-1A04-7836BCF0410B
    $::DataContainer
    Mesh xp_raw/surrounding/smokepillars/smokepillar_01_mesh/DBEF9789-CECE-7BEB-CBF5-B8691FA881B0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/smokepillars/smokepillar_01_mesh/0BC7A127-D1DF-2F2A-5BCC-6E9DFE2D8325
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3FF7CDE7-8B85-86FD-BBB0-C45A04A299D6
    $::DataContainer
    Mesh props/streetprops/supplyairdrop_01/supplyairdrop_01_cluster_mesh/A600378A-B6A3-D7C9-97F0-59FBB36DAFCF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplyairdrop_01/supplyairdrop_01_cluster_mesh/29D9F9F6-5F65-C76B-E28A-64C0DD83EE9E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_d/433E2C28-4E7E-B5BF-230C-0694B72B88C6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_n/D90E6A94-891C-8FB8-C71F-8066AB17730B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_s/23DCA278-BDBD-3D8E-6AD5-01F7FC4A6C4F
MeshVariationDatabaseEntry F81E4AC8-2921-0B9A-5076-BD460BD9EBEB
    $::DataContainer
    Mesh objects/container_04/container_04_large_mesh/93E7488A-2463-0278-9F6B-0BB52350B9EE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_04/container_04_large_mesh/CE6284C5-E33B-DCA0-85A1-9D69F44BECCE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B5169E1F-09DB-F52E-BDE3-9C42289FD84B
    $::DataContainer
    Mesh objects/container_04/container_04_large_mesh/93E7488A-2463-0278-9F6B-0BB52350B9EE
    VariationAssetNameHash 3389278712
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_04/container_04_large_mesh/CE6284C5-E33B-DCA0-85A1-9D69F44BECCE
            MaterialVariation xp_raw/props/container_04_large/container_04_large_orange/CE1EC659-26D7-45DC-9BB6-6E075067FC68
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B9B93599-95CB-0B23-F02C-F7B8A96DB9CB
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/2648E98A-525B-BD3D-E811-DC2C3B8C8730
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/FA11858B-3D4B-D766-2870-DC12978CCA4D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ACC5D3C4-4202-755C-CBE1-450C8A19FF09
    $::DataContainer
    Mesh objects/radiotower_01/radiotower_01_destruction_mesh/7AFF208B-D5D5-48A9-A7E3-E5997760E62C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/radiotower_01/radiotower_01_destruction_mesh/829D08D0-AFE6-4950-BEB8-93128FB116FA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/radiotower_01/radiotower_01_destruction_mesh/6312F224-66D7-48D2-B379-DEE97F3D32B1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/radiotower_01/radiotower_01_destruction_mesh/BC8F87ED-7E3E-4EB2-86CF-2D81008A167C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3049BF5D-55C3-40B2-8533-5740C6F57435
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_46mm_mesh/272B0A8D-EC9E-F855-7268-F18B9E14582C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_46mm_mesh/50481022-7475-3FD8-75C2-BD09B619600C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 69FDBC64-3CD9-A1C9-7EAC-5722200ED1E6
    $::DataContainer
    Mesh objects/armycase_03/armycase_03_mesh/EFC1128E-7DDB-7283-B936-FF1CD422DE53
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/armycase_03/armycase_03_mesh/9F9B6D24-7675-233A-BF5F-4B833FDD68DA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/armycase_03/armycase_03_d/CC31EBC0-A358-1205-35A7-4645880D36E4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/armycase_03/armycase_03_n/508D8BAB-407F-78C8-734D-33945D8D6281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/armycase_03/armycase_03_s/FC65A741-0B2C-3A1B-A81E-AADA20B8C99B
MeshVariationDatabaseEntry 3469CF54-0D47-98CF-1334-98231BEC6436
    $::DataContainer
    Mesh xp_raw/architecture/resort_bungalow_01/resort_bungalow_01_beams_mesh/5E0B808F-5D28-8B38-CC43-F5B5E7439B01
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/resort_bungalow_01/resort_bungalow_01_beams_mesh/A70EE71D-D185-6D93-4E21-41615A84AA6C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 91E1BF3E-0AAB-E43D-D3C9-B67A8615DB18
    $::DataContainer
    Mesh xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_destruction_mesh/AD52FD8F-FC52-1098-E98F-05339CD76846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_destruction_mesh/24584E7D-A2CB-7590-B143-4BE02EA55B33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_03_d/3B900225-D037-27C0-919C-50C0CBE4EC63
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_03_d/3B900225-D037-27C0-919C-50C0CBE4EC63
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/BD2F1BB5-8817-A571-5448-2E3BB057C9B6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_03_n/BBF0B614-6E1A-7FC8-0444-468F8C2AA66E
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_destruction_mesh/FEEDEE33-512E-40AD-91DB-5BD25362CA04
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_destruction_mesh/6B91261E-EDF1-4085-84B7-25BDAE8072C3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_03_d/3B900225-D037-27C0-919C-50C0CBE4EC63
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_03_d/3B900225-D037-27C0-919C-50C0CBE4EC63
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/BD2F1BB5-8817-A571-5448-2E3BB057C9B6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_02_n/FCE579FE-C2B1-DB99-9A97-479277DD449D
MeshVariationDatabaseEntry 0104AA18-492C-95B4-1ECB-1CD67A4CB6E1
    $::DataContainer
    Mesh xp_raw/props/litterpile/litterpilelong_mesh/3F6B7390-A107-48AA-BDB0-6A23D1668AAB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/litterpile/litterpilelong_mesh/942FF502-BBA3-4076-B175-7C6C60904B0E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/litterpile/litter_02_d/08CD770A-EE1F-4B19-A9CC-CFE59B58A68F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/litterpile/litter_02_n/E0B93CC8-2CA9-4C74-B23A-9535E9A206AE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/litterpile/litter_02_s/2978C734-83C5-43D8-BCA8-18739BAA3B7A
MeshVariationDatabaseEntry 7D0F99D4-B7DA-CDA8-7691-17DFC37E70A3
    $::DataContainer
    Mesh xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_glass_cluster_01_mesh/9A17EB90-4598-994D-5A26-7AE8694C4A27
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_glass_cluster_01_mesh/93EDA00A-B8D5-2219-A867-47705D8672B4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 03AA11F8-A9D6-E8A0-5ABA-0117EEF379E5
    $::DataContainer
    Mesh objects/sandbags/sandbags_wall_straight_chunk1_mesh/E7DB9891-3C3A-B05D-DDAF-36356F87156C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_wall_straight_chunk1_mesh/496D7056-1777-2DEC-0234-1A1230D6BA76
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 39926089-7788-C2C8-AF5A-A8B171E4835F
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/FCC64192-FDEB-F6A0-6C14-428A12AA01A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/3A190349-ABFC-28D8-29A6-C9D21DB2A592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A58FA255-5435-BDF7-0C78-B19B373D4259
    $::DataContainer
    Mesh xp_raw/props/concreteweight_01/concreteweight_01_mesh/9E1BCD92-1896-5A59-381A-8E0A9AD460BC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/concreteweight_01/concreteweight_01_mesh/4754CB17-B5AB-1ECE-47CA-A9FF94831EE1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concretedamaged_01_d/11104B70-46D5-251D-01CF-38FDD8FC8A11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concretedamaged_01_n/5C1842D7-E020-154A-8572-1F48ECDEEE9A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/concretedamaged_01_d/11104B70-46D5-251D-01CF-38FDD8FC8A11
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/concreteweight_01/concreteweight_01_mesh/390744B9-9431-443A-8449-DB8A6DEA0C48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/7D0B1117-F3BD-7C0F-B161-48A93A09AF18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/67D2EF69-F0ED-D386-DAEC-FA836635D5C9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/7D0B1117-F3BD-7C0F-B161-48A93A09AF18
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/concreteweight_01/concreteweight_01_mesh/6E6E3998-90C2-4211-923A-C8C8704EE620
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/2941CBDA-5548-4B9D-F2DA-0F1D1669168D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/02C8CED3-9044-C6B4-5F0F-799EFA38708E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/rebar_01_d/2941CBDA-5548-4B9D-F2DA-0F1D1669168D
MeshVariationDatabaseEntry 294BC573-88D9-AE92-4797-D15EE669E1A5
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_concrete_01_mesh/5EFB8994-4906-4B2F-1237-11E589E5ACE8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_concrete_01_mesh/48D3C7DC-BF04-4AE2-8BFB-C93BA1993B00
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B7E2B610-9CC4-6E84-7D01-4609A03AB736
    $::DataContainer
    Mesh levels/xp1_004/scattermeshes/wake_rocks_01/wake_rocks_01_mesh/D55D3995-CA41-AAEE-95F3-2AF3E9A8E7F9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp1_004/scattermeshes/wake_rocks_01/wake_rocks_01_mesh/6B0428D5-CEB5-7CF4-BB91-27D64A980B57
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7E8502EC-3DC0-80D9-F7C8-21FCC0767D29
    $::DataContainer
    Mesh levels/xp1_004/scattermeshes/wake_rocks_02/wake_rocks_02_mesh/0021A995-0157-C898-B531-CB3EDC707A8E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp1_004/scattermeshes/wake_rocks_02/wake_rocks_02_mesh/AFE16670-F29B-EFE8-33EF-A3153F6986E8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D4917E44-F048-005E-0BBD-1CA6F6953E27
    $::DataContainer
    Mesh xp_raw/props/concretecastform_01/supportbeam_01_mesh/6D730996-F436-7F90-164E-7BC482C8C984
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/concretecastform_01/supportbeam_01_mesh/1233B9F5-C061-A156-A98B-5577BB4647C9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4469186C-3AD2-3D3D-44EC-5F5CEF1D8594
    $::DataContainer
    Mesh fx/meshparticles/props/envelopes_03_mesh/9311D496-91BE-A2C0-0A73-4B0698DF3273
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/envelopes_03_mesh/67A4454C-C917-451E-2B9D-55488744FDE6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/envelopes_01_d/064EA8C3-A179-50BE-B689-0F66DCF20C10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/envelopes_01_d/064EA8C3-A179-50BE-B689-0F66DCF20C10
MeshVariationDatabaseEntry 5E072DC7-5750-0677-88B8-8C70DA105ADC
    $::DataContainer
    Mesh xp_raw/props/concretecastform_01/supportbeam_01_debriscluster_mesh/9D3C5F97-CF2A-5F13-A2DF-F3F2785A9CA5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/concretecastform_01/supportbeam_01_debriscluster_mesh/81C24652-CB31-F767-E7E6-154B649F0079
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E269155E-DD3F-C01B-AC8E-24026787B051
    $::DataContainer
    Mesh props/streetprops/blastwall_01/blastwall_01_c90_ruin_mesh/D0E34A98-F31A-A231-605B-C2DC2AFDC074
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/blastwall_01/blastwall_01_c90_ruin_mesh/9716E278-8F9A-C63F-B1B7-A1CC091540C3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/blastwall_01/blastwall_01_d/B8DD301B-098D-326C-B127-D3186D8727FF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/blastwall_01/blastwall_01_n/2269F188-7057-9E52-7731-9DF09B17F51A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/blastwall_01/blastwall_01_d/B8DD301B-098D-326C-B127-D3186D8727FF
MeshVariationDatabaseEntry DB6302FD-E9A6-F3F6-4646-2CEB613A6212
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_spraybottle_mesh/D3AD6298-C9F5-CDD7-F2ED-FD3A5FFB8D43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
