SoundWaveAsset 5863A850-8567-9F47-873B-2C270021C0AF #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine2/vo_us_ai_marine2_inform_fire
SoundWaveVariation EAF7F917-A84D-A3FF-D0C1-A4FEE9E43994
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3968376
            SeekTableOffset 4294967295
            SegmentLength 2.0916457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DB4DD3D-F34B-B068-7E87-7FC51884476D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4028140
            SeekTableOffset 4294967295
            SegmentLength 1.2797709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 056026F3-5BF2-B81F-80BB-4A2840E033E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4064692
            SeekTableOffset 4294967295
            SegmentLength 0.9874375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26A3D816-1074-0D61-CE80-C1827417185E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4092944
            SeekTableOffset 4294967295
            SegmentLength 1.463625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7F7DE5E-E3EC-B8F8-0051-41AEBDAD309F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4134748
            SeekTableOffset 4294967295
            SegmentLength 1.8860834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0E7E1F7-8EF6-20A5-2C08-1311B5FFA09A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4188652
            SeekTableOffset 4294967295
            SegmentLength 3.2714374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCE16EDA-F4CB-CAA6-FD35-D0EBB1E2729D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4282056
            SeekTableOffset 4294967295
            SegmentLength 2.1901457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5C808D0-261E-D1A1-2C0F-511D8E05CB37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4344632
            SeekTableOffset 4294967295
            SegmentLength 1.6948541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 078E293C-4E9A-A7B2-1D7B-086445342EF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4393056
            SeekTableOffset 4294967295
            SegmentLength 3.0359793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A1766D8-A055-EFCB-C126-E0CE3DFBD03A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4479756
            SeekTableOffset 4294967295
            SegmentLength 2.6268542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 608C4F38-1447-5A72-D61A-6ED47765EDF8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4554812
            SeekTableOffset 4294967295
            SegmentLength 3.082625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC5138CF-ACF0-528D-15EF-B8FEFF647D37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4642812
            SeekTableOffset 4294967295
            SegmentLength 2.2315
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 558955D0-EC52-41A9-7431-82E26DA9E689
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4706536
            SeekTableOffset 4294967295
            SegmentLength 2.1510417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D530B53-D98A-2539-B164-AC949E0E82A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4767972
            SeekTableOffset 4294967295
            SegmentLength 1.8906041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
