MeshVariationDatabase 723D201E-746C-D978-7826-9B7FF4078971 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Jet/Area_Fleet/MeshVariationDb_Win32
                    ParameterName Mask
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_m/84E4CF47-D4BA-F2A7-FB0C-08A10DFE4435
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_n/AC59F3B3-7308-1B20-07A6-ADFA34CA7DF0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_s/B3D81F9D-833A-F611-6752-499D2DDC7E3F
MeshVariationDatabaseEntry 353030B3-DD59-C3AD-D039-EE63CD47DA03
    $::DataContainer
    Mesh weapons/m67/m67_projectile_mesh/D7BDA00F-2B69-9186-F6E2-04BA93C83CCA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_projectile_mesh/02E20DAF-1D04-E01B-622C-2242C8E2AD5B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
MeshVariationDatabaseEntry 2AA542A9-EDC7-3272-4238-08C37DF4155D
    $::DataContainer
    Mesh levels/sp_jet/areas/props/f18_folded_mesh/CFB13410-E5FC-C626-1FF9-A7E5BA3A4895
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/props/f18_folded_mesh/86997F7C-EC34-988D-01D1-2EDB91E42726
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/props/f18_folded_mesh/9C4C6EB1-3836-494F-BE60-47C34807FBB7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/f18f/fa-18f_d/9977E81D-4480-B3F8-2B65-CCB84173AEDC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/f18f/fa-18f_n/5C064CC9-4110-A0AA-AC10-941A1BD843CA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/f18f/fa-18f_rgb/5780D6C6-BA47-556E-DB87-9A4E4A9FE3F3
MeshVariationDatabaseEntry 35AD184A-F530-4024-5F5E-890BFD90498F
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_3p_mesh/26F8F910-B777-234F-A8F2-2F948DE9DA32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/E66038FA-3DFF-488D-8593-89B297C5A5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/FBF6EFA2-7F31-40B2-A1DD-2684BBC4DB49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/61236C3E-1423-FAA5-DD2F-C98E9E3EA2EF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
MeshVariationDatabaseEntry CA1E5F1C-E8D2-D021-633B-E7D52C86F6FD
    $::DataContainer
    Mesh vehicles/f18_sp03/f18_wingman_mesh/2A68BE11-27A1-4590-BAE9-8045839FD962
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18_sp03/f18_wingman_mesh/14ADF525-28DB-4793-8C64-7F1B290C928C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18_sp03/f18_wingman_mesh/601635C3-933A-449B-A210-CA64D05D347E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/f18-f/f18-f_d/56D98425-9157-4B74-A6DB-F25091B8280F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/f18-f/f18-f_n/2302D0CD-6473-1795-B6C4-7FC9BF0F2CF9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/f18-f/f18-f_rgb/B3E164FE-E64A-346A-85F0-A0DC9220AB03
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18_sp03/f18_wingman_mesh/4D99B158-CA03-CBFE-DF7B-605EB319292A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18_sp03/f18_wingman_mesh/C1EDB2C6-FDD2-4D01-90FE-0F05A9F49C20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18_sp03/f18_wingman_mesh/2C3B82B9-FB80-4BEF-AD72-5A6F13E69310
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18_sp03/f18_wingman_mesh/DD31EEC9-5610-452E-BDA6-019550270CDF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18_sp03/f18_wingman_mesh/B8FA78CF-5EB6-4A1E-99F3-C0408010E17F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AF6EC717-5483-6210-F2DD-9B5F39D961FE
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_1p_mesh/96C63A13-B899-23EA-5A40-8B51EEC85C7A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_1p_mesh/3620F829-28BE-E20B-FB8B-2B7DDC5F5097
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 914004D9-9B7E-11EA-E287-E23DD5801642
    $::DataContainer
    Mesh characters/civilians/generic_civilian07/generic_civilian07_head_mesh/F109F113-CBA4-FB7A-39E0-62FEB38B691D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/generic_civilian07/generic_civilian07_head_mesh/2B4731E8-25E3-A8BB-5FBF-23E64536150D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/generic_civilian07/textures/generic_civilian07_head_c/BF6FF1E1-957F-E068-68A0-3D197822225B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/generic_civilian07/textures/generic_civilian07_head_n/A9ABFDF5-E15E-C924-B8DE-5D1A694C1E29
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/generic_civilian07/textures/generic_civilian07_head_s/CE3A3C64-FA3C-A61C-CE95-E09DEB49FC86
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/generic_civilian07/generic_civilian07_head_mesh/0BA57741-3A4F-4E52-AD6E-FF151A7B1CE5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/eyeball_03/2DF19F18-F9ED-34B6-EC56-578A01CADA92
MeshVariationDatabaseEntry 2D1654A2-8531-231A-803E-AE3B1B73E6AF
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_1p_mesh/58FB1314-35E8-115C-374D-5DD28254DEF9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/751E6148-127C-462C-A3BE-07396C8CD1CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/AE1499B1-2246-4ED8-A3E8-BF52EE175C95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/A98D4D2B-8934-480D-AF97-171A6E7D3AB2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/6676BC64-C09A-D138-5DD8-B9FBCD08ABA9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/287FCDA4-03D6-3DE7-1DC4-661E3A46E569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/077827B8-F366-C40A-4B86-CB836838B46A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/5CA0AA46-2BB3-1AA0-46D7-D3EB578A23A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
MeshVariationDatabaseEntry EE46C331-4140-4E35-1F0E-C23F8F4659E9
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02d_mesh/7606A814-F7B8-85EA-3B0B-DE4592E304BC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02d_mesh/7A950CC3-BABE-E1CE-B2A8-46ACC8D93536
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 190A9726-4CE6-6172-82D4-931088251732
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_1p_mesh/11515617-4275-A669-C6E1-CAED35D26462
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/36141A91-2D71-5FF9-AEF8-AAB3735924A0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/780CF380-4150-1173-D0F6-4F0F267CACA1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/FA8953CF-1CCB-7434-E879-223A917797D6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
MeshVariationDatabaseEntry 5F871C00-EBFD-A2B3-64A3-F6060FA830F9
    $::DataContainer
    Mesh vehicles/common/cockpits/helmethud_mesh/7CBF4F19-4C3A-47DE-B4C6-1006186C86F9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/cockpits/helmethud_mesh/72A28288-313C-4F31-87AD-FD97C8B797FF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 04D95B65-CD28-BC36-CF66-4C8B2826E2CC
    $::DataContainer
    Mesh characters/lowerbody/sp_carrier_crew_lb/sp_carrier_crew_lb_mesh/2C852E1A-7D1C-3C99-EFC0-2867504FFFC9
    VariationAssetNameHash 4100723499
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/sp_carrier_crew_lb/sp_carrier_crew_lb_mesh/AF007CFA-4D15-CC97-C7BD-E60F799CA426
            MaterialVariation characters/lowerbody/sp_carrier_crew_lb/sp_carrier_crew_lb_v1/025C5304-0153-41F5-8B13-7AE5DAF322B5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand02/6D45E3B9-C74E-F8EE-F3A3-A3D8887724E0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/sp_carrier_crew_lb/textures/sp_carrier_crew_lb_d/2635C6C5-A5CE-C39C-F6D0-156A2ECB4B3E
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/sp_carrier_crew_lb/textures/sp_carrier_crew_lb_m/89987E73-8D13-BE00-59B0-3F59BD3CB77F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/sp_carrier_crew_lb/textures/sp_carrier_crew_lb_n/BBA54806-DCEE-FED8-AF6C-A1FAC91FA524
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/sp_carrier_crew_lb/textures/sp_carrier_crew_lb_s/1A0F2AC3-9935-AAB7-504A-DE6578944CC4
MeshVariationDatabaseEntry 7D4E9D46-3B1E-BA68-D7B1-681210C678F2
    $::DataContainer
    Mesh characters/lowerbody/sp_carrier_crew_lb/sp_carrier_crew_lb_mesh/2C852E1A-7D1C-3C99-EFC0-2867504FFFC9
    VariationAssetNameHash 4100723496
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/sp_carrier_crew_lb/sp_carrier_crew_lb_mesh/AF007CFA-4D15-CC97-C7BD-E60F799CA426
            MaterialVariation characters/lowerbody/sp_carrier_crew_lb/sp_carrier_crew_lb_v2/0F34020A-892D-4B48-B61C-A5E3ABB548EB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/sp_carrier_crew_lb/textures/sp_carrier_crew_lb_d/2635C6C5-A5CE-C39C-F6D0-156A2ECB4B3E
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/sp_carrier_crew_lb/textures/sp_carrier_crew_lb_m/89987E73-8D13-BE00-59B0-3F59BD3CB77F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/sp_carrier_crew_lb/textures/sp_carrier_crew_lb_n/BBA54806-DCEE-FED8-AF6C-A1FAC91FA524
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/sp_carrier_crew_lb/textures/sp_carrier_crew_lb_s/1A0F2AC3-9935-AAB7-504A-DE6578944CC4
MeshVariationDatabaseEntry DCAC3C3E-0A08-C77B-D10C-6B25116D16B2
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_3p_mesh/9C9BCF1C-5E72-6693-6054-52C79823D9DB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_3p_mesh/DCB28C96-EB5B-C647-D8EE-30F9668DFC1B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/0FE65445-8E58-930E-45C1-FF05332461B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/7B0B74D3-B649-348C-A99D-6C8DD5C88920
MeshVariationDatabaseEntry 5A16AD5F-E28C-1065-44D5-B058110260E1
    $::DataContainer
    Mesh animations/characters/sp/sp_jet/pilothelmet_1p_mesh/DDA0BA1E-86C5-426C-98B4-E6DEDB188A90
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp_jet/pilothelmet_1p_mesh/EE6F6247-9A4A-5AA0-5A70-57D380E732B3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp_jet/pilothelmet_1p_mesh/935CBBE5-7F61-4DC0-8FEF-E2CF39720D16
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_d/258BD72A-7555-8425-93FE-5BC45CBBED02
                member::TextureShaderParameter
                    ParameterName DiffuseOverlay
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_overlay_d/7922B11B-FECE-5FF9-98CF-9D2ABB0B173E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_n/63A9525E-FDF4-4831-57D4-3383F186184C
                member::TextureShaderParameter
                    ParameterName SpecDirt
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_s/1119A33F-8BA0-2B86-DD0A-831A91EA50C5
MeshVariationDatabaseEntry CD106D8F-A282-D896-F555-D15EE32BBD0E
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_1p_mesh/3DB2521F-2F76-7E96-3E2A-362EADC1625E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_1p_mesh/513BFF83-1DD1-A377-2F52-F01C631F9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/EEFDDFD3-E041-D848-0154-470C3F61643E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/33C6E484-331F-D011-E4CC-FE09CA7765E8
MeshVariationDatabaseEntry 5AD0E102-D9F5-254E-3179-6A4717D3C419
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/14EA621F-DDFD-A5C7-852B-6D351DFB318B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/770217E0-DF90-56CE-FA55-5D7469D1D5EE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/A2867401-23AB-6657-778D-B794F52C0BCB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
MeshVariationDatabaseEntry 026D1806-850A-595C-680D-BC3F857F5AE0
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_1p_mesh/F4C0961F-8061-6672-EBFE-1FE9847D5248
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/4F147055-4F70-4183-B371-2CED0ADFFE20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/721852E8-BB0B-8D78-C0C9-D2B2BF5CA576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/55995617-BB23-495D-867C-F4B7948E955D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
MeshVariationDatabaseEntry 6C999E6C-DB1E-C0E8-492B-514500C4B98B
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/C176FE1F-5508-1CAA-9996-A6610617FC09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/D78271F3-22AC-4759-9FD3-E28CAB49EA02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/AF26E7F1-2BDD-9180-CF58-23791FCAD8A9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/3FA02673-77CF-0EDE-6066-CDF92CAF115D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
MeshVariationDatabaseEntry E2C6BDB3-037A-B870-EC98-84B07A29C0B3
    $::DataContainer
    Mesh objects/projectiles_01/aim-9_sidewinder/aim-9_sidewinder_mesh/2EE04125-CDC3-0BB5-BBEB-0E45BFCE6D2A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/projectiles_01/aim-9_sidewinder/aim-9_sidewinder_mesh/C0A6CA7E-105D-0D4C-DCB5-AE3E9B7DC506
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/aim-9_sidewinder/aim-9 sidewinder_d/759999FC-92BD-09B3-6FDA-EDFA4C8F0C4F
MeshVariationDatabaseEntry 8EDD014D-B1AE-4432-6E58-092C485E5342
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_1p_mesh/AC55AF27-7706-4132-6306-412CF977FAAA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/63DFD90C-228B-E2A0-243D-6F76ABE89F0E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/A7F8D7E1-F695-41E7-BCAB-4F6E87056A57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/2CE04C5B-E1DE-8B2C-55D3-551945D7C31F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EF9FF723-CBD4-456C-6840-C8111810A6A8
    $::DataContainer
    Mesh vehicles/venom/venom_wreckbody_mesh/0E342129-2749-CAAC-2CF3-917E88630418
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/venom_wreckbody_mesh/4D4E1106-9190-3EF9-E64C-7BE35C6FBC49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/venom/venom_d/980F2364-A966-DA3C-7EA9-378986D30B07
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/venom/venom_n/0E0EB21B-BB53-316D-9C2F-000F6A1F49C8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/venom/venom_rgb/57760CC0-C85D-A8D2-D05C-AD20C8F689C7
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/venom/venom_wreck_rgb/365DE361-A34C-EEE9-0898-28524C69C913
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/venom_wreckbody_mesh/10165515-2CBC-4853-A9BA-1019BA581587
            MaterialVariation *nullGuid*
