MeshVariationDatabase D3C86633-C0BE-AFBD-BA24-33A094300A93 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/FrontEnd/FrontEnd/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/8523ECFF-7D4B-08CE-2546-171CFE3D56F7
            MaterialVariation weapons/xp2_mtar/mtar_camo1_abu/F6F5D031-4228-4CD0-A1C3-01D4F5D788D1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/99539F3E-B4E3-1F7F-F1E5-A8FA5729B376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/E2396C91-5BD9-EDC6-DDF0-E519131B3A3E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/B11E8888-45A2-7607-7357-7ECD7514617E
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_3p_mesh/78AC7D03-1D14-4688-9741-6E3DC40E0415
            MaterialVariation weapons/xp2_mtar/mtar_camo1_abu/556A8014-6620-433F-A847-A383AAED9A70
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/99539F3E-B4E3-1F7F-F1E5-A8FA5729B376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/E2396C91-5BD9-EDC6-DDF0-E519131B3A3E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/B11E8888-45A2-7607-7357-7ECD7514617E
MeshVariationDatabaseEntry 358655E6-988F-B727-BE2F-CD0C0974E7CC
    $::DataContainer
    Mesh weapons/accessories/m145/m145_zoom_1p_mesh/95A6AE04-932B-17BB-8D68-2A3C71428A99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/4558A6B7-AA5C-020C-CD90-F3FFA10810D5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/55AD0503-5F8C-448A-B278-E75281013BC2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/78D29B3A-8140-4AE6-A7C9-A97B6B13972E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/2C0D020F-9C44-858F-2035-4676B8467699
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F0DDAD4D-AD36-62DD-921B-0908C9C7A6C8
    $::DataContainer
    Mesh weapons/dao-12/dao-12_1p_mesh/1F43EB04-77AE-B561-82B7-C708C62C6692
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_1p_mesh/D44DD520-1BBD-AEED-49B2-8AF61ED9F368
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/dao-12/dao-12_d/CB95254D-273B-B79E-E7ED-D594B41B5671
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/dao-12/dao-12_s/D143A66A-6612-FF44-08C3-50AFC24DFDF0
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_1p_mesh/86E1BD61-CBE2-8CD5-3C3B-CF3671A1A982
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/dao-12/dao-12_d/CB95254D-273B-B79E-E7ED-D594B41B5671
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/dao-12/dao-12_s/D143A66A-6612-FF44-08C3-50AFC24DFDF0
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_1p_mesh/98CC7E96-4558-61EB-A005-9F5DC769D528
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8B95AE70-6FE6-2AB0-8D6D-C37F5F2CFEA1
    $::DataContainer
    Mesh weapons/asval/asval_3p_mesh/EECE5405-A8BC-C39A-EF75-4262FABC625F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_3p_mesh/BFF532E6-7858-C540-8F7E-CE33BDDBB5B2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/asval/asval_d/1D633218-99ED-C126-6DBF-C82F9E3C4CEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/asval/asval_s/2340C9A4-EAFF-E474-9169-C0EA9362ED1F
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_3p_mesh/B05C8266-DE62-9DC7-670F-4EFDB73BCFC9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_3p_mesh/C7B0B5E8-AB0C-FF01-6662-DB46157AC996
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_3p_mesh/EF7923E0-F313-DDF6-16D8-10AC352167CB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/asval/asval_d/1D633218-99ED-C126-6DBF-C82F9E3C4CEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/asval/asval_s/2340C9A4-EAFF-E474-9169-C0EA9362ED1F
MeshVariationDatabaseEntry DECB9987-3165-7FD3-2A52-45B29EB814D9
    $::DataContainer
    Mesh characters/heads/head10/head10_mp_mesh/F49A5F05-71FE-574A-EB40-845DBAD43A14
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head10/head10_mp_mesh/A4ED9DF2-F313-6EEA-B64A-FB14B2D9C87F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/head10/head10_ao/6C1A0EEB-0557-20C3-23CE-35DE5C169737
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head10/textures/head10_c/8783FCA8-F21A-5C50-C4E8-6B0D439900F6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head10/textures/head10_n/4AC4E7F6-4225-310E-3E89-183A710D3403
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head10/textures/head10_s/80915E32-E9CD-07BE-9FAD-406B735D8A72
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head10/head10_mp_mesh/AA20B609-E69D-48EF-95E8-CA08ED8F58FA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head10/head10_mp_mesh/5022EDBA-C54C-4F0D-B310-B81E623FCAD9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/2EC947FA-D392-3189-94AF-2807AD553DCC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/39298AE2-2040-8156-33DA-167D87EB7AD4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/24C80CF6-A32F-8AFB-607D-1A0915A106F8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/F6E491BE-1159-11F0-8592-EC202A67707C
MeshVariationDatabaseEntry 474336C1-6E86-435D-0751-747EBB1C844D
    $::DataContainer
    Mesh characters/heads/head10/head10_mp_mesh/F49A5F05-71FE-574A-EB40-845DBAD43A14
    VariationAssetNameHash 1515825963
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head10/head10_mp_mesh/A4ED9DF2-F313-6EEA-B64A-FB14B2D9C87F
            MaterialVariation characters/heads/head10/head10_mp_ranger/1FA0C69A-6B62-4B64-B993-FFC71AE27A2F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/4865436B-0648-6992-E61D-FEDCEBDF01A6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/head10/head10_ao/6C1A0EEB-0557-20C3-23CE-35DE5C169737
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head10/textures/head10_c/8783FCA8-F21A-5C50-C4E8-6B0D439900F6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head10/textures/head10_n/4AC4E7F6-4225-310E-3E89-183A710D3403
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head10/textures/head10_s/80915E32-E9CD-07BE-9FAD-406B735D8A72
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head10/head10_mp_mesh/AA20B609-E69D-48EF-95E8-CA08ED8F58FA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head10/head10_mp_mesh/5022EDBA-C54C-4F0D-B310-B81E623FCAD9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/2EC947FA-D392-3189-94AF-2807AD553DCC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/39298AE2-2040-8156-33DA-167D87EB7AD4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/24C80CF6-A32F-8AFB-607D-1A0915A106F8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/F6E491BE-1159-11F0-8592-EC202A67707C
MeshVariationDatabaseEntry DC4A6710-4881-568D-BF6E-975AE628E814
    $::DataContainer
    Mesh weapons/accessories/silencer/silencer_3p_mesh/B4F13306-22F8-14DC-8EAA-C75688D7DEFC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/silencer_3p_mesh/FEF1C4A4-82F1-31A9-E9AF-E30ED7E47632
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/A101AFB5-8EAD-5BC1-EF92-D0EF725B288B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/0FE65445-8E58-930E-45C1-FF05332461B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/7B0B74D3-B649-348C-A99D-6C8DD5C88920
MeshVariationDatabaseEntry DA23DE19-BD94-033E-309E-3C851E038B11
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_1p_mesh/3363BA06-5A58-97A9-ABFA-E54DCE1CE778
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_1p_mesh/4AA0E3AB-F832-D7F5-DBEC-CCE28721D26B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_1p_mesh/16040C81-1BB8-4B95-9AE1-3018D37CEC80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6CE5C368-D779-06AF-FFAF-91432C5DC458
    $::DataContainer
    Mesh weapons/xp2_acr/acr_3p_mesh/F3570807-D807-C1E3-5B7D-3AE294C4D32D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/F37E1CC4-5F62-DDD0-7B37-149A6CB9DCC7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/A101AFB5-8EAD-5BC1-EF92-D0EF725B288B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/A42F3DE8-2815-CB0E-1409-D285A447719E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/FCA8C0E2-6CD5-3441-929C-F6541BE8D7B1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/BDC946B7-BCBF-476A-81FB-DCB6D627C629
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/A101AFB5-8EAD-5BC1-EF92-D0EF725B288B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/A42F3DE8-2815-CB0E-1409-D285A447719E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/FCA8C0E2-6CD5-3441-929C-F6541BE8D7B1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/79FCD033-E265-49FD-8835-CC2F24986CC9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/087B1D00-CDDD-D270-07A2-8C848A77B094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/0989B498-DE99-81D5-3079-D481AFC2A333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/4EA0791D-EFA7-19B3-553E-A1BE60740FC8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/0989B498-DE99-81D5-3079-D481AFC2A333
MeshVariationDatabaseEntry 4252C820-0D7F-0AAC-A9B4-FAA7ACF0A209
    $::DataContainer
    Mesh weapons/xp2_acr/acr_3p_mesh/F3570807-D807-C1E3-5B7D-3AE294C4D32D
    VariationAssetNameHash 3567663990
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/F37E1CC4-5F62-DDD0-7B37-149A6CB9DCC7
            MaterialVariation weapons/xp2_acr/acr_camo2_digiflora/94D1CE5B-3F42-4060-865C-06615EFAE02E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/A42F3DE8-2815-CB0E-1409-D285A447719E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/FCA8C0E2-6CD5-3441-929C-F6541BE8D7B1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/BDC946B7-BCBF-476A-81FB-DCB6D627C629
            MaterialVariation weapons/xp2_acr/acr_camo2_digiflora/30CC08F4-74C2-4978-A5FD-C77B90D2CFB8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/A42F3DE8-2815-CB0E-1409-D285A447719E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/FCA8C0E2-6CD5-3441-929C-F6541BE8D7B1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/79FCD033-E265-49FD-8835-CC2F24986CC9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/087B1D00-CDDD-D270-07A2-8C848A77B094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/0989B498-DE99-81D5-3079-D481AFC2A333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/4EA0791D-EFA7-19B3-553E-A1BE60740FC8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/0989B498-DE99-81D5-3079-D481AFC2A333
MeshVariationDatabaseEntry 9831F2DB-3E42-E7BA-4F07-CD93F553B6E6
    $::DataContainer
    Mesh weapons/xp2_acr/acr_3p_mesh/F3570807-D807-C1E3-5B7D-3AE294C4D32D
    VariationAssetNameHash 1424926468
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/F37E1CC4-5F62-DDD0-7B37-149A6CB9DCC7
            MaterialVariation weapons/xp2_acr/acr_camo1_atacs/AB5F7C58-28BD-4F6E-8EC7-F497A6BE37CA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/A42F3DE8-2815-CB0E-1409-D285A447719E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/FCA8C0E2-6CD5-3441-929C-F6541BE8D7B1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/BDC946B7-BCBF-476A-81FB-DCB6D627C629
            MaterialVariation weapons/xp2_acr/acr_camo1_atacs/965BF9B4-9256-4B3D-A2AF-AABA5AB1F6A3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/A42F3DE8-2815-CB0E-1409-D285A447719E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/FCA8C0E2-6CD5-3441-929C-F6541BE8D7B1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/79FCD033-E265-49FD-8835-CC2F24986CC9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_3p_mesh/087B1D00-CDDD-D270-07A2-8C848A77B094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/0989B498-DE99-81D5-3079-D481AFC2A333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/4EA0791D-EFA7-19B3-553E-A1BE60740FC8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/0989B498-DE99-81D5-3079-D481AFC2A333
MeshVariationDatabaseEntry 3A91DE59-FD1B-AB50-2A47-503D2AA94525
    $::DataContainer
    Mesh levels/frontend/objects/ui_backgrobj_01_mesh/0A9F0209-0849-D6F1-F07C-EF9E6D215B48
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/frontend/objects/ui_backgrobj_01_mesh/555BA946-C52F-230E-E1FF-E6325F744B65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/frontend/objects/backrobj_01_d/F086FF96-D089-E262-D2A7-5BE6FD8EBBCC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Specular
                    Value *nullGuid*
MeshVariationDatabaseEntry 2A6FAC94-4470-CB4F-76D2-9EB755264A70
    $::DataContainer
    Mesh weapons/m1014/m1014_magunlock_3p_mesh/78380309-ACDE-7667-C644-7450E6B15CB1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_magunlock_3p_mesh/1DEADCA4-1A03-BB2B-DAE2-F1A953F75408
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/7D86BBA1-3D9F-63F0-22FD-177DAA971C79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/FB048620-9F0C-FCE1-6C38-3763542A6CE0
MeshVariationDatabaseEntry 735346C6-1EA2-8011-6015-10E7310DD199
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_01_mesh/8AB01F09-6A45-9696-B8A9-19EF4B827039
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_01_mesh/6F5D939E-95B6-FC3D-ACAB-818428D9295D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DA2359F0-973F-8166-04E4-24826FDBFD5C
    $::DataContainer
    Mesh weapons/gadgets/m224/m224_3p_mesh/B39A510A-BF84-8ABC-E671-37013FDC0313
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m224/m224_3p_mesh/B81763D5-BAD9-7D95-0806-7ED1CABF38C8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m224/m224_d/66E8FAC2-7B82-04B6-70FB-5747C79787B5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m224/m224_s/9DF8B2E5-568C-F760-B34C-8AFFC318DEF2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m224/m224_3p_mesh/0839EBD3-1F46-7AFC-81E5-CA482C0056FB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m224/m224_d/66E8FAC2-7B82-04B6-70FB-5747C79787B5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m224/m224_s/9DF8B2E5-568C-F760-B34C-8AFFC318DEF2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m224/m224_3p_mesh/455CA36E-F16D-17F0-8130-831245D1E6E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 21EE4641-4C78-77D5-9D59-75FC7A63F259
    $::DataContainer
    Mesh weapons/xp1_qbb-95/qbb-95_bipod2_3p_mesh/09AC710A-E133-7E50-B68D-43999ABD17EC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_bipod2_3p_mesh/B669682B-EE19-E349-4136-F4FBA8552D3D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/xpack1/common/solid_grey/617722C2-BAA2-99CD-44C2-D7D95C037744
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbb-95/qbb_95_d/9F8D3654-E4E8-7DF8-59AF-5C830D605258
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbb-95/qbb_95_m/7CF4CC8F-6DFF-E310-668A-746C816C0A82
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_bipod2_3p_mesh/C2732ED2-170B-49BC-850E-E503D9B9BC0F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/xpack1/common/solid_grey/617722C2-BAA2-99CD-44C2-D7D95C037744
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbb-95/qbb_95_d/9F8D3654-E4E8-7DF8-59AF-5C830D605258
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbb-95/qbb_95_m/7CF4CC8F-6DFF-E310-668A-746C816C0A82
MeshVariationDatabaseEntry 3C88B713-0E4E-B1CE-A292-A5B40D30C2EC
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmgrenade_mesh/6B3B240B-F86D-B7B3-FD66-33CD9415AFAF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmgrenade_mesh/97A09FAB-2765-4DDA-A17C-68EA50F4EE83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
MeshVariationDatabaseEntry 17BE2D19-5D27-B690-95F9-A3A44C9CDD07
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_3p_mesh/587C9B0B-B8A1-2675-0CC8-20D6F0F14347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_3p_mesh/6E8B43FA-D361-BA59-B615-77B218A32ACE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C3F349D5-0520-7E87-5C9B-A181CE719AB0
    $::DataContainer
    Mesh weapons/sv98/sv98_3p_mesh/BB9F180C-0854-AED5-926B-6D9A643EAF22
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_3p_mesh/004869D3-B823-91E1-3E95-ED749343FAD8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_3p_mesh/FEBE4E64-6928-4D40-B822-399A556B26E2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_3p_mesh/D13ECCF8-6661-A552-E46B-5BD41B7A41E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_3p_mesh/15EB2C31-95E8-AD16-5242-78B83563D7F7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
MeshVariationDatabaseEntry 05524A4E-88E9-BFBE-F412-1D0A2E8051F1
    $::DataContainer
