GroundHeightEntityData B81C67C0-FA7B-4A17-A822-BE064B3F3CCA
                    IndexInBlueprint 44
            Transform::LinearTransform
                right::Vec3
                    x 0.16023201
                    y 0.10980731
                    z 0.9809526
                up::Vec3
                    x 0.8472024
                    y -0.5252753
                    z -0.079585776
                forward::Vec3
                    x 0.5065311
                    y 0.84381765
                    z -0.17719495
                trans::Vec3
                    x 3.891405
                    y 219.53543
                    z 255.27351
        Color::Vec3
            x 0.789
            y 0.951
            z 1.0
        Radius 7.0
        Intensity 7.0
        AttenuationOffset 0.01
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable False
        EnlightenColorScale::Vec3
            x 200.0
            y 200.0
            z 200.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 65.345
    ConeOuterAngle 122.654
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData 7B3AEAC2-EC8C-4E63-86D5-0141DB202A41
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 45
            Transform::LinearTransform
                right::Vec3
                    x 0.71154094
                    y -0.03459248
                    z -0.7017926
                up::Vec3
                    x -0.67175823
                    y -0.3263629
                    z -0.6650024
                forward::Vec3
                    x -0.20603497
                    y 0.9446114
                    z -0.25545833
                trans::Vec3
                    x -5.3201184
                    y 221.3805
                    z 271.99774
        Color::Vec3
            x 0.789
            y 0.951
            z 1.0
        Radius 8.0
        Intensity 12.0
        AttenuationOffset 0.01
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable False
        EnlightenColorScale::Vec3
            x 200.0
            y 200.0
            z 200.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 65.345
    ConeOuterAngle 122.654
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
TerrainEntityData 90A037E7-AC66-4EBC-B10E-2A5D3789604C
    $::GamePhysicsEntityData
        $::GameEntityData
            $::SpatialEntityData
                $::EntityData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 41
                Transform::LinearTransform
                    right::Vec3
                        x 1.0
                        y 0.0
                        z 0.0
                    up::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    forward::Vec3
                        x 0.0
                        y 0.0
                        z 1.0
                    trans::Vec3
                        x 0.0
                        y 0.0
                        z 0.0
            Enabled True
            Components *nullArray*
            RuntimeComponentCount 0
        PhysicsData *nullGuid*
    TerrainAsset levels/mp_013/terrain/mp013_testterrain/EF3A2E91-4819-6623-9014-0AE33C3716F1
    WaterMaterial *nullGuid*
    Visible True
VolumeVectorShapeData DECEC5F4-D305-4F79-92EE-9440E856C605
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 52
        Points::array
            member::Vec3
                x -13.032698
                y 0.0
                z 192.04878
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 0.0
VolumeVectorShapeData 48BB21D6-5132-4F02-B29E-1B8AF50ACA9D
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 0
                IsPropertyConnectionTarget 3
                IndexInBlueprint 53
        Points::array
            member::Vec3
                x 559.4842
                y -293.18015
                z -954.64825
            member::Vec3
                x 739.40515
                y -293.18015
                z -360.956
            member::Vec3
                x 191.72766
                y -293.18015
                z -201.85092
            member::Vec3
                x 35.714417
                y -293.18015
                z -120.2985
            member::Vec3
                x -47.61093
                y -293.18015
                z -122.071365
            member::Vec3
                x -630.7552
                y -293.18015
                z -252.48427
            member::Vec3
                x -533.3796
                y -293.18015
                z -632.66046
            member::Vec3
                x -412.15253
                y -293.18015
                z -1063.2383
            member::Vec3
                x 133.99814
                y -293.18015
                z -1130.3903
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 1500.0
VolumeVectorShapeData 63CE372E-5047-44DD-BF70-3C9CCB96D980
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 0
                IsPropertyConnectionTarget 3
                IndexInBlueprint 54
        Points::array
            member::Vec3
                x 741.3878
                y -266.90332
                z -372.7881
            member::Vec3
                x 171.67834
                y -266.90332
                z -201.70078
            member::Vec3
                x 2.2930298
                y -266.90332
                z -110.14117
            member::Vec3
                x -620.1605
                y -266.90332
                z -264.33997
            member::Vec3
                x -560.7791
                y -266.90332
                z 432.19308
            member::Vec3
                x -19.070862
                y -266.90332
                z 329.34503
            member::Vec3
                x 203.72423
                y -266.90332
                z 181.32365
            member::Vec3
                x 690.5992
                y -266.90332
                z 411.4355
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 1488.0
VolumeVectorShapeData 99C152F9-05B9-469F-9A3C-A1D371909515
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 0
                IsPropertyConnectionTarget 3
                IndexInBlueprint 55
        Points::array
            member::Vec3
                x -557.7629
                y -266.12695
                z 432.9307
            member::Vec3
                x -567.766
                y -266.12695
                z 787.7896
            member::Vec3
                x -406.0969
                y -266.12695
                z 1323.3344
            member::Vec3
                x 142.66156
                y -266.12695
                z 1432.6704
            member::Vec3
                x 707.8882
                y -266.12695
                z 1213.3838
            member::Vec3
                x 693.21436
                y -266.12695
                z 404.05148
            member::Vec3
                x 208.81973
                y -266.12695
                z 178.30002
            member::Vec3
                x -19.479197
                y -266.12695
                z 302.1231
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 1500.0
VolumeVectorShapeData C60FB109-0417-46C9-AA75-54FE7202AB62
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 1
                IsPropertyConnectionTarget 3
                IndexInBlueprint 58
        Points::array
            member::Vec3
                x 190.4942
                y 226.55899
                z 133.50134
            member::Vec3
                x 98.231804
                y 226.55899
                z 155.57622
            member::Vec3
                x 41.026997
                y 226.55899
                z 190.10977
            member::Vec3
                x 5.3655376
                y 226.55899
                z 186.73778
            member::Vec3
                x -75.49206
                y 226.55899
                z 242.45041
            member::Vec3
                x -90.94346
                y 226.55899
                z 265.16757
            member::Vec3
                x -195.08575
                y 226.55899
                z 336.78973
            member::Vec3
                x -171.36612
                y 226.55899
                z 404.44785
            member::Vec3
                x -88.14321
                y 226.55899
                z 429.51834
            member::Vec3
                x -33.73031
                y 226.55899
                z 399.6858
            member::Vec3
                x 27.020674
                y 226.55899
                z 407.2339
            member::Vec3
                x 59.21184
                y 226.55899
                z 397.76358
            member::Vec3
                x 136.10278
                y 226.55899
                z 354.63297
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 25.0
VolumeVectorShapeData 9453B6C9-B9AE-4947-AFB7-DA042200A3DC
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 1
                IsPropertyConnectionTarget 3
                IndexInBlueprint 59
        Points::array
            member::Vec3
                x 188.67654
                y 248.01141
                z 139.21446
            member::Vec3
                x 128.28616
                y 248.01141
                z 154.6842
            member::Vec3
                x 75.66638
                y 248.01141
                z 179.6318
            member::Vec3
                x 42.555847
                y 248.01141
                z 204.16052
            member::Vec3
                x 13.463812
                y 248.01141
                z 197.8905
            member::Vec3
                x -19.242453
                y 248.01141
                z 207.92805
            member::Vec3
                x -77.49772
                y 248.01141
                z 248.92291
            member::Vec3
                x -91.19125
                y 248.01141
                z 268.04926
            member::Vec3
                x -173.60222
                y 248.01141
                z 327.5634
            member::Vec3
                x -171.36613
                y 248.01141
                z 430.13333
            member::Vec3
                x -88.143234
                y 248.01141
                z 424.0172
            member::Vec3
                x -54.991657
                y 248.01141
                z 408.6776
            member::Vec3
                x -34.23182
                y 248.01141
                z 395.8991
            member::Vec3
                x 27.020676
                y 248.01141
                z 396.87543
            member::Vec3
                x 66.10848
                y 248.01141
                z 383.01175
            member::Vec3
                x 149.11215
                y 248.01141
                z 324.47787
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 19.0
VolumeVectorShapeData 744B3335-A079-422C-8726-E95D705CBE0E
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 1
                IsPropertyConnectionTarget 3
                IndexInBlueprint 60
        Points::array
            member::Vec3
                x 181.9941
                y 264.46802
                z 156.94186
            member::Vec3
                x 96.64602
                y 264.46802
                z 189.62083
            member::Vec3
                x 50.087093
                y 264.46802
                z 225.4896
            member::Vec3
                x -27.742722
                y 264.46802
                z 237.40874
            member::Vec3
                x -83.83133
                y 264.46802
                z 266.8993
            member::Vec3
                x -182.10258
                y 264.46802
                z 328.46097
            member::Vec3
                x -179.86647
                y 264.46802
                z 414.8912
            member::Vec3
                x -96.64353
                y 264.46802
                z 421.5808
            member::Vec3
                x -76.99739
                y 264.46802
                z 413.54712
            member::Vec3
                x -38.625904
                y 264.46802
                z 385.6804
            member::Vec3
                x 18.69271
                y 264.46802
                z 377.8219
            member::Vec3
                x 66.73118
                y 264.46802
                z 363.37683
            member::Vec3
                x 110.94419
                y 264.46802
                z 334.92105
            member::Vec3
                x 166.9859
                y 264.46802
                z 306.41064
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 16.0
VolumeVectorShapeData 9ECBCE98-7858-446B-B6A4-F75950A43F09
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 1
                IsPropertyConnectionTarget 3
                IndexInBlueprint 61
        Points::array
            member::Vec3
                x 196.79701
                y 280.30234
                z 160.39745
            member::Vec3
                x 133.62717
                y 280.30234
                z 179.93776
            member::Vec3
                x 68.338165
                y 280.30234
                z 231.9675
            member::Vec3
                x -27.742691
                y 280.30234
                z 253.11299
            member::Vec3
                x -89.726845
                y 280.30234
                z 277.29413
            member::Vec3
                x -206.51035
                y 280.30234
                z 348.59305
            member::Vec3
                x -179.86644
                y 280.30234
                z 414.89117
            member::Vec3
                x -110.69427
                y 280.30234
                z 409.66824
            member::Vec3
                x -64.22831
                y 280.30234
                z 393.38928
            member::Vec3
                x -39.401836
                y 280.30234
                z 382.24002
            member::Vec3
                x 0.665699
                y 280.30234
                z 371.25674
            member::Vec3
                x 41.30756
                y 280.30234
                z 359.08685
            member::Vec3
                x 104.21247
                y 280.30234
                z 318.86972
            member::Vec3
                x 121.03568
                y 280.30234
                z 330.75824
            member::Vec3
                x 171.36108
                y 280.30234
                z 300.97913
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 12.0
VolumeVectorShapeData C3FEC755-57F5-40A5-AC15-548C32615745
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 1
                IsPropertyConnectionTarget 3
                IndexInBlueprint 62
        Points::array
            member::Vec3
                x 210.11542
                y 290.3202
                z 165.26274
            member::Vec3
                x 168.50215
                y 290.3202
                z 176.97363
            member::Vec3
                x 118.09479
                y 290.3202
                z 204.38911
            member::Vec3
                x 69.08134
                y 290.3202
                z 244.6062
            member::Vec3
                x -74.975655
                y 290.3202
                z 278.20343
            member::Vec3
                x -218.40509
                y 290.3202
                z 354.40912
            member::Vec3
                x -179.86644
                y 290.3202
                z 414.8912
            member::Vec3
                x -110.694275
                y 290.3202
                z 407.22052
            member::Vec3
                x -64.2283
                y 290.3202
                z 385.52606
            member::Vec3
                x -39.40183
                y 290.3202
                z 382.24005
            member::Vec3
                x -2.2858193
                y 290.3202
                z 357.06534
            member::Vec3
                x 41.30756
                y 290.3202
                z 342.666
            member::Vec3
                x 99.20573
                y 290.3202
                z 284.4187
            member::Vec3
                x 171.87805
                y 290.3202
                z 287.17596
            member::Vec3
                x 216.33983
                y 290.3202
                z 206.43756
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 17.0
VolumeVectorShapeData EB35A38D-CC91-4F97-83D4-C7900199BEB3
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 1
                IsPropertyConnectionTarget 3
                IndexInBlueprint 63
        Points::array
            member::Vec3
                x 161.1773
                y 305.5053
                z 227.66235
            member::Vec3
                x 151.6753
                y 305.5053
                z 206.69153
            member::Vec3
                x 94.98847
                y 305.5053
                z 244.15338
            member::Vec3
                x 74.91666
                y 305.5053
                z 271.56497
            member::Vec3
                x -9.444423
                y 305.5053
                z 281.40897
            member::Vec3
                x -82.20091
                y 305.5053
                z 296.05505
            member::Vec3
                x -109.46513
                y 305.5053
                z 306.9218
            member::Vec3
                x -224.56432
                y 305.5053
                z 368.73248
            member::Vec3
                x -175.59819
                y 305.5053
                z 397.98303
            member::Vec3
                x -143.75731
                y 305.5053
                z 401.38834
            member::Vec3
                x -81.05517
                y 305.5053
                z 377.98734
            member::Vec3
                x -56.22869
                y 305.5053
                z 359.6296
            member::Vec3
                x -19.11268
                y 305.5053
                z 347.34604
            member::Vec3
                x 24.480696
                y 305.5053
                z 330.28418
            member::Vec3
                x 82.37886
                y 305.5053
                z 292.94812
            member::Vec3
                x 115.73179
                y 305.5053
                z 280.36917
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 12.0
VolumeVectorShapeData DDC20D80-B336-4C10-AC27-D64A2D30E04C
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 1
                IsPropertyConnectionTarget 3
                IndexInBlueprint 64
        Points::array
            member::Vec3
                x -74.614845
                y 312.4378
                z 298.86197
            member::Vec3
                x -114.59635
                y 312.4378
                z 313.19778
            member::Vec3
                x -216.65205
                y 312.4378
                z 366.85498
            member::Vec3
                x -152.35855
                y 312.4378
                z 393.80133
            member::Vec3
                x -128.0756
                y 312.4378
                z 382.7323
            member::Vec3
                x -81.60961
                y 312.4378
                z 377.9873
            member::Vec3
                x -56.783127
                y 312.4378
                z 359.62958
            member::Vec3
                x -19.667126
                y 312.4378
                z 333.67218
            member::Vec3
                x 14.121371
                y 312.4378
                z 320.46744
            member::Vec3
                x 31.46143
                y 312.4378
                z 296.1544
            member::Vec3
                x -1.6332376
                y 312.4378
                z 289.4437
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 11.0
VolumeVectorShapeData 630F5D40-7D68-491D-B004-12D5FB3D1ED8
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 1
                IsPropertyConnectionTarget 3
                IndexInBlueprint 65
        Points::array
            member::Vec3
                x -83.92341
                y 319.5485
                z 306.06277
            member::Vec3
                x -125.01762
                y 319.5485
                z 320.53986
            member::Vec3
                x -190.79955
                y 319.5485
                z 359.12866
            member::Vec3
                x -143.44975
                y 319.5485
                z 375.5996
            member::Vec3
                x -110.686035
                y 319.5485
                z 378.77808
            member::Vec3
                x -82.69949
                y 319.5485
                z 371.886
            member::Vec3
                x -62.32448
                y 319.5485
                z 354.8104
            member::Vec3
                x -10.45589
                y 319.5485
                z 309.57266
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 12.0
VolumeVectorShapeData 278D1832-261F-4C39-8825-7667AB63FA9B
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 1
                IsPropertyConnectionTarget 3
                IndexInBlueprint 66
        Points::array
            member::Vec3
                x -86.37265
                y 330.08347
                z 312.52274
            member::Vec3
                x -122.20689
                y 330.08347
                z 324.1571
            member::Vec3
                x -142.04312
                y 330.08347
                z 336.73648
            member::Vec3
                x -168.2218
                y 330.08347
                z 354.9402
            member::Vec3
                x -139.22423
                y 330.08347
                z 366.6477
            member::Vec3
                x -115.58525
                y 330.08347
                z 374.88614
            member::Vec3
                x -87.59871
                y 330.08347
                z 368.36694
            member::Vec3
                x -67.223694
                y 330.08347
                z 347.64008
            member::Vec3
                x -47.806774
                y 330.08347
                z 324.12885
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 7.0
VolumeVectorShapeData 72B9550A-7540-43B6-831A-0FE4600DBEB8
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 1
                IsPropertyConnectionTarget 3
                IndexInBlueprint 67
        Points::array
            member::Vec3
                x -79.600655
                y 335.83423
                z 319.584
            member::Vec3
                x -90.96202
                y 335.83423
                z 317.00543
            member::Vec3
                x -123.48055
                y 335.83423
                z 329.97977
            member::Vec3
                x -141.57463
                y 335.83423
                z 340.25537
            member::Vec3
                x -150.43916
                y 335.83423
                z 353.15198
            member::Vec3
                x -115.54937
                y 335.83423
                z 370.75928
            member::Vec3
                x -88.87238
                y 335.83423
                z 361.45258
            member::Vec3
                x -73.020386
                y 335.83423
                z 347.51358
            member::Vec3
                x -65.39287
                y 335.83423
                z 328.7584
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
        Tension 0.0
        IsClosed True
        AllowRoll False
    Height 6.0
VolumeVectorShapeData 43A4C052-28A4-4D31-AE53-9D01FCEE0988
    $::VectorShapeData
        $::BaseShapeData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 1
                IsPropertyConnectionTarget 3
                IndexInBlueprint 68
        Points::array
            member::Vec3
                x -85.43512
                y 339.92487
                z 326.51636
            member::Vec3
                x -104.39017
                y 339.92487
                z 325.41022
            member::Vec3
                x -116.66328
                y 339.92487
                z 331.14685
            member::Vec3
                x -133.47102
                y 339.92487
                z 340.06467
            member::Vec3
                x -137.64766
                y 339.92487
                z 350.40448
            member::Vec3
                x -116.64591
                y 339.92487
                z 361.67102
            member::Vec3
                x -102.14967
                y 339.92487
                z 363.04156
            member::Vec3
                x -84.738174
                y 339.92487
                z 352.61423
            member::Vec3
                x -75.002304
                y 339.92487
                z 335.68698
        Normals::array
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
                z 0.0
            member::Vec3
                x 0.0
                y 1.0
