MeshVariationDatabase F3E4BBF4-FFD9-2CE6-26D3-4ABF7856C881 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_001/Conquest/MeshVariationDb_Win32
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/2C1D10FD-C8EE-E85B-9E4D-F675DCE33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/075ADB3B-A614-9A26-0975-0A6F88816B1D
MeshVariationDatabaseEntry 035BE00B-5761-BA0D-8E77-EA3E2434CB8E
    $::DataContainer
    Mesh weapons/m60/m60_sight_1p_mesh/726491CE-524C-FFC8-E241-AA80BEAB9F9B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m60/m60_sight_1p_mesh/8AB82D1D-2338-E938-3CF2-AFFB9317C922
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m60/m60_d/BAAAD231-6C40-2672-8415-BDBC3E4D862E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m60/m60_s/FEC42C7E-755C-6055-1643-F691516BEB54
        member::MeshVariationDatabaseMaterial
            Material weapons/m60/m60_sight_1p_mesh/88DD7663-367A-45E9-B9CE-06115F8119D0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m60/m60_d/BAAAD231-6C40-2672-8415-BDBC3E4D862E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m60/m60_s/FEC42C7E-755C-6055-1643-F691516BEB54
MeshVariationDatabaseEntry 604DADF3-62C0-B695-537C-0F5DFD9350FB
    $::DataContainer
    Mesh weapons/remington870/rem870mcs_magunlock_1p_mesh/26591ECF-9C16-EBC7-4B05-2CAB19398F2E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/rem870mcs_magunlock_1p_mesh/80ACCE7C-6E7C-157A-5FFD-77505B90B8BC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/9221DAEE-4F8D-7EE3-3A76-4EBDEF031E1D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/3173737E-F0BC-5573-9507-301D300A61F3
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/rem870mcs_magunlock_1p_mesh/5BA78A6C-2CFC-3EB5-1AF3-132362F380B6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/9221DAEE-4F8D-7EE3-3A76-4EBDEF031E1D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/3173737E-F0BC-5573-9507-301D300A61F3
MeshVariationDatabaseEntry B5C5C82F-588B-42A8-85DA-9FC8CEE1FCA7
    $::DataContainer
    Mesh weapons/xp2_l86/l86_bipods_3p_mesh/BE6039CF-CCC1-632B-7C52-05A385393EFC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_l86/l86_bipods_3p_mesh/F88C9D19-9860-18B6-1BC7-64091A7F295A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_l86/l86_d/8FAE8448-0195-835E-B704-76236FAB80E8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_l86/l86_s/235E68A5-2E90-22FB-656A-EA2824CA8603
MeshVariationDatabaseEntry F8B4B2F7-AEA6-F928-DB8F-9462D6ED02A4
    $::DataContainer
    Mesh weapons/accessories/general_flipup_sight/general_flipup_sight_back_1p_mesh/E60BBDCF-4469-58D2-0893-6B0CA568E157
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_flipup_sight/general_flipup_sight_back_1p_mesh/D1545445-5A4E-9335-963D-CB401A1BBE70
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_flipup_sight/general_flipup_sight_d/105AC6C6-A68D-B783-A016-537B388F567B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/accessories/general_flipup_sight/general_flipup_sight_n/E347004E-6283-6219-CF90-3134BBDCD652
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_flipup_sight/general_flipup_sight_d/105AC6C6-A68D-B783-A016-537B388F567B
MeshVariationDatabaseEntry 1FCD31DA-4034-B8FA-B9AA-3692ABCA729A
    $::DataContainer
    Mesh weapons/gadgets/defibrillator/defibrillator_3p_mesh/E7752FD0-9931-671F-1FCE-A3A5CC626244
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/defibrillator/defibrillator_3p_mesh/EB6AA728-843B-B971-47AE-B94C55A9EC90
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/defibrillator/defibrillator_d/4B8ABD3C-87A1-4BE7-0B20-69DB639F2F33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/defibrillator/defibrillator_s/D126762D-F5B5-8A99-C0B0-0FD81A393CD5
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/defibrillator/defibrillator_3p_mesh/DA93B2AA-1A3B-4973-EC22-E3644B6E3417
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/defibrillator/defibrillator_d/4B8ABD3C-87A1-4BE7-0B20-69DB639F2F33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/defibrillator/defibrillator_s/D126762D-F5B5-8A99-C0B0-0FD81A393CD5
MeshVariationDatabaseEntry 0CA92025-CC9E-4E5C-7B2F-29C65CE26F6C
    $::DataContainer
    Mesh weapons/taurus44/taurus44_1p_mesh/8EE94AD0-0E0B-DE6C-F68A-B602B9A7E0EB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/CC4216D3-4EAE-7ACE-9093-57C08BE630F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/taurus44/taurus44_d/2CB2E474-25FA-B638-2DF4-86B8A30DA422
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/taurus44/taurus44_s/51C504D7-4C28-F17F-F84C-5D4AE3985708
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/F940FA45-B6E6-0F5F-C2EA-2D79AA5D8222
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/taurus44/taurus44_d/2CB2E474-25FA-B638-2DF4-86B8A30DA422
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/taurus44/taurus44_s/51C504D7-4C28-F17F-F84C-5D4AE3985708
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/8E663C0F-EEE2-262A-563F-5D8F991ACED7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/BFEEF949-10A3-4D0E-8AA7-DF703DB27E58
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/A6B4B5C6-74F5-B032-9B01-692153D0CBBF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 287755E1-7A49-83E5-ED55-60DB0C5D1B13
    $::DataContainer
    Mesh weapons/accessories/m145/m145_1p_mesh/01185CD0-16B0-EE75-F0BE-2CE4FD719724
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/FBD7A3A3-F9D7-2A77-3906-42818174D306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/277FFDB5-5BA7-48C8-B350-8F5D51BCA2DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/A75FA578-C364-1C7B-AF6D-F62A0D996D20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
MeshVariationDatabaseEntry 1EE6CB36-AB61-03BB-3097-E167A62DB76C
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_1p_mesh/D57DC2D0-2FD5-3377-F72C-F7660F655470
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/A9C4068E-8E49-0C62-6C59-945B1510688A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/E12F6E4F-1AC0-4190-895F-5B4601E7A906
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/16AFACCF-4AC7-16BF-85BB-6C2057B76A2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/63278B09-4D07-24AF-B0A5-C60A30F491F9
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/40656946-4B81-050F-1DB2-1BC3FE63AB9F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/16AFACCF-4AC7-16BF-85BB-6C2057B76A2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/63278B09-4D07-24AF-B0A5-C60A30F491F9
MeshVariationDatabaseEntry 8706E927-3B8E-1F1C-61E9-6F47BC509C5B
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_1p_mesh/D57DC2D0-2FD5-3377-F72C-F7660F655470
    VariationAssetNameHash 2441633067
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/A9C4068E-8E49-0C62-6C59-945B1510688A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/E12F6E4F-1AC0-4190-895F-5B4601E7A906
            MaterialVariation weapons/pecheneg/pecheneg_xp2_kamysh/27E1810C-4D33-4026-AB58-A11C96D4F840
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/61A20CF9-6C99-0236-5745-D872E559D6D6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/16AFACCF-4AC7-16BF-85BB-6C2057B76A2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/63278B09-4D07-24AF-B0A5-C60A30F491F9
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/40656946-4B81-050F-1DB2-1BC3FE63AB9F
            MaterialVariation weapons/pecheneg/pecheneg_xp2_kamysh/E80306DB-2252-42EE-B959-FFDB800FE738
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/61A20CF9-6C99-0236-5745-D872E559D6D6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/16AFACCF-4AC7-16BF-85BB-6C2057B76A2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/63278B09-4D07-24AF-B0A5-C60A30F491F9
MeshVariationDatabaseEntry 7EA6B02B-F1FA-A9EF-6CF3-C369EA26069A
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_1p_mesh/D57DC2D0-2FD5-3377-F72C-F7660F655470
    VariationAssetNameHash 1652644938
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/A9C4068E-8E49-0C62-6C59-945B1510688A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/E12F6E4F-1AC0-4190-895F-5B4601E7A906
            MaterialVariation weapons/pecheneg/pecheneg_xp2_atacs/7AC3813D-77A4-4B0D-AB96-E317D8E1A1CD
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/16AFACCF-4AC7-16BF-85BB-6C2057B76A2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/63278B09-4D07-24AF-B0A5-C60A30F491F9
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/40656946-4B81-050F-1DB2-1BC3FE63AB9F
            MaterialVariation weapons/pecheneg/pecheneg_xp2_atacs/3EC75D85-BA19-42F7-937A-FC55DDF238C8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/16AFACCF-4AC7-16BF-85BB-6C2057B76A2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/63278B09-4D07-24AF-B0A5-C60A30F491F9
MeshVariationDatabaseEntry 883D8A61-DEE9-3A0C-4AEC-5CAC314D1792
    $::DataContainer
    Mesh weapons/sg553lb/sg553lb_3p_mesh/BA91ABD1-6A01-102F-9416-0B941BE124F2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_3p_mesh/2730F4D9-BFE4-22E8-EDC1-698988B9CBEC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/2A8E8259-4DA1-65F2-1B35-F8CDA272AC84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/5039DD01-F21D-CD24-757A-26C68DAAB9F1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_3p_mesh/871560E4-8BB4-E388-379D-07F2CA0DA3E9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/2A8E8259-4DA1-65F2-1B35-F8CDA272AC84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/5039DD01-F21D-CD24-757A-26C68DAAB9F1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_3p_mesh/B15C3A09-67AC-6D9D-44FC-14E2FF4CA0BE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 807BDAF8-B576-3F17-AFF7-D359DD33A510
    $::DataContainer
    Mesh weapons/mp412rex/mp412rex_3p_mesh/421A3CD2-0C3E-3EBC-C993-C7048FB09253
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp412rex/mp412rex_3p_mesh/52DE29A9-B6EE-5700-6516-86296E933DB7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp412rex/mp412rex_3p_mesh/764CF499-D25C-405B-A384-2355B382FCCA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp412rex/mp412rex_d/9F8C293B-EB6D-C71D-D871-F821DFEF9EB8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp412rex/mp412rex_s/9C6A3C39-3BE3-0C6B-8A1C-BC76F68F3B92
        member::MeshVariationDatabaseMaterial
            Material weapons/mp412rex/mp412rex_3p_mesh/78B5D317-DE27-4B88-8E2C-DD272CCEB07E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp412rex/mp412rex_d/9F8C293B-EB6D-C71D-D871-F821DFEF9EB8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp412rex/mp412rex_s/9C6A3C39-3BE3-0C6B-8A1C-BC76F68F3B92
MeshVariationDatabaseEntry F3F9BBCE-C26C-10B3-940C-ECD1E3D50A12
    $::DataContainer
    Mesh weapons/m249/m249_3p_mesh/5B8B47D2-E4D0-15E6-F88A-54EEB0E1DD76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_3p_mesh/CF4C52AD-9FCA-6177-D891-D0B6646CBC02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_3p_mesh/929D643D-7028-88E2-5760-F958B3DC820A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/7E2B2E6E-1416-45C3-50D5-DEA227E768BF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/D183983F-3C87-1404-5FC0-492BB3B8DE6F
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_3p_mesh/2F8B2A99-5CAA-83F7-310F-E7630DA718D0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/7E2B2E6E-1416-45C3-50D5-DEA227E768BF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/D183983F-3C87-1404-5FC0-492BB3B8DE6F
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_3p_mesh/F780AC00-2410-1B21-BDD2-ADB683549640
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/7E2B2E6E-1416-45C3-50D5-DEA227E768BF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/D183983F-3C87-1404-5FC0-492BB3B8DE6F
MeshVariationDatabaseEntry 7A98B0CE-3DDD-89FF-A465-86EE2C470840
    $::DataContainer
    Mesh weapons/magpulpdr/magpulpdr_regularmag_3p_mesh/93A462D2-D6D8-EBB8-D893-B8B1DDFDFF94
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_regularmag_3p_mesh/3785189D-39F6-793A-51BA-0B110BC1660D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_regularmag_3p_mesh/A234A18F-9B08-4AF4-887E-DA5AB0377500
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/030410CC-3543-9402-0A45-B1074C371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/DC738AFF-5410-360B-4912-644E07F5E12D
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_regularmag_3p_mesh/9D66C2E4-E526-4797-9844-4313E60EAC6D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/030410CC-3543-9402-0A45-B1074C371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/DC738AFF-5410-360B-4912-644E07F5E12D
MeshVariationDatabaseEntry 3AA12126-C00E-3D97-D2D3-4BDD2948CA0B
    $::DataContainer
    Mesh weapons/sa18igla/sa18igla_1p_mesh/2586D4D2-7995-D976-CC37-0E353B6CA919
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_1p_mesh/CA63E263-DFF9-22B2-CA37-1587717A2885
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_1p_mesh/8075BF90-EEC1-42CC-9F02-CBA19E1A0235
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sa18igla/sa18igl_d/919BC921-2254-CBAA-9A22-93F3181C5D16
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sa18igla/sa18igl_s/516F32AA-5CEA-B02B-356D-D843C6C5F013
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_1p_mesh/FCF9174E-1BD5-75CA-F23A-0FC8666EE483
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sa18igla/sa18igl_d/919BC921-2254-CBAA-9A22-93F3181C5D16
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sa18igla/sa18igl_s/516F32AA-5CEA-B02B-356D-D843C6C5F013
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_1p_mesh/576AAFF1-92D8-4F4C-C39B-8E1D07AA659D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 346B3FF0-F006-D00C-8E2A-B7625AF9A2DD
    $::DataContainer
    Mesh weapons/a91/a91_1p_mesh/1CB339D3-EC3C-4C24-5728-F15288C921D1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/62CBE19D-C137-1F0A-C3F4-973BAF62F896
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/a91/a91_d/F2E32B87-B6D9-1FCE-0628-0C59B9502905
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/a91/a91_s/54F40813-3081-3039-1E84-5A8CEA5D2654
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/A89A7711-46D8-4466-F64F-D4674DE7D446
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/a91/a91_d/F2E32B87-B6D9-1FCE-0628-0C59B9502905
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/a91/a91_s/54F40813-3081-3039-1E84-5A8CEA5D2654
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/B41E4C3D-AA39-AB3B-3BA9-A4ADFB29F2BB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/6A3C7AFA-FD17-055E-1630-5BD7BC007DC8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/E5620874-F19C-A4F3-F0F3-012256A6ED47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DCD53F4E-03CD-4633-D923-AADBAC1C2A8E
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_3p_mesh/3BB386D3-9655-556B-CBE1-773BDD3E4A9C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_3p_mesh/513BFF83-1DD1-A377-2F52-F01C631F9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/EEFDDFD3-E041-D848-0154-470C3F61643E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/33C6E484-331F-D011-E4CC-FE09CA7765E8
MeshVariationDatabaseEntry 6DC75628-0EB8-8A8B-7344-F8472961ED77
    $::DataContainer
    Mesh vehicles/gaz-3937_vodnik/gaz-3937_vodnikinterior_mesh/3C4BD9D3-CD6A-14AE-F5AD-A4D4FD9E737D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/gaz-3937_vodnik/gaz-3937_vodnikinterior_mesh/24510FDA-4EFF-FF03-BAA8-11E015AFC15C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/gaz-3937_vodnik/gaz-3937_vodnikinterior_mesh/64C98737-890E-484B-9D36-01A868D19476
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D553273D-4293-12E5-8D79-B62FC8CF9DD9
    $::DataContainer
    Mesh weapons/sks/sks_3p_mesh/B7E411D5-9CA4-85B8-3F68-C624AFE4C05B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/D6F24085-8BAB-73F4-697C-D8346B5D9B40
            MaterialVariation *nullGuid*
            TextureParameters::array
