MeshVariationDatabase E50F2EC2-E1E2-F078-C13D-47504FDF61D2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/XP5_004/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_doorandframes_d/24DF0F02-73AB-66C3-4E12-02DCE668F91C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_doorandframes_n/92EF6D1E-A223-A1D0-E1FE-91783B947D57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_doorandframes_d/24DF0F02-73AB-66C3-4E12-02DCE668F91C
MeshVariationDatabaseEntry 58FF0BB8-D338-A05E-CE1E-623E288CC4C7
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_crow_01_mesh/CBBB707B-7173-4988-9334-C985541094F8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_crow_01_mesh/474214D8-BFA3-4B3C-B94D-784C1CBF833E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_crow_01_mesh/93FF39BF-B677-4C9F-B811-24B49F17A88F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 418F00EA-27DC-645E-A182-0EAC9DA8B7B5
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_01_mesh/45C9007C-CE89-2A50-339C-B930B2B16E5F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_01_mesh/27898FD1-88AA-65A9-056E-B30827E43EA3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 46D02D8F-2772-DADF-9EB5-DBEEA31A9AE8
    $::DataContainer
    Mesh fx/meshparticles/weapons/762mmlink_01_mesh/4818717C-C56A-FC6E-7A83-1E3C8FED3C43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/762mmlink_01_mesh/2A3B6CCD-2D32-D2EC-628A-397E849A454E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 691A3312-5C2B-617B-FEE4-22A12760B0C8
    $::DataContainer
    Mesh xp3/objects/boathouse_02/boathouse_02_destruction_mesh/6CB5CC7C-CAD0-87FF-E436-0878C294FF21
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_destruction_mesh/EE462591-F9C8-9CA6-2548-265A3CB3CE15
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_destruction_mesh/078FCBF1-8D0B-4B28-B57D-978A4AD1395D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_destruction_mesh/B8FDDA1B-EB56-4271-BCFE-F7C5EDFDD1C5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BC170D16-F2DC-64E4-20C0-3E4EBF595F40
    $::DataContainer
    Mesh levels/xp2_factory/objects/factory_roofbeams_1_mesh/9805237E-CA58-926B-5299-6D947E114BA5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_roofbeams_1_mesh/A37E4759-093D-CA61-6561-9E5E903060D1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7C5C73FA-29FD-80C1-9CF7-AC43B85A8BC3
    $::DataContainer
    Mesh xp3/objects/boathouse_02/boathouse_02_lamp_02_debriscluster_mesh/B3693B7E-8C0E-B1B3-B4E5-C785C8FAAC8B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_lamp_02_debriscluster_mesh/B53EBB6A-BF01-A951-22DD-2875AF57BF84
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 42C4B403-46A5-9321-ABC4-B6BB9C2B196C
    $::DataContainer
    Mesh objects/bordercheckpointroof_01/bordercheckpointroof_01_mesh/FB8B4C7E-C25C-DAC5-DA8F-A2712E36F346
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bordercheckpointroof_01/bordercheckpointroof_01_mesh/4A65EDF3-309A-35D9-CBDA-41BAE792EBD6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/bordercheckpointroof_01/bordercheckpointroof_01_mesh/7007462E-8DE1-4493-A89E-1CEC8A881049
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3A447955-E988-697F-8D66-B99043C8A707
    $::DataContainer
    Mesh objects/borderfence_01/borderfencedoorframe_01_cluster_mesh/B3A05C7E-3642-E405-8EB1-76F8041E49B6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoorframe_01_cluster_mesh/B1DBA279-7772-C279-A578-E31840B76520
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoorframe_01_cluster_mesh/C4273727-14D7-478F-B2C8-F77C0B4BE424
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8E710123-022C-509C-BE0C-6B60E2F9ED7D
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_ice_shards_l_03_mesh/5CAD827E-3B09-2118-E7BB-E90E2A5A1164
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_ice_shards_l_03_mesh/AD18BA20-75B5-7ABC-2092-74125B71FACB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AD970E37-4069-EE92-D842-28FA819FA5B4
    $::DataContainer
    Mesh objects/lightpost_01/lightpost_01_mesh/1A1EFE7E-9E34-EEE2-12B6-209E1149B9E2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lightpost_01/lightpost_01_mesh/FA510103-FE9D-4463-8D59-8085BB0B077B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9D0BD7EF-7866-47B9-E77F-32AFE1F7E254
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_01_mesh/22ABCC7F-3E0A-ED38-8849-47E34C83CED1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_01_mesh/AC5761A0-3EA3-8E8A-A1C1-3322455B2CAC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8B8091B1-90F2-181B-4F79-34378C5F5268
    $::DataContainer
    Mesh xp_raw/props/supplypallet_02/supplypallet_02_b_xp_mesh/89A1EB7F-41A4-42D9-A4A1-2C9B7B333366
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/supplypallet_02/supplypallet_02_b_xp_mesh/EB6B2FA4-A049-4357-B1EB-8C88D4DAA13E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/C4A13B77-14BA-DBB4-5FC1-82A64494B72E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/supplypallet_02/supplypallet_02_n/7BC60090-D07D-BF2C-8364-D2FE9EF5B954
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/supplypallet_02/supplypallet_02_d/C4A13B77-14BA-DBB4-5FC1-82A64494B72E
MeshVariationDatabaseEntry 0EFB0FD0-E293-C207-CCE7-D5F49E0A7E0F
    $::DataContainer
    Mesh fx/meshparticles/props/envelopes_01_mesh/FB150280-34D3-FD4B-23E2-FE424B9E8F07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/envelopes_01_mesh/607357B9-DCE2-F5F7-1B4A-1B9F12D24B60
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/envelopes_01_d/064EA8C3-A179-50BE-B689-0F66DCF20C10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/envelopes_01_d/064EA8C3-A179-50BE-B689-0F66DCF20C10
MeshVariationDatabaseEntry 548D595B-D635-676D-283A-E9B3C56CFAE9
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/10795580-7F8C-C0AF-3520-A71DE16AE83F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/B9186CFC-4204-DC34-F8AB-93BC12783939
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/C99AF8B3-40C7-0350-486A-6DEC3847709D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/946E1BFA-452D-89DF-D1A1-2C1113B398AC
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/40AF31B8-BF7E-5795-A76D-5DE853B4DFAC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/BDB7FB30-AEEC-6200-E04A-F78FB6E3B660
MeshVariationDatabaseEntry 54F1FD5A-97BC-F6E3-675F-31AC12D3AC90
    $::DataContainer
    Mesh fx/meshparticles/props/fencecloth/meshp_fencecloth_02_mesh/03938881-6D0A-E0B6-0852-CA16176B64B3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/fencecloth/meshp_fencecloth_02_mesh/1A7266F0-5D24-8395-4413-C50AE1A781DC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BF2F208D-FB1F-E717-CAE2-BDF55D1B5525
    $::DataContainer
    Mesh objects/borderfence_01/borderfence_01_512_mesh/2E06EE81-F50B-9876-A8D1-3B4CFF932700
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfence_01_512_mesh/92D48974-93B4-42C6-9DDD-EE853057892B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfence_01_512_mesh/1BD760B2-2812-0429-774F-D804E19EB23A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfence_01_512_mesh/FAEBB410-7C48-42F1-B816-A78B3CEFC839
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfence_01_512_mesh/0712DC66-A2C9-F5E6-6AAC-CFEC5F1968C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/borderfence_01/destrconcrete_d/1D324211-C3B1-6AB7-7849-05958271BBD7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/borderfence_01/destrconcrete_n/E3C94690-BC23-53D8-D992-425FE5D5C113
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/borderfence_01/destrconcrete_d/1D324211-C3B1-6AB7-7849-05958271BBD7
MeshVariationDatabaseEntry FB37C782-D511-A40D-A1E0-BE4480FDF014
    $::DataContainer
    Mesh xp2/objects/industriallight_01/lightcone_01_mesh/0BCF1183-3E62-4E4E-A104-8788DDC30413
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/industriallight_01/lightcone_01_mesh/87FC28FA-9C20-4FFF-B4C6-F2D922DF4935
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 74ABC29C-EC9D-6D44-4BAF-E6D13223B341
    $::DataContainer
    Mesh objects/metaldebris/metaldebris_mesh/1D132A83-E3CB-3CA0-3A26-861502D8194C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldebris/metaldebris_mesh/6F0B7858-9BC2-F515-F2CA-29D89B3739B8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/metaldebris/metaldebris_01_d/6E221114-499A-343C-73CD-8B4737A1D9EC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/metaldebris/metaldebris_01_n/C2693D1B-7F3D-095D-0179-AB2223D0AC38
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/metaldebris/metaldebris_01_d/6E221114-499A-343C-73CD-8B4737A1D9EC
MeshVariationDatabaseEntry 0317AC92-1395-13E6-6C22-5FF17BF3962C
    $::DataContainer
    Mesh objects/dieselbarrelpallet_01/dieselbarrelpallet_01_cluster_mesh/CDDB5C83-A063-5E9F-6D83-A4ABA085FB58
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dieselbarrelpallet_01/dieselbarrelpallet_01_cluster_mesh/FAE9D080-FBA5-BB03-9B63-B11099E515F9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/dieselbarrelpallet_01/dieselbarrelpallet_01_cluster_mesh/F416A8C2-94C5-4DB5-95F5-6408F656F06E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_d/433E2C28-4E7E-B5BF-230C-0694B72B88C6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_n/D90E6A94-891C-8FB8-C71F-8066AB17730B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_s/23DCA278-BDBD-3D8E-6AD5-01F7FC4A6C4F
MeshVariationDatabaseEntry F56D9887-9FCB-C222-E44F-8849FE6D0B31
    $::DataContainer
    Mesh levels/xp5_004/objects/xp5_004_sidewalk_02_512_256_mesh/8929EE83-AF05-478D-B82C-9A139EAB9BF7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_sidewalk_02_512_256_mesh/1305255A-8700-46F4-AF4D-D9F8794FD9DD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DCDD497C-1044-2C75-96F3-A72D6781CCE8
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_01_mesh/AAD3FD84-EE07-11DD-AA0A-D09514BA6116
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_01_mesh/B7E31147-EE07-11DD-AA0A-D09514BA6116
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 25F843A1-15ED-4AFB-8C7C-06F3AF1DE0E3
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_baseplate_3072x4049_mesh/25030486-C7D5-A58E-7C7E-2A3835BAA925
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_baseplate_3072x4049_mesh/0C8D16B8-DBFD-45ED-868E-7A744868707B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/D82EA0AA-1A63-530F-C208-05B4EF96692B
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/0C0E2FED-3877-CD9C-B114-047121E2112A
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_baseplate_3072x4049_mesh/5091D2CD-0FF2-4524-A82E-B49605B26A85
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/D82EA0AA-1A63-530F-C208-05B4EF96692B
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/0C0E2FED-3877-CD9C-B114-047121E2112A
MeshVariationDatabaseEntry 6B8DDBAB-A4EC-536B-9267-068D520CBA25
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/8DAB3C86-87CF-D306-970B-4FF9A8708716
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/D7ED582E-0BBD-8EB7-B820-4BB85964994B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 548CB693-8D76-606B-68B0-466343945A59
    $::DataContainer
    Mesh objects/signsborder_01/sign_height_01_mesh/06AEC186-767A-9308-1372-49A92930FE4B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_height_01_mesh/CA2430FC-5D62-7DDA-4BFF-25F3C66D1606
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_height_01_mesh/0891B621-3755-6CCF-A6EF-8FBEE9171EED
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F057762F-0146-AB12-8C4E-267E3D57CEE1
    $::DataContainer
    Mesh xp2/objects/supplypallet_02/supplypallet_02_mesh/17DD0F87-F2E5-42F5-9160-8ADC4864D673
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/supplypallet_02/supplypallet_02_mesh/93D1FD62-FAD0-4A6D-8E5F-2B3ABC385664
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/C4A13B77-14BA-DBB4-5FC1-82A64494B72E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/supplypallet_02/supplypallet_02_n/7BC60090-D07D-BF2C-8364-D2FE9EF5B954
MeshVariationDatabaseEntry 13F22D97-9219-571E-BA43-74F9F161A59A
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024b_mesh/81DD1287-8E95-D150-1820-DFD164BD29EF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024b_mesh/9E67C1EC-329A-53FC-98F4-69BFD3393137
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024b_mesh/DF8ABC64-58EC-4AF1-9CDF-D58F0AE15A00
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/79A6216B-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024b_mesh/5EA2728B-1215-9ACA-61EE-8F5EBFBAAA51
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E2F75ADE-8F3A-776E-482E-22B8B32B820F
    $::DataContainer
    Mesh xp3/objects/boathouse_01/boathouse_01_clusterb_mesh/4F551A87-142A-C3F7-3CA2-6A283A439AF3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_01/boathouse_01_clusterb_mesh/DF51159D-B839-CDEF-133A-810F198BC432
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 097F2C37-E0F7-770C-AE65-D8896803CBBD
    $::DataContainer
    Mesh xp2/objects/factoryoilbarrel_01/factoryoilbarrel_01_mesh/581D4287-CFF6-4CF9-9E77-EF78785C492D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryoilbarrel_01/factoryoilbarrel_01_mesh/CC2B25BE-9334-4EDF-B218-34D2376DA355
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DecalTexture
                    Value objects/oilbarrel_01/thiger_oil_d/7F0525B8-F10E-18C5-66CA-2F1EE9BF2A88
MeshVariationDatabaseEntry 827AABC2-3F02-52AC-8C99-7983223853BD
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/F4896887-FB3A-E019-CC04-65BA8F388BC4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/concretewall_cluster_01_mesh/5E6B1397-B6A2-5E94-13C1-3DE20C3DD3C4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/C99AF8B3-40C7-0350-486A-6DEC3847709D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/946E1BFA-452D-89DF-D1A1-2C1113B398AC
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/concretewall_cluster_01_mesh/5B01398A-C9A9-CFBF-A20D-53E7001738D3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/asphaltdamaged_01_d/4CECC42D-E4D9-CD6C-AACB-EC9981B0E0E1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/asphaltdamaged_01_n/ABEFC037-F513-2A99-9DEB-F89296B00995
MeshVariationDatabaseEntry D8F4A6C8-8E58-F2E9-600D-D6082EDDE769
    $::DataContainer
    Mesh xp2/objects/supplypallet_02/supplypalletdestruction_01_mesh/8B838E87-A9DB-5E64-0889-AFC4784AAF19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/supplypallet_02/supplypalletdestruction_01_mesh/F47DD74A-6FD3-C1B9-2EE8-9D1383DBB0FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/C4A13B77-14BA-DBB4-5FC1-82A64494B72E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/supplypallet_02/supplypallet_02_n/7BC60090-D07D-BF2C-8364-D2FE9EF5B954
MeshVariationDatabaseEntry 3175BA44-AB69-B65D-D2E2-BD1F0D0A9019
    $::DataContainer
    Mesh props/streetprops/guardtower_01/railing02_banger_mesh/C3A5A787-54BE-8F0A-85BB-7475130CAD60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/railing02_banger_mesh/71A78326-B979-9864-EC3F-92FE663A69E1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/C92745CF-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
MeshVariationDatabaseEntry D5F3FFDE-7231-CD82-FC92-7411C002D5AC
    $::DataContainer
    Mesh objects/truck_01/truckfrontwreck_01_mesh/D3E4AA88-DA7F-1E4D-835C-7A528F51A7B3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfrontwreck_01_mesh/A22185A0-EE58-5FC0-FF5E-E35C0F24D758
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfrontwreck_01_mesh/63AC6CB0-1E7A-43B0-AA0C-F285A4D04A6E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfrontwreck_01_mesh/84132BFD-87C9-74E8-483E-93A79B66E15C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 89FA7FBD-8BB1-BAFD-CB1C-AC25C69CEC56
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_china_mesh/2AFC4E89-533E-448B-A3CA-A1006737AFD5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_china_mesh/D31C4295-C20F-4961-BFD0-E7CB0005A459
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FAF2F4F5-502A-9627-FE26-65CDD20E4355
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/60F77089-CC4B-60EA-B1E4-C4283857ADEE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/59FB1D94-9A73-1766-FA90-1BF3B32118EC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
