MeshVariationDatabase 066D35B8-5CAD-B426-BD21-E5E7F095D3C9 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Fight_SUB/MeshVariationDb_Win32
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_montes_c/31AF2A0C-B7B4-50F0-4D55-1370D9820650
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_m/E234C504-5472-5771-A6D0-843D8F9DBD74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_n/36E58915-5894-DD5B-2523-3965588FF069
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_s/B4DB9B30-9B74-8C51-2607-041CBEC38DEF
MeshVariationDatabaseEntry 78579D67-4AE9-04B5-15C6-F615A8628B66
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/F96654E1-D0DC-5C29-FCB3-BD7FAC2F63E8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/9732CA0A-AA24-0733-CEFA-BCB0A7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/671693ED-B83B-4B7C-B28D-454D7F66D4BD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/2CF09233-B19C-28F4-A656-40FB5B9E5AC5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
MeshVariationDatabaseEntry 39EB84C1-D73D-A1CF-07BE-E98F604D7576
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_underslung_3p_mesh/E3A53CEA-7BFB-FF97-38D5-F07F6C74E131
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/40EF8FB3-5296-1175-897C-51BEB1AFDC4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/40088B9D-0B01-4BE2-8FA5-0471A363877C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/84904175-42F8-C0EE-EEEB-8B029736B740
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 23B87389-2D2A-9220-CB71-D84225CD8634
    $::DataContainer
    Mesh weapons/m16a4/m16a4_1p_mesh/BA1C98ED-C0FA-0B1A-B371-8AFCE1505B01
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/F8E2384D-6230-61F3-CF91-9933A3289A89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/1D78EF8D-93D1-76DE-3814-C76D98C69582
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/856B92CB-F8D6-0A97-8069-05B77E1FC195
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/30525862-8381-2164-FA3C-ECBDCF0332CD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
MeshVariationDatabaseEntry B4920564-9C42-5666-4AB4-12DA52711386
    $::DataContainer
    Mesh characters/civilians/me_civiilan_03/me_civilian03_lb_mesh/F5C863F2-7533-281B-64D9-D67F60B4E9F2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/me_civilian03_lb_mesh/3025A4C2-C284-93A5-8D48-5D62D24A9DDF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/acu01/A601B266-D5F9-B25B-D23E-20E2143B5C59
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_d/F8075B05-9F55-0A4E-FAB2-6A50DEB6BEF1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_m/29AFC456-FCC2-8607-38CA-BDFF8A758A40
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_n/9A164935-C9F5-5DC5-7427-2AFBDE543612
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_s/15D71B2F-2590-9BFC-E015-74FB0442CF8D
MeshVariationDatabaseEntry 7DCD8158-E76D-3093-527D-74D26404329C
    $::DataContainer
    Mesh characters/civilians/me_civiilan_03/me_civilian03_lb_mesh/F5C863F2-7533-281B-64D9-D67F60B4E9F2
    VariationAssetNameHash 4033950362
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/me_civilian03_lb_mesh/3025A4C2-C284-93A5-8D48-5D62D24A9DDF
            MaterialVariation characters/civilians/me_civiilan_03/me_civilian03_lb_v1/C3E8EC2E-E576-4BF1-A2B1-0825309D84F8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/2DA47556-F291-3D0D-6743-EEB55F33F3BF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_d/F8075B05-9F55-0A4E-FAB2-6A50DEB6BEF1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_m/29AFC456-FCC2-8607-38CA-BDFF8A758A40
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_n/9A164935-C9F5-5DC5-7427-2AFBDE543612
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_s/15D71B2F-2590-9BFC-E015-74FB0442CF8D
MeshVariationDatabaseEntry DF62B2E8-D91E-141B-B455-BCF27110F382
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_1p_mesh/AC6FC0F3-D2DB-FF50-DA29-C0D8A7EC6123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_1p_mesh/88C949FA-63EF-4BEC-9357-00A2954A585E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EB5FAAC0-6A9C-5153-24A5-D15CAC1E701F
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_3p_mesh/A4F63AF4-5325-B959-1F9C-1A9AB32A5FB7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/F77A2279-F152-48F5-A71B-A3F5DA1AFBB3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/A7CCAD96-5FE1-4AA8-958B-216ED8A57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/83328186-C6B9-2CF7-181F-2F20453080E5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
MeshVariationDatabaseEntry DE75555B-DCEB-540B-ED3E-64E6F91A0ED4
    $::DataContainer
    Mesh objects/nukecrate_01/nukecrate_bomb_01_mesh/66AAD2F5-787A-3895-CE6F-E4ABD951AA15
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/nukecrate_01/nukecrate_bomb_01_mesh/9F382C61-6C00-A86F-E4ED-CAD1796BA4CA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/nukecrate_01/nukecrate_bomb_01_d/1FEF4731-BCD5-59A2-2BB8-7CC9C291DD32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/nukecrate_01/nukecrate_bomb_01_n/86EEB751-880F-6556-10DA-41CDF6943821
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/nukecrate_01/nukecrate_bomb_01_s/47B953F3-B71F-487A-AFD9-920B998719C1
        member::MeshVariationDatabaseMaterial
            Material objects/nukecrate_01/nukecrate_bomb_01_mesh/42A0647C-76DF-C2EE-620C-870C3518A830
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 256C39C7-D913-0389-792D-7AA6BBF00DEA
    $::DataContainer
    Mesh weapons/glock18/glock18_1p_mesh/A0F301F6-9EB9-4A3F-12D5-D225909E3EC0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_1p_mesh/9A944F28-14B9-DBDF-34C8-6E75D294E6C4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/B54C2B68-F3AE-D5A2-D00D-15735509A9C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/B203202A-1243-A71B-96CD-E224E4A49E03
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_1p_mesh/4ED3E8BF-AA06-F3F1-3DCF-C05A0D2EA579
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_1p_mesh/E6EFDFAE-0D28-4B57-97EE-C30A31D82719
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/B54C2B68-F3AE-D5A2-D00D-15735509A9C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/B203202A-1243-A71B-96CD-E224E4A49E03
MeshVariationDatabaseEntry 8D651A34-6DC1-F6AF-2A8E-A1FEB43660B4
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_zoom_1p_mesh/330E74F7-987C-C056-2841-8F0D96B0C699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/9ADDC5D6-6A86-401C-94BD-E659907FC081
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/3093A402-46FA-420B-AFB8-3C46469F751D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B693A903-00E1-2B2B-0464-09A70F926808
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_3p_mesh/67F59CFE-BFF4-1D03-0BD1-8F934C07817C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/E1A938AC-EB1E-4B5A-8AD5-F77B665786EB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/F9441A55-8075-49E9-B5F6-23A543C23427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/5E6F2166-5E10-3D49-3782-C4A62F0FE9AB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/5433C499-E9C5-2734-DF59-FAB49FEEE28B
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/2B72A873-DB45-F19C-0B42-66D1706B8A7D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/5E6F2166-5E10-3D49-3782-C4A62F0FE9AB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/5433C499-E9C5-2734-DF59-FAB49FEEE28B
MeshVariationDatabaseEntry 739ACB3D-AC09-D025-DF4E-709738113D82
    $::DataContainer
    Mesh props/vehicles/luxurycar_01/luxurycar_01_nytaxi_backdrop_mesh/12AABCFE-C781-5EF8-9213-EB440535E2C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_nytaxi_backdrop_mesh/9357AB99-C78F-B3CD-9C70-135AB648378B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/3AB32175-9398-FC0B-39FA-38C073CEE14D
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/luxurycar_01/sedan_body_d/67B90923-0F19-11DE-AFE4-AFEA99887303
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/848AF664-7B15-55D3-2B60-8280C7BCCBD7
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/luxurycar_01/sedan_body_n/70920CE3-0F19-11DE-AFE4-AFEA99887303
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/luxurycar_01/sedan_body_soot/53804988-966E-8673-F0F1-34B75E5CBCB6
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_nytaxi_backdrop_mesh/EE108B4B-95F3-4254-A79A-91EA3FDC86FE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_nytaxi_backdrop_mesh/49065197-7A7E-4922-A73A-399B27998AE1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_nytaxi_backdrop_mesh/62D226FA-2F47-4F84-831B-B01ECAE2C7D1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_nytaxi_backdrop_mesh/F8777E74-242D-4A18-B516-45ABB403B2B6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_nytaxi_backdrop_mesh/41DFD8A5-22E6-49BD-8772-5507A9AE8D55
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_nytaxi_backdrop_mesh/E829A854-D1E6-4797-A8A1-85628906586B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_nytaxi_backdrop_mesh/59DC8B56-449E-4133-B279-8F51A21E60B1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B1D388AC-5574-8720-E136-4CBE6FD45A62
    $::DataContainer
    Mesh characters/civilians/generic_civilian07/generic_civilian07_upperbody_mesh/956F5AFF-A36C-3B86-C632-947E20389879
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/generic_civilian07/generic_civilian07_upperbody_mesh/907E1621-FF0F-9CE8-AEC7-11E685F5C850
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/2DA47556-F291-3D0D-6743-EEB55F33F3BF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/generic_civilian07/textures/generic_civilian07_upperbody_d/9B0E2D00-1E32-A07E-8AF2-EA5E5C16463F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/generic_civilian07/textures/generic_civilian07_upperbody_m1/AB681722-1EDA-381E-FBC0-EE516C488CA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/generic_civilian07/textures/generic_civilian07_upperbody_n/CFC4891F-41EA-2944-C8C7-F37656821277
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/generic_civilian07/textures/generic_civilian07_upperbody_s/51434879-432A-98A3-81F2-0069808625B8
MeshVariationDatabaseEntry 5E8851D0-3A86-209D-5F1D-94E6F56FB465
    $::DataContainer
    Mesh props/streetprops/streetbarrierplastic_01/streetbarrierplastic_01_ruin_mesh/008EC73A-89BF-83DE-52C0-1E50C6E8A8F3
    VariationAssetNameHash 3860364286
    Materials *nullArray*
MeshVariationDatabaseEntry 10C0A2D3-FD1D-2121-3955-F290188661B4
    $::DataContainer
    Mesh weapons/m9/m9_1p_mesh/390E8902-9992-C003-FECE-2BCC547DB985
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/9EF23C89-8E35-9298-03D9-384B931C80C4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/B9CFBE56-EF0B-3C2D-767F-74A26B600AC9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/25230EA0-3462-555B-5EC9-067B3B69AC05
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/7E0A9A3E-12DB-56A5-93E6-DA93955F9F29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/B9CFBE56-EF0B-3C2D-767F-74A26B600AC9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/25230EA0-3462-555B-5EC9-067B3B69AC05
MeshVariationDatabaseEntry 119CF610-0F88-A5EA-13DB-AE2C21ECA26E
    $::DataContainer
    Mesh weapons/accessories/m145/m145_zoom_1p_mesh/95A6AE04-932B-17BB-8D68-2A3C71428A99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/4558A6B7-AA5C-020C-CD90-F3FFA10810D5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/55AD0503-5F8C-448A-B278-E75281013BC2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/78D29B3A-8140-4AE6-A7C9-A97B6B13972E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/2C0D020F-9C44-858F-2035-4676B8467699
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0CA45A47-C928-7C4D-B506-528BD106F7F4
    $::DataContainer
    Mesh weapons/accessories/silencer/silencer_3p_mesh/B4F13306-22F8-14DC-8EAA-C75688D7DEFC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/silencer_3p_mesh/FEF1C4A4-82F1-31A9-E9AF-E30ED7E47632
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/A101AFB5-8EAD-5BC1-EF92-D0EF725B288B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/0FE65445-8E58-930E-45C1-FF05332461B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/7B0B74D3-B649-348C-A99D-6C8DD5C88920
MeshVariationDatabaseEntry 4E6BE5D4-B53A-B710-DBDB-B9055FF0BE2F
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_1p_mesh/3363BA06-5A58-97A9-ABFA-E54DCE1CE778
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_1p_mesh/4AA0E3AB-F832-D7F5-DBEC-CCE28721D26B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_1p_mesh/16040C81-1BB8-4B95-9AE1-3018D37CEC80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 34EEBBA1-F701-4C4F-76A2-8CEC1652DCED
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmgrenade_mesh/6B3B240B-F86D-B7B3-FD66-33CD9415AFAF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmgrenade_mesh/97A09FAB-2765-4DDA-A17C-68EA50F4EE83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
MeshVariationDatabaseEntry 094FB9AA-8784-5C25-7BC8-04884E7F7FE6
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_3p_mesh/587C9B0B-B8A1-2675-0CC8-20D6F0F14347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_3p_mesh/6E8B43FA-D361-BA59-B615-77B218A32ACE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 988ADECF-D163-7943-B018-3760EB27454E
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_1p_mesh/806B9B0D-15DE-FE4E-4F20-E8F75EF99E58
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_1p_mesh/37F70A1F-750B-0B6B-1753-48A597B6B620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EAD4E3E4-1EFD-63F6-01E9-487E1A628369
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_addon_1p_mesh/240F300E-B941-1F8E-30F2-D0C9B603084A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/78C22BB4-A389-1985-BF7B-9A8B67F01821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
