MeshVariationDatabase F8D45E87-7F19-A77B-05F4-6882290ECA9A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Alborz/XP3_Alborz/MeshVariationDb_Win32
    VariationAssetNameHash 714979367
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_debris_mesh/722778FE-7CDD-C4B5-1867-56BF94A1611A
            MaterialVariation levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_debris_snow/D6063531-ABBC-4039-BFB9-528F410E6546
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_d/AF59F9AA-D407-B428-DFBB-817E273B9394
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_n/C5904A83-CF33-082D-8283-A52FBCA24825
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_debris_mesh/D4316708-7D67-499C-81F7-AA2B37A67929
            MaterialVariation levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_debris_snow/E01C268A-AD15-4DB3-876A-28A9D0C2AD94
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_snow_d/482A9966-E004-C75B-C90C-75426CD66664
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_debris_mesh/3B013978-A8BF-7AFF-36C2-DE9202272AFE
            MaterialVariation levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_03_debris_snow/E738219B-DB01-493C-8564-04B348CEBB77
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A1AC5093-4836-03D7-26E0-5AB00F298DEC
    $::DataContainer
    Mesh levels/xp3_alborz/props/flags/flagpolesmall_cluster_mesh/06CD1874-5E82-0892-483E-5A1B3DC19CBF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_alborz/props/flags/flagpolesmall_cluster_mesh/EA059B8F-09D5-5570-C9A0-97241973C662
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 13B421DD-6D5D-6BA8-B5C5-D92860DA6841
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_06_static_mesh/C0056B74-3837-40CE-AC18-D5DC270565DE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_06_static_mesh/09DA617B-5CA7-419D-8062-AC91D555CE11
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_ao/E12322E9-8459-2E22-240A-A384F06D7C22
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/C673F601-650B-825F-A4C5-3C3AEBC0D430
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/5EF5E8D2-5121-0BEF-A6A1-3F02BF34BF85
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_06_static_mesh/3E91FD32-83E1-483B-98E4-72EDD0938417
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_branch_d/747A9F8D-96F9-BFDB-F9A0-7CAB587B2196
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_06_static_mesh/5198599B-054E-4229-ADF7-C3E059097513
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_06_static_mesh/0EC7F7AB-0F61-4175-9DA5-10FF989CBC35
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E5A2C653-18A3-3CDB-2E68-FF850B5A361F
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_03_mesh/73142878-D71B-DA95-A7BC-6AC7DE6386AF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_03_mesh/8282BCF9-BFBF-BCCD-3D03-4448846A78D0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FB0A5C57-3797-6CB5-A645-B6F74C4E2097
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_03_mesh/97514B78-E94B-108B-8E76-4BDE94E02F29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_03_mesh/A8FABDE4-91CC-EF2E-CE24-065CB8806135
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B5FB9370-74A5-5CF6-6D1B-98E8F167DF94
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_01_mesh/02972779-9D4E-E24C-D4A9-FF9DAB9CE13B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_01_mesh/DFA6B2A3-990C-4A7A-E4D9-D1E2FE9E0E20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DAA117B8-67AB-29AF-953A-D3958E8AE6AE
    $::DataContainer
    Mesh xp3/objects/civiliancar_xp3/civiliancar_xp3_cluster_01_mesh/2CEA8D7A-E9A3-069A-4862-C5D5D076FA8A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/civiliancar_xp3/civiliancar_xp3_cluster_01_mesh/D8F812EF-4AD2-F027-E088-EEA2FA120DE1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F30A2686-C063-DDE6-9303-9A667F1E0D05
    $::DataContainer
    Mesh xp_raw/props/electricitycable_01/electricitycable_02_mesh/33B4997A-006A-0D2E-4A7E-246212C4B9EE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/electricitycable_01/electricitycable_02_mesh/93BB1E3A-C7E5-F433-662C-E7D1CCF62122
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/electricitycable_01/electricitycable_01_d/E82FAC8C-2060-1F92-0CAA-3D3594BFEF64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/electricitycable_01/electricitycable_01_n/0B15E9B1-9884-BB04-8B81-167DF204B533
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/electricitycable_01/electricitycable_01_d/E82FAC8C-2060-1F92-0CAA-3D3594BFEF64
MeshVariationDatabaseEntry 48F5E43A-8C3C-5C8D-A61C-EDAD282A5B3D
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_crow_01_mesh/CBBB707B-7173-4988-9334-C985541094F8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_crow_01_mesh/474214D8-BFA3-4B3C-B94D-784C1CBF833E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_crow_01_mesh/93FF39BF-B677-4C9F-B811-24B49F17A88F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 39735EDE-39C8-F614-E2E1-8D1D8F1B123D
    $::DataContainer
    Mesh fx/meshparticles/weapons/762mmlink_01_mesh/4818717C-C56A-FC6E-7A83-1E3C8FED3C43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/762mmlink_01_mesh/2A3B6CCD-2D32-D2EC-628A-397E849A454E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4B253600-8B9E-4CCC-29D1-57F7FA493E5C
    $::DataContainer
    Mesh xp3/objects/boathouse_02/boathouse_02_destruction_mesh/6CB5CC7C-CAD0-87FF-E436-0878C294FF21
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_destruction_mesh/EE462591-F9C8-9CA6-2548-265A3CB3CE15
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_destruction_mesh/078FCBF1-8D0B-4B28-B57D-978A4AD1395D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_destruction_mesh/B8FDDA1B-EB56-4271-BCFE-F7C5EDFDD1C5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 785D9DF8-7A39-4AAE-2841-2B097CB3C049
    $::DataContainer
    Mesh levels/mp_013/props/radardome_01/radardome_01_stairs_mesh/D2B2417D-2CD5-489F-6351-33B0709586E8
    VariationAssetNameHash 1278207881
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_stairs_mesh/BF85BA22-D85D-A309-1DA4-F0CCCDCC5C48
            MaterialVariation levels/xp3_alborz/props/radardome_01/radardome_01_stairs_snow/50FAF422-9660-47E5-9BAB-5939ABD62BA9
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5840FAB0-95FE-78A9-6F6E-7D245ED783E9
    $::DataContainer
    Mesh xp3/objects/boathouse_02/boathouse_02_lamp_02_debriscluster_mesh/B3693B7E-8C0E-B1B3-B4E5-C785C8FAAC8B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_lamp_02_debriscluster_mesh/B53EBB6A-BF01-A951-22DD-2875AF57BF84
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 36B182E0-3B51-4872-38BC-CCEA5943644F
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_ice_shards_l_03_mesh/5CAD827E-3B09-2118-E7BB-E90E2A5A1164
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_ice_shards_l_03_mesh/AD18BA20-75B5-7ABC-2092-74125B71FACB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CB568F8F-8520-A7C1-8464-6C9AAF10A107
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_01_mesh/22ABCC7F-3E0A-ED38-8849-47E34C83CED1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_01_mesh/AC5761A0-3EA3-8E8A-A1C1-3322455B2CAC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AF418686-D305-E2DF-4088-DA8BCDD32EF7
    $::DataContainer
    Mesh xp3/objects/farmlandfence_01_xp3/farmlandfence_01_short_xp3_mesh/05CD4482-C6A4-441C-9ED7-9205C35D5632
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/farmlandfence_01_xp3/farmlandfence_01_short_xp3_mesh/246EB22A-9E21-49A3-AC04-6F548F27D7F1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 07A15762-FCAD-73CF-DCCA-0262323A92BE
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_01_mesh/AAD3FD84-EE07-11DD-AA0A-D09514BA6116
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_01_mesh/B7E31147-EE07-11DD-AA0A-D09514BA6116
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AE71665E-3DFB-EA53-03EF-BB9346236832
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/8DAB3C86-87CF-D306-970B-4FF9A8708716
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/D7ED582E-0BBD-8EB7-B820-4BB85964994B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7CB94C0C-B9BA-31F4-2204-0D7FF0439C71
    $::DataContainer
    Mesh levels/mp_whitepeak/meshscattering/meshes/bush_02_mesh/DA296886-20F9-400B-8CC4-BAC666FE0738
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/meshscattering/meshes/bush_02_mesh/52C06DEA-2BD1-70B1-06CE-52DF82143339
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A8310ABF-0C5F-2FA6-BE8F-B80C4C3381F9
    $::DataContainer
    Mesh props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_notext_mesh/FAFB9386-8C31-4836-B02E-A27BFE4779FD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_notext_mesh/072A1C19-B2EF-4ADF-B0EF-25B77EF401F0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_blank/BCDC1836-9EB8-F10C-BBBB-6C3D8673BCDB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_blank/BCDC1836-9EB8-F10C-BBBB-6C3D8673BCDB
MeshVariationDatabaseEntry AB0EB4DB-E085-88B3-1099-CEDD0CFE3CDA
    $::DataContainer
    Mesh objects/matress_01/matress_02_mesh/B9AB0387-4D99-29AA-0495-525FFDEC0737
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/matress_01/matress_02_mesh/7A3E370F-55D5-E968-14F3-ABCFF261C98A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A8396063-0116-3B7A-2733-6DD2C2D26653
    $::DataContainer
    Mesh xp3/objects/boathouse_01/boathouse_01_clusterb_mesh/4F551A87-142A-C3F7-3CA2-6A283A439AF3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_01/boathouse_01_clusterb_mesh/DF51159D-B839-CDEF-133A-810F198BC432
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 05F18514-A84B-1F2A-CF13-6FDDEDEFD37F
    $::DataContainer
    Mesh props/streetprops/guardtower_01/railing02_banger_mesh/C3A5A787-54BE-8F0A-85BB-7475130CAD60
    VariationAssetNameHash 4187037432
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/railing02_banger_mesh/71A78326-B979-9864-EC3F-92FE663A69E1
            MaterialVariation levels/xp3_alborz/props/guardtower_01/guardtower_01_snow/EF3EA427-EA2E-410F-BD93-F28722A68A03
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/C92745CF-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
MeshVariationDatabaseEntry 16A7618F-E80C-ADC6-2395-0E84D7CDF52E
    $::DataContainer
    Mesh xp3/objects/woodenstairs_01/woodenstairs_01_d_240_destructible_mesh/6B7AE488-25F1-A5BC-79C8-B99E930EC9CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/woodenstairs_01/woodenstairs_01_d_240_destructible_mesh/E4109740-4ADC-5432-5A40-33070A321053
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 26B8840D-DA5D-7DC4-D5BA-CDB29A3E6948
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_china_mesh/2AFC4E89-533E-448B-A3CA-A1006737AFD5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_china_mesh/D31C4295-C20F-4961-BFD0-E7CB0005A459
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 366CD64F-9F48-C7FC-59FA-6E4C550B8CFF
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/2648E98A-525B-BD3D-E811-DC2C3B8C8730
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/FA11858B-3D4B-D766-2870-DC12978CCA4D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AFA21F92-C1C4-C7FC-D9ED-7B9334C08840
    $::DataContainer
    Mesh xp3/objects/farmlandfence_01_xp3/farmlandfence_01_long_xp3_mesh/058A2A8B-D4E2-47BB-957C-508125E23184
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/farmlandfence_01_xp3/farmlandfence_01_long_xp3_mesh/FD87452A-1307-4424-9870-7283217BBF4B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 96ECECB4-4BEA-7161-872F-3043BE3B640B
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/plankstack_01/meshp_plankstack_01_mesh/74D0428B-A693-29E7-9559-DBADC6B2DDA9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/plankstack_01/meshp_plankstack_01_mesh/4B25D0E0-239B-8A0A-6E41-B9B223491E9D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DA22CB67-7560-9088-59D9-EAE0F16D923F
    $::DataContainer
    Mesh xp_raw/props/fence_wakeisland/fence_wakeisland_02_xp3_mesh/C55FFE8B-8E6C-4249-B207-59BAEA4713FF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_02_xp3_mesh/63911F73-8D6B-451E-AFDC-D8EEAF85C0D0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_02_xp3_mesh/F704C397-8089-45DD-8D0F-1E639866AD2B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 74C87765-4074-F7A5-3AC5-D4035C4E6469
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/beambridge/meshp_beambridge_wire_04_mesh/1FD4258C-89B8-C5A6-1E18-6FE8D6CBAAE3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/beambridge/meshp_beambridge_wire_04_mesh/1E2C8247-94FD-E6C8-0F91-6317C4306DD0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 851C1D5B-E30C-227C-BB17-44ACCCE8472B
    $::DataContainer
    Mesh xp3/objects/beambridge_01/beambridgescrapmetal_01_cluster_mesh/938D678C-47F8-1155-F79B-E9517A64063D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/beambridge_01/beambridgescrapmetal_01_cluster_mesh/CE96AB22-1E74-B60F-3D9F-2BFE0CD8AD00
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 42314016-FCAE-3258-2C1C-B24536562607
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_small_xp2_mesh/8691888C-1E8F-14DD-C485-E22067652A19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_small_xp2_mesh/00F38349-403E-853D-8C6D-078447497DEF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 65C6CEF9-250A-A361-EEBE-77DCAAF8B81F
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_46mm_mesh/272B0A8D-EC9E-F855-7268-F18B9E14582C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_46mm_mesh/50481022-7475-3FD8-75C2-BD09B619600C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1CF16A77-2748-0096-3089-ACD886DA378D
    $::DataContainer
    Mesh levels/mp_whitepeak/meshscattering/meshes/rock_01_big_mesh/9CDD0B8E-222B-49D6-9C78-00B516A73A5D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/meshscattering/meshes/rock_01_big_mesh/A84401C2-BFF3-4B57-8E1E-CF361BDCC3F0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7122B0B8-5B22-1B6A-1DB8-DFF2927864B8
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_tree_snowypine_01_s_branch_01_mesh/83AD858F-0361-4467-A4A8-4EE18ED45D81
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_tree_snowypine_01_s_branch_01_mesh/C9F7CC92-4552-470F-B2E7-3B0123834BE9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3252AD1B-7D83-04D8-C53D-48FA6D05C7B0
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/boathouse_02/meshp_boathouse_02_wood_01_mesh/CF672B90-E8FE-B81D-4CDF-A2BE3DD55ED2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/boathouse_02/meshp_boathouse_02_wood_01_mesh/9F4272FF-727A-75CE-730B-5BDC6CD049EF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1BE04D2E-572A-D864-89B1-EEB868FA70A8
    $::DataContainer
    Mesh xp3/objects/gardengnome_01/gardengnome_01_cluster_mesh/C57A2791-85E8-A6F7-4874-D2B276FB9901
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/gardengnome_01/gardengnome_01_cluster_mesh/D9B8042C-D7FE-8D85-FFF5-5A0E9DD4F97E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/gardengnome_01/gardengnome_01_d/2DE8E478-579A-73AC-9E79-051255BDA784
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/gardengnome_01/gardengnome_01_n/C9B41D54-6D27-1F81-7897-844DAC034CAA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/gardengnome_01/gardengnome_01_d/2DE8E478-579A-73AC-9E79-051255BDA784
MeshVariationDatabaseEntry BF47BC27-83C7-235C-CE86-1FAED2F8DC4E
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/FCC64192-FDEB-F6A0-6C14-428A12AA01A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/3A190349-ABFC-28D8-29A6-C9D21DB2A592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 17CC6539-738E-49E6-5994-9215A8AF8113
    $::DataContainer
    Mesh xp3/objects/bicycle_01/bicycle_01_banger_mesh/C8612D94-02DF-4C1D-A587-D10BE23092DC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/bicycle_01/bicycle_01_banger_mesh/519A7CAC-A409-474D-909A-F397B88B4DEF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DC379973-0AAF-95C7-5CC9-D2A3E1D819C8
    $::DataContainer
    Mesh xp3/vegetation/bushbeech_l_01/bushbeech_l_01_cluster_02_mesh/5AD25294-74F9-4A70-E2A9-5F3C025061AB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/vegetation/bushbeech_l_01/bushbeech_l_01_cluster_02_mesh/467BAB2B-4B44-6985-531B-2B6F56DBCF98
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 50D5049B-7AC9-C2F8-6631-9583EE1BCD81
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_cluster_4_mesh/2E9FA194-DCFA-4C78-AE91-A2D3A5DC345E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_cluster_4_mesh/BC238752-46E0-3BFA-98DD-850690EC9AFD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5698EB1C-B638-47CD-26CD-C3730BC313D6
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/tent_01/meshp_tent_01_cloth_orange_04_mesh/B7E1E794-98F7-4BD0-92D1-A8EF7D6532A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/tent_01/meshp_tent_01_cloth_orange_04_mesh/16E485E9-0709-42E6-A599-F541290C4C41
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9ADB7B9D-7A73-A3D2-4A65-ECAAEBEDFE79
    $::DataContainer
    Mesh xp3/objects/boathouse_01/boathouse_01_door_mesh/2A86F696-CEA8-A20E-F291-F86DF7D750AA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_01/boathouse_01_door_mesh/761B0115-1269-2A01-F490-AE92979D7BA9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
