SoundWaveAsset 584F2079-5285-D195-427F-A3FFA2BE06E4 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_tank_r
        member::SoundWaveVariationSegment
            SamplesOffset 679720
            SeekTableOffset 4294967295
            SegmentLength 5.0168543
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE6362AA-439C-7486-D02E-F3569887BCB9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 822968
            SeekTableOffset 4294967295
            SegmentLength 3.304125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3915C941-B819-8153-D5B6-83481D5BBC29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 917360
            SeekTableOffset 4294967295
            SegmentLength 5.8302917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C1F2CB6-793F-CF12-5568-5B586DBD8416
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1083820
            SeekTableOffset 4294967295
            SegmentLength 6.2724586
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E51A41D-AA80-E116-BCAE-B1CCBDC0A070
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1262912
            SeekTableOffset 4294967295
            SegmentLength 3.1452916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FBFBC388-FAE8-EA4D-6D7A-18D95F383657
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1352736
            SeekTableOffset 4294967295
            SegmentLength 6.274542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0DBC610-92CA-6F39-C329-BC683033F075
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1531828
            SeekTableOffset 4294967295
            SegmentLength 5.2964373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3AFBC3C3-3FC6-4891-978D-C2BAC0C17737
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1683072
            SeekTableOffset 4294967295
            SegmentLength 5.273646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CEC6BF7E-7F6A-E492-3FA9-5645649ADAD3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1833632
            SeekTableOffset 4294967295
            SegmentLength 5.1207914
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE591260-1A9B-8B89-71EF-D150A95F93EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1979852
            SeekTableOffset 4294967295
            SegmentLength 3.8775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1857C5C-B89A-3965-DBE1-5E88DEC85E47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2090608
            SeekTableOffset 4294967295
            SegmentLength 5.9828124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9500679C-6545-A91A-B9BA-AB9C6F3F0E50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2261408
            SeekTableOffset 4294967295
            SegmentLength 3.001
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D90203A-71F0-90CE-006F-E1441939D56D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2347120
            SeekTableOffset 4294967295
            SegmentLength 4.7486873
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE979A8F-20DE-4353-2D4C-FFF04A199931
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2482684
            SeekTableOffset 4294967295
            SegmentLength 3.561875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B97C196A-6327-5AFF-52A5-8EAA982AD10F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2584380
            SeekTableOffset 4294967295
            SegmentLength 5.323021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A93A875-A8FD-750C-D847-4FAFEB607CEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2736384
            SeekTableOffset 4294967295
            SegmentLength 5.3520627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49F13F02-DCF9-7452-A1A0-DBDB79322A36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2889224
            SeekTableOffset 4294967295
            SegmentLength 4.5543957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A75280F-302B-C8E8-24F1-B515750FFC9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3019232
            SeekTableOffset 4294967295
            SegmentLength 5.216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0EB06E78-A21D-0EF9-494F-F59AB2FC7A78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3168112
            SeekTableOffset 4294967295
            SegmentLength 3.9533124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FABC14E4-C97E-F316-7DF7-FAC0224D2C7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3280996
            SeekTableOffset 4294967295
            SegmentLength 5.0444794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84E03B72-13CB-75AA-3632-104D791D6902
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3425004
            SeekTableOffset 4294967295
            SegmentLength 4.8443956
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A38617D-E36C-86FD-9262-A9A8D5188FE0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3563304
            SeekTableOffset 4294967295
            SegmentLength 5.8873124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF70D9C0-41D1-5C9D-3527-3028DFA0E487
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3731368
            SeekTableOffset 4294967295
            SegmentLength 5.801
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE9D4108-8C43-B40F-5AF9-863AC50B06E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3896992
            SeekTableOffset 4294967295
            SegmentLength 6.5194793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1B72335-FDDF-7444-887E-5721C6E22047
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4083092
            SeekTableOffset 4294967295
            SegmentLength 4.065521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E034FEA1-1E44-E492-05ED-C6FAB65AFD55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4199176
            SeekTableOffset 4294967295
            SegmentLength 4.131417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35B3CEB5-28B0-A8D1-8E69-0E22917A9103
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4317160
            SeekTableOffset 4294967295
            SegmentLength 4.596646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C48CC63-AA6F-D908-E2A1-8CAA1D522CA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4448384
            SeekTableOffset 4294967295
            SegmentLength 6.212875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 394D8618-ACBA-2B2A-8BA9-C959E873A4B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4625728
            SeekTableOffset 4294967295
            SegmentLength 4.1045623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 184F9F03-5688-CAC1-A9E2-04345B8458D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4742952
            SeekTableOffset 4294967295
            SegmentLength 6.684271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E3300D3-FA20-3BAF-F8E7-A624A363D71F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4933764
            SeekTableOffset 4294967295
            SegmentLength 3.063896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37E709EA-D60B-1E2B-D230-95A10D3F057B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5021232
            SeekTableOffset 4294967295
            SegmentLength 5.407833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 149F3016-3C2D-11B0-8CE2-3C85D8BD66C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5175592
            SeekTableOffset 4294967295
            SegmentLength 3.4865
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45A843DD-750C-EC14-7598-F2F6F9D4B9B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5275160
            SeekTableOffset 4294967295
            SegmentLength 5.078229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06728CAE-01C7-A608-36B2-EF25B8F4A997
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.8014584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A734F09-E69B-3028-0075-FFFE164E88E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108544
            SeekTableOffset 4294967295
            SegmentLength 5.0182915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6115B46C-2166-FF56-B694-1CD2FB6EEC7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 251792
            SeekTableOffset 4294967295
            SegmentLength 2.5869584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24AA78FD-15E7-0507-00AA-00DD344B438D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 325708
            SeekTableOffset 4294967295
            SegmentLength 4.7365417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2312505-FF2B-BD07-10FE-88BED358B029
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 460968
            SeekTableOffset 4294967295
            SegmentLength 2.8001666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AE76195-BD87-06C2-E388-C3FE898C78B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 540972
            SeekTableOffset 4294967295
            SegmentLength 5.165458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA45C17E-3891-6DBB-DD0F-16D0C5BF5FF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 688484
            SeekTableOffset 4294967295
            SegmentLength 4.587604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 174D6E90-5EFC-B6EE-A995-E40C10D6652D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 819480
            SeekTableOffset 4294967295
            SegmentLength 5.7238336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5020D7A-E082-7E60-FBD9-81C5660FCDEE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 982900
            SeekTableOffset 4294967295
            SegmentLength 4.594729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4D8BB70-ADAC-E0C9-263E-2D4E43EF22D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1114124
            SeekTableOffset 4294967295
            SegmentLength 3.8475416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7D1CDFA-A7C8-A8D9-EA00-4600B1849858
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1223960
            SeekTableOffset 4294967295
            SegmentLength 3.7766666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 042D43A3-0F65-8870-5B62-D7A64CC42DEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1331820
            SeekTableOffset 4294967295
            SegmentLength 3.9839792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35FF31ED-47B9-AC13-FBDD-D8C350D4CE05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1445540
            SeekTableOffset 4294967295
            SegmentLength 4.499708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6FDAB085-3F13-C577-C5EF-96EAB6459CAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1574028
            SeekTableOffset 4294967295
            SegmentLength 4.0449376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6FAE400D-649F-5E08-63DD-A76698CC3AE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1689496
            SeekTableOffset 4294967295
            SegmentLength 3.321375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D07D1BE1-F78A-DA03-D30C-532957FF5079
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1784344
            SeekTableOffset 4294967295
            SegmentLength 5.7532916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDFCDE35-0D99-02F5-850C-675E0668E157
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1948600
            SeekTableOffset 4294967295
            SegmentLength 5.857125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12B8949D-22BE-11C8-A328-35EAA5943336
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2115820
            SeekTableOffset 4294967295
            SegmentLength 3.2983334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45F7FDDA-A39B-E7E0-9C48-CB4448D27910
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2209984
            SeekTableOffset 4294967295
            SegmentLength 5.5164585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF88F426-890A-3B82-773C-70FF45142670
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2367468
            SeekTableOffset 4294967295
            SegmentLength 5.1405
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59E1458E-693B-CDB4-E2CF-3DFEB91BBEF4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2514220
            SeekTableOffset 4294967295
            SegmentLength 4.4533334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10D7F683-7AA6-0BF7-50D0-79B0F1DC2345
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2641332
            SeekTableOffset 4294967295
            SegmentLength 5.366833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B921143-89AF-8F82-13C3-B4FA8C544D32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2794552
            SeekTableOffset 4294967295
            SegmentLength 4.76775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05FBAFD9-2A45-0AEA-3DB3-2A73ACE49D62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2930648
            SeekTableOffset 4294967295
            SegmentLength 2.4335418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF2D4A68-0297-E38E-6D0F-ABFF5C947C60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3000156
            SeekTableOffset 4294967295
            SegmentLength 3.0853126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC0389BD-EBE6-322F-82E3-CE18055299B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3088232
            SeekTableOffset 4294967295
            SegmentLength 3.085125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8CA604B-5E51-8D8E-6F14-4D1F3DB27829
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3176308
            SeekTableOffset 4294967295
            SegmentLength 3.90525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA79AAD2-66B3-3ECF-F588-B14D71E34F9F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3287824
            SeekTableOffset 4294967295
            SegmentLength 3.0469167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76944C72-B873-67CF-51A1-CDCB9F7F3046
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3374836
            SeekTableOffset 4294967295
            SegmentLength 4.7447085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6910A500-6D2B-AE68-D27D-2FA145DBBDA8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3510324
            SeekTableOffset 4294967295
            SegmentLength 3.518771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB795C40-6AF5-3A2F-BF2E-7CA74ABB79D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3610804
            SeekTableOffset 4294967295
            SegmentLength 2.4137084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB1AB7AE-4C86-7D65-D0C9-4A973CD79288
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3679772
            SeekTableOffset 4294967295
            SegmentLength 3.6620417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1FE188C-08B5-D0FD-2D88-58E5719BDF06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3784364
            SeekTableOffset 4294967295
            SegmentLength 3.9414582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3649775F-805C-5A38-1995-0C428EF7CB04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3896944
            SeekTableOffset 4294967295
            SegmentLength 2.7739167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 057EAAD2-8B79-9414-E505-2CF62A4DBEE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3976188
            SeekTableOffset 4294967295
            SegmentLength 4.3130417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D5073EA-26C3-A6E7-C8ED-807456AF7166
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4099348
            SeekTableOffset 4294967295
            SegmentLength 2.9915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ED722C1-F12F-A2F9-0360-08E9ECEBA8FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4184756
            SeekTableOffset 4294967295
            SegmentLength 3.9222083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E445277-B049-78D9-77C7-1E754AC15B13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4296728
            SeekTableOffset 4294967295
            SegmentLength 2.3750625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38D08018-AD3D-28F5-A563-1D7D1E8F4DF8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4364556
            SeekTableOffset 4294967295
            SegmentLength 4.1735415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35135CC1-CACB-E18C-F2EE-94445E990965
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.1483333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A83D2C3-B8C2-D0EF-2066-114A2D103677
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 89900
            SeekTableOffset 4294967295
            SegmentLength 3.4196668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAA4A220-AFA9-192F-E348-97352313757B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 187560
            SeekTableOffset 4294967295
            SegmentLength 3.6445832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB8B1B98-82ED-05F6-6037-D9D3E7C9AE1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 291612
            SeekTableOffset 4294967295
            SegmentLength 3.0338333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C04B055D-F555-6227-5D4D-66577CF55A49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
