SoundWaveAsset B64A475D-A771-AD4C-9D8B-2E66C1658126 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_jeep_r
            SamplesOffset 779432
            SeekTableOffset 4294967295
            SegmentLength 3.8746667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48EF73E5-7A20-CE7D-82A2-3D1AAA14F785
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 890036
            SeekTableOffset 4294967295
            SegmentLength 3.570625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD2F25C6-B837-DF4A-E0EE-DCD37E8E83C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 991960
            SeekTableOffset 4294967295
            SegmentLength 3.3610208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DD00FB5-7597-4447-007C-A9A3D3AA315C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1087948
            SeekTableOffset 4294967295
            SegmentLength 3.80025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 184C6B40-A82D-BFFB-EA5B-42203E4EB090
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1196492
            SeekTableOffset 4294967295
            SegmentLength 5.223292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE108724-0A18-ED19-B3D0-066FF4871343
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1345600
            SeekTableOffset 4294967295
            SegmentLength 5.89525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67BA0B2F-BDA3-3FDE-4CB1-D7A50076E0D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1513892
            SeekTableOffset 4294967295
            SegmentLength 3.9205
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01DC157F-FBE9-89FB-D9F9-5AFC39D4A5BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1625864
            SeekTableOffset 4294967295
            SegmentLength 6.0890627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF4B44D3-3987-1DD8-F1DB-8EEC38F0F84D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1799712
            SeekTableOffset 4294967295
            SegmentLength 3.7027082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DF3EFB8-2CE7-7355-6012-0F2D823045CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1905444
            SeekTableOffset 4294967295
            SegmentLength 5.3559585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7B9DB4E-3E38-CFEE-E857-C7D30E8060C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2058360
            SeekTableOffset 4294967295
            SegmentLength 2.128125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A643464-1EE4-1AC4-06E3-C0195D5B89D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2119188
            SeekTableOffset 4294967295
            SegmentLength 3.929771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0233A4E-D18F-F14A-3142-AEEBC20F76E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2231388
            SeekTableOffset 4294967295
            SegmentLength 5.386979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B167FA95-C105-4070-7A30-952BBD6564BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2385216
            SeekTableOffset 4294967295
            SegmentLength 3.9068542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5695317-BC09-E4A5-1478-24C18ABAEF98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2496808
            SeekTableOffset 4294967295
            SegmentLength 3.428875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4524B8AF-0BEC-5904-3F12-5E3A1AB6C87F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2594696
            SeekTableOffset 4294967295
            SegmentLength 3.3537083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB3176D8-2974-C986-72D3-0D74F532DD11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2690456
            SeekTableOffset 4294967295
            SegmentLength 3.824625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5719DFF1-1473-91F5-9FAD-5FC6416A65A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2799684
            SeekTableOffset 4294967295
            SegmentLength 5.2633543
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E45FC123-FCED-2D08-A8CE-07CFEB4794F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2949932
            SeekTableOffset 4294967295
            SegmentLength 4.839521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2EAC2BD-BE02-842D-90E8-4A53AD170F69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3088080
            SeekTableOffset 4294967295
            SegmentLength 2.9980416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92968C98-43B4-BF02-EE53-9A881DDCEF79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3173716
            SeekTableOffset 4294967295
            SegmentLength 6.056979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66342031-E652-61B1-9D9A-CF35E41024FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3346644
            SeekTableOffset 4294967295
            SegmentLength 3.2340417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC5A76A4-8391-08F1-A453-3941355FE1CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3438976
            SeekTableOffset 4294967295
            SegmentLength 2.5736666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 685AE77F-DB2C-4C37-6E2A-52275A124FCC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3512512
            SeekTableOffset 4294967295
            SegmentLength 3.9104583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2AD5927-24F8-9178-F9EF-8CAFF26629FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3624180
            SeekTableOffset 4294967295
            SegmentLength 3.338854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40290F9C-CAFB-5F66-17E4-DB45329B6004
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.9213333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A618BF34-948E-2E51-97D9-328D6B6B1FF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 111972
            SeekTableOffset 4294967295
            SegmentLength 5.47825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 086B96D1-AA84-FFCB-AE6F-C0BBA7AB6C02
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 268392
            SeekTableOffset 4294967295
            SegmentLength 2.9894583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C42FB4BB-2BB2-32A7-844C-12BF34B7D69B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 353800
            SeekTableOffset 4294967295
            SegmentLength 4.4224167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D8A679B-71C1-B582-9A7B-A327AC990C45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 480076
            SeekTableOffset 4294967295
            SegmentLength 1.5445417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17180772-2002-7F6F-8CA1-8CFF6BF38A9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 524236
            SeekTableOffset 4294967295
            SegmentLength 2.6680417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 331176D4-1393-E2D5-FB55-C4F7F868E0CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 600440
            SeekTableOffset 4294967295
            SegmentLength 3.062375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26F8DE76-E7D9-9F4C-574D-930DA2B8688E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 687908
            SeekTableOffset 4294967295
            SegmentLength 3.5512083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DBDE521A-8192-6210-405F-EE30AA9330CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 789300
            SeekTableOffset 4294967295
            SegmentLength 3.380875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6DAC0B2-8F5D-AC62-23BF-A89B88A21FF4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 885820
            SeekTableOffset 4294967295
            SegmentLength 2.428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7919BE0-ECE6-7BEB-42C3-485567F4E39C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 955168
            SeekTableOffset 4294967295
            SegmentLength 4.057542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B96828E-463E-F0D2-C82B-7220B891508A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1071024
            SeekTableOffset 4294967295
            SegmentLength 3.5614166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FECBAE70-CF0E-D90B-3B67-F1B13690D21F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1172720
            SeekTableOffset 4294967295
            SegmentLength 3.7988334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F1991E7-F2DF-A87B-3110-AF15F1AB18A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1281188
            SeekTableOffset 4294967295
            SegmentLength 3.2490416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2981AD72-2AA8-CF1E-BF65-C3D8B007CAC9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1373984
            SeekTableOffset 4294967295
            SegmentLength 3.0743334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9C42336-AC66-5F3D-7B54-C2AA49E12324
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1461756
            SeekTableOffset 4294967295
            SegmentLength 3.0063126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5233475B-FF33-592E-EAB5-791022C40DA7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1547620
            SeekTableOffset 4294967295
            SegmentLength 3.6495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D16B6178-D2F4-1FEB-EC76-3852DCBCC823
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1651832
            SeekTableOffset 4294967295
            SegmentLength 4.33725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CA4D8FC-6297-16FA-BF6B-81A1EDA395EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1775676
            SeekTableOffset 4294967295
            SegmentLength 5.0725417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7C08F00-99D3-DCCE-1310-3712C6FDE2A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1920528
            SeekTableOffset 4294967295
            SegmentLength 5.8451667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B3F7442-4D6C-702F-0440-71B24C1A0634
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2087368
            SeekTableOffset 4294967295
            SegmentLength 2.6137917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 973CD6C8-32FC-24B8-5A49-20176E689CB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2162044
            SeekTableOffset 4294967295
            SegmentLength 2.67775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E251696-B730-3DD9-6BD5-256E0FB2CF0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2238552
            SeekTableOffset 4294967295
            SegmentLength 3.1869166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 117E2DD0-48F0-E769-5223-35B4F6660F95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2329592
            SeekTableOffset 4294967295
            SegmentLength 4.0374584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0316DB8-4FDB-D2AB-25E3-A771E02BF295
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2444908
            SeekTableOffset 4294967295
            SegmentLength 4.80225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E85B6BF-11AC-2F2F-E1E3-35C5A1AA0DA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2581992
            SeekTableOffset 4294967295
            SegmentLength 2.21275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E594D4F-8236-2762-2967-2FD1EBBDF854
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2645176
            SeekTableOffset 4294967295
            SegmentLength 3.533125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3660F1A7-6ECA-28B9-D981-A9023148DE04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2746036
            SeekTableOffset 4294967295
            SegmentLength 3.2147083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EA78AAD-61E5-6FC9-B0B8-2D656D664CCB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2837836
            SeekTableOffset 4294967295
            SegmentLength 2.18775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8712C009-FF04-8CEC-F6E1-25A66516A874
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2900336
            SeekTableOffset 4294967295
            SegmentLength 2.7017708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DAFF0AD-31EC-24A2-F0E8-C28640090F6C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2977528
            SeekTableOffset 4294967295
            SegmentLength 2.8363333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D4D1995-CC0E-82A8-ECE4-E2375C5AD26B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.5994582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB1073F7-C86B-AFAA-87B4-1DB92B5C0DC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 74220
            SeekTableOffset 4294967295
            SegmentLength 2.4199584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0736C7C7-B64A-93D0-4F3A-A09A1FCB3142
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 143340
            SeekTableOffset 4294967295
            SegmentLength 3.30775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7268C85-98EF-DF4D-EA16-F8F180A0A336
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 237808
            SeekTableOffset 4294967295
            SegmentLength 3.860125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F1A3278-A1B1-1AC9-2318-21A081BD14D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 348032
            SeekTableOffset 4294967295
            SegmentLength 4.40925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EAA1543-E1B3-C31A-3E87-A03C1D4DA462
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 473928
            SeekTableOffset 4294967295
            SegmentLength 2.3475416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1474F720-CE78-F84B-AB1B-9578E47E076A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 540996
            SeekTableOffset 4294967295
            SegmentLength 4.160208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F9F2924-45C5-6D0B-C3B5-7144E2B33DB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 659816
            SeekTableOffset 4294967295
            SegmentLength 2.698375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C70F01F-6742-3658-9641-F9BFCBA870BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 736856
            SeekTableOffset 4294967295
            SegmentLength 3.1107082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D0D0D75-931D-48FB-2D04-16C7D26C8732
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 825692
            SeekTableOffset 4294967295
            SegmentLength 3.0815833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1DB6166-3D86-2372-36B9-9FA659059ECC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 913692
            SeekTableOffset 4294967295
            SegmentLength 3.5722916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D4EF069-5882-9F9C-A384-386DC27182C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1015692
            SeekTableOffset 4294967295
            SegmentLength 5.332375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1EFED968-39FA-4696-ADD4-D1D3B2431A27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1167924
            SeekTableOffset 4294967295
            SegmentLength 2.4222918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6365A22-A172-41FC-A1F9-0E4CB63C31D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1237120
            SeekTableOffset 4294967295
            SegmentLength 2.1012917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1AA98CF-95C5-921D-A978-31B81628A379
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1297112
            SeekTableOffset 4294967295
            SegmentLength 2.797625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5FBF607-B156-2FAC-E211-C7199A101F29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1377040
            SeekTableOffset 4294967295
            SegmentLength 4.7387915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 208D69F5-1808-DD67-72FB-CDD4B88D3347
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1512376
            SeekTableOffset 4294967295
            SegmentLength 4.209125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E6F090F-F686-7F69-139E-382200F65E83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1632564
            SeekTableOffset 4294967295
            SegmentLength 2.3917916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C569C4E-2940-9672-9E45-10C641E7BB90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1700848
            SeekTableOffset 4294967295
            SegmentLength 3.610125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B0E7037-C221-EC4C-4BDD-4BA19A743B03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1803912
            SeekTableOffset 4294967295
            SegmentLength 4.1595
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3C64645-C79D-D4B6-D5F4-22D0CC4E8072
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1922656
            SeekTableOffset 4294967295
            SegmentLength 2.396875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24E5B6C9-295D-8C96-7943-CD79EE4269F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
