MeshVariationDatabase F168DFB4-944F-E261-D743-CA43B8E09B75 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Plaza_Interior_SUB/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_deposite_rug_01_mesh/994DD9F7-137C-4B3A-A021-80C7A64BF282
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 09F8DE08-18A8-AD2B-F15E-D60584102AA3
    $::DataContainer
    Mesh objects/vendingmachine_01/vendingmachine_01_mesh/FC5B1B5B-5656-BC7D-9C58-2318757711C7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vendingmachine_01/vendingmachine_01_mesh/B6614218-91E7-9867-5044-D2D501587E4B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vendingmachine_01/vendingmachine_01_d/118317A8-25A8-F6DB-AC90-B74804012522
        member::MeshVariationDatabaseMaterial
            Material objects/vendingmachine_01/vendingmachine_01_mesh/7DEE8D67-9991-D9FE-8FD5-A4B6AD3F4492
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B3BFA30B-8BE2-389E-B981-670148A3529A
    $::DataContainer
    Mesh objects/cafetable_02/cafetablesquare_02_mesh/710A5A5C-452A-E027-BA87-A8202A3B3954
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetablesquare_02_mesh/2EAFE155-6D0A-73BB-66BD-2CE60B660AC7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_s/DB9F739C-FAB4-1B30-C8E0-D13A7D8CB6B5
MeshVariationDatabaseEntry 0429115C-D97A-C90D-9185-056081B7D7FC
    $::DataContainer
    Mesh objects/flowerpot_s_02/flowerpot_s_02_cluster_mesh/5173615C-E764-4695-2971-DA89AEC75662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_02/flowerpot_s_02_cluster_mesh/5CF7906F-39E1-E5FB-915D-25A44AAC459F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/D9749AB1-DE07-AE5C-98BC-9C563FC9726C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/flowerpot_s_02/flowerpot_s_02_n/9A301CCB-2D49-2069-7A5F-F17E0401C9EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/D9749AB1-DE07-AE5C-98BC-9C563FC9726C
MeshVariationDatabaseEntry 30A9A602-6554-516A-0773-148FE0DAD4CF
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_03/officeflower_m_03_mesh/0C4D7A64-FA9E-A42A-C37F-7468B0893E12
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_03/officeflower_m_03_mesh/7A5A0EFB-6A37-D59A-A25B-D0007925FFBE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_03/officeflower_m_03_d/B96C4CEC-F4F0-4D13-8F15-ED552683B669
MeshVariationDatabaseEntry 5C0E27D3-5056-EF9C-AAF0-88A34246EFE0
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_mesh/C5C96765-FB56-144E-7D1C-C4C3D4374EE2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_mesh/24966EBE-D6DF-4DD7-91D0-E4B897EE4FD2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_01_d/3F850593-CDD3-109E-1310-EA95B24EED55
MeshVariationDatabaseEntry 936941B0-9B83-3A8F-34E7-B6A382D37237
    $::DataContainer
    Mesh objects/flowerpot_m_01/flowerpot_m_01_cluster_mesh/EDAA6666-1F7E-8F2F-F472-52726C85FFF9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_m_01/flowerpot_m_01_cluster_mesh/05AF69A1-3FEB-0A71-049B-2C6A96647994
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FFEA4E31-D0A1-E0C9-A927-149B0567CAAA
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_profile_03left_mesh/9231BD6B-F995-443B-D01C-54ED0448BE51
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_profile_03left_mesh/3C5569EF-22E2-497B-B2B6-BA27C1BB1680
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_profile_03left_mesh/6C5066A9-A40A-4E48-B076-5F0B1CC3838A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F52F189B-5FDA-FBB0-8A8A-5B98DA1AF4D8
    $::DataContainer
    Mesh objects/flowerpot_s_01/flowerpot_s_01_mesh/1A30CC6C-BF29-2C32-1E55-80628A0B3234
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_01/flowerpot_s_01_mesh/74F616DF-702D-4A3E-50E7-56E7E5C13CAF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A880BD28-D9AD-E9C4-F73D-89D477E860D8
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_toiletright_mesh/1ADC956D-3348-C757-B1F3-CD8841553B7E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_toiletright_mesh/F00FE9F2-5099-A844-E9EA-352C148BB532
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_toiletright_mesh/533429A4-4402-4A71-B98B-798E58D1F37A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_toiletright_mesh/FEAC2C69-20AC-49BE-84DC-5A267D83D769
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_toiletright_mesh/6148CD4C-67E5-23B2-7983-105400A1D165
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FC726429-ECC6-86AB-0D88-7A57A2DECB35
    $::DataContainer
    Mesh objects/computer_01/computer_sp_paris_01_banger_mesh/A38DFE70-6AD5-C377-0CF3-396B5BA8CAC0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_01/computer_sp_paris_01_banger_mesh/65092F17-7C86-7A64-59F2-6CB9FDF61F0A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computer_01/computer_sp_paris_01_d/ECE530D7-DF40-DBB8-BF20-24E54D448F80
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/computer_01/computer_sp_paris_01_n/DA6EA72D-3385-D509-E4A2-553D4A96B5CF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computer_01/computer_sp_paris_01_d/ECE530D7-DF40-DBB8-BF20-24E54D448F80
        member::MeshVariationDatabaseMaterial
            Material objects/computer_01/computer_sp_paris_01_banger_mesh/EF20A132-1577-4505-AAC9-BAE1DC308274
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computer_01/computer_01_banger_d/C746C81D-FB43-0A42-8657-6DE312783CE1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/computer_01/computer_01_banger_n/C294B6ED-0998-7C28-F1D2-B89DA87A5BA5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computer_01/computer_01_banger_d/C746C81D-FB43-0A42-8657-6DE312783CE1
MeshVariationDatabaseEntry 4B669FF1-FC8E-318A-DA06-470A370008FA
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_table_01_mesh/35DAED71-6EDB-44AB-53BD-FB05F5D6F4DB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_table_01_mesh/80D34B4F-37AE-EF0E-D0CC-B2AEB54E7781
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_table_01_mesh/802AA0B2-F16A-47B8-BD22-75F1C1EDB536
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/marblebeige_d/BC9DC284-18AA-13BF-F594-BD00A2BFCD07
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/woodtile01_d/D15513D1-87A1-40FF-FC23-89A48382F1C7
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/wood_dark_01_n/081BB884-2AAA-CE40-E183-95EC4D8B4ACB
MeshVariationDatabaseEntry 157A46EA-EBFE-032B-14FE-054A24CC4A89
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_02/officeflower_m_02_cluster_mesh/F565D973-6684-9BC3-BD4B-9265B4432E2F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_02/officeflower_m_02_cluster_mesh/D975B989-D529-177B-22B5-4A139D06CDA3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/palmfrond_s_01_d/94F3EFC8-659E-8B9B-28BC-129D5A117CD5
MeshVariationDatabaseEntry 9499D1DD-B490-EC3D-8695-62F03A9FB395
    $::DataContainer
    Mesh objects/deadperson_01/deadperson_03_mesh/2668C674-6825-8275-3D1A-3FF9530812D4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_03_mesh/3ED0EE36-261C-E2CD-3AC5-2CEB34817AC0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_03_mesh/27AF2439-D286-4CE2-AD52-CD3228828C06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_03_mesh/952DF7A8-321E-4702-B74F-540036C6C3C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 718B231B-0E67-7D52-7852-7806FF267C97
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_03/officeflower_m_03_cluster_mesh/3A39C777-1CCF-AA82-723F-84B3A111726C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_03/officeflower_m_03_cluster_mesh/DFEAB137-C2A6-865D-762A-FD8987BAC315
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_03/officeflower_m_03_d/B96C4CEC-F4F0-4D13-8F15-ED552683B669
MeshVariationDatabaseEntry 9E8F302E-2179-121B-241D-ED5F1589E853
    $::DataContainer
    Mesh objects/officedivider_01/officedivider_01_mesh/F16CB37A-4AE9-8608-437A-8B437C9D6986
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/officedivider_01/officedivider_01_mesh/B6BC236E-036A-8082-D78D-5ED8AE2FD7F6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/officedivider_01/officedivider_01_d/258EFB38-42D5-1EB2-C1AF-31522029AE7B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/officedivider_01/officedivider_01_d/258EFB38-42D5-1EB2-C1AF-31522029AE7B
        member::MeshVariationDatabaseMaterial
            Material objects/officedivider_01/officedivider_01_mesh/A6F841B6-6129-51A1-5F15-8A3857E962DB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FE49C50A-B801-931E-64D8-7A607E6BD5AF
    $::DataContainer
    Mesh props/interiorprops/cafefurniture_01/cafefurniture_01_cluster_01_mesh/722F657B-3457-77AE-2F7E-EA4B94BF33BD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cafefurniture_01/cafefurniture_01_cluster_01_mesh/6769250D-9FE9-C3B9-E55A-F1E39B71942F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1CBB072D-2FB6-558A-03F8-BA8B5C0F4529
    $::DataContainer
    Mesh props/militaryprops/securitycamera_01/securitycamera_01_mesh/0363227D-12F7-11DE-91A2-A5FE65452D33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/securitycamera_01/securitycamera_01_mesh/10C09CEB-12F7-11DE-91A2-A5FE65452D33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/3868701B-12F7-11DE-91A2-A5FE65452D33
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/militaryprops/securitycamera_01/securitycamera_01_n/38E95FEB-12F7-11DE-91A2-A5FE65452D33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/3868701B-12F7-11DE-91A2-A5FE65452D33
MeshVariationDatabaseEntry C19C0374-2593-BA9F-B66E-BBF6ACA54CEA
    $::DataContainer
    Mesh objects/cableboxsystem_01/cablebox_01_mesh/A7455F7E-B137-05B2-12C0-89D312C1BD9E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cablebox_01_mesh/9910A7C1-47EF-ED66-67DB-F59D7E0E177B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/F6955763-911D-986A-5879-5F3CC5ABCB3E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/D847BD3C-D8C3-B37B-5B31-5F45769634BB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/90A6D292-67A1-DC54-CEC8-108FF8521A52
MeshVariationDatabaseEntry FFBA3672-99E8-A1BB-EDA3-2AE020913534
    $::DataContainer
    Mesh objects/desklamp_01/desklamp_lighton_mesh/E54F3E7F-86C6-35CD-DC32-FAF4F42293CA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/desklamp_01/desklamp_lighton_mesh/AB503A95-28C3-4B3B-AB6A-422A357C1741
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/desklamp_01/deskcrap_brushedmetal_01_d/60E5359F-1237-11DE-AF3B-BDD8BBA3FFC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/desklamp_01/deskcrap_brushedmetal_01_d/60E5359F-1237-11DE-AF3B-BDD8BBA3FFC5
        member::MeshVariationDatabaseMaterial
            Material objects/desklamp_01/desklamp_lighton_mesh/4DABF251-0B6D-12F9-F7E2-4352AA4EDF7D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DEB1D30D-9A76-44A4-F58A-1F3EE5A2CF48
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_01/officeflower_m_01_mesh/23246680-5A8E-D6AE-D305-F204C37A41DD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_01/officeflower_m_01_mesh/86B6873A-AAD8-A7CE-13D3-E870B1F277BD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_01/officeflower_m_01_d/810B8128-E6F1-9FDD-DDBB-A60C384FE8A3
MeshVariationDatabaseEntry C2DFD635-9294-E2A0-AB75-99347B588437
    $::DataContainer
    Mesh objects/debris/glassshards/glassshards_01_mesh/1D469780-3F88-D294-B14F-E7E0D8998FBD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/glassshards/glassshards_01_mesh/513E04CE-35DE-9273-38A6-4835556CBA14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B82415B1-DCE1-A1A3-5BCC-D5784761DA77
    $::DataContainer
    Mesh props/interiorprops/deskcrap_01/deskcrap_01_mesh/924FA781-1233-11DE-AF3B-BDD8BBA3FFC5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/deskcrap_01/deskcrap_01_mesh/97494E2E-1233-11DE-AF3B-BDD8BBA3FFC5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/deskcrap_01/deskcrap_d/94FB4A0F-1234-11DE-AF3B-BDD8BBA3FFC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/deskcrap_01/deskcrap_d/94FB4A0F-1234-11DE-AF3B-BDD8BBA3FFC5
MeshVariationDatabaseEntry 0DA62C1B-A0DD-FDAA-435D-7AAED56FCD43
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_f_mesh/7DDAAC82-4BD9-4B92-86F0-41B5EC9B91F4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_f_mesh/608E2009-0E17-47A5-BA56-71D5090D7258
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_f_mesh/36E987ED-8A1D-4859-A9C8-2143CE2C9874
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FE96FAA5-0326-5D33-8750-F21B696E4963
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/deposite_drape_01_mesh/83323984-8721-551A-D7E2-207B31C5D56D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/deposite_drape_01_mesh/79979C28-D989-AC87-8EB1-F3CCC39D4CED
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B7B0DBC9-3895-9E35-F149-BCE21C3F1654
    $::DataContainer
    Mesh objects/doorgeneric_01/doorgeneric_01_door224_mesh/C9EEAD87-3BBA-11F1-C648-DE4B3724789F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/doorgeneric_01/doorgeneric_01_door224_mesh/4D6398F1-5C62-7514-4B25-9CA5C0D8FEF7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorgeneric_01/doorgeneric_01_d/BE078708-7247-9DC8-6E3E-66319CEF48E9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorgeneric_01/doorgeneric_01_d/BE078708-7247-9DC8-6E3E-66319CEF48E9
MeshVariationDatabaseEntry D8F10C18-B202-F390-C9E0-06EE430BDBDE
    $::DataContainer
    Mesh objects/copymachine_01/copymachine_01_mesh/7A09BB87-BDAA-07BD-4F71-6CE05460FB65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/copymachine_01/copymachine_01_mesh/75896725-0DD1-DC8B-0137-DBE0322C0713
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/copymachine_01/copymachine_01_d/29345E4B-B756-435E-5EFE-153A58A05D84
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/copymachine_01/copymachine_01_n/88B7A006-F3ED-22AA-2DDA-32BB0D242A79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/copymachine_01/copymachine_01_d/29345E4B-B756-435E-5EFE-153A58A05D84
MeshVariationDatabaseEntry 72A38AAA-DE23-A16E-B7C7-09EBBA6C5A92
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_01/officeflower_m_01_cluster_mesh/A7D77C8A-7129-0116-EBB4-2F8A460316FF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_01/officeflower_m_01_cluster_mesh/75D64A2E-9EEC-A947-0257-B690AFF97A09
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_01/officeflower_m_01_d/810B8128-E6F1-9FDD-DDBB-A60C384FE8A3
MeshVariationDatabaseEntry 1245671F-550F-99E6-28FD-E932E1FF79D3
    $::DataContainer
    Mesh objects/shared/clusters/porcelain_01_mesh/68296B8B-2B02-2A28-F111-81CFA36BC058
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/shared/clusters/porcelain_01_mesh/91B8365A-92AE-7A92-612F-88E563CE153B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 045B94E3-0C83-ACB1-AFC8-9B320E08606F
    $::DataContainer
    Mesh objects/cafetable_02/cafetable_02_cluster_mesh/8206FE8B-F48F-D0FC-2F56-A9EDB6485016
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetable_02_cluster_mesh/C7B601E2-4C69-7527-F84A-72459CB39935
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
MeshVariationDatabaseEntry B05327F7-3077-CFA9-0B19-A5A2C37ADBCE
    $::DataContainer
    Mesh props/streetprops/flowerpot/flowerpot_cluster_mesh/C3A7078D-E2D0-129A-F846-87CCDF9430BF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerpot/flowerpot_cluster_mesh/EEC08BCA-5B8D-D7F9-6CDF-4904054800C2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/flowerpot/flowerpot_t/A1BCB933-CAD0-6862-A10C-16619CB74B7D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/flowerpot/flowerpot_t/A1BCB933-CAD0-6862-A10C-16619CB74B7D
MeshVariationDatabaseEntry 3F88639D-422D-BFE6-86A8-B782A43520E3
    $::DataContainer
    Mesh objects/interiordetails/officedetails_02/noticeboard_02_mesh/85BB198E-BAEE-B16D-95A2-2BE3334DDE38
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/interiordetails/officedetails_02/noticeboard_02_mesh/5146ADF8-44BF-8396-9531-7E67F7590A09
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/interiordetails/officedetails_02/officedetails_02_d/634E34E5-708B-6D2F-946D-68E160E0BDE2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/interiordetails/officedetails_02/officedetails_02_n/1968FBF6-AEE5-0D50-160B-2E2347FDD6D9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/interiordetails/officedetails_02/officedetails_02_d/634E34E5-708B-6D2F-946D-68E160E0BDE2
        member::MeshVariationDatabaseMaterial
            Material objects/interiordetails/officedetails_02/noticeboard_02_mesh/91E22221-3E0E-476D-B3A9-96279973F7EA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/interiordetails/officedetails_02/corktile_d/87A50396-28BE-672B-97D5-EA971BB7AEA4
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/interiordetails/officedetails_02/corktile_n/19A5FCFA-9CDA-B881-D86D-EDD27BA4FB20
MeshVariationDatabaseEntry 0E359310-614E-54BD-3977-A5289A775EFC
    $::DataContainer
    Mesh objects/deadperson_01/deadperson_02_mesh/557D9892-B365-CF2F-3B59-C4DFCE8D8110
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_02_mesh/3096DF05-ED68-8644-51DF-B5761A8CB658
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_02_mesh/78A023B8-DF46-403F-942D-070F355FCB65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_02_mesh/E85C970A-4C9F-47AC-8527-DD645EBCA6C0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0A497C2D-A9B0-6DD9-FB57-2861039491BC
    $::DataContainer
    Mesh objects/officedesk_02/officedesk_02_mesh/391EBD94-98E7-E6F8-38E1-CA36F0DFA920
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/officedesk_02/officedesk_02_mesh/5235F48E-02DA-8950-052E-DCD9DC410871
            MaterialVariation *nullGuid*
            TextureParameters::array
