MeshVariationDatabase 80EF94D7-8266-DC39-C95E-D3BEEB954304 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/CQ_L/MeshVariationDb_Win32
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/gameplay/gamemodes/flags/vehicleflagctf_us_mesh/B1361D11-29B8-40BE-8BA9-11CC81C0F83A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp5/gameplay/gamemodes/flags/vehicleflagctf_us_mesh/F9BDB2FF-1004-7FA2-0793-33B41C51273C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E624FFFC-6DB4-CDD4-E794-438D8F47B2CB
    $::DataContainer
    Mesh vehicles/tow2/tow2_mesh/B1189FB6-5C3E-F5DD-AB42-C8B87635A0A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/tow2/tow2_mesh/C4E839F2-C326-BD96-918F-47C945FDFD26
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/tow2/tow2_d/A37BFB37-06DF-3094-3E8B-7DAC1E8334FA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/tow2/tow2_s/80275C45-78CD-EE01-6E15-6D7F572ABBC6
        member::MeshVariationDatabaseMaterial
            Material vehicles/tow2/tow2_mesh/7D863BC9-3D83-2F41-6FFA-5C62C7376256
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4EF141E7-3AE9-9C48-2B1C-7257EB6F076E
    $::DataContainer
    Mesh weapons/xp1_l85a2/l85a2_3p_mesh/24DFA9B6-D393-40CA-AF18-BD7AF0E1EECE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/D449FE68-6F03-1383-370E-34213772181D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/8A56D051-89F2-F733-01AB-7C416F69D942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/E68FB23F-D7BC-5B7A-6556-C684E8194D91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/C4437FA1-E0B5-4C4A-AA94-4576A81E6B7E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/8A56D051-89F2-F733-01AB-7C416F69D942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/E68FB23F-D7BC-5B7A-6556-C684E8194D91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/759D799D-6E2A-AD03-3FA4-AC6E8CC8E448
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/7F5F5DCF-EAC8-4EF2-B753-47144A4D6BDA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/24F804B6-FB93-48C8-9E7D-EB7D048ACED9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry 797AC39D-7D9E-0D91-2C97-C659E79966E0
    $::DataContainer
    Mesh weapons/xp1_l85a2/l85a2_3p_mesh/24DFA9B6-D393-40CA-AF18-BD7AF0E1EECE
    VariationAssetNameHash 531495999
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/D449FE68-6F03-1383-370E-34213772181D
            MaterialVariation weapons/xp1_l85a2/l85a2_camo2_berkut/F63510E4-3BE4-46EF-AEFA-16475C006ACE
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/8A56D051-89F2-F733-01AB-7C416F69D942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/E68FB23F-D7BC-5B7A-6556-C684E8194D91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/C4437FA1-E0B5-4C4A-AA94-4576A81E6B7E
            MaterialVariation weapons/xp1_l85a2/l85a2_camo2_berkut/4DD8F926-4869-4FBD-9BEF-1DC0CEB81585
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/8A56D051-89F2-F733-01AB-7C416F69D942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/E68FB23F-D7BC-5B7A-6556-C684E8194D91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/759D799D-6E2A-AD03-3FA4-AC6E8CC8E448
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/7F5F5DCF-EAC8-4EF2-B753-47144A4D6BDA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/24F804B6-FB93-48C8-9E7D-EB7D048ACED9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry 09E674B3-8FA6-40ED-CC88-685723A37047
    $::DataContainer
    Mesh weapons/xp1_l85a2/l85a2_3p_mesh/24DFA9B6-D393-40CA-AF18-BD7AF0E1EECE
    VariationAssetNameHash 4182584199
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/D449FE68-6F03-1383-370E-34213772181D
            MaterialVariation weapons/xp1_l85a2/l85a2_camo1_atacs/B840426A-435C-4B09-AD15-22D43808BF7E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/8A56D051-89F2-F733-01AB-7C416F69D942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/E68FB23F-D7BC-5B7A-6556-C684E8194D91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/C4437FA1-E0B5-4C4A-AA94-4576A81E6B7E
            MaterialVariation weapons/xp1_l85a2/l85a2_camo1_atacs/C99660CE-EF4D-4242-BF23-46F9939C7EA1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/8A56D051-89F2-F733-01AB-7C416F69D942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/E68FB23F-D7BC-5B7A-6556-C684E8194D91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/759D799D-6E2A-AD03-3FA4-AC6E8CC8E448
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/7F5F5DCF-EAC8-4EF2-B753-47144A4D6BDA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/24F804B6-FB93-48C8-9E7D-EB7D048ACED9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry 3DBC7862-7365-5D61-C18B-5A9898072851
    $::DataContainer
    Mesh vehicles/xpack01/skidloader/skidloader_mesh/77D319B7-A808-F888-A6F6-EF3D5D3BF493
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/xpack01/skidloader/skidloader_mesh/18E83C5D-B723-F0E5-8F04-4B72E9ABE3A3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/xpack01/skidloader/skidloader_d/8F7C73C4-53ED-021C-10E7-3D2F5AFEC573
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/xpack01/skidloader/skidloader_heatmap/22CF158F-93E7-A5B3-51E9-AD1B51652038
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/xpack01/skidloader/skidloader_n/D6E77C46-EDCB-9F3D-2A8A-CF2E84AD2ACC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/xpack01/skidloader/skidloader_m/89F9EFDF-231A-44F8-85C5-C69CF9512C13
        member::MeshVariationDatabaseMaterial
            Material vehicles/xpack01/skidloader/skidloader_mesh/6903DFD5-5A4C-4439-A59E-37D8CEC8C0EB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/xpack01/skidloader/skidloader_mesh/3D004487-FDEE-4077-0A42-0B41D6C4BC8F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3BF117B7-09FE-8214-40E3-C8A63A542654
    $::DataContainer
    Mesh weapons/m1911/m1911_1p_mesh/74AB23B7-313D-014F-8FE6-4E5BE0D729D5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m1911/m1911_1p_mesh/75A0B28E-E85F-DDFB-D172-29EFFD26F42E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1911/m1911_d/B79C06D3-5AD2-EC4B-F69A-9F5D7C1585F6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1911/m1911_s/EB655D78-0D46-ADF3-E9AA-6DF48A140F92
        member::MeshVariationDatabaseMaterial
            Material weapons/m1911/m1911_1p_mesh/ACA795CB-BF4F-64C7-737D-DAC818FCB425
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m1911/m1911_1p_mesh/72E415C3-8AC6-4C41-AAC8-330B605F4A06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m1911/m1911_1p_mesh/56A3A8C1-8367-482D-9E33-1AAD0E4E71B4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1911/m1911_d/B79C06D3-5AD2-EC4B-F69A-9F5D7C1585F6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1911/m1911_s/EB655D78-0D46-ADF3-E9AA-6DF48A140F92
MeshVariationDatabaseEntry DD3C819E-6469-8F97-7782-5B99EF30468B
    $::DataContainer
    Mesh weapons/aks74u/aks74u_1p_mesh/7DAB2FB7-C3C6-FBA6-C107-B1560DB7CC36
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/FFF3ADAE-6DDA-E104-383E-80D04B307FFE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/B94A1890-9A0F-DEFD-437C-DD39546197B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/D1D1FE7C-9456-C4F2-00A4-62AB78EF6F6D
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/D566D108-64BF-4D51-954D-F600D1D90E0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/164DC92B-9DFA-4D5C-9025-4B3CE649CAE2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/C8427539-7D1B-45FE-AD77-94C019FBF515
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/FE65DAA1-8A6D-8203-1645-4C5551020466
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/B94A1890-9A0F-DEFD-437C-DD39546197B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/D1D1FE7C-9456-C4F2-00A4-62AB78EF6F6D
MeshVariationDatabaseEntry 61618566-A504-1266-13AA-99C980B3ABBF
    $::DataContainer
    Mesh weapons/gadgets/c4/c4_projectile_mesh/6FE69DB7-7189-446D-9B36-2B0D74AFFBAA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/c4/c4_projectile_mesh/918B6783-F6DE-2AC9-EBE3-449A02BB72B4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4/c4_explosives_d/85D110E7-E92F-61F9-64B4-D8F378EF6C46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4/c4_explosives_s/44DEE37D-1BF2-AC56-0EC6-50DEF842A0FC
MeshVariationDatabaseEntry 75A15D7B-D858-A2CB-42FB-19216A6B29E0
    $::DataContainer
    Mesh vehicles/lav25/kits/lav25_kit01body_mesh/03ECE7B7-A7AB-43ED-F5E0-614CDF2560F9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/lav25/kits/lav25_kit01body_mesh/738B1D5F-4E59-9067-F6B2-65E362921573
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BB808023-EBA0-F911-4FBA-99854988FA4D
    $::DataContainer
    Mesh weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_3p_mesh/60D7F4B8-C262-4E3F-BABC-CF2DBE9BA777
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_3p_mesh/DFFBD4B3-38FE-9066-AE64-A9CFF8FC5A4D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp4_crossbow_prototype/xp4_crossbow_d/C1C574FC-D4F0-218B-B3FF-F8301862A1D0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp4_crossbow_prototype/xp4_crossbow_s/71E36F5B-41F6-3189-D6F5-ED0F29E68616
        member::MeshVariationDatabaseMaterial
            Material weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_3p_mesh/4AAAA468-2A78-4110-BF74-895612478AB4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp4_crossbow_prototype/xp4_crossbow_bow_d/CB89EE8C-82FC-34DA-3CDF-58AF798DB2F3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/xp4_crossbow_prototype/xp4_crossbow_bow_n/91FAC471-4C5B-34E5-7CAD-261C2AA4F5EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp4_crossbow_prototype/xp4_crossbow_bow_rgb/7F323C98-8483-5F39-E4ED-F7A0AFD1D84B
        member::MeshVariationDatabaseMaterial
            Material weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_3p_mesh/4F5E01EB-871C-7223-73E5-554BCB15747C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4/c4_explosives_d/85D110E7-E92F-61F9-64B4-D8F378EF6C46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4/c4_explosives_s/44DEE37D-1BF2-AC56-0EC6-50DEF842A0FC
        member::MeshVariationDatabaseMaterial
            Material weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_3p_mesh/15877B94-7802-4A50-9A8E-A3FAA8117284
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/t-ugs/t-ugs_d/464D5D4F-AC07-4EFD-EC00-E0876421235B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/t-ugs/t-ugs_s/C8597CAA-8A95-03C4-E554-EADE5A544617
        member::MeshVariationDatabaseMaterial
            Material weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_3p_mesh/7EEFB35F-1900-20E0-2B38-D335135E71BD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2124228E-260A-FF4C-5BC2-D4A80CD09C8C
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_small_1p_mesh/18F91CB9-B772-B492-9217-15756519282A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_small_1p_mesh/D3580BD5-4DA8-D09D-8313-DCE1D4CF0FAF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B14925AB-A468-8B0F-C0EE-553F0157DA31
    $::DataContainer
    Mesh xp5/gameplay/gamemodes/flags/soldierflagctf_us_mesh/47B93BB9-5230-4117-9207-D49B5925E4E9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/gameplay/gamemodes/flags/soldierflagctf_us_mesh/A7B74240-9276-4CD6-939F-6C52A4B0FC52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 19091095-269F-480A-1114-15CF52F0A847
    $::DataContainer
    Mesh vehicles/common/weapondata/as-14_kedge_direct_projectile_mesh/914F70BA-8224-40A5-A091-13E78A1A1176
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/weapondata/as-14_kedge_direct_projectile_mesh/D314F433-13A4-E4E6-AEC0-3841C9C020A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/as-14_kedge/as-14 kedge_d/E8F8AA5D-A64B-AC42-CDA5-D39F82844EA0
MeshVariationDatabaseEntry 465018F9-B2D0-25BE-4B9E-65A29136F016
    $::DataContainer
    Mesh weapons/m1911/m1911_3p_mesh/6F02F6BB-1D83-F88F-4482-259D913A22F7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m1911/m1911_3p_mesh/75A0B28E-E85F-DDFB-D172-29EFFD26F42E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1911/m1911_d/B79C06D3-5AD2-EC4B-F69A-9F5D7C1585F6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1911/m1911_s/EB655D78-0D46-ADF3-E9AA-6DF48A140F92
        member::MeshVariationDatabaseMaterial
            Material weapons/m1911/m1911_3p_mesh/ACA795CB-BF4F-64C7-737D-DAC818FCB425
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m1911/m1911_3p_mesh/72E415C3-8AC6-4C41-AAC8-330B605F4A06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m1911/m1911_3p_mesh/56A3A8C1-8367-482D-9E33-1AAD0E4E71B4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1911/m1911_d/B79C06D3-5AD2-EC4B-F69A-9F5D7C1585F6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1911/m1911_s/EB655D78-0D46-ADF3-E9AA-6DF48A140F92
MeshVariationDatabaseEntry 17E801E1-9E99-BF8B-14B4-BAABD1C04A5F
    $::DataContainer
    Mesh weapons/xp1_famas/xp1_famas_bipod_1p_mesh/1954FBBB-36BC-2B2E-7EFF-657CAA6C3F6B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_famas/xp1_famas_bipod_1p_mesh/2EE4669E-E12B-E91E-1407-05A8C9722090
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_famas/famas_g2_d/96157C68-15E9-7B06-4E7E-CE0DC9A186DA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_famas/famas_g2_m/30C47995-4DAE-7799-2402-2C1461AE484E
MeshVariationDatabaseEntry BE0DF763-E585-AC9F-F82F-EA884234CE9A
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/72D427BC-CDEC-1DA5-FE4C-724EB0869D63
    VariationAssetNameHash 246950317
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/A437AD71-13CE-652A-4238-A8288D71DF72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_xp2_kamysh/CB4A4EDC-CDC6-4615-82A1-1EA3EDDDDF33
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/kamysh/61A20CF9-6C99-0236-5745-D872E559D6D6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/6D84AFB8-4862-C63A-E856-F4505007E5AA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/A1DD6DEB-C235-F64A-E747-998E73EC9268
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m3/4351C911-0D4D-405B-5F52-9E7C0430E3B9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/2B5FEE7F-95AC-E9FD-244F-EEAF5F425A69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/CFA4DA7C-A2FB-56E0-76F4-6C50FB70A901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/D04ABADF-F0EE-377B-97CE-3591C1AA8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_xp2_kamysh/EF12D82A-997D-4950-A950-592103680FC7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/kamysh/61A20CF9-6C99-0236-5745-D872E559D6D6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m3/4351C911-0D4D-405B-5F52-9E7C0430E3B9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/6D84AFB8-4862-C63A-E856-F4505007E5AA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/A1DD6DEB-C235-F64A-E747-998E73EC9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/2B5FEE7F-95AC-E9FD-244F-EEAF5F425A69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/CFA4DA7C-A2FB-56E0-76F4-6C50FB70A901
MeshVariationDatabaseEntry 43F54DE2-769C-9DE1-535E-7E7D7341FAFC
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/72D427BC-CDEC-1DA5-FE4C-724EB0869D63
    VariationAssetNameHash 3154167261
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/A437AD71-13CE-652A-4238-A8288D71DF72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_expforce/D76CDF37-21FA-4204-9961-E8088E7462E7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/720A2B85-4730-174B-EFE5-3630815BF8B2
                member::TextureShaderParameter
                    ParameterName AO
