SoundWaveAsset 7698DCEA-B307-2C2E-ED4E-CE38D4EC6588 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_vehicle_spawned_r
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2455920
            SeekTableOffset 4294967295
            SegmentLength 3.716
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A5169F6-FBA3-2DBA-0BE9-47927754ACDF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2562032
            SeekTableOffset 4294967295
            SegmentLength 3.0162916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82D0B079-A0FA-DEA3-179F-5BF0DAF554D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2648200
            SeekTableOffset 4294967295
            SegmentLength 3.160375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71FC7141-0EE8-F5A1-975E-E3DDE9A86718
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.9846041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E84C81BF-9807-1CF0-F7FB-6BAC6777A34A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85256
            SeekTableOffset 4294967295
            SegmentLength 2.9414792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C2D6927-AC67-D253-AEF0-4C3A8B00503E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 169296
            SeekTableOffset 4294967295
            SegmentLength 2.6371875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 236DCD85-5F35-E7E3-962D-C8FACDC2372C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244588
            SeekTableOffset 4294967295
            SegmentLength 3.4034376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C66ABA8F-B3DC-0D48-074C-2854E3185014
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 341792
            SeekTableOffset 4294967295
            SegmentLength 3.5490208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D844EF3-FE8A-276E-2843-5CF0F27037F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 443108
            SeekTableOffset 4294967295
            SegmentLength 3.2036042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD6C0E19-9DA8-B21F-422B-8F6F6BB077C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 534604
            SeekTableOffset 4294967295
            SegmentLength 2.506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FE0D3B0-105B-8F9F-19DF-1492873275F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 606164
            SeekTableOffset 4294967295
            SegmentLength 2.6803958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6EBD741-64F0-C0F9-F16A-35141C4ADFBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 682748
            SeekTableOffset 4294967295
            SegmentLength 3.6035833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6825830-FE6A-687E-64FE-34BBA12A1DE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 785660
            SeekTableOffset 4294967295
            SegmentLength 5.545
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BEF2E02-5E28-F315-C22B-1CF47C632D70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 943980
            SeekTableOffset 4294967295
            SegmentLength 3.5431666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3BA8E83D-F830-B8BB-5A5E-7FFCBE150799
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1045144
            SeekTableOffset 4294967295
            SegmentLength 3.725125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 752B4E5A-6332-461D-E208-A77A5D5610A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1151484
            SeekTableOffset 4294967295
            SegmentLength 3.9719167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 781E40F7-45AC-B811-F92F-00CFD7588D1F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1264900
            SeekTableOffset 4294967295
            SegmentLength 4.7220416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B07491A-48AF-9095-9621-7479389BDC90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1399704
            SeekTableOffset 4294967295
            SegmentLength 3.6280832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A127F4C-F731-B842-E7EA-08B9DA2C5B8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1503300
            SeekTableOffset 4294967295
            SegmentLength 2.875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53B793D7-A214-D7B2-0FC3-E72A7CE4D94C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1585440
            SeekTableOffset 4294967295
            SegmentLength 2.8474584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2118CF7-F0CA-7376-6FD4-763D82A9D694
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1666744
            SeekTableOffset 4294967295
            SegmentLength 2.631375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37D10029-4847-6192-76AE-5B24A1508A63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1741876
            SeekTableOffset 4294967295
            SegmentLength 2.97275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13D6B3CD-5B44-CF4E-8325-1AD5BA401CEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1826752
            SeekTableOffset 4294967295
            SegmentLength 3.1162083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8759FC9C-C075-4101-A3E6-455226F6ED2E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1915740
            SeekTableOffset 4294967295
            SegmentLength 3.37725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 569B0834-7747-E32A-B144-162F5F8DD9E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2012184
            SeekTableOffset 4294967295
            SegmentLength 3.12725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C81F1D67-0785-4BC2-634A-6DDFC0065C2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2101476
            SeekTableOffset 4294967295
            SegmentLength 3.1144583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1902C877-F539-8C81-754E-432BE11F67DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2190388
            SeekTableOffset 4294967295
            SegmentLength 3.3895416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3018234-F193-11CC-9F42-2E27029A214F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2287212
            SeekTableOffset 4294967295
            SegmentLength 3.280375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61E2CF1C-E022-14F0-DAD6-22AB229C3EF9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2380920
            SeekTableOffset 4294967295
            SegmentLength 2.438375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 020FB0F1-1D34-9279-AE7E-FA489CA1A57C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 620CB01D-070C-F91E-850E-D916D3086FFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 104364
            SeekTableOffset 4294967295
            SegmentLength 3.6258543
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 365803C4-2CB9-7DC9-9F06-E8B6A575A38E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 207884
            SeekTableOffset 4294967295
            SegmentLength 3.0329168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB1E8A01-808C-C7B1-CED5-3043798F9F33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 294508
            SeekTableOffset 4294967295
            SegmentLength 2.7387292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 812A7A76-A976-6AA5-11DE-0DDCBCA778A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372764
            SeekTableOffset 4294967295
            SegmentLength 2.093604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68DBA153-3C6C-D700-1AA0-9D2617F80D5F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 432604
            SeekTableOffset 4294967295
            SegmentLength 1.9399583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB9FF3C2-5291-C103-0E1F-45744570B29E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 488028
            SeekTableOffset 4294967295
            SegmentLength 2.4152083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9809060-E64E-9644-0832-DA5E1CFCD27F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 556996
            SeekTableOffset 4294967295
            SegmentLength 2.649979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28C4426B-4A34-984C-2D6B-97705CBBC459
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 632668
            SeekTableOffset 4294967295
            SegmentLength 2.0303957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF116B29-FFF3-2C66-E13B-F2F1BE9677FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 690684
            SeekTableOffset 4294967295
            SegmentLength 3.7983124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F280C57F-FFAD-3690-259E-92F9E33A67DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 799152
            SeekTableOffset 4294967295
            SegmentLength 2.4789584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 895A7994-722E-84ED-C76C-07D9A012FF07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 869952
            SeekTableOffset 4294967295
            SegmentLength 2.2347708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C139F05-33E8-71E0-FBA5-3D41D04B7FE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 933828
            SeekTableOffset 4294967295
            SegmentLength 2.89625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F7FE634-0228-4AC1-8064-34D5B6D52FE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1016576
            SeekTableOffset 4294967295
            SegmentLength 2.3198543
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFF49E1D-63D4-D8B4-DF75-ADE72589E394
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1082808
            SeekTableOffset 4294967295
            SegmentLength 2.3970833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7AC10FDA-3804-B129-59E3-08B04F302642
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1151244
            SeekTableOffset 4294967295
            SegmentLength 2.6883543
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3381F0BC-D14E-1398-4447-60E92849556C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1228056
            SeekTableOffset 4294967295
            SegmentLength 2.6649375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE55BD34-7885-79AA-6448-999EB4920BD3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1304184
            SeekTableOffset 4294967295
            SegmentLength 3.1609793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3AD473A-7EE1-5BE5-99DB-09EE561CA832
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1394464
            SeekTableOffset 4294967295
            SegmentLength 3.119021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0330EC8-2B28-3E87-DED2-F41403E24C67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1483528
            SeekTableOffset 4294967295
            SegmentLength 2.7989376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69EB5938-0DB6-0A87-2C0E-63F79C849A62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1563456
            SeekTableOffset 4294967295
            SegmentLength 2.7097292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 695D79BD-8E1B-1EE8-9E76-5AB24AF7B989
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1640876
            SeekTableOffset 4294967295
            SegmentLength 2.8222291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2038C115-C959-69B7-1E2A-5D17F65843D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1721488
            SeekTableOffset 4294967295
            SegmentLength 2.6618958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B76C9904-CB01-BC8A-BCB4-ECC80EFA0E29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1797540
            SeekTableOffset 4294967295
            SegmentLength 2.7025208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC20894F-D12B-6F95-FCAC-BC7970AC93A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1874732
            SeekTableOffset 4294967295
            SegmentLength 2.532125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A742B360-219D-7E3E-16B2-F29FFE437051
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1947052
            SeekTableOffset 4294967295
            SegmentLength 2.9792292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74B6694B-F164-80BA-7C9B-2FAD5976FFF6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.43
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E554BD0-0C00-B78C-3AB6-546D016030BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 69424
            SeekTableOffset 4294967295
            SegmentLength 2.46
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89798F62-4CFB-4870-3911-E415D5298653
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 139692
            SeekTableOffset 4294967295
            SegmentLength 2.6821666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 293D8995-75C9-1EA7-404C-99356F86831B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 216276
            SeekTableOffset 4294967295
            SegmentLength 2.3630416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87FDF93C-EB43-B97B-16DA-0755221132C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 283800
            SeekTableOffset 4294967295
            SegmentLength 2.729625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1765291-C110-26B5-C3CD-027EDF46799D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 361752
            SeekTableOffset 4294967295
            SegmentLength 3.36
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98704E9E-5C8A-1ED2-06DF-AC9FC67CCF79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 457664
            SeekTableOffset 4294967295
            SegmentLength 2.6390834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0739756-C6B6-A621-BA61-0A85F975D55C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 533032
            SeekTableOffset 4294967295
            SegmentLength 2.330979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 264861B3-7D6B-CBD0-0AB9-F4D4220D438E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 599644
            SeekTableOffset 4294967295
            SegmentLength 3.14
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DAFB1B2-133D-BC64-F33E-58890D14E161
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 689316
            SeekTableOffset 4294967295
            SegmentLength 6.39
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F8C5DC4-ADDC-7735-1519-715225E4890E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 871760
            SeekTableOffset 4294967295
            SegmentLength 3.46
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40E78609-38D2-F402-85C1-5F90A9390D5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 970568
            SeekTableOffset 4294967295
            SegmentLength 3.87
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A64C3CB0-4CE0-C8C2-EAB7-0AA521EDFBD4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1081096
            SeekTableOffset 4294967295
            SegmentLength 3.48
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19FB41D7-BFF0-8098-FFD0-F6E91035D108
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1180436
            SeekTableOffset 4294967295
            SegmentLength 2.51
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBA2BB28-528B-8CF1-457E-B34AA092488C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1252148
            SeekTableOffset 4294967295
            SegmentLength 3.89
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F228FC8-9B8C-7454-5518-79026C8019C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1363208
            SeekTableOffset 4294967295
            SegmentLength 2.37
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C2E1453-22B0-C2FF-3F35-6BA5DE086CA9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1430884
            SeekTableOffset 4294967295
            SegmentLength 2.99
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB957AFF-8821-440F-A579-8DC792C97A8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1516292
            SeekTableOffset 4294967295
            SegmentLength 4.21
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 174A49C6-6206-BAA0-FDCF-4FE9CDA906F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1636480
            SeekTableOffset 4294967295
            SegmentLength 3.94
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0615C6CA-AA73-03AE-244B-4A621D186414
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1748984
            SeekTableOffset 4294967295
            SegmentLength 2.34
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F625D89-E753-43CD-C59A-C8605BFF64B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1815824
            SeekTableOffset 4294967295
            SegmentLength 3.85
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E102857-65F7-601C-305B-22645E03A1C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1925736
            SeekTableOffset 4294967295
            SegmentLength 3.47
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F90506AF-80D6-B0C2-E4CA-42F0608DE5DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2024848
            SeekTableOffset 4294967295
            SegmentLength 3.43
    FirstLoopSegmentIndex 0
