SoundWaveAsset 11D70441-7062-9969-438C-7388BD318021 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_3_r
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4500D580-EF00-F56B-F659-EF79C87CDB72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 811596
            SeekTableOffset 4294967295
            SegmentLength 3.9151666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1F00F72-0308-18D4-5174-E5EABD058DDB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 923416
            SeekTableOffset 4294967295
            SegmentLength 3.1724167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FB9912D-B20A-C304-531F-DDE1859E1990
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1014000
            SeekTableOffset 4294967295
            SegmentLength 2.4163334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69E4EA3C-6EB0-9BB7-73BC-15B3C650E00F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1083044
            SeekTableOffset 4294967295
            SegmentLength 3.6901667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F60396E2-2899-84D2-A1E3-26C5FC257BE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1188396
            SeekTableOffset 4294967295
            SegmentLength 2.929125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9BFA73D1-85F4-4DA8-AC3C-1E52FA90B188
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1272056
            SeekTableOffset 4294967295
            SegmentLength 3.49025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C39C51E0-FC50-7C72-1870-2A720CC2EE85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1371700
            SeekTableOffset 4294967295
            SegmentLength 2.5175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47BAE3B7-C7B6-46B2-6316-ED79A04540C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1443640
            SeekTableOffset 4294967295
            SegmentLength 1.6494167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4C5F359-49A4-5134-1F88-9CF43E36E310
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1490772
            SeekTableOffset 4294967295
            SegmentLength 1.753875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A690CCA-E15B-B6DF-0786-B75925D80583
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1540868
            SeekTableOffset 4294967295
            SegmentLength 1.9700416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A37828E0-028A-1555-4BD3-6BFF9784FAD4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1597128
            SeekTableOffset 4294967295
            SegmentLength 2.5368333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0297762B-3FCE-B84F-3542-0A836BA320D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.56625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E4A83F3-9398-7FFB-B0BD-1E4066A63A2A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 73308
            SeekTableOffset 4294967295
            SegmentLength 1.7513542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10793081-779D-A5D9-A969-2FF05F6DB14A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 123328
            SeekTableOffset 4294967295
            SegmentLength 1.8985208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1961701-4E60-9A24-162D-04ED68D14C6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177536
            SeekTableOffset 4294967295
            SegmentLength 1.7598958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 452D81D4-7A88-7C0B-BA3E-4B9A77B73705
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 227784
            SeekTableOffset 4294967295
            SegmentLength 1.4626459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4A748BB-6EEE-0093-3503-E25DFBEED6F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 269588
            SeekTableOffset 4294967295
            SegmentLength 1.8352709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08DB7C51-7B06-4593-3D78-5B6935E1468D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 322048
            SeekTableOffset 4294967295
            SegmentLength 1.6242083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFA48465-CCAC-B208-344E-D43D98541195
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 368496
            SeekTableOffset 4294967295
            SegmentLength 2.7953334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB16B036-E0AD-2C43-2DA8-569E9E001A78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 448348
            SeekTableOffset 4294967295
            SegmentLength 2.85175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 598EA1A2-4564-CA44-2269-FDB08ACF59A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 529804
            SeekTableOffset 4294967295
            SegmentLength 2.8162916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C46D7EDC-5E14-5A8F-C1D1-CC7373A5C012
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 610264
            SeekTableOffset 4294967295
            SegmentLength 2.4856875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7CAB785-BCA5-DCAC-BDC0-CA6F1B3C351D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 681292
            SeekTableOffset 4294967295
            SegmentLength 2.3103333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1856D91A-D6BC-FD84-5836-9F3856E0780C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 747296
            SeekTableOffset 4294967295
            SegmentLength 2.7787917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B7E8835-D8E4-324E-512B-BF11224C520B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 826692
            SeekTableOffset 4294967295
            SegmentLength 1.8920833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C90A6D30-9A0B-DE98-758D-7F6E8962DD30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 880748
            SeekTableOffset 4294967295
            SegmentLength 2.2342708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B76F4B97-C801-91D9-2E2F-9E330D59621B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 944548
            SeekTableOffset 4294967295
            SegmentLength 2.9905417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6F9DE05-A632-8DDC-C44C-2783903AE17C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1029956
            SeekTableOffset 4294967295
            SegmentLength 2.6820416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0189B50-80B7-7E8F-97D0-7B87A0C93591
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1106540
            SeekTableOffset 4294967295
            SegmentLength 2.1839166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19C92420-1BAD-43E3-DC83-99E98007B30D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1168888
            SeekTableOffset 4294967295
            SegmentLength 2.1069374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B25478A-E3B0-2E0D-D1F6-14E6FAECBC1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1229108
            SeekTableOffset 4294967295
            SegmentLength 1.9371042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EBCBCF8-3C68-BD43-9CD6-EB034F96F89B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1284456
            SeekTableOffset 4294967295
            SegmentLength 2.0095208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 910F6623-00E7-A4EC-721A-C701A1F3BAD4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1341856
            SeekTableOffset 4294967295
            SegmentLength 1.7381042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D28A6647-A7AF-30F0-F10F-493BF9EA2B28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1391496
            SeekTableOffset 4294967295
            SegmentLength 1.7353542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86B167E9-2727-DDB7-FBAF-B87700878285
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.64
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60DC9BB7-C34B-653E-820A-4D4D11FFCBC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46828
            SeekTableOffset 4294967295
            SegmentLength 1.85
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C32199A-16D3-E38E-C2D8-170CD90B6E0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99668
            SeekTableOffset 4294967295
            SegmentLength 1.75
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29C54340-C509-DB2E-EB9A-FEAE7D51378D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 149688
            SeekTableOffset 4294967295
            SegmentLength 2.2764583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1704CEDB-2C11-0925-7C8B-25BBFF7C9CDD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 214704
            SeekTableOffset 4294967295
            SegmentLength 1.5943959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15675879-5C25-1C06-13C1-576BA2846B03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 260232
            SeekTableOffset 4294967295
            SegmentLength 2.3400834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B32D034E-6EB7-DDD1-B713-6E1239FB32CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327072
            SeekTableOffset 4294967295
            SegmentLength 1.8056458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0D1BC6A-86BF-3744-E312-BC43255BA8EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 378688
            SeekTableOffset 4294967295
            SegmentLength 2.42
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 405F44C0-1821-D7F9-9F29-0DEC6F84FD88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 447808
            SeekTableOffset 4294967295
            SegmentLength 2.26
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4F8A682-3AC8-AB2B-576E-C00C89024CAE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 512368
            SeekTableOffset 4294967295
            SegmentLength 2.661875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C3C3253-5527-6DF0-BA4F-DE5349023A64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 588420
            SeekTableOffset 4294967295
            SegmentLength 2.48325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 295CD5C8-CD63-5913-AEDF-D68A97AD02F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 659372
            SeekTableOffset 4294967295
            SegmentLength 2.0216875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 015B3933-84D4-AAFC-ED86-1751B002A253
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 717152
            SeekTableOffset 4294967295
            SegmentLength 3.58
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DC64402-DD06-1B70-0B20-B3DADCF21D05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 819380
            SeekTableOffset 4294967295
            SegmentLength 2.2
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F15C6A6F-838C-A426-9A86-E7B51B436D66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 882184
            SeekTableOffset 4294967295
            SegmentLength 3.52
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9707DDE7-9A09-AE74-B6E5-D86820597645
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 982664
            SeekTableOffset 4294967295
            SegmentLength 3.07
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F28DB83F-4A82-B3F0-50FA-80DA99516EC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1070360
            SeekTableOffset 4294967295
            SegmentLength 4.33
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A074774-9664-C93D-1BFD-1E3398470DC7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1193976
            SeekTableOffset 4294967295
            SegmentLength 3.89
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48CAED80-CA59-8F02-B622-8EE7023EA74B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1305036
            SeekTableOffset 4294967295
            SegmentLength 3.61
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62C986A3-1213-F1D1-386A-BAA5B9567887
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1408100
            SeekTableOffset 4294967295
            SegmentLength 3.09
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C80B8AB4-4268-5293-3CB8-415807B2A3F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1496328
            SeekTableOffset 4294967295
            SegmentLength 2.09
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B265106-C41E-AFFF-D926-B28F4F5895B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1556016
            SeekTableOffset 4294967295
            SegmentLength 2.62
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7199B4FB-8F30-C1CE-7D51-AD3F6EDC38CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1630844
            SeekTableOffset 4294967295
            SegmentLength 3.88
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECD0262F-252B-1D87-E1CC-805C3A889366
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.388
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3BFCEFA-4DE6-05C0-DEBD-3461E2942833
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 96748
            SeekTableOffset 4294967295
            SegmentLength 3.0534792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6CD74CB-0D35-CE8D-8344-228F754EE436
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 183988
            SeekTableOffset 4294967295
            SegmentLength 3.0394793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FBD3429-42CE-EB70-942D-606905FC6148
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270764
            SeekTableOffset 4294967295
            SegmentLength 1.8243958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 512AC4BA-B463-510E-257E-A878E2AC6A3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 322920
            SeekTableOffset 4294967295
            SegmentLength 1.7663542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8167AD67-BDC8-80FD-629C-26A5D69231B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 373396
            SeekTableOffset 4294967295
            SegmentLength 2.1043959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1655DFF-D30E-A1FF-F912-5E45CD18AD43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 433540
            SeekTableOffset 4294967295
            SegmentLength 2.3971457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A4681A2-F0EF-ECB4-7A4E-83408664E034
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 501976
            SeekTableOffset 4294967295
            SegmentLength 4.0548334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88C840BB-9B97-5534-9B02-DFE7E4A7F6BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 617756
            SeekTableOffset 4294967295
            SegmentLength 4.1674166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15D427DF-98E5-84E2-FA2A-B976402F9446
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 736728
            SeekTableOffset 4294967295
            SegmentLength 2.7340834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7162E69A-AA5E-0B01-33A8-A79415298D21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 814832
            SeekTableOffset 4294967295
            SegmentLength 2.604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7F53997-59C2-4F56-4B85-1F3D8A893CA8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 889204
            SeekTableOffset 4294967295
            SegmentLength 3.276875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB270D04-2BB5-A46D-834C-FFF9D8376A98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 982760
            SeekTableOffset 4294967295
            SegmentLength 3.7105834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2322707-A20C-7EDE-9C4C-0FE4FF4A664A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1088720
            SeekTableOffset 4294967295
            SegmentLength 3.1341875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 414D03DF-B76C-B80F-DEC7-0DAB7069DA32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1178240
            SeekTableOffset 4294967295
            SegmentLength 3.9773333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE254859-AF66-1E63-4F7E-F71002211B22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1291808
            SeekTableOffset 4294967295
            SegmentLength 2.3762083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71802DDC-CB69-6195-D588-C4A8CC2B93FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1359712
            SeekTableOffset 4294967295
            SegmentLength 4.055333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B04A19E8-B638-C7B7-D900-9C64307B0E77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1475492
            SeekTableOffset 4294967295
            SegmentLength 2.450875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9E20064-2CA8-671F-CAD6-4E0094B441BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1545532
            SeekTableOffset 4294967295
            SegmentLength 4.6544166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D55FE80-949F-86DA-256F-E5AE191A55C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1678428
            SeekTableOffset 4294967295
            SegmentLength 1.7707083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B3A2D45-5759-7FE5-16CA-353DD6251525
