SoundWaveAsset 163CFEE0-D580-6730-5CB3-FB4366FB756E #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_1_r
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6481D665-A9F2-61F4-F020-589FE76E00CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 893500
            SeekTableOffset 4294967295
            SegmentLength 2.7007916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7106E79-4C6A-83EA-6637-418F35044F75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 970616
            SeekTableOffset 4294967295
            SegmentLength 3.7727916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48BBDEF3-55B4-F29C-7815-DDB1811A0BCE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1078324
            SeekTableOffset 4294967295
            SegmentLength 4.22825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 242C01C4-919E-EE31-7FA7-05A210711F13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1199044
            SeekTableOffset 4294967295
            SegmentLength 4.0825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A79490B3-4C89-6C92-74CB-1128B6E851A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1315584
            SeekTableOffset 4294967295
            SegmentLength 1.98375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D35F43DB-0843-5E2E-5A17-008CF7FB1E16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1372224
            SeekTableOffset 4294967295
            SegmentLength 2.8764584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B34F64B7-E479-AED8-99C0-DEC15563EBF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1454364
            SeekTableOffset 4294967295
            SegmentLength 3.100625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FF01E41-8725-6274-4E90-F1E9C3525D0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1542896
            SeekTableOffset 4294967295
            SegmentLength 3.119125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9A56806-A465-1BF0-E09E-ACD9FC339DC9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1631960
            SeekTableOffset 4294967295
            SegmentLength 2.2017083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E202F5A0-0969-4497-0E27-42E5FA62D256
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1694840
            SeekTableOffset 4294967295
            SegmentLength 2.0222917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D702DF2-B78F-AA52-05E5-19ADA281587E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.4668125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B71EAADB-60EC-94AF-FACE-AB7D895A3948
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 41956
            SeekTableOffset 4294967295
            SegmentLength 1.9333541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C883746A-E983-CB9A-7CEA-0525EBF3463F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 97228
            SeekTableOffset 4294967295
            SegmentLength 2.1849167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31F08B0B-AD90-9C16-D0A6-220AC9C2F5FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 159652
            SeekTableOffset 4294967295
            SegmentLength 2.7465832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88E966CB-C64B-B9B8-EAF9-6319D1A9139E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 238060
            SeekTableOffset 4294967295
            SegmentLength 2.237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B87E76B-25EC-EE29-F428-A2E74C7A43F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 301936
            SeekTableOffset 4294967295
            SegmentLength 1.9455416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA1A54C1-CA75-E33F-15A4-D3FEE9BBA078
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 357512
            SeekTableOffset 4294967295
            SegmentLength 2.4098334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9663595-D40F-5BEA-38E1-DB3D6985A9A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 426328
            SeekTableOffset 4294967295
            SegmentLength 2.6744168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6746E975-434F-FCB9-C026-B25B41586C25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 502684
            SeekTableOffset 4294967295
            SegmentLength 1.9410833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 831785F0-F6B5-42E7-BD98-8B39FA7D6B2D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 558108
            SeekTableOffset 4294967295
            SegmentLength 1.682625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B76E086-B777-B4A8-8A66-670A9DCFB426
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 606152
            SeekTableOffset 4294967295
            SegmentLength 4.2487082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CAFC977E-3009-0415-14B3-9597F8E6BB80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 727480
            SeekTableOffset 4294967295
            SegmentLength 1.9071459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4E2B57D-10C9-FF5F-9541-3A177124764E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 781992
            SeekTableOffset 4294967295
            SegmentLength 2.6979582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB6775E8-0146-A7A7-3069-E29393564D8C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 859032
            SeekTableOffset 4294967295
            SegmentLength 2.832729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47ABF7CB-3716-778C-AF0A-46463581303C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 939948
            SeekTableOffset 4294967295
            SegmentLength 2.914146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8E403E2-8480-1ACE-2C95-5D4747A723AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1023152
            SeekTableOffset 4294967295
            SegmentLength 5.2319584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01BECA99-F9C3-4B48-60AA-41871D52B81B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1172488
            SeekTableOffset 4294967295
            SegmentLength 4.4227085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B78C2AF-F3C1-5722-3085-9DD47479A727
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1298764
            SeekTableOffset 4294967295
            SegmentLength 1.5145833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFDAD250-D8DE-4A40-9430-73FEDF4269BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1342012
            SeekTableOffset 4294967295
            SegmentLength 1.9306042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 750EDC1E-BC79-7BFD-0D7F-89D21375F2E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1397132
            SeekTableOffset 4294967295
            SegmentLength 1.5876042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 146CF1DE-8DD5-9558-3FE4-9196FDBEDB64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1442508
            SeekTableOffset 4294967295
            SegmentLength 2.65375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18823F4E-F3E8-9101-1163-6A1878D7C6D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1518332
            SeekTableOffset 4294967295
            SegmentLength 2.4965625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E0F3D2D-AB38-8464-49FB-9C03DD0C9CC4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1589664
            SeekTableOffset 4294967295
            SegmentLength 1.6778542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71E61225-FF4A-3938-5A7D-00BBBB56F888
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.22
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1507548-5A69-E669-93B0-A6665668F298
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34880
            SeekTableOffset 4294967295
            SegmentLength 2.02
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C00080B-01CB-5E13-FAAC-6C26D3C16DA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 92584
            SeekTableOffset 4294967295
            SegmentLength 2.77
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F72665CD-7C94-A56C-9CB0-147B6DF8595E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 171676
            SeekTableOffset 4294967295
            SegmentLength 2.88
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F299714F-5E0C-7D50-77A7-122580923762
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 253892
            SeekTableOffset 4294967295
            SegmentLength 1.93
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06F37476-4D97-47FE-851A-AB1A8DD9BFAD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 309012
            SeekTableOffset 4294967295
            SegmentLength 2.39
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C14B4D9-0D25-B4D6-5774-AFEC5FBFA45F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 377296
            SeekTableOffset 4294967295
            SegmentLength 2.6606042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A58535AA-5CAD-AC85-F6D6-27280350E22E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 453272
            SeekTableOffset 4294967295
            SegmentLength 3.233854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B2096CB-BA96-3412-5D4C-468E1FD7CFBC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 545604
            SeekTableOffset 4294967295
            SegmentLength 2.38
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B88E097F-10CB-9787-64BD-8B237A049724
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 613584
            SeekTableOffset 4294967295
            SegmentLength 1.12
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89891C81-05D3-A923-153D-638E2D2FC6B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 645568
            SeekTableOffset 4294967295
            SegmentLength 3.5419376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFF3EA64-E402-98CD-A440-C9CFB0F7406F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 746732
            SeekTableOffset 4294967295
            SegmentLength 2.0065835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F27C8EE-AA63-7AC0-6CDE-F0FC1914BDAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 804056
            SeekTableOffset 4294967295
            SegmentLength 2.3471668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5E1DDB1-58EB-05D4-F64F-D24F3263EE29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 871124
            SeekTableOffset 4294967295
            SegmentLength 3.165375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2D9194E-134A-F991-61B0-EA57393C1718
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 961556
            SeekTableOffset 4294967295
            SegmentLength 3.34
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0DF3AB8-6543-A766-C593-6930EB9C3619
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1056936
            SeekTableOffset 4294967295
            SegmentLength 4.99
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42B3F841-8DCA-99C5-84D6-EB441F45D5A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1199424
            SeekTableOffset 4294967295
            SegmentLength 3.66
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AD53035-24C6-A2AC-7A6F-942A2CE84182
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1303940
            SeekTableOffset 4294967295
            SegmentLength 3.08
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2677B5DF-4EC4-FE83-C8FA-4C370A221CE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1391864
            SeekTableOffset 4294967295
            SegmentLength 3.92
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95581C0B-19ED-DF61-37EC-AC3DEFCBA5C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1503760
            SeekTableOffset 4294967295
            SegmentLength 3.54
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF9B23F0-B281-2553-7701-6C5C259DA5EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1604848
            SeekTableOffset 4294967295
            SegmentLength 2.74
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B1657CE-5F52-F8EB-A9B3-4EF874BA4BAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1683104
            SeekTableOffset 4294967295
            SegmentLength 3.43
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 601B09FE-325F-B4DB-123B-F2FE0D974E94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1781068
            SeekTableOffset 4294967295
            SegmentLength 2.87
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C2D2E49-7D5B-43EC-D324-9E91A3BAFD19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.4890625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1544199-094A-F9DA-78FD-372F4E0E8A39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 71104
            SeekTableOffset 4294967295
            SegmentLength 3.2433333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00144A33-3098-A0C8-336F-7C48BABE44DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 163748
            SeekTableOffset 4294967295
            SegmentLength 3.0802917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BB66C59-4D01-472B-C25A-CA362BDE17C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 251748
            SeekTableOffset 4294967295
            SegmentLength 3.2745416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 625DAAEF-77CD-2537-51AE-DF9ABCBA2208
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 345228
            SeekTableOffset 4294967295
            SegmentLength 2.4729376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4D4ECFE-C07A-F195-4A33-9BD011932048
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 415876
            SeekTableOffset 4294967295
            SegmentLength 3.2112708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A4E8BBB-571D-4CDF-36D1-39B3C06C5A4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 507600
            SeekTableOffset 4294967295
            SegmentLength 3.7149584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E67CCB5-43C5-BD88-6949-435503A4C085
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 613712
            SeekTableOffset 4294967295
            SegmentLength 3.7712708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 316623BB-85E4-4DEC-26D4-5F92F70D7983
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 721420
            SeekTableOffset 4294967295
            SegmentLength 2.5991042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D980AAC-D3D5-B5BE-79D4-142E883E2ECB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 795640
            SeekTableOffset 4294967295
            SegmentLength 1.4665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 127D4203-4155-22FA-83A3-7A4093C0D6BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 837520
            SeekTableOffset 4294967295
            SegmentLength 4.1148334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0DB9B81-41C3-4CB1-337F-EC8DA2879A1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 955048
            SeekTableOffset 4294967295
            SegmentLength 2.303875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2A52391-DA4C-6783-4C3F-244EA519E125
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1020824
            SeekTableOffset 4294967295
            SegmentLength 3.07125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9FA9496-3EF7-9155-A1F5-D6107481DE58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1108520
            SeekTableOffset 4294967295
            SegmentLength 3.9223332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9421BE8E-718D-5104-64F4-B07574F5103C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1220492
            SeekTableOffset 4294967295
            SegmentLength 1.6269166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A98511A-E0B6-6EDD-2EAA-B087C2F8C730
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1267016
            SeekTableOffset 4294967295
            SegmentLength 3.5338333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B319FEC6-0ACC-2F5A-2D49-94D9A7A688FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1367952
            SeekTableOffset 4294967295
            SegmentLength 2.86825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A63507CE-3222-2942-FEC2-C5E2D2E1E4B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1449864
            SeekTableOffset 4294967295
            SegmentLength 4.7282085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BEBCA96-D4A5-E585-F834-9FA866E085BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1584896
            SeekTableOffset 4294967295
            SegmentLength 2.3412082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9B9B580-872F-C426-8F0B-1FA153654416
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1651736
            SeekTableOffset 4294967295
            SegmentLength 6.222708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12B16673-B951-2402-02D3-2C8C6AF797D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1829384
            SeekTableOffset 4294967295
            SegmentLength 2.8137083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
