SoundWaveAsset 79BE2A52-7B27-5416-C01B-911E443BCA95 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_halfway_r
            SeekTableOffset 4294967295
            SegmentLength 2.5053334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F62FB8B-E21A-B673-A992-292309B0F649
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 263644
            SeekTableOffset 4294967295
            SegmentLength 1.252875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD81AEEB-1BB1-A5D8-ABEF-CE7A0EA72FBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 299436
            SeekTableOffset 4294967295
            SegmentLength 1.3284792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6FCED2B-5B23-232A-F681-0C22FDB79EC3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 337432
            SeekTableOffset 4294967295
            SegmentLength 2.9907916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37475BDB-381F-B353-3FAC-245D6BA0A2BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 422840
            SeekTableOffset 4294967295
            SegmentLength 2.559375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D7E4B25-F251-2D3F-FDF6-5A1B508A7CFB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 495920
            SeekTableOffset 4294967295
            SegmentLength 2.3527915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DACE94D9-9011-99BB-EB8C-EFDB88A24574
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 563140
            SeekTableOffset 4294967295
            SegmentLength 3.819625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45F95C0E-0348-2A45-26CC-013A792535C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 672216
            SeekTableOffset 4294967295
            SegmentLength 3.1952918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41C71E4D-D979-599B-CC7C-B3BE87BB58C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 763484
            SeekTableOffset 4294967295
            SegmentLength 2.38625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8CF2D35B-A871-E00F-6355-C83EEF14F7CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 831616
            SeekTableOffset 4294967295
            SegmentLength 2.8565834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28C18678-3BD3-F349-2891-8BED66D49D5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 913224
            SeekTableOffset 4294967295
            SegmentLength 3.4872708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B51E9951-6EF5-5934-01AD-A74840BE52FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1012792
            SeekTableOffset 4294967295
            SegmentLength 2.3464375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7CCA3F7-380A-9899-19BA-B2940CB57D63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1079784
            SeekTableOffset 4294967295
            SegmentLength 2.2046876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6525DF9E-B066-6792-4745-D4F057A13E45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1142740
            SeekTableOffset 4294967295
            SegmentLength 3.277229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C20ED7C5-29A4-6589-41F0-2BD0C0AA3932
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1236296
            SeekTableOffset 4294967295
            SegmentLength 3.4945416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D19B70A-780A-6DE9-93DB-A16F83BFC872
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1336092
            SeekTableOffset 4294967295
            SegmentLength 1.8489375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0103C079-774C-09B1-EAD8-12AEBA8EBC6B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.05
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9AA6BA8-C3FE-1114-E18B-8035DB3E6FC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 58548
            SeekTableOffset 4294967295
            SegmentLength 1.55
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 143BDE3F-EAE3-15D5-A2F6-A90A7B760E9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 102860
            SeekTableOffset 4294967295
            SegmentLength 2.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F251A723-6144-A53B-6C97-678D1615FB3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 159956
            SeekTableOffset 4294967295
            SegmentLength 1.79
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5725DF7D-1A29-F43D-3E94-F509A4BD2D82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211116
            SeekTableOffset 4294967295
            SegmentLength 3.3047082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 403F3936-DD32-6352-5E84-063BE1E76722
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 305508
            SeekTableOffset 4294967295
            SegmentLength 1.5326458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B63FFAB-092C-CF6C-3B92-A757C15360CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 349288
            SeekTableOffset 4294967295
            SegmentLength 1.48
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5681BC63-8E7F-C557-3BCA-49C670C6BE65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391548
            SeekTableOffset 4294967295
            SegmentLength 3.25
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06BFF99A-6D49-71BC-9D55-C3618258ADFB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 484344
            SeekTableOffset 4294967295
            SegmentLength 3.25
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E233B09B-38DD-89E5-E01A-9D516B0ADCA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 577140
            SeekTableOffset 4294967295
            SegmentLength 2.16
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F98B4B2-C40F-CDB6-B08E-30B5D609C0D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 638804
            SeekTableOffset 4294967295
            SegmentLength 3.1549582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14017E18-053E-AC78-22AD-A43B57D150FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 728932
            SeekTableOffset 4294967295
            SegmentLength 2.930375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2120EAC-CAD0-91C4-9347-25730D5BBB64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 812592
            SeekTableOffset 4294967295
            SegmentLength 1.9505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BDEC334-FC2E-7D8C-61D5-151A4016D444
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 868320
            SeekTableOffset 4294967295
            SegmentLength 2.45
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF24F337-8130-B9D9-AAC0-8F1E7A593E20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 938284
            SeekTableOffset 4294967295
            SegmentLength 4.27
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6634817-017D-5560-BE6B-6A9A1EC5E730
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1060228
            SeekTableOffset 4294967295
            SegmentLength 3.04
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63FABA4D-E3E1-2EC7-A9F4-4D524B161384
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1147012
            SeekTableOffset 4294967295
            SegmentLength 2.04
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6896B362-C30F-7753-720A-F0E5011ACF36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1205256
            SeekTableOffset 4294967295
            SegmentLength 4.59
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B3E6106-778A-3B41-5A78-FEA9392C55A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1336328
            SeekTableOffset 4294967295
            SegmentLength 4.11
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A15F96C-76CA-57F2-CA67-B8E8AC51AB88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1453704
            SeekTableOffset 4294967295
            SegmentLength 1.88
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DBD5E62-E155-A3A3-9ACF-2C449CCB1625
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.4618125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21CFB1EE-BB00-03D4-711D-3C25E22F331C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 98884
            SeekTableOffset 4294967295
            SegmentLength 3.4743333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 218B24EF-34FA-F789-93FC-01B27D024D53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 198072
            SeekTableOffset 4294967295
            SegmentLength 2.1805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF637C76-F96F-049B-D2A1-A0E62795294C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 260344
            SeekTableOffset 4294967295
            SegmentLength 2.1933334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6D29AD5-D86B-EA58-F151-15422D0ACED8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 322996
            SeekTableOffset 4294967295
            SegmentLength 4.0964584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83EFB5C2-E8A1-4074-89D6-35935F7D6DC3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 439992
            SeekTableOffset 4294967295
            SegmentLength 1.878375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 237CABAD-C29E-D5B1-44AB-E4B38EE59EB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 493668
            SeekTableOffset 4294967295
            SegmentLength 1.2046041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2368EA9B-2037-C0DC-1E88-DE8335E6FE7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 528084
            SeekTableOffset 4294967295
            SegmentLength 3.6419375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B33A3FEE-2E19-025D-59CD-43EC6E5B481D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 632060
            SeekTableOffset 4294967295
            SegmentLength 3.6452084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B69C7D7-BC90-0A46-31B4-DFC8CC2ED648
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 736112
            SeekTableOffset 4294967295
            SegmentLength 2.1390834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 169D7D71-D41E-E550-4A5D-E4AF01B2A5EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 797244
            SeekTableOffset 4294967295
            SegmentLength 4.9764166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8EC96D9C-9702-DD1C-0A0D-CB111B9DE64F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 939352
            SeekTableOffset 4294967295
            SegmentLength 4.7833333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA314BEF-AE61-B6CA-C3A6-E0D7D77D4703
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1075904
            SeekTableOffset 4294967295
            SegmentLength 2.80575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65F418D3-88BF-5B96-26AA-73675EB91DE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1156060
            SeekTableOffset 4294967295
            SegmentLength 3.0747292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F61AE6D-2182-3F25-66C8-2BF75DA29DD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1243908
            SeekTableOffset 4294967295
            SegmentLength 4.8498125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 249519CE-793B-4708-9D13-F543979238D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1382360
            SeekTableOffset 4294967295
            SegmentLength 1.8025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B463C4AD-C64A-4EB4-990C-3F1E358E7B48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1433824
            SeekTableOffset 4294967295
            SegmentLength 2.7232916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B839B73-4E28-6C4E-D432-999C09B40967
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1511624
            SeekTableOffset 4294967295
            SegmentLength 4.2886667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CA37A35-90EF-DD2C-53B6-09C4ED617865
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1634100
            SeekTableOffset 4294967295
            SegmentLength 3.8605
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6779E36-6324-F304-97EE-337E65608987
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1744324
            SeekTableOffset 4294967295
            SegmentLength 2.2586668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
