SkeletonAsset C43C5F09-F962-C8DB-CB17-9C9E2B0C755B #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/Sp03/EarthQuake/EarthQuake_Ground_Skeleton
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -29.811543
                y -1.2800002
                z 2.2847023
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 1.744646
                y -1.1827351
                z 14.126851
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 0.5416913
                y -1.1827354
                z 22.068287
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -51.090897
                y -1.1827161
                z 27.451345
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x -41.51793
                y -1.182716
                z 21.478308
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 2.0403907
                y -1.1827344
                z 1.2538563
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -4.674907
                y -1.1827296
                z 3.5491834
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x -29.069277
                y -1.1827347
                z 5.661835
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -27.643085
                y -1.1827157
                z 16.430153
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x -17.706718
                y -1.1827352
                z 14.105431
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x -16.057568
                y -1.1827295
                z 2.6032531
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 29.544083
                y -1.1826972
                z 41.023357
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 37.128048
                y -1.1826972
                z 40.710655
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 35.087833
                y -1.279963
                z 45.717953
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 26.161171
                y -1.1826977
                z 49.8083
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 28.71461
                y -1.1826973
                z 46.1748
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 30.754179
                y -1.1827377
                z 76.82465
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 31.28998
                y -1.1827371
                z 71.01368
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 34.97633
                y -1.2800033
                z 66.5664
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 30.970879
                y -1.1827375
                z 65.71714
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 36.43297
                y -0.98512
                z 62.64767
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 54.968674
                y -1.1827371
                z 66.7575
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 47.675156
                y -1.182738
                z 78.245125
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 45.54332
                y -1.1827371
                z 58.511257
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 55.407696
                y -1.1827366
                z 52.155792
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 23.925547
                y -1.1827391
                z 102.86841
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 45.4284
                y -1.1827382
                z 84.044945
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 13.009277
                y -1.1827382
                z 83.848015
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 12.291953
                y -1.1827377
                z 78.15638
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 18.185577
                y -1.1827384
                z 90.88481
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 12.270713
                y -1.1826609
                z 116.377106
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 23.06871
                y -1.1827391
                z 113.83628
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 42.29672
                y -1.1827353
                z 20.581942
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 56.17875
                y -1.182716
                z 25.23184
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 41.936756
                y -1.1827365
                z 41.17638
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 54.345116
                y -1.1827364
                z 43.667538
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 27.754044
                y -1.1827371
                z 59.06466
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 36.960236
                y -1.1827366
                z 52.490505
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 35.882812
                y -1.1827371
                z 57.993023
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 36.869022
                y -1.1827371
                z 60.022232
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 36.745586
                y -1.2800028
                z 60.321415
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 57.693867
                y -1.1827354
                z 21.00149
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 46.818554
                y -1.1827352
                z 17.578684
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 22.94459
                y -1.1827382
                z 75.53421
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 10.897295
                y -1.1827371
                z 72.06382
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 45.132423
                y -1.18266
                z 77.17818
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 34.6917
                y -1.1827271
                z 3.9366589
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 23.615313
                y -1.1827298
                z 8.224654
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 39.953087
                y -1.1827384
                z 94.191505
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 38.46539
                y -1.1827391
                z 105.624725
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 36.035275
                y -1.1827377
                z 79.90811
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 45.805508
                y -1.1827377
                z 70.8019
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 36.270546
                y -1.182738
                z 76.80612
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 43.921757
                y -1.182659
                z 66.51949
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 26.99414
                y -1.1828172
                z 114.46666
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 33.44994
                y -1.1827391
                z 115.64288
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 27.148516
                y -1.18266
                z 85.65085
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 31.002012
                y -1.18266
                z 87.78333
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 35.503185
                y -1.1826603
                z 88.46648
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 25.244413
                y -1.18266
                z 88.85683
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 22.39039
                y -1.18266
                z 83.98483
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 30.30709
                y -1.1827382
                z 97.021706
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 41.98336
                y -1.1827163
                z 31.159052
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 33.38414
                y -1.279982
                z 30.59532
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 41.68297
                y -1.2799624
                z 29.95125
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 40.7493
                y -1.2799816
                z 24.854229
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 31.02
                y -1.279982
                z 31.674177
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 33.17543
                y -1.2799816
                z 25.22714
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 30.264376
                y -1.1826961
                z 17.461683
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 26.208261
                y -1.1827356
                z 24.785213
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 9.670127
                y -1.1827369
                z 53.008095
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 19.280235
                y -1.1827366
                z 48.55967
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 11.711201
                y -1.182735
                z 11.87998
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 13.8096
                y -1.1827297
                z 4.151138
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 10.940137
                y -1.1827371
                z 62.160595
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 19.141796
                y -1.1827371
                z 61.774662
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 12.277178
                y -1.1827383
                z 92.79417
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 17.795313
                y -1.1827382
                z 93.957344
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 56.42699
                y -1.1827362
                z 35.813705
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 54.577187
                y -1.1827362
                z 38.63054
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 57.67426
                y -1.1827382
                z 89.36578
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 55.884377
                y -1.1827382
                z 79.72985
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 13.560234
                y -1.1827362
                z 40.724396
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 4.009922
                y -1.1827363
                z 39.15725
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 8.863643
                y -1.1827354
                z 21.719938
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 5.7510304
                y -1.1827357
                z 28.205317
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 16.20453
                y -1.1827271
                z 3.490116
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
