SkeletonAsset 773F3FC7-AB61-FFA4-AF0F-0C11AA4D26D7 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/Sp03/EarthQuake/QuakeGroundObjects_Skeleton
                x 0.9998551
                y 0.0
                z 0.017022945
            trans::Vec3
                x -662.5841
                y 78.49882
                z -2094.301
        member::LinearTransform
            right::Vec3
                x -0.034232307
                y 4.1922485e-18
                z -0.9994139
            up::Vec3
                x 7.1776207e-20
                y 1.0
                z 4.1922485e-18
            forward::Vec3
                x 0.9994139
                y 7.1776207e-20
                z -0.034232307
            trans::Vec3
                x -674.0103
                y 78.49883
                z -2094.253
        member::LinearTransform
            right::Vec3
                x 0.00988678
                y 0.0
                z 0.9999511
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.9999511
                y 0.0
                z 0.00988678
            trans::Vec3
                x -671.8853
                y 78.49881
                z -2103.613
        member::LinearTransform
            right::Vec3
                x -0.9994726
                y 1.224001e-16
                z 0.03247312
            up::Vec3
                x 1.2644149e-16
                y 1.0
                z 1.224001e-16
            forward::Vec3
                x -0.03247312
                y 1.2644149e-16
                z -0.9994726
            trans::Vec3
                x -656.3682
                y 78.69337
                z -2113.461
        member::LinearTransform
            right::Vec3
                x -0.9997113
                y 1.2242932e-16
                z 0.024027381
            up::Vec3
                x 1.2540719e-16
                y 1.0
                z 1.2242932e-16
            forward::Vec3
                x -0.024027381
                y 1.2540719e-16
                z -0.9997113
            trans::Vec3
                x -662.7072
                y 78.69336
                z -2114.029
        member::LinearTransform
            right::Vec3
                x -0.9991507
                y 1.2236067e-16
                z 0.041206025
            up::Vec3
                x 1.2751096e-16
                y 1.0
                z 1.2236067e-16
            forward::Vec3
                x -0.041206025
                y 1.2751096e-16
                z -0.9991507
            trans::Vec3
                x -672.6845
                y 78.69341
                z -2114.222
        member::LinearTransform
            right::Vec3
                x -0.9997113
                y 1.2242932e-16
                z 0.024027381
            up::Vec3
                x 1.2540719e-16
                y 1.0
                z 1.2242932e-16
            forward::Vec3
                x -0.024027381
                y 1.2540719e-16
                z -0.9997113
            trans::Vec3
                x -684.4101
                y 78.69339
                z -2114.615
        member::LinearTransform
            right::Vec3
                x -0.9994726
                y 1.224001e-16
                z 0.03247312
            up::Vec3
                x 1.2644149e-16
                y 1.0
                z 1.224001e-16
            forward::Vec3
                x -0.03247312
                y 1.2644149e-16
                z -0.9994726
            trans::Vec3
                x -688.9829
                y 78.69342
                z -2115.566
        member::LinearTransform
            right::Vec3
                x -0.034232307
                y 4.1922485e-18
                z -0.9994139
            up::Vec3
                x 7.1776207e-20
                y 1.0
                z 4.1922485e-18
            forward::Vec3
                x 0.9994139
                y 7.1776207e-20
                z -0.034232307
            trans::Vec3
                x -680.9155
                y 78.49882
                z -2094.252
        member::LinearTransform
            right::Vec3
                x 0.9938913
                y 0.0
                z 0.11036329
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.11036329
                y 0.0
                z 0.9938913
            trans::Vec3
                x -613.5662
                y 78.5526
                z -2079.038
        member::LinearTransform
            right::Vec3
                x 0.99699926
                y 0.0
                z -0.07741082
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.07741082
                y 0.0
                z 0.99699926
            trans::Vec3
                x -613.3937
                y 78.49151
                z -2086.546
        member::LinearTransform
            right::Vec3
                x -0.99995506
                y 1.2245918e-16
                z 0.009480487
            up::Vec3
                x 1.236257e-16
                y 1.0
                z 1.2245918e-16
            forward::Vec3
                x -0.009480487
                y 1.236257e-16
                z -0.99995506
            trans::Vec3
                x -656.4913
                y 78.72
                z -2078.72
        member::LinearTransform
            right::Vec3
                x 0.99631613
                y 0.0
                z -0.08575636
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.08575636
                y 0.0
                z 0.99631613
            trans::Vec3
                x -653.76
                y 78.72
                z -2078.345
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -8.742278e-08
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 8.742278e-08
                y 0.0
                z 1.0
            trans::Vec3
                x -649.44
                y 78.72
                z -2078.345
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -659.3216
                y 78.69345
                z -2081.213
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -647.4655
                y 78.69345
                z -2081.213
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -647.5614
                y 78.69342
                z -2105.494
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -660.6985
                y 78.69342
                z -2105.494
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -675.4509
                y 78.69342
                z -2105.494
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -691.4917
                y 78.69342
                z -2105.494
        member::LinearTransform
            right::Vec3
                x 0.10630347
                y 0.0
                z 0.99433374
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.99433374
                y 0.0
                z 0.10630347
            trans::Vec3
                x -644.2987
                y 78.69346
                z -2109.035
        member::LinearTransform
            right::Vec3
                x -0.4179099
                y 5.11792e-17
                z 0.9084885
            up::Vec3
                x 2.3372244e-16
                y 1.0
                z 5.11792e-17
            forward::Vec3
                x -0.9084885
                y 2.3372244e-16
                z -0.4179099
            trans::Vec3
                x -642.4072
                y 78.6934
                z -2108.177
        member::LinearTransform
            right::Vec3
                x -0.22936009
                y 2.808851e-17
                z 0.97334164
            up::Vec3
                x 2.4166464e-16
                y 1.0
                z 2.808851e-17
            forward::Vec3
                x -0.97334164
                y 2.4166464e-16
                z -0.22936009
            trans::Vec3
                x -648.1687
                y 78.69344
                z -2111.547
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -707.2805
                y 78.69342
                z -2105.494
        member::LinearTransform
            right::Vec3
                x -0.9997148
                y 1.2242975e-16
                z 0.02388256
            up::Vec3
                x 1.2538945e-16
                y 1.0
                z 1.2242975e-16
            forward::Vec3
                x -0.02388256
                y 1.2538945e-16
                z -0.9997148
            trans::Vec3
                x -707.2757
                y 78.69342
                z -2092.505
        member::LinearTransform
            right::Vec3
                x -0.9997148
                y 1.2242975e-16
                z 0.02388256
            up::Vec3
                x 1.2538945e-16
                y 1.0
                z 1.2242975e-16
            forward::Vec3
                x -0.02388256
                y 1.2538945e-16
                z -0.9997148
            trans::Vec3
                x -660.6938
                y 78.69342
                z -2092.505
        member::LinearTransform
            right::Vec3
                x -0.9997148
                y 1.2242975e-16
                z 0.02388256
            up::Vec3
                x 1.2538945e-16
                y 1.0
                z 1.2242975e-16
            forward::Vec3
                x -0.02388256
                y 1.2538945e-16
                z -0.9997148
            trans::Vec3
                x -675.4462
                y 78.69342
                z -2092.505
        member::LinearTransform
            right::Vec3
                x -0.9997148
                y 1.2242975e-16
                z 0.02388256
            up::Vec3
                x 1.2538945e-16
                y 1.0
                z 1.2242975e-16
            forward::Vec3
                x -0.02388256
                y 1.2538945e-16
                z -0.9997148
            trans::Vec3
                x -691.4869
                y 78.69342
                z -2092.505
        member::LinearTransform
            right::Vec3
                x -0.9997148
                y 1.2242975e-16
                z 0.02388256
            up::Vec3
                x 1.2538945e-16
                y 1.0
                z 1.2242975e-16
            forward::Vec3
                x -0.02388256
                y 1.2538945e-16
                z -0.9997148
            trans::Vec3
                x -647.5567
                y 78.69342
                z -2092.505
        member::LinearTransform
            right::Vec3
                x 0.85466343
                y 0.0
                z 0.5191825
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.5191825
                y 0.0
                z 0.85466343
            trans::Vec3
                x -664.0046
                y 78.69346
                z -2082.613
        member::LinearTransform
            right::Vec3
                x 0.9394061
                y 0.0
                z -0.34280628
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.34280628
                y 0.0
                z 0.9394061
            trans::Vec3
                x -664.5543
                y 78.69343
                z -2084.79
        member::LinearTransform
            right::Vec3
                x 0.9820184
                y 0.0
                z 0.18878506
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.18878506
                y 0.0
                z 0.9820184
            trans::Vec3
                x -664.6681
                y 78.69343
                z -2087.396
        member::LinearTransform
            right::Vec3
                x 0.9940532
                y 0.0
                z 0.1088954
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.1088954
                y 0.0
                z 0.9940532
            trans::Vec3
                x -665.2769
                y 78.69342
                z -2076.923
        member::LinearTransform
            right::Vec3
                x 0.9999902
                y 0.0
                z 0.0044168085
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.0044168085
                y 0.0
                z 0.9999902
            trans::Vec3
                x -665.1766
                y 78.57621
                z -2072.739
        member::LinearTransform
            right::Vec3
                x -0.993927
                y 1.2172095e-16
                z 0.110041365
            up::Vec3
                x 1.3594086e-16
                y 1.0
                z 1.2172095e-16
            forward::Vec3
                x -0.110041365
                y 1.3594086e-16
                z -0.993927
            trans::Vec3
                x -665.6505
                y 78.57621
                z -2079.506
        member::LinearTransform
            right::Vec3
                x -0.45064697
                y 5.5188336e-17
                z -0.8927023
            up::Vec3
                x 1.3140184e-17
                y 1.0
                z 5.5188336e-17
            forward::Vec3
                x 0.8927023
                y 1.3140184e-17
                z -0.45064697
            trans::Vec3
                x -663.5441
                y 78.69345
                z -2072.295
        member::LinearTransform
            right::Vec3
                x 0.06447605
                y 0.0
                z 0.99791926
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.99791926
                y 0.0
                z 0.06447605
            trans::Vec3
                x -663.6994
                y 78.69344
                z -2074.813
        member::LinearTransform
            right::Vec3
                x -0.09786603
                y 1.19851316e-17
                z 0.9951996
            up::Vec3
                x 2.4434148e-16
                y 1.0
                z 1.19851316e-17
            forward::Vec3
                x -0.9951996
                y 2.4434148e-16
                z -0.09786603
            trans::Vec3
                x -663.6994
                y 78.87349
                z -2074.813
        member::LinearTransform
            right::Vec3
                x 0.27971122
                y 0.0
                z 0.9600842
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.9600842
                y 0.0
                z 0.27971122
            trans::Vec3
                x -663.6994
                y 79.05354
                z -2074.813
        member::LinearTransform
            right::Vec3
                x 0.9902528
                y 0.0
                z -0.13928175
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.13928175
                y 0.0
                z 0.9902528
            trans::Vec3
                x -664.2517
                y 78.69344
                z -2080.659
        member::LinearTransform
            right::Vec3
                x 0.9997399
                y 0.0
                z 0.0228063
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.0228063
                y 0.0
                z 0.9997399
            trans::Vec3
                x -664.2517
                y 78.8735
                z -2080.659
        member::LinearTransform
            right::Vec3
                x 0.9363511
                y 0.0
                z -0.35106486
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.35106486
                y 0.0
                z 0.9363511
            trans::Vec3
                x -664.2517
                y 79.05355
                z -2080.659
        member::LinearTransform
            right::Vec3
                x 0.97895193
                y 0.0
                z 0.20409097
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.20409097
                y 0.0
                z 0.97895193
            trans::Vec3
                x -659.5596
                y 78.69344
                z -2089.432
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -690.1747
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -687.6146
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -685.0545
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -682.4945
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -679.9349
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -677.3748
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -672.2548
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -674.8148
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -669.6952
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -662.015
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -659.4549
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -656.8949
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -654.3348
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -651.7748
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -649.2152
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -646.6552
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z -1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 1.0
                y 0.0
                z 6.123234e-17
            trans::Vec3
                x -648.9132
                y 78.69336
                z -2092.821
        member::LinearTransform
            right::Vec3
                x 0.9998965
                y 0.0
                z 0.01438401
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.01438401
                y 0.0
                z 0.9998965
            trans::Vec3
                x -652.064
                y 78.69336
                z -2092.489
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z -1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 1.0
                y 0.0
                z 6.123234e-17
            trans::Vec3
                x -655.5538
                y 78.69336
                z -2092.821
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z -1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 1.0
                y 0.0
                z 6.123234e-17
            trans::Vec3
                x -659.2086
                y 78.69336
                z -2092.821
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.123234e-17
            trans::Vec3
                x -663.5374
                y 78.69336
                z -2092.53
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -692.7342
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -695.2938
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -697.8539
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -700.4139
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -702.974
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -705.5336
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -708.0936
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -710.6537
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -713.2138
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x -1.0
                y 1.2246469e-16
                z 1.2246469e-16
            up::Vec3
                x 1.2246469e-16
                y 1.0
                z 1.2246469e-16
            forward::Vec3
                x -1.2246469e-16
                y 1.2246469e-16
                z -1.0
            trans::Vec3
                x -687.7629
                y 78.69344
                z -2108.67
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.123234e-17
            trans::Vec3
                x -710.3649
                y 78.69344
                z -2107.082
        member::LinearTransform
            right::Vec3
                x -0.9997148
                y 1.2242975e-16
                z 0.02388256
            up::Vec3
                x 1.2538945e-16
                y 1.0
                z 1.2242975e-16
            forward::Vec3
                x -0.02388256
                y 1.2538945e-16
                z -0.9997148
            trans::Vec3
                x -723.1893
                y 78.69342
                z -2092.505
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -723.1941
                y 78.69342
                z -2105.494
        member::LinearTransform
            right::Vec3
                x 0.9834556
                y -0.18114929
                z 0.0
            up::Vec3
                x 0.18114929
                y 0.9834556
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -633.8027
                y 77.50494
                z -2133.28
        member::LinearTransform
            right::Vec3
                x 0.958192
                y -0.16488107
                z -0.23384246
            up::Vec3
                x 0.15983902
                y 0.98631245
                z -0.04048781
            forward::Vec3
                x 0.23731741
                y 0.0014179465
                z 0.97143114
            trans::Vec3
                x -633.5916
                y 78.40747
                z -2122.661
        member::LinearTransform
            right::Vec3
                x 0.9949717
                y -0.10013211
                z -0.0022042112
            up::Vec3
                x 0.10015629
                y 0.99475724
                z 0.020657977
            forward::Vec3
                x 0.00012412816
                y -0.02077487
                z 0.9997842
            trans::Vec3
                x -633.6598
                y 78.04141
                z -2112.618
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -644.6761
                y 78.69336
                z -2070.363
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -644.6597
                y 78.69336
                z -2079.778
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -644.6761
                y 78.69336
                z -2077.217
        member::LinearTransform
            right::Vec3
                x -1.0
                y 1.2246469e-16
                z 1.2246469e-16
            up::Vec3
                x 1.2246469e-16
                y 1.0
                z 1.2246469e-16
            forward::Vec3
                x -1.2246469e-16
                y 1.2246469e-16
                z -1.0
            trans::Vec3
                x -637.6425
                y 78.69342
                z -2081.212
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.123234e-17
            trans::Vec3
                x -636.7887
                y 76.73379
                z -2111.051
        member::LinearTransform
            right::Vec3
                x -1.0
                y 1.2246469e-16
                z -1.2246469e-16
            up::Vec3
                x 1.2246469e-16
                y 1.0
                z 1.2246469e-16
            forward::Vec3
                x 1.2246469e-16
                y 1.2246469e-16
                z -1.0
            trans::Vec3
                x -643.2512
                y 78.69344
                z -2089.739
        member::LinearTransform
            right::Vec3
                x -1.6079721e-07
                y -0.9213001
                z 0.3888522
            up::Vec3
                x -1.0666541e-07
                y 0.3888522
                z 0.9213001
            forward::Vec3
                x -1.0
                y 1.0666541e-07
                z -1.6079721e-07
            trans::Vec3
                x -642.8277
                y 79.15
                z -2088.95
        member::LinearTransform
            right::Vec3
                x 0.9999822
                y 0.0059748148
                z 0.0
            up::Vec3
                x -0.0059748148
                y 0.9999822
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -616.8687
                y 78.03863
                z -2119.779
        member::LinearTransform
            right::Vec3
                x -0.9160186
                y 1.1217993e-16
                z -0.40113577
            up::Vec3
                x 7.333972e-17
                y 1.0
                z 1.1217993e-16
            forward::Vec3
                x 0.40113577
                y 7.333972e-17
                z -0.9160186
            trans::Vec3
                x -616.0252
                y 78.55262
                z -2114.615
        member::LinearTransform
            right::Vec3
                x 0.14327636
                y 0.0
                z -0.98968273
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.98968273
                y 0.0
                z 0.14327636
            trans::Vec3
                x -617.3611
                y 78.1888
                z -2116.556
        member::LinearTransform
            right::Vec3
                x -0.998938
                y 1.2233463e-16
                z 0.04607434
            up::Vec3
                x 1.2810716e-16
                y 1.0
                z 1.2233463e-16
            forward::Vec3
                x -0.04607434
                y 1.2810716e-16
                z -0.998938
            trans::Vec3
                x -604.16
                y 78.56
                z -2125.92
        member::LinearTransform
            right::Vec3
                x -0.99868184
                y 1.2230325e-16
                z 0.051328514
            up::Vec3
                x 1.2875061e-16
                y 1.0
                z 1.2230325e-16
            forward::Vec3
                x -0.051328514
                y 1.2875061e-16
                z -0.99868184
            trans::Vec3
                x -603.52
                y 78.56
                z -2119.68
        member::LinearTransform
            right::Vec3
                x -1.0
                y 1.2246469e-16
                z 1.2246469e-16
            up::Vec3
                x 1.2246469e-16
                y 1.0
                z 1.2246469e-16
            forward::Vec3
                x -1.2246469e-16
                y 1.2246469e-16
                z -1.0
            trans::Vec3
                x -603.6171
                y 78.56
                z -2110.335
        member::LinearTransform
            right::Vec3
                x -0.99333924
                y 1.2164897e-16
                z 0.115226686
            up::Vec3
                x 1.3657588e-16
                y 1.0
                z 1.2164897e-16
            forward::Vec3
                x -0.115226686
                y 1.3657588e-16
                z -0.99333924
            trans::Vec3
                x -604.0
                y 78.56
                z -2094.88
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -8.742278e-08
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 8.742278e-08
                y 0.0
                z 1.0
            trans::Vec3
                x -630.9584
                y 78.56
                z -2114.168
        member::LinearTransform
            right::Vec3
                x 0.99631613
                y 0.0
                z -0.08575636
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.08575636
                y 0.0
                z 0.99631613
            trans::Vec3
                x -631.04
                y 78.56
                z -2120.48
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -8.742278e-08
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 8.742278e-08
                y 0.0
                z 1.0
            trans::Vec3
                x -630.8157
                y 78.56001
                z -2126.373
        member::LinearTransform
            right::Vec3
                x -0.999982
                y 1.2246248e-16
                z -0.0059969155
            up::Vec3
                x 1.2173027e-16
                y 1.0
                z 1.2246248e-16
            forward::Vec3
                x 0.0059969155
                y 1.2173027e-16
                z -0.999982
            trans::Vec3
                x -667.073
                y 78.69336
                z -2092.824
        member::LinearTransform
            right::Vec3
                x -1.0
                y 1.2246469e-16
