MeshVariationDatabase 0D1EB4FA-0262-8E15-161B-092A633C5C90 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Street_SUB/MeshVariationDb_Win32
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
MeshVariationDatabaseEntry 485E4B53-2776-4269-F3AA-BC7F07102732
    $::DataContainer
    Mesh objects/pipesystem_01/pipesystem_01a_mesh/E4601B47-1B84-8D8A-A3BF-D619526578AD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_01/pipesystem_01a_mesh/1F932A5B-33FF-3D47-8C40-8FB0007F2204
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 66D82238-25B4-E371-C6F7-BB067C75CC3F
    $::DataContainer
    Mesh levels/sp_finale/architecture/railroad/railtracks_mesh/41B8B247-C1EA-4FF3-F5E1-7E36E1653B9E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/railroad/railtracks_mesh/AF425846-8251-9BBC-15F1-C04EFF05FAEB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E851A9F3-6D02-DAB9-7D33-7B882DE6299F
    $::DataContainer
    Mesh architecture/ind_servicebuilding_01/ind_servicebuilding_01_clusterb_mesh/180B4F48-7A3F-8F0E-4BE6-87D4327420EC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/ind_servicebuilding_01/ind_servicebuilding_01_clusterb_mesh/C41A4FA1-B0DA-6DB0-1EF3-5A5888C1E950
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_d2/752E04A1-A602-D835-9D46-1C9FA6854B2F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_n2/93C64917-B519-3300-80B7-1EC388844314
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_d2/752E04A1-A602-D835-9D46-1C9FA6854B2F
MeshVariationDatabaseEntry 173DFFBF-77CD-5F80-C9B2-04FBF3A2B597
    $::DataContainer
    Mesh props/streetprops/benchmodern_01/benchmodern_01_cluster_mesh/0ED58B48-6580-89AF-8BEA-0243EBD73373
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/benchmodern_01/benchmodern_01_cluster_mesh/103AD01B-4375-0F37-6CAF-12903D3E3E61
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/benchmodern_01/benchmodern_01_d/01B5CE2F-8F6E-0031-01D1-67C324E724D6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/benchmodern_01/benchmodern_01_d/01B5CE2F-8F6E-0031-01D1-67C324E724D6
MeshVariationDatabaseEntry 08DDBC8C-5658-AA6C-4A55-7DB2530D0287
    $::DataContainer
    Mesh characters/civilians/me_civilian_01/me_civilian01_lowerbody_mesh/9859A048-8572-5411-3025-C7AB7EEB77DC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_01/me_civilian01_lowerbody_mesh/77F6563D-51F9-73B8-F553-8519BC6C1076
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/acu01/A601B266-D5F9-B25B-D23E-20E2143B5C59
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_lowerbody_c/AC47EE80-6464-93CF-FBE2-20F4BEEB3A52
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_lowerbody_m/B79D630D-4894-2FD0-823D-028404A96572
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_lowerbody_n/EE5545AB-224F-9102-8289-2503A5BAD2A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_lowerbody_s/FD04E90C-4562-A68A-9D94-E38178BDD39D
MeshVariationDatabaseEntry 236E44F2-E10C-AB7F-5002-DE3C511BA10D
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_support_01_mesh/61940049-0541-D26D-350E-3021004816EA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_support_01_mesh/4EF05951-E473-A801-38CF-42896A0232D9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 70445674-C5E0-9C68-D523-630DCF0FF251
    $::DataContainer
    Mesh levels/sp_finale/architecture/warehouse/warehousecorner_mesh/B9A54049-326A-1F89-0972-4F538E470D87
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehousecorner_mesh/46995812-9FF3-A30D-1AD6-728A40045BD3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehousecorner_mesh/FDD4B97F-7154-441C-BE93-F247234D3E0E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehousecorner_mesh/8FB4D2B8-4D0A-427B-9551-D7C9B88BB39F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehousecorner_mesh/44AA2224-3A09-4FBB-9BDD-C70424D3CB36
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A56A9B58-95C1-EA17-0208-628E743C1479
    $::DataContainer
    Mesh characters/arms/arms1p_black_bare/arms1p_black_bare_cuff_mesh/2945F449-F7B7-48B5-74E4-6EEBBA905A76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_black_bare/arms1p_black_bare_cuff_mesh/BCCC7CBB-F16E-7B3F-6D2F-7D18DD595123
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_ao/3CEE7175-1C34-10C7-7EED-FAF7DB15F54D
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_c/4ACDAAAE-E99E-C62C-6F57-74BAE49A0958
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_m/E234C504-5472-5771-A6D0-843D8F9DBD74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_n/36E58915-5894-DD5B-2523-3965588FF069
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_s/B4DB9B30-9B74-8C51-2607-041CBEC38DEF
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_black_bare/arms1p_black_bare_cuff_mesh/DCEFA7CB-6400-43BD-BD64-6C51B321523A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_ao/E99B5A76-7C9E-F11E-6C3F-090482F1B515
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/1C05B0A3-0D4B-023B-620E-6FB7D08A8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/26EA4F64-BE16-EC00-034B-ABC030D0F84C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/8F0D7FCF-178C-1BFC-5CC1-07D5EDAB34AD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/32B6F9BF-9D7F-7712-4E2E-7F97F4C4A282
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_black_bare/arms1p_black_bare_cuff_mesh/9A7668C2-9336-4CC2-AC8D-7BBE7472B166
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_ao/3CEE7175-1C34-10C7-7EED-FAF7DB15F54D
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/7E499661-156B-CFFB-4F79-E431ACB25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_c/4ACDAAAE-E99E-C62C-6F57-74BAE49A0958
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_m/E234C504-5472-5771-A6D0-843D8F9DBD74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_n/36E58915-5894-DD5B-2523-3965588FF069
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_s/B4DB9B30-9B74-8C51-2607-041CBEC38DEF
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_black_bare/arms1p_black_bare_cuff_mesh/C05542A2-C221-4BEF-AF1C-98B596BEB61D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_black_bare/textures/handcuff_d/1A206E8D-1A74-5197-8BC3-17A3269744B9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_black_bare/textures/handcuff_n/388069AD-255E-0312-517B-529418A45715
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_black_bare/textures/handcuff_s/9CA4D303-2166-21E8-2D3B-E0F8289566B4
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_black_bare/arms1p_black_bare_cuff_mesh/EA7DA88F-141D-5A93-4B52-ACB16E1E4FD3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bare01/textures/arms1p_bare01_c/51C1FC8B-2FCC-31F2-DD59-FFE72963BB5B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bare01/textures/arms1p_bare01_n/1EF75A69-D203-7763-F3AD-4BFE6F04094A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bare01/textures/arms1p_bare01_s/5B021EF6-F9DA-1AAB-0992-7F91E18BA50A
MeshVariationDatabaseEntry A9D3D253-57B7-CC14-09B3-6B8BF82958E5
    $::DataContainer
    Mesh props/vehicles/luxurycar_01/luxurycar_01_mesh/1F610A4A-0812-11DE-ABA5-B36FFB57111D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_mesh/3CC96D3A-097E-11DE-B2A6-DCBA4F79AE2A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/848AF664-7B15-55D3-2B60-8280C7BCCBD7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/3AB32175-9398-FC0B-39FA-38C073CEE14D
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/luxurycar_01/sedan_body_n/70920CE3-0F19-11DE-AFE4-AFEA99887303
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/luxurycar_01/sedan_body_d/67B90923-0F19-11DE-AFE4-AFEA99887303
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/luxurycar_01/sedan_body_soot/53804988-966E-8673-F0F1-34B75E5CBCB6
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_mesh/9378502E-D978-4BD6-B2D7-F78FAF931AAD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_mesh/C81B3C61-1D87-10D0-D906-00EA20A5CCAE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_mesh/BE0953A7-8276-93DB-A4F6-F9E9AB190922
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5DB42784-26D6-766A-EA26-C0EEBE1567A3
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_support_04_mesh/2947304B-3099-FC7A-7D46-9BD4A5550FA0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_support_04_mesh/012BEDDC-B71B-45DB-D914-4963294BE045
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 80F115CF-BE0D-FE15-2136-6D3EC51C442F
    $::DataContainer
    Mesh characters/heads/sp_montes/sp_head_montes_mesh/423B854C-3A47-6D35-9BE0-60E5F4312C9A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/9D19F23B-759C-4626-A06E-3FA291FD4D89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/A3EF18EF-9D83-4CEA-A184-602A642F3C99
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/111510C0-3602-58C5-A105-FE85F2208DA3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/A84FEEA7-278E-4245-A54B-32B676A34F26
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/2EC947FA-D392-3189-94AF-2807AD553DCC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/39298AE2-2040-8156-33DA-167D87EB7AD4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/24C80CF6-A32F-8AFB-607D-1A0915A106F8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/F6E491BE-1159-11F0-8592-EC202A67707C
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/9624B546-74D0-899C-0A0D-2B030391890D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/sp_vlad/textures/sp_vlad_head_ao/9114B63F-33FB-F26B-CAF8-392543208499
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/sp_montes/textures/sp_head_montes_c/647835A2-112F-1DDE-C305-43AEAAF25EDE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/sp_montes/textures/sp_head_montes_n/5B642FF9-A77A-452B-C799-4F5D8B771757
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/sp_montes/textures/sp_head_montes_s/32103670-17A6-2915-4101-1FDF4327C569
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/BA48F0C3-9E05-43DB-8D80-719996A6F8EA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B7FE503E-5F90-8522-9847-C55041430DE1
    $::DataContainer
    Mesh objects/iranfence_01/iranfence_01_mesh/8B9B004D-348A-5CB3-B070-AB1D0133638A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iranfence_01/iranfence_01_mesh/42ACB6BE-D0E9-F671-664D-B36958BD38B0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7DE34D3E-5BC1-6A9F-4FB5-3CD39AF8F924
    $::DataContainer
    Mesh levels/sp_finale/objects/tl_light_01_mesh/5DA2634E-B365-2347-8A08-282C76B1B4A2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/objects/tl_light_01_mesh/F3C2985A-67D8-D484-E11D-A638A64537BF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/objects/tl_light_01_mesh/72A0562F-0673-42D8-BF55-A86B579F7019
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/objects/tl_light_01_mesh/B829A95B-843B-4299-B18E-967DCB0D4822
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_05/streetlight_05_01_d/ED2941AB-0C46-0C21-4D5B-B63E97491DFF
MeshVariationDatabaseEntry 86DE36AF-BC00-38BE-C792-8C1C0A50CDE0
    $::DataContainer
    Mesh levels/sp_finale/objects/tl_light_01_mesh/5DA2634E-B365-2347-8A08-282C76B1B4A2
    VariationAssetNameHash 1443169079
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/objects/tl_light_01_mesh/F3C2985A-67D8-D484-E11D-A638A64537BF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/objects/tl_light_01_mesh/72A0562F-0673-42D8-BF55-A86B579F7019
            MaterialVariation levels/sp_finale/objects/tl_light_01_red/E71AB840-1BB0-4089-AC51-ED024C56751A
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/objects/tl_light_01_mesh/B829A95B-843B-4299-B18E-967DCB0D4822
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_05/streetlight_05_01_d/ED2941AB-0C46-0C21-4D5B-B63E97491DFF
MeshVariationDatabaseEntry 72E7A8D2-546A-4646-FA05-E54A4F387A92
    $::DataContainer
    Mesh objects/busstop_01/busstop_01_brokenwindows_mesh/A6D4254F-F145-0DB3-3BA4-E798742F68DD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstop_01/busstop_01_brokenwindows_mesh/E4437B8E-C1C8-C93C-ECA6-4FC51E174247
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A2928873-B78A-90EC-A359-6DE149935F06
    $::DataContainer
    Mesh architecture/ind_servicebuilding_01/ind_servicebuilding_01_mesh/51CB474F-8A5A-F158-A1AF-EE080A1CCECC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/ind_servicebuilding_01/ind_servicebuilding_01_mesh/B340A5D2-8C88-2AAB-A27D-4E87A23897D4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_d/9B1C6005-290F-E4FC-86F4-FA59F5222CA6
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/D82EA0AA-1A63-530F-C208-05B4EF96692B
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
        member::MeshVariationDatabaseMaterial
            Material architecture/ind_servicebuilding_01/ind_servicebuilding_01_mesh/F62DEEFE-7851-4BAA-B4CE-BAB26426C104
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_d2/752E04A1-A602-D835-9D46-1C9FA6854B2F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_n2/93C64917-B519-3300-80B7-1EC388844314
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_d2/752E04A1-A602-D835-9D46-1C9FA6854B2F
MeshVariationDatabaseEntry FFE75DE6-A774-F5D8-A62B-3D8345EB5897
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/9B58604F-12F4-4000-BC7C-7AE50AD47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/FBD7A3A3-F9D7-2A77-3906-42818174D306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/277FFDB5-5BA7-48C8-B350-8F5D51BCA2DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/A75FA578-C364-1C7B-AF6D-F62A0D996D20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
MeshVariationDatabaseEntry C10CD71F-2371-2EB8-5A35-7A3922057EDE
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/B04DE450-007C-63CA-2735-4429FD72C523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/17A879C0-E5CF-B930-264A-4F58F6F25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/B1CB979C-974E-4005-9BE2-21E38C390D4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/582737B6-E60E-73C4-CDBE-9C1D082030FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry 13240C45-A458-9CD2-EA26-17D2185A24B2
    $::DataContainer
    Mesh props/vehicles/cars/backwindow_cluster_mesh/73DCE850-4AD1-4866-6D71-F27BFD2687F0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/backwindow_cluster_mesh/80BCC50E-137E-45F4-874E-900A84618C46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E6504675-AD0B-BA23-6DE8-D996650B622E
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/flags/flagnormalmodel_mesh/179E6B51-2D6E-5863-F252-04840DB5C89F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/flags/flagnormalmodel_mesh/12B1C632-076D-0AE3-102E-209509D98CCB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AF8E00EA-3675-79EA-D7DB-E1FDF74A5124
    $::DataContainer
    Mesh objects/newsstand/newspaperlarge_mesh/CAA2C651-EB8C-6CEA-C080-D9779E4C2AD8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newsstand/newspaperlarge_mesh/851CC522-36FF-E916-6253-90684F810D6F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newsstand/newsstand_d/CE5C1A0E-6016-400B-1EAB-B42926207DCC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/newsstand_n/0C908DBD-C4FE-BE8E-A13C-34E49787E174
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/newsstand_s/E2F7076F-AB6E-4150-44EA-D80A6B3DF09F
MeshVariationDatabaseEntry 208D83EC-8571-320C-0C6C-579AA57077E6
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_clusters_mesh/330E1354-2F16-2C66-69B5-1AF675C526D2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/C3E13BA1-213E-471F-D46D-571248EBF429
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/2A0BE9AC-233A-2AED-63F6-89480DEF4BBD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/E31ACD20-040F-11DE-BEED-FF559017A74C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretebreak_01_n/96CF22DF-0414-11DE-BF73-DAEF50022A3F
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/01A6FB14-38D0-6267-07A3-0A168F02398E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BBF8ABF6-0F07-541D-6A0A-0B14744F1E84
    $::DataContainer
    Mesh objects/forklift_01a/forklift_01_mesh/95994154-6B3A-44D7-0A6A-9AF523D722CF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/forklift_01a/forklift_01_mesh/594017D7-96D8-C125-1745-DC7C5E6CADA0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
