MeshVariationDatabase D3A669FB-8D04-0C14-FC54-F3E6EAEF3E52 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_003/SQDM/MeshVariationDb_Win32
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E09CD9D8-8FF6-48CA-9342-A295B5EFE477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F9E923EF-976C-5B88-5782-59D200C0D106
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/213FC48A-92A7-1EE4-63FE-44B8FAAC358B
    VariationAssetNameHash 312033622
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/6F8893B7-248E-30FE-E3C4-599BD8ED37E3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_expforce/3F2D2AB3-6BEB-4880-A17F-D2128A9FE3B7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E1570B41-C4F8-46BA-9177-AC16BF54EB81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/0C632824-229D-4095-B570-37D043DE2EFA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/B0812893-F7E4-4CAF-9E91-DBD149146860
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E09CD9D8-8FF6-48CA-9342-A295B5EFE477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 56CEB4D5-C8F7-4160-7D20-195104AE6A04
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/213FC48A-92A7-1EE4-63FE-44B8FAAC358B
    VariationAssetNameHash 1036129554
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/6F8893B7-248E-30FE-E3C4-599BD8ED37E3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_drpepper/D74D2779-3C38-43AE-9DE6-83BDE61B7F27
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E1570B41-C4F8-46BA-9177-AC16BF54EB81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/0C632824-229D-4095-B570-37D043DE2EFA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/B0812893-F7E4-4CAF-9E91-DBD149146860
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E09CD9D8-8FF6-48CA-9342-A295B5EFE477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FB045B88-6B09-D140-19F3-7B21858CE826
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/213FC48A-92A7-1EE4-63FE-44B8FAAC358B
    VariationAssetNameHash 4197299403
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/6F8893B7-248E-30FE-E3C4-599BD8ED37E3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_ranger/F8EFB3D9-39FC-40DB-A6FF-1A9F6C69B241
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/beige01/8F4AC332-70DA-7379-06D2-C8138F411E60
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E1570B41-C4F8-46BA-9177-AC16BF54EB81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/0C632824-229D-4095-B570-37D043DE2EFA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/B0812893-F7E4-4CAF-9E91-DBD149146860
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_ranger/53A4814A-DDE4-4357-88D1-7271CE9085B2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/beige01/8F4AC332-70DA-7379-06D2-C8138F411E60
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E09CD9D8-8FF6-48CA-9342-A295B5EFE477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AC3D6F4E-64C2-FF36-3F3E-37E5380C067D
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/213FC48A-92A7-1EE4-63FE-44B8FAAC358B
    VariationAssetNameHash 3546932629
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/6F8893B7-248E-30FE-E3C4-599BD8ED37E3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_specact/BABC69E7-0733-47EF-9666-0E94B3C2962E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/4AC4156C-5BBA-742A-9FDC-3427A586C768
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E1570B41-C4F8-46BA-9177-AC16BF54EB81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/0C632824-229D-4095-B570-37D043DE2EFA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/B0812893-F7E4-4CAF-9E91-DBD149146860
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_specact/F30EEE7D-FF20-465D-961A-3A8884E8719C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/4AC4156C-5BBA-742A-9FDC-3427A586C768
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E09CD9D8-8FF6-48CA-9342-A295B5EFE477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 64A31D89-D125-4AC0-D5EC-BE44F183256A
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/213FC48A-92A7-1EE4-63FE-44B8FAAC358B
    VariationAssetNameHash 2860702764
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/6F8893B7-248E-30FE-E3C4-599BD8ED37E3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_urban/8F7495D5-6FF6-441D-8862-B45ECFF222BA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/pure_black/5D0BBA3C-9BB5-738A-F2CF-43796C56D89F
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E1570B41-C4F8-46BA-9177-AC16BF54EB81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/0C632824-229D-4095-B570-37D043DE2EFA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/B0812893-F7E4-4CAF-9E91-DBD149146860
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_urban/38A7BDF8-60E9-4C01-A9C5-0AF5760DCDB0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/pure_black/5D0BBA3C-9BB5-738A-F2CF-43796C56D89F
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E09CD9D8-8FF6-48CA-9342-A295B5EFE477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5C515170-C59F-E45D-B258-B2B132E6F0A0
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/213FC48A-92A7-1EE4-63FE-44B8FAAC358B
    VariationAssetNameHash 1548905237
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/6F8893B7-248E-30FE-E3C4-599BD8ED37E3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_desert02/FB95547D-D2A6-4BB5-ADD9-9AC52525AB49
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown02/509776B3-C3FC-64F5-76FB-FB3D63C9DEFA
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E1570B41-C4F8-46BA-9177-AC16BF54EB81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/0C632824-229D-4095-B570-37D043DE2EFA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/B0812893-F7E4-4CAF-9E91-DBD149146860
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_desert02/080318D0-4A4D-40CC-B197-9F32418AE7E1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown02/509776B3-C3FC-64F5-76FB-FB3D63C9DEFA
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E09CD9D8-8FF6-48CA-9342-A295B5EFE477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 796B5BB0-0148-B8D7-BBE3-FB19FA5D0F9F
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/213FC48A-92A7-1EE4-63FE-44B8FAAC358B
    VariationAssetNameHash 3080349732
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/6F8893B7-248E-30FE-E3C4-599BD8ED37E3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_para/1FEEAC1B-2B7C-4526-94B0-8132D4ECD1CE
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
