MeshVariationDatabase BF509AB2-DCE1-86DD-9204-EFCA57871273 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_013/MP_013/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_007/props/mp_007_bushazaleaatlas_01_d/3273809E-8647-4DD7-5D49-E4EF5A6205B7
MeshVariationDatabaseEntry 95F73448-770D-CCE5-A6B8-3ACC8B5F55D5
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_wall_garageport_01_destruction_mesh/CBEAAA65-8314-53DB-8297-A5836A082BF8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_garageport_01_destruction_mesh/AD64C8D7-09A3-2E18-8959-83386A7BA4A6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/D82EA0AA-1A63-530F-C208-05B4EF96692B
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/0C0E2FED-3877-CD9C-B114-047121E2112A
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_garageport_01_destruction_mesh/C4979978-9758-433B-A72B-982402663EA5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/D82EA0AA-1A63-530F-C208-05B4EF96692B
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/0C0E2FED-3877-CD9C-B114-047121E2112A
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_garageport_01_destruction_mesh/5DB8BDDE-D70D-42A9-826B-FFF9D6221278
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/E8165AA2-B2FF-DE67-C5C2-3F039115F822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/98FB89FC-1C36-97A0-DCE8-E603A603A5BC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/E8165AA2-B2FF-DE67-C5C2-3F039115F822
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_garageport_01_destruction_mesh/9A2793BD-E0B2-4A28-9CB2-91544B0A4E1D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/D82EA0AA-1A63-530F-C208-05B4EF96692B
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/0C0E2FED-3877-CD9C-B114-047121E2112A
MeshVariationDatabaseEntry 795BD01D-CF73-6F13-17BA-9160F614E57A
    $::DataContainer
    Mesh objects/sandbags/sandbags_clusters_mesh/77FD3066-1A62-A0DE-5A09-95E6B7D92D37
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_clusters_mesh/8D8A028B-D5FA-1A81-E7EC-4A8C37CDEE3D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/sandbags/sandbags_d/1DF651D4-25BA-CE16-A90B-E64FA7476897
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/sandbags/sandbags_n/0F2BC83F-A15E-ED7E-9741-C265D9A1923B
MeshVariationDatabaseEntry 44B9A1DA-85F1-A073-6E37-92AC395AEFB5
    $::DataContainer
    Mesh props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_mesh/E4FF3066-CB8D-11DD-B25E-95C9316D3C06
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_mesh/A8C3D631-041C-9927-1B49-5C0D7543087E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/CB35755D-C148-11DD-8651-DAAE9B7ECD9B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/CB35755D-C148-11DD-8651-DAAE9B7ECD9B
MeshVariationDatabaseEntry 20323C3F-67CE-57E3-72EA-A7722E4ED451
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_02_mesh/A19BAB66-B72A-673C-D48B-B003CB7E1F60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_02_mesh/92E96445-CEF6-8594-776A-61B8A87A9AE6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0E86F0C7-9064-6EF7-39F9-FB94A61B3D33
    $::DataContainer
    Mesh objects/fueltank_01/fueltank_01_ruin_mesh/0ECE1767-3A48-6A02-C3BC-19AF85AF2460
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fueltank_01/fueltank_01_ruin_mesh/CE196AAD-CEAC-9A88-4763-AD2459066D28
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fueltank_01/fueltank_01_d/D46E63CE-E06E-5938-0DBB-21E90F0DED2C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fueltank_01/fueltank_01_n/FB7BDCA8-9669-D716-8FDC-73C7A49BD106
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fueltank_01/fueltank_01_d/D46E63CE-E06E-5938-0DBB-21E90F0DED2C
MeshVariationDatabaseEntry A46BFEFC-04C6-7017-0508-020FC65B3A00
    $::DataContainer
    Mesh levels/mp_013/props/tunnel/mp013_tunnelbendlong_mesh/84122268-8834-C6E8-3B47-ED96C56C187E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/tunnel/mp013_tunnelbendlong_mesh/5AA16FB1-911A-A5A8-E953-13738B3D79CA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/tunnel/mp013_tunnelbendlong_mesh/D506DCAF-7E59-20CD-3EEC-4A1A6F0B826B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8EE44800-B453-B142-6532-E060ACDFA4E7
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_mp_s_01_mesh/F7038C68-2B48-11DE-881A-B2186A2605B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_mp_s_01_mesh/10117C99-2B49-11DE-881A-B2186A2605B7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F116D597-C353-A913-573B-C914CF8B2FDE
    $::DataContainer
    Mesh objects/ladder_03/ladder_03_5m_mesh/2565BE68-6730-C4B9-3823-5E095C88FF48
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ladder_03/ladder_03_5m_mesh/91A79F1E-1BDC-5808-DC57-FD00771C5402
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7A4385D2-5763-E486-E71E-BB2ECF11B9BC
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_762_mesh/09D96769-CCBD-629D-CEE0-B14F7AEC557B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_762_mesh/989477C0-93B9-7AE8-FEC1-BBECFE69D03B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ADB5DDC8-6204-6728-3CAA-ECD7FC9D9837
    $::DataContainer
    Mesh props/streetprops/concreteblock_01/concreteblock_01_mesh/43F75A6A-396E-11DE-85CC-E25C96C69024
    VariationAssetNameHash 1265079312
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/concreteblock_01/concreteblock_01_mesh/4A9EB5A2-396E-11DE-85CC-E25C96C69024
            MaterialVariation props/streetprops/concreteblock_01/concreteblock_01_v2/10ABA110-0201-4269-862E-832306E24DE5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/concreteblock_01/concreteblock_01_v2_d/71FEDF1E-9024-26B8-319A-BF6AF71FC044
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/concreteblock_01/concreteblock_01_n/7CFBFF3C-396E-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/concreteblock_01/concreteblock_01_s/7D62B2EC-396E-11DE-85CC-E25C96C69024
MeshVariationDatabaseEntry 2B43F614-D532-401D-FC5B-7E2BB489D044
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_stairs128_steps_mesh/DF03926A-6652-12CC-1548-347B4D4B033F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stairs128_steps_mesh/E80BCDD1-84F7-61B5-F84A-4E3174BE2B00
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stairs128_steps_mesh/66193CD7-E0CF-4689-9C1B-F6EBEACFE38D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9BC4DA0D-9BFD-18CC-9C4B-12E9A6E8D231
    $::DataContainer
    Mesh levels/mp_013/scattermeshes/mp013_scatterrocks02_mesh/1801A56B-743E-B8F9-C488-527B411EA1B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/scattermeshes/mp013_scatterrocks02_mesh/DEF82283-6D58-D0B8-F310-990E4FB1B5FD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9F6CA2D0-AB26-A97E-F23E-1AA94107359A
    $::DataContainer
    Mesh architecture/ind_servicebuilding_01/ind_servicebuilding_01_destruction_mesh/F4D2846C-9AE5-BEFC-554C-CEE8FBB737E2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/ind_servicebuilding_01/ind_servicebuilding_01_destruction_mesh/6287EBFB-23AC-D88B-2D92-6B4813E65265
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_d/9B1C6005-290F-E4FC-86F4-FA59F5222CA6
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/D82EA0AA-1A63-530F-C208-05B4EF96692B
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
        member::MeshVariationDatabaseMaterial
            Material architecture/ind_servicebuilding_01/ind_servicebuilding_01_destruction_mesh/71CE479D-DCB9-4510-8753-28D4474A6A90
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_d2/752E04A1-A602-D835-9D46-1C9FA6854B2F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_n2/93C64917-B519-3300-80B7-1EC388844314
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_d2/752E04A1-A602-D835-9D46-1C9FA6854B2F
        member::MeshVariationDatabaseMaterial
            Material architecture/ind_servicebuilding_01/ind_servicebuilding_01_destruction_mesh/F6FC212F-57CF-E414-CB12-10810FF520A1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/BDB7FB30-AEEC-6200-E04A-F78FB6E3B660
MeshVariationDatabaseEntry B82AAA6E-C000-792C-5AFA-79F22FA7C4EC
    $::DataContainer
    Mesh objects/ceilinglight_02/ceilinglight_02_bluelight_mesh/57FB126D-4009-4768-BC6B-E81B95043E1B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ceilinglight_02/ceilinglight_02_bluelight_mesh/93EE1842-1DE0-40DA-B4C4-B0CD8A663A71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ceilinglight_02/ceilinglight_02_d/CF74C7E7-FF67-F773-5C9B-F82835BDBA6A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ceilinglight_02/ceilinglight_02_d/CF74C7E7-FF67-F773-5C9B-F82835BDBA6A
        member::MeshVariationDatabaseMaterial
            Material objects/ceilinglight_02/ceilinglight_02_bluelight_mesh/4347BA42-D695-4CF6-919A-271890C4929D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B2301A47-301F-D39C-4A09-75EBEC63BFD2
    $::DataContainer
    Mesh levels/mp_013/scattermeshes/mp013_mountainflower01_mesh/3D8D1B6D-B309-C3F4-6016-887E10D54265
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/scattermeshes/mp013_mountainflower01_mesh/3FB4FB20-1C01-406C-9F5E-B33C092ACA65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C3C3830B-F902-4850-D6CE-4DFF90963175
    $::DataContainer
    Mesh levels/mp_013/scattermeshes/mp013_backdroptree_02_mesh/7078DB6D-4549-8525-7078-645C7D37AF1F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/scattermeshes/mp013_backdroptree_02_mesh/57CE1BEE-CCBB-AB4E-70C0-1DD43585641F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2537023E-2800-9CCB-5675-EB541D8FD7DA
    $::DataContainer
    Mesh architecture/officebuilding_02/officebuilding_02_destruction_mesh/FB148E6E-131E-4CEA-A05E-DB954E56E2C9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_mesh/F1074FEF-953F-4D66-84C3-4916D756F71D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concrete_02_d/45DC0734-0EF0-0293-B1A2-25FC962212A6
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concrete_02_n/59A8B3E3-283D-6306-BBEB-920B16FB38E9
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_mesh/CA2ABA88-D1AF-4AAA-9524-B8F5F5AEA7F3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/officebuilding_02/textures/officebuilding_02_d/C34DA065-CBDD-3B81-4D45-8315C50986D9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/metalplates_corrugated_01_d/F8FBE200-814B-E30C-EE73-F6FE82F62C44
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/metalplates_corrugated_01_n/995BE2D7-D7FB-1CF7-0B90-3CB5458B4AC0
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_mesh/44344E23-C97F-42F3-B7AC-B6B8AD64B652
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_mesh/79661F46-A20E-4882-A8CB-ECE9CAA63E8F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/8684BC13-3B5B-8AAA-7858-A95A0A65BF5E
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/6C1D20B0-73E1-1E55-CBFE-3449ED1C79AD
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_mesh/B05D9DCC-311C-4F26-86BD-9A4CB5A4EF3B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_mesh/D1C6DC6D-DA5B-4BE4-BD07-C95339CA0F8F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AFD6B9A4-2823-783D-DD46-76DD9BBDA1B8
    $::DataContainer
    Mesh objects/powerlinepole_01/powerlinepole_01_destruction_mesh/305BC96E-AD61-46F0-9AF1-4346BBD8908E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/powerlinepole_01/powerlinepole_01_destruction_mesh/09771FF5-2F8E-4666-BDD4-78D7E93FCDF5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D1560AA6-042D-888A-6C6A-DD64323C0382
    $::DataContainer
    Mesh objects/dumpster_01/dumpster_01_mp_cluster_mesh/C3910A6F-5416-A3F1-C1C2-2FA3CDCF45A3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dumpster_01/dumpster_01_mp_cluster_mesh/FB60BAFD-BE2B-066F-DF59-76620D271A89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dumpster_01/dumpster_01_d/6949BDDA-542F-53B4-B237-7C3166425784
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/dumpster_01/dumpster_01_n/3C0242D1-9758-4194-EEC4-5FDE5300E333
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dumpster_01/dumpster_01_s/371241DD-3445-9A24-29EE-64BBA4C2A50D
MeshVariationDatabaseEntry EAEF1E1F-B540-D0E3-56F4-5B1A80D51A5A
    $::DataContainer
    Mesh fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_03_mesh/D6BE916F-762D-38F8-1149-645F3BDE80F2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_03_mesh/8B8D8AFA-F64B-3CB4-3836-585DADA8D617
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/vegetation/meshp_azeleabush_01_d/14C2FC20-051D-3A5D-2C56-4A44CFDF0777
MeshVariationDatabaseEntry 8743FE61-6A6B-4720-1F19-122DFBCF5214
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_railingcorner_mesh/AEF5C86F-F594-4564-2AA3-4F7E08BC5D8E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_railingcorner_mesh/B358FC42-A9A0-DF0C-CB15-6BD330D370F3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3F75B38F-32BC-91AF-A602-32F871DDBDB4
    $::DataContainer
    Mesh objects/lamppost_wood_01/lamppost_wood_01_mp_mesh/4FCBDD6F-D43A-36F4-87E0-823083470FC5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_wood_01_mp_mesh/6B47D02D-6EC3-1E78-BB7C-1A262DE16D83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lamppost_wood_01/lamppost_01_d/BBDA1E92-6284-F998-AE40-22FEC57AB0C6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lamppost_wood_01/lamppost_01_d/BBDA1E92-6284-F998-AE40-22FEC57AB0C6
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_wood_01_mp_mesh/4ECEE827-57DB-4FCB-AF21-9793B441352A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F1FAF84A-9F89-74DD-A4E4-2AFCB42EC48E
    $::DataContainer
    Mesh objects/truck_01/truckfront_01_mesh/3750DF6F-51CA-83B7-C0A2-49E42C0670D4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfront_01_mesh/31DB219F-D920-1BBA-707B-B99141AF7C8E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfront_01_mesh/A22A04D1-A064-4AA1-82F2-46C821DD813D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfront_01_mesh/4023FEAF-970D-4B5F-B833-53CD1D048948
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 97A2E000-7E86-95FC-398C-47AF2E986605
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_wall_corner_plain_destruction_mesh/C4E31070-4CF2-914B-4A3C-9E73E1648AFB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_plain_destruction_mesh/B13DF3D6-4C60-19AA-CC10-9BB3BE1D5C05
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/D82EA0AA-1A63-530F-C208-05B4EF96692B
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/0C0E2FED-3877-CD9C-B114-047121E2112A
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_plain_destruction_mesh/5B2FFBD4-1B54-4978-9546-40172F8A1CAB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/D82EA0AA-1A63-530F-C208-05B4EF96692B
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/0C0E2FED-3877-CD9C-B114-047121E2112A
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_plain_destruction_mesh/7F30A5EC-E471-416C-8094-B77057792D84
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/E8165AA2-B2FF-DE67-C5C2-3F039115F822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/98FB89FC-1C36-97A0-DCE8-E603A603A5BC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/E8165AA2-B2FF-DE67-C5C2-3F039115F822
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_corner_plain_destruction_mesh/EAC2F0F5-BF25-4E3B-9B06-F51E698BA382
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/D82EA0AA-1A63-530F-C208-05B4EF96692B
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/0C0E2FED-3877-CD9C-B114-047121E2112A
MeshVariationDatabaseEntry 02160851-9A71-8D57-215D-D9CA2820431A
    $::DataContainer
    Mesh levels/mp_013/scattermeshes/mp013_mountainbush_03_mesh/592FCB70-EB74-42B9-BB95-F1ED464E0F04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/scattermeshes/mp013_mountainbush_03_mesh/F27AF92D-08C5-4259-9374-FC246FF37523
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7856E68D-89C5-6B26-5CFC-464813605C85
    $::DataContainer
    Mesh objects/dumpster_01/dumpster_01_mp_mesh/E52E4C71-55D4-13E3-665F-6796344057D5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dumpster_01/dumpster_01_mp_mesh/286FA76D-CE14-566B-E1DB-41178CA51367
            MaterialVariation *nullGuid*
            TextureParameters::array
