SoundWaveAsset 57338DD7-7ADC-230C-CFB7-873FF1D675CD #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_throw_medkit
            SamplesOffset 917124
            SeekTableOffset 4294967295
            SegmentLength 0.7396875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E776175-1A21-622A-B681-7C61040E5FC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 938300
            SeekTableOffset 4294967295
            SegmentLength 1.0716875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFCF96C0-A311-B75B-B22A-67218A9AB282
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 968916
            SeekTableOffset 4294967295
            SegmentLength 1.333125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ADF8F3E-86F1-A611-47D2-28AC4AB00F7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1006988
            SeekTableOffset 4294967295
            SegmentLength 1.2121875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1559615D-A413-98BF-55E3-CED8F50065E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1041632
            SeekTableOffset 4294967295
            SegmentLength 0.86202085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 895EBEF1-A10A-1D79-01F4-2132385569A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1066312
            SeekTableOffset 4294967295
            SegmentLength 0.714375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F315A43B-812B-DB94-3BA1-4163F6D7A8EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.0625417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5EF8806-DD3A-176B-2133-789AF883AEE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 30388
            SeekTableOffset 4294967295
            SegmentLength 1.1596667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAA733EF-1A86-AFC3-95E1-0BFEB80C8124
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63512
            SeekTableOffset 4294967295
            SegmentLength 1.0210625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08589A30-AF04-638D-98F6-093737B88261
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 92684
            SeekTableOffset 4294967295
            SegmentLength 1.0408958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 308D9FE7-9132-8DF8-6394-8457CDE90ED2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 122464
            SeekTableOffset 4294967295
            SegmentLength 1.8844583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B0DEEC0-2BA4-0654-3A69-C40DDDD8E9D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 176292
            SeekTableOffset 4294967295
            SegmentLength 1.3052083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3463635-6BCB-7F55-38FB-8697F5A9F366
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 213604
            SeekTableOffset 4294967295
            SegmentLength 1.30725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2976F467-C978-29F1-624F-E141A2986D7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250992
            SeekTableOffset 4294967295
            SegmentLength 1.2168334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CB659F8-D379-2452-F337-E8C471067F84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 285796
            SeekTableOffset 4294967295
            SegmentLength 1.1369166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A84F69B-BFB3-C7D1-0C1A-4F42A11BB490
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318312
            SeekTableOffset 4294967295
            SegmentLength 1.5874791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6DB3E0B0-C0E6-CB24-CD83-55B79A6F0D04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 363688
            SeekTableOffset 4294967295
            SegmentLength 1.022125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AED00B6B-65FC-15AC-94EF-92CDB1DE1304
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 392936
            SeekTableOffset 4294967295
            SegmentLength 1.4151666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A209A0B6-AB12-DA62-60BA-2581AEF76D80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 433364
            SeekTableOffset 4294967295
            SegmentLength 1.232875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5149887C-91D4-2033-D2FD-7A42EF47C880
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 468624
            SeekTableOffset 4294967295
            SegmentLength 1.316
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2934A24A-DE7A-505D-D83F-83C509B9D21C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 506240
            SeekTableOffset 4294967295
            SegmentLength 1.087625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85E3BDE9-E49F-EC90-E514-54157D8BCC65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 537312
            SeekTableOffset 4294967295
            SegmentLength 1.12525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C51975F-6FE8-4FF4-D1A5-B5B308D6E9BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 569448
            SeekTableOffset 4294967295
            SegmentLength 1.0812083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F8E351D-939F-F46B-1872-D8E609B91995
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 600368
            SeekTableOffset 4294967295
            SegmentLength 1.1013334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D819E0E1-917F-7299-6CD4-E54F1554FEF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 631820
            SeekTableOffset 4294967295
            SegmentLength 1.3892083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EE68748-C612-1558-A646-3702BEDD057A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 671488
            SeekTableOffset 4294967295
            SegmentLength 1.12525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 446B180A-0F83-6C56-17C8-DF3A66E1FFB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 703624
            SeekTableOffset 4294967295
            SegmentLength 1.2614583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7550531-5B22-C845-8817-412E82EEF69E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 739720
            SeekTableOffset 4294967295
            SegmentLength 1.3145417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9108245C-5E02-2E01-350E-FC3D4F85FB42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 777260
            SeekTableOffset 4294967295
            SegmentLength 1.26525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62901B59-6922-F3FD-B83A-ED10521C664B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 813432
            SeekTableOffset 4294967295
            SegmentLength 1.2535833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0EFC9207-6B8E-F8C2-4E5C-5DB26FEA6D41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 849300
            SeekTableOffset 4294967295
            SegmentLength 1.3565416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B92C24A9-912A-F59B-5CCA-80F791A6F133
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 888056
            SeekTableOffset 4294967295
            SegmentLength 1.3285416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9107B13-8E3A-2C57-65E3-561033980264
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 926052
            SeekTableOffset 4294967295
            SegmentLength 1.8503333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C88E85E-3FC8-A7B2-50C3-289EA735130B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 978892
            SeekTableOffset 4294967295
            SegmentLength 2.216375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 728CF5B6-67C8-B014-4A32-1B2771561CA9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1042228
            SeekTableOffset 4294967295
            SegmentLength 2.097375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8378BDD7-2AC5-8A33-1318-6CF41487FFF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1102144
            SeekTableOffset 4294967295
            SegmentLength 0.98583335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E106316-2F10-AEDB-C043-C084A9FE8822
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1130320
            SeekTableOffset 4294967295
            SegmentLength 1.2999583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CC84712-E0A8-3413-1203-F7D1B6B99A6B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1167480
            SeekTableOffset 4294967295
            SegmentLength 1.7432916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CEB24022-3A88-43AA-2674-4F81CEF07FA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1217272
            SeekTableOffset 4294967295
            SegmentLength 1.6219584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00683ADC-A4A5-04C1-A2F5-DA60C0EC466C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1263644
            SeekTableOffset 4294967295
            SegmentLength 1.2340417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA867BCA-0833-E5F3-19DD-16313F3451CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1298904
            SeekTableOffset 4294967295
            SegmentLength 0.9514167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6715954-2BB9-5326-1316-E2991F8B0D37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.7228125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83480956-B622-C0E2-7042-D753A19A7386
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 20720
            SeekTableOffset 4294967295
            SegmentLength 0.991375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73F2BFFC-6377-6D56-E069-17E997C0A7A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 49048
            SeekTableOffset 4294967295
            SegmentLength 0.8185833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D772FEE7-A2E2-AA67-2F23-6AD600FAEC47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 72436
            SeekTableOffset 4294967295
            SegmentLength 0.99
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A85BCCE-D01E-588B-5472-0DBCC10966BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 100764
            SeekTableOffset 4294967295
            SegmentLength 1.389
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F050C2F0-7D3F-7B4C-37CB-9A4E18B55C7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 140432
            SeekTableOffset 4294967295
            SegmentLength 1.0448124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B90B6B59-AAFC-2162-1291-C32F7E9BA382
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 170288
            SeekTableOffset 4294967295
            SegmentLength 1.2473541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ADE7AC6-08F6-60E3-4450-8C6B454FA077
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 205928
            SeekTableOffset 4294967295
            SegmentLength 0.9491042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C0EE1F9-454C-C340-BD4D-115200786CB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 233040
            SeekTableOffset 4294967295
            SegmentLength 1.021125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA907068-EF90-1126-FF9C-1B02922EFE75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 262212
            SeekTableOffset 4294967295
            SegmentLength 0.73602086
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE3ED535-93BE-E6D7-C69F-9FB4D7BA8E65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 283312
            SeekTableOffset 4294967295
            SegmentLength 0.87027085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6BFF97A-9A4C-B71F-05C2-FD02B7AE795D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 308220
            SeekTableOffset 4294967295
            SegmentLength 1.31675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63F8E60C-D5D7-D2FD-1388-B8BC5E1FD1F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 345836
            SeekTableOffset 4294967295
            SegmentLength 1.0117291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A592CD0-4EC0-E7A0-EACD-9E9F2D2E08B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 374772
            SeekTableOffset 4294967295
            SegmentLength 0.64575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0072CD9-82DD-00FF-F395-C71EDC548CC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 393288
            SeekTableOffset 4294967295
            SegmentLength 0.7608125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9897B652-2B9C-CCCE-BD3A-81AC04B96601
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 415072
            SeekTableOffset 4294967295
            SegmentLength 0.8818542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C8B0767-0EE3-ACCC-E805-B5AFB78F49A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 440284
            SeekTableOffset 4294967295
            SegmentLength 0.7758542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0D181AF-2997-A5BC-F63E-416E086BE845
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 462448
            SeekTableOffset 4294967295
            SegmentLength 0.8673958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 188DABA3-6F03-F8C9-5081-972496F8BD05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 487280
            SeekTableOffset 4294967295
            SegmentLength 0.8763958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E5B9F367-DB33-8DC6-7A99-349A136EDF7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 512340
            SeekTableOffset 4294967295
            SegmentLength 0.7430417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F178552-9064-8B21-1A29-0F541808482F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 533592
            SeekTableOffset 4294967295
            SegmentLength 1.4605417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E27AD038-C852-8808-DBCD-B1AB11930AE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 575320
            SeekTableOffset 4294967295
            SegmentLength 1.0523125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1EE8ED5C-EB8E-4530-A1CC-3883A89D6A33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 605404
            SeekTableOffset 4294967295
            SegmentLength 1.259625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 487E262F-551E-4744-D565-54ED7EAF5665
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 641424
            SeekTableOffset 4294967295
            SegmentLength 1.0802916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5424C79A-DF73-91BA-E3DE-31E5F1AD06AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 672344
            SeekTableOffset 4294967295
            SegmentLength 1.2482709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 578CABFE-7AD9-3C11-7A62-50F8DAD8C606
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 708060
            SeekTableOffset 4294967295
            SegmentLength 0.79897916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91824B79-6EA8-5153-3087-20D3FD068D25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 730908
            SeekTableOffset 4294967295
            SegmentLength 1.5424376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0235E21A-856D-FAFE-C8A6-E96B19F5CE7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 774992
            SeekTableOffset 4294967295
            SegmentLength 1.5227916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7BAA3A7-B659-C420-AB09-B1C22737F302
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 818544
            SeekTableOffset 4294967295
            SegmentLength 1.3650833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D400E09E-75D5-E819-7ED8-EB77DC25B1F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 857528
            SeekTableOffset 4294967295
            SegmentLength 0.8671875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46CD2F95-2F19-AB42-3C69-32935C70995F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 882360
            SeekTableOffset 4294967295
            SegmentLength 1.0068542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99E5BCA8-AA77-CA26-E669-8E1D2012D213
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 911144
            SeekTableOffset 4294967295
            SegmentLength 0.86452085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A91D4830-D33C-7989-B423-9865B5B23DBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 935900
            SeekTableOffset 4294967295
            SegmentLength 1.2477916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0A8DA12-4BD0-1074-38F4-BA490382F2CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 971540
            SeekTableOffset 4294967295
            SegmentLength 0.89664584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4366FAD-E84B-0DDE-3FEF-168B536A1656
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 997208
            SeekTableOffset 4294967295
            SegmentLength 0.70989585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32E8941B-19A0-A034-6C67-D3F733B477A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.8066667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C8A6EFF-77F0-AE4C-AD50-AA2D2232D860
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 23076
            SeekTableOffset 4294967295
            SegmentLength 0.8165208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
