SoundWaveAsset FF1953B9-B8BE-36D9-413A-2929E99BA8BD #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_throw_ammo
            SegmentLength 1.5050625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5622E93-F773-20E0-3A17-82EE40D8DD01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 353404
            SeekTableOffset 4294967295
            SegmentLength 1.3789166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B73A52A-262C-551B-8610-2AD93C1515C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 392844
            SeekTableOffset 4294967295
            SegmentLength 1.6842709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D708D32C-DBA8-F718-604C-20B5BE511F0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 440964
            SeekTableOffset 4294967295
            SegmentLength 1.2011875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE6890BB-0FE4-6B38-C74F-113C01DC8804
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 475304
            SeekTableOffset 4294967295
            SegmentLength 1.0543542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCEA8D1A-ADCD-30B2-3088-2C5399D93AAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505464
            SeekTableOffset 4294967295
            SegmentLength 1.1543125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22B54E17-9227-7A8F-8E74-0082559732E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 538436
            SeekTableOffset 4294967295
            SegmentLength 1.2270209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 562D368D-8EA1-F15F-0B0D-AF39F42DC3A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 573544
            SeekTableOffset 4294967295
            SegmentLength 1.1300625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36E102FB-A481-C313-CE50-5637283A65AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 605832
            SeekTableOffset 4294967295
            SegmentLength 1.1229792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 105D589F-4283-9609-0F25-E9297A0F7F04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 637968
            SeekTableOffset 4294967295
            SegmentLength 1.0337708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 238B21AE-E07C-C347-4B21-CE53EA53C652
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 667520
            SeekTableOffset 4294967295
            SegmentLength 1.2290626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE4737E2-3A77-B726-BA56-69B9B6909A19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 702628
            SeekTableOffset 4294967295
            SegmentLength 1.0001875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D912CA1E-FC78-45B2-BDEB-AFA74AADC689
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 731260
            SeekTableOffset 4294967295
            SegmentLength 0.9871875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4927601-939D-3BB5-DB8E-B792982B5964
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 759512
            SeekTableOffset 4294967295
            SegmentLength 0.95625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3974CE49-850B-2AE9-BDDD-AF105086D9DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 786852
            SeekTableOffset 4294967295
            SegmentLength 1.14
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB130AD5-D9CF-9BA3-A10D-9813579EF972
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 819444
            SeekTableOffset 4294967295
            SegmentLength 1.074375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2FE07D4-B90F-0C17-3CF6-D1C25BAF88F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 850136
            SeekTableOffset 4294967295
            SegmentLength 1.0659167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCD00271-F850-4B35-22D9-0DE0242BE5B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 880600
            SeekTableOffset 4294967295
            SegmentLength 0.894375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55CD986A-EB6C-C326-F81C-34145291ED38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 906192
            SeekTableOffset 4294967295
            SegmentLength 1.220625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7119DBC-C8E8-5F6E-E722-B53E1A41BFC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 941072
            SeekTableOffset 4294967295
            SegmentLength 1.0546875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D43F2BAA-8D47-7EBF-7FFB-035A2EA39EA9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 971232
            SeekTableOffset 4294967295
            SegmentLength 1.2804166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 283039EB-014E-7BA9-0323-B82D5E722FD9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1007860
            SeekTableOffset 4294967295
            SegmentLength 1.1053125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C862CDA-CC7A-47D8-5885-0A7939AC6B01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1039464
            SeekTableOffset 4294967295
            SegmentLength 1.2065625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E38E7D56-FBC0-1A45-BDBC-6F4517DAF4B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1073956
            SeekTableOffset 4294967295
            SegmentLength 0.9615
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54793A89-F3D0-DF79-110E-B77A921B60AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1101448
            SeekTableOffset 4294967295
            SegmentLength 1.2098541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04E35D2E-3E8C-632C-9A5F-DC891ACEB3AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1136016
            SeekTableOffset 4294967295
            SegmentLength 1.61075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 372DAAA5-61FF-E557-A28C-1819FD2A47C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1182076
            SeekTableOffset 4294967295
            SegmentLength 1.805625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A39C386-F804-E167-E787-A8BACF9BF23D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1233692
            SeekTableOffset 4294967295
            SegmentLength 1.6110417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63E39200-DE24-674A-B5F5-5F1B13A3F04F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1279752
            SeekTableOffset 4294967295
            SegmentLength 1.7497292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7DF5C08-E2F8-7785-BD51-CD7A15512101
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1329772
            SeekTableOffset 4294967295
            SegmentLength 1.850375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BB29D54-5799-24A8-668F-FABB9E46FAA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1382612
            SeekTableOffset 4294967295
            SegmentLength 1.7535833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13BBF16B-C0AA-0D38-31D2-A671278956B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1432708
            SeekTableOffset 4294967295
            SegmentLength 1.94525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A9CB9EA-BA31-6680-C407-CF320E68D359
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.0117917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46C5303F-4728-EDEF-5EDD-571FD4B8116A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28936
            SeekTableOffset 4294967295
            SegmentLength 0.98583335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85C227AF-2AEC-B565-969B-0DCACB785538
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 57112
            SeekTableOffset 4294967295
            SegmentLength 1.3049166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA376C09-80C1-16C3-4456-42EBE2606BD4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 94424
            SeekTableOffset 4294967295
            SegmentLength 1.3944583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF28A50F-5BEC-AF5D-2385-E4D12B5DCF53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 134244
            SeekTableOffset 4294967295
            SegmentLength 1.1354584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC0A376A-76C2-1073-6361-88F2DF2B4809
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166684
            SeekTableOffset 4294967295
            SegmentLength 1.1363333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 974045C5-2D2F-3F31-CD91-1DF9FF505F07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 199200
            SeekTableOffset 4294967295
            SegmentLength 1.4072917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5861AC03-33AC-1CBD-CD77-82EDFC336476
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 239400
            SeekTableOffset 4294967295
            SegmentLength 1.4215833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECEF3CAB-9CF4-9F14-BF71-85DD19CB0A3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 280064
            SeekTableOffset 4294967295
            SegmentLength 1.4697083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AB03BBE-CEF8-2AED-F8BB-5281E840F3CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 322096
            SeekTableOffset 4294967295
            SegmentLength 1.4592084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26DB6243-6629-942C-34F3-2340FF1079D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 363824
            SeekTableOffset 4294967295
            SegmentLength 1.4408333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15F8B6B8-D306-F838-3329-F31D1E6500DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 405020
            SeekTableOffset 4294967295
            SegmentLength 1.7465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF9F8050-621E-2278-E506-D16986EC1949
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 454888
            SeekTableOffset 4294967295
            SegmentLength 1.11125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18641AC0-65BF-860F-2DEA-B331E2186237
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 486644
            SeekTableOffset 4294967295
            SegmentLength 1.0957917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A751A0F8-1355-188A-D349-EFADF2E38697
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 517944
            SeekTableOffset 4294967295
            SegmentLength 1.120875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9E305CA-CD1B-BF29-8720-319400A11932
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 550004
            SeekTableOffset 4294967295
            SegmentLength 1.3364167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A1C7024-901F-85FC-3917-A5B7C1D69DC4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 588228
            SeekTableOffset 4294967295
            SegmentLength 1.479625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88BE2FB2-B068-4D46-A073-EA47F4263EC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 630488
            SeekTableOffset 4294967295
            SegmentLength 1.147125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C4117EF-5542-DE1B-1B57-02D12AE13EBB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 663308
            SeekTableOffset 4294967295
            SegmentLength 1.080625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86669E69-99B6-0040-3517-D7AC1C3098A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 694228
            SeekTableOffset 4294967295
            SegmentLength 0.989625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F5C87B1-08A7-B555-D17A-6542FE299AD5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 722556
            SeekTableOffset 4294967295
            SegmentLength 1.0187917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C44CC70-4F30-FCD0-B35C-58D0ECD38F33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 751728
            SeekTableOffset 4294967295
            SegmentLength 1.173375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45149095-2D4B-DE87-2B88-6DFFA95D3200
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 785308
            SeekTableOffset 4294967295
            SegmentLength 1.12525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F96BDDE-1396-EBFD-5F7F-E62E14BBD1C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 817444
            SeekTableOffset 4294967295
            SegmentLength 1.1439167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7950EFA6-5101-7460-1E1E-1C147BC4A71D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 850112
            SeekTableOffset 4294967295
            SegmentLength 0.97066665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9BEF116D-D9B9-65BD-46CC-9BA9C3448E8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 877832
            SeekTableOffset 4294967295
            SegmentLength 0.99720836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D990E52-2B4E-D212-6B6B-6D4FA08826BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 906312
            SeekTableOffset 4294967295
            SegmentLength 0.95929164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 433C25DE-BDAE-CD99-6FF6-CDF182A4524E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 933728
            SeekTableOffset 4294967295
            SegmentLength 1.3372917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86E9E721-A084-87D5-6467-D3DDCF2ED287
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 971952
            SeekTableOffset 4294967295
            SegmentLength 1.1406459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86216E99-3929-D7EE-9BE8-D76D876F1B09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1004544
            SeekTableOffset 4294967295
            SegmentLength 1.4924583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCB13A34-5852-BC17-7795-E3CB0370B041
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1047184
            SeekTableOffset 4294967295
            SegmentLength 1.2215
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3F3B879-8D58-A31D-3916-9443CC0BFC6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1082140
            SeekTableOffset 4294967295
            SegmentLength 1.470875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25B666E3-E6A0-2E38-F6C1-51533D85683C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1124172
            SeekTableOffset 4294967295
            SegmentLength 0.970375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88F43147-9058-7E3B-059D-F27CC9D87A47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1151892
            SeekTableOffset 4294967295
            SegmentLength 1.0059583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66673AA0-AB3E-D490-BFC2-88D65E81016D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1180676
            SeekTableOffset 4294967295
            SegmentLength 1.640625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C8307D4-B718-AE5B-D304-A5F1519566D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1227580
            SeekTableOffset 4294967295
            SegmentLength 1.5274583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07E5CD80-9A5C-CFAC-9E5D-F83F1619B561
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1271208
            SeekTableOffset 4294967295
            SegmentLength 1.6627916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6149E981-ADCF-72E4-F501-80EEC701DFCC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1318720
            SeekTableOffset 4294967295
            SegmentLength 1.8762916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F415A94-0C21-18F1-B460-A52F47C3B722
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1372320
            SeekTableOffset 4294967295
            SegmentLength 1.645875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1649FB05-76DA-740C-4333-EEAC18D77AAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1419376
            SeekTableOffset 4294967295
            SegmentLength 1.62225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E671DAB-1B1C-7A16-A3D4-F42415F7D423
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1465748
            SeekTableOffset 4294967295
            SegmentLength 1.8229166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6228346D-42C8-DDB1-828E-A84D66494CEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.82404166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B617552C-C72E-C73F-5E6A-38858EAD9606
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 23616
            SeekTableOffset 4294967295
            SegmentLength 0.7699792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E41C8EEF-37A8-02EB-DBC2-336134F54131
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 45628
            SeekTableOffset 4294967295
            SegmentLength 0.94177085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D04E269-13B3-F239-5A1D-FA7342C55892
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 72588
            SeekTableOffset 4294967295
            SegmentLength 1.042875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F8DA3C0-E8F9-766D-5358-5BB24126B763
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 102444
            SeekTableOffset 4294967295
            SegmentLength 0.8236875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
