SoundWaveAsset 7C31CB91-A640-FDEF-0ABC-DA85BE78B39A #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Conquest/Radio/vo_ru_mp_gm_conquest_inform_endgame_winning_r
            SeekTableOffset 4294967295
            SegmentLength 3.3683333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25E62190-876D-B07E-B169-C54CB2CB1CCA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.78
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B352307A-9AC0-7B89-98AC-168AC864AC95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107936
            SeekTableOffset 4294967295
            SegmentLength 3.26
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D644A450-E14D-7715-5F51-308173DAE98E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201036
            SeekTableOffset 4294967295
            SegmentLength 2.31
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3655474-56EF-661E-93F4-BB471D41F2AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 267040
            SeekTableOffset 4294967295
            SegmentLength 2.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F1D8411-71D8-5502-B847-B50BBD19B90D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 324136
            SeekTableOffset 4294967295
            SegmentLength 3.2187083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E438BC5D-D2D3-F013-F7AA-F72C4F3A49BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 416088
            SeekTableOffset 4294967295
            SegmentLength 3.6230834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8035A90C-F8E4-2A84-E5AC-B75A1A7336EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 519532
            SeekTableOffset 4294967295
            SegmentLength 2.780021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C391657F-8F38-0955-37C1-83C262BAB515
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 598928
            SeekTableOffset 4294967295
            SegmentLength 6.533896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B53A0FA-66CA-DA2C-3129-4C138399F625
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 785484
            SeekTableOffset 4294967295
            SegmentLength 3.46
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9607AD05-6DF0-4711-6B02-A55A42F0B480
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 884292
            SeekTableOffset 4294967295
            SegmentLength 3.05
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AE2EB96-2E2E-9BBA-44A5-3CC3FB2638F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 971380
            SeekTableOffset 4294967295
            SegmentLength 6.28
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B913CA33-FC45-B3E9-D7FF-D7C6B3D1EDFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1150624
            SeekTableOffset 4294967295
            SegmentLength 3.46
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 598D2C11-8D0A-A20F-51F5-90CF050EDD32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1249432
            SeekTableOffset 4294967295
            SegmentLength 3.1064584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3430D398-F58A-1C3F-536A-E1CE1137BFBD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1338116
            SeekTableOffset 4294967295
            SegmentLength 2.565271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F76CFB0-0C15-1D84-64E0-BA0C852D7B42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1411348
            SeekTableOffset 4294967295
            SegmentLength 3.0742292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06F1FCFE-B93C-0244-DF0E-847F16DD0943
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1499120
            SeekTableOffset 4294967295
            SegmentLength 3.7172916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 389D7716-40EB-6E44-B75E-1347F3649CFB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1605232
            SeekTableOffset 4294967295
            SegmentLength 3.58
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23AB00D1-D33C-61C6-4FEA-D879397717D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1707460
            SeekTableOffset 4294967295
            SegmentLength 4.08
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68B75A7D-4335-3737-4D4B-BB91DF4CBF8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1823924
            SeekTableOffset 4294967295
            SegmentLength 3.22
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04CD49FB-5E0C-03DC-D0E1-131BC55794F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1915876
            SeekTableOffset 4294967295
            SegmentLength 4.64
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F929B397-208D-1C47-41E1-F5EBF586DF4B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2048316
            SeekTableOffset 4294967295
            SegmentLength 3.02
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 993CC0BC-915C-FEB9-F907-518CC8E47D6F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2134560
            SeekTableOffset 4294967295
            SegmentLength 3.9
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2C7A044-F4BD-DB23-FB27-891257924935
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2245924
            SeekTableOffset 4294967295
            SegmentLength 4.01
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BC3BEF5-1948-5949-67D6-63A95214EC3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.826208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 299E5A02-EA54-280A-DED9-4BCC76122573
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 137768
            SeekTableOffset 4294967295
            SegmentLength 5.331375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DAADAB40-5FAC-5396-B3D5-D8B6CB83F92A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 290000
            SeekTableOffset 4294967295
            SegmentLength 2.8364584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5A2BBE3-EFBA-EE0D-FECF-77DCC56C882B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 370992
            SeekTableOffset 4294967295
            SegmentLength 2.324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 123ED4A0-EE1C-2E17-9FF1-AFB7B697CF11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 437376
            SeekTableOffset 4294967295
            SegmentLength 5.1814585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90F603D5-78A8-19A1-5AFF-4A79BD2CD03C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 585344
            SeekTableOffset 4294967295
            SegmentLength 1.8713334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32916F0E-D33B-63CE-F0FA-91CB7C4B44FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 638792
            SeekTableOffset 4294967295
            SegmentLength 4.015375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C094316-62C3-5DFB-AABC-86117C7A49CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 753424
            SeekTableOffset 4294967295
            SegmentLength 6.458083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A126FD85-0A82-34C5-5618-3FF444F9FBDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 937768
            SeekTableOffset 4294967295
            SegmentLength 4.4657083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB493A42-6DC9-F9B2-9FD4-61D992EF897F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1065268
            SeekTableOffset 4294967295
            SegmentLength 4.8007708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E87F069-8AC0-BF37-F18D-D3961486957C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1202352
            SeekTableOffset 4294967295
            SegmentLength 5.7560415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 195E5F69-C6BB-36AA-9EA6-ABB5DC2559FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1366684
            SeekTableOffset 4294967295
            SegmentLength 4.1335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B56AC33-8923-5859-D508-6A92F796BFD5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1484744
            SeekTableOffset 4294967295
            SegmentLength 4.9606667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24FDB00B-63DF-09F3-FE8D-DEC1B2CA3715
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1626396
            SeekTableOffset 4294967295
            SegmentLength 4.494875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C4E690C-FDD5-EB82-B562-9057F128F0C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1754732
            SeekTableOffset 4294967295
            SegmentLength 4.529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9DDC0CA-4634-307D-961C-1146AB3E76AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1884056
            SeekTableOffset 4294967295
            SegmentLength 6.437375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CC40E89-6E0A-A1F1-B515-8E472A6A46D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2067868
            SeekTableOffset 4294967295
            SegmentLength 3.943625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABF389C7-A682-9FD3-5E12-B9A9F46E37E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2180448
            SeekTableOffset 4294967295
            SegmentLength 6.93175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 571C7AF1-EF7C-D478-1070-D78DDB676160
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2378344
            SeekTableOffset 4294967295
            SegmentLength 3.2100832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCA73CF6-B714-D9A5-2CB5-8DC48F51A5ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2469992
            SeekTableOffset 4294967295
            SegmentLength 9.217542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E750B88-E653-3790-247B-EE90E4DA5759
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2733108
            SeekTableOffset 4294967295
            SegmentLength 4.714792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31074278-AD06-AE17-31DA-41FAF88BE8F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2867760
            SeekTableOffset 4294967295
            SegmentLength 4.78275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2798CEB6-5A47-319F-B224-58C0B3C7EC4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3004312
            SeekTableOffset 4294967295
            SegmentLength 3.3640833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F94F55D6-C33C-1BCA-8303-B149EC6E9551
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.1733124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D89CBC5A-51BD-F4AD-9B2B-2BC203296647
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 62044
            SeekTableOffset 4294967295
            SegmentLength 2.3887708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D8BFBDD-6F9A-C5CF-15B3-2F9E682B1113
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130252
            SeekTableOffset 4294967295
            SegmentLength 9.166458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D3080ED-8F36-AD8C-5CC7-368E36BA5C63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391924
            SeekTableOffset 4294967295
            SegmentLength 2.049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38DB0C1F-4787-E84F-F5A6-617777D50C45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 450472
            SeekTableOffset 4294967295
            SegmentLength 5.120521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4971E00D-0DC3-42BB-4FB8-D4A0AA0D6D88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 596692
            SeekTableOffset 4294967295
            SegmentLength 6.1290207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2F33FD0-462A-DBC5-3AF2-34E6838B0D71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 771680
            SeekTableOffset 4294967295
            SegmentLength 2.362625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB703CCF-5C4F-7C2D-6AFE-8399B30A9926
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 839128
            SeekTableOffset 4294967295
            SegmentLength 5.720771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D8EED0D-D0C6-296A-8DC7-24E9048C6AA3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1002472
            SeekTableOffset 4294967295
            SegmentLength 5.481292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1CA532C-E2CD-9555-8CC0-8C8E6DF4A452
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1158968
            SeekTableOffset 4294967295
            SegmentLength 1.9165417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F6D1F40-9295-45D5-8252-1EA5B2999AE2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1213708
            SeekTableOffset 4294967295
            SegmentLength 4.987458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F5C8DE7-5583-1204-2159-823BBDE53156
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1356120
            SeekTableOffset 4294967295
            SegmentLength 1.950375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61AEF978-52D6-9385-2BEB-06C27FB47495
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1411848
            SeekTableOffset 4294967295
            SegmentLength 5.2762084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C5E6CED-BB46-B1EB-D307-6ADE4510B5E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1562484
            SeekTableOffset 4294967295
            SegmentLength 4.7686667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E1ECB1E-8F59-1CE0-AD0E-7B1A6ED45EB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1698656
            SeekTableOffset 4294967295
            SegmentLength 4.9050207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2C3090D-D746-62DD-9039-6D54D1F477FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1838712
            SeekTableOffset 4294967295
            SegmentLength 4.003771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8198BCAE-AE52-4E5C-C1AC-EEAFC01A265D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1953040
            SeekTableOffset 4294967295
            SegmentLength 4.5572915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 704E9067-6EAD-4BDA-16A5-CBF404F73764
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2083124
            SeekTableOffset 4294967295
            SegmentLength 3.2416875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20F9AD2D-E02C-C602-8188-2896247E7347
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2175684
            SeekTableOffset 4294967295
            SegmentLength 2.79075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A45F3C25-C842-47CC-80AC-85A4ACEFDF67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2255384
            SeekTableOffset 4294967295
            SegmentLength 3.1934376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7013FE32-08A6-EA58-9E37-A586DC6D8C96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2346576
            SeekTableOffset 4294967295
            SegmentLength 4.1505623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B01BE975-FF4A-B6F3-B52D-BF3C33B86FCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2465092
            SeekTableOffset 4294967295
            SegmentLength 4.456333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1867050-10EE-E5CF-ADB1-077BDFF8A055
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2592356
            SeekTableOffset 4294967295
            SegmentLength 4.4095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
