GroundHeightEntityData 7ECABA92-8686-4997-B973-39F205A6EB1D
            x -0.6916429
            y 0.0
            z -1.8766006
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.8766006
            y 0.0
            z -0.6916429
        trans::Vec3
            x -559.1296
            y 137.31506
            z -73.64105
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 5DBC7FBF-4D85-4E5E-9E55-B561482E6ADB
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 184
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.9933225
            y 0.0
            z -0.16329515
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.16329515
            y 0.0
            z -1.9933225
        trans::Vec3
            x -510.73358
            y 136.74942
            z -49.10289
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData C60CC02A-29ED-4BDC-A486-DE0396A3C3C1
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 185
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.9999985
            y 0.0
            z -0.0024970279
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.0024970279
            y 0.0
            z -1.9999985
        trans::Vec3
            x -424.0583
            y 136.08975
            z 20.735924
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 528E1EB7-BAF1-4D30-BE7F-7BC9F3EAA631
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 186
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.7943856
            y 0.0
            z -0.8832783
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.8832783
            y 0.0
            z -1.7943856
        trans::Vec3
            x -391.52338
            y 134.96523
            z 42.68934
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 61FA4B58-2936-41B6-A22D-8D7A9125C2A0
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 187
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.22038965
            y 0.0
            z -1.98782
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.98782
            y 0.0
            z 0.22038965
        trans::Vec3
            x -383.9748
            y 124.243744
            z 13.529999
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 5D05692E-E953-4A59-8130-BFC230F417B2
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 188
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.5323046
            y 0.0
            z -1.285318
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.285318
            y 0.0
            z 1.5323046
        trans::Vec3
            x -433.05975
            y 129.55634
            z -14.419434
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 526EFB9D-4947-4938-B3C1-C31B25C8AC07
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 189
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.9242088
            y 0.0
            z 0.5453627
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.5453627
            y 0.0
            z 1.9242088
        trans::Vec3
            x -382.2809
            y 123.73981
            z 11.181641
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData A216B290-FF85-4290-BA04-A7E1E22C2CED
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 190
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.9985323
            y 0.0
            z -0.076607905
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.076607905
            y 0.0
            z -1.9985323
        trans::Vec3
            x -393.4151
            y 132.13966
            z 33.731934
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData B6D04BCD-4A9F-4B12-8BBC-32A2E36DA7B5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 191
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.36710104
            y 0.0
            z -1.9660206
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.9660206
            y 0.0
            z -0.36710104
        trans::Vec3
            x -358.89117
            y 137.62067
            z 51.595436
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData EF7EFCC3-A77C-4F98-8B20-475F235D9653
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 192
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.2058485
            y 0.0
            z 1.5955969
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.5955969
            y 0.0
            z 1.2058485
        trans::Vec3
            x -425.2906
            y 143.55585
            z 64.575066
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData A4F63F6A-13DB-4E4E-98F0-0DE2A17F1E50
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 193
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.9928121
            y 0.0
            z 1.7361809
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.7361809
            y 0.0
            z 0.9928121
        trans::Vec3
            x -423.85278
            y 140.90675
            z 46.093376
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 0037F362-7602-480C-B21C-7D056A698DC3
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 194
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0432837
            y 0.0
            z -1.7063291
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.7063291
            y 0.0
            z 1.0432837
        trans::Vec3
            x -435.36295
            y 139.10394
            z 13.203323
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData C462A949-0FAA-4DCD-8605-AC947151E7A8
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 195
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.24981527
            y 0.0
            z -1.9843367
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.9843367
            y 0.0
            z -0.24981527
        trans::Vec3
            x -452.24048
            y 126.87277
            z -33.9653
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData B5E4E9C6-A10A-4664-B928-8E521916777D
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 196
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.8370513
            y 0.0
            z -0.7907228
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.7907228
            y 0.0
            z -1.8370513
        trans::Vec3
            x -465.20593
            y 126.5047
            z -39.67328
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 8E74E861-C6E1-4693-A6D7-9FADE3C1D4F5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 197
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.7413226
            y 0.0
            z 0.98376596
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.98376596
            y 0.0
            z 1.7413226
        trans::Vec3
            x -355.9238
            y 135.9593
            z 46.365715
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 15F43AEF-4D5D-4A8C-97A4-14E7AA8E786D
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 198
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.490075
            y 0.0
            z 1.3340452
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.3340452
            y 0.0
            z 1.490075
        trans::Vec3
            x -353.07526
            y 132.55055
            z 37.983467
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 06C47E04-C20E-4134-98D6-14CD6FB0DAA9
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 199
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.9543445
            y 0.0
            z -0.42489722
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.42489722
            y 0.0
            z -1.9543445
        trans::Vec3
            x -371.6147
            y 128.7858
            z 27.576973
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 9BEEF51B-172F-4CF2-9A74-070C455E67F1
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 200
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.5917977
            y 0.0
            z 1.2108593
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.2108593
            y 0.0
            z -1.5917977
        trans::Vec3
            x -527.17566
            y 126.20874
            z -96.87421
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 329AF366-36D0-4665-9BC5-D12FA637FA2F
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 201
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.8147718
            y 0.0
            z -0.84059703
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.84059703
            y 0.0
            z 1.8147718
        trans::Vec3
            x -499.32214
            y 123.428345
            z -102.76648
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 2B28DAC2-5B60-44AE-BFD8-4C2593C2EEDC
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 202
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.8664143
            y 0.0
            z -0.71867764
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.71867764
            y 0.0
            z 1.8664143
        trans::Vec3
            x -585.9043
            y 131.26988
            z -128.16232
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 5A8672FD-8124-4550-BBDF-8C1D435F7709
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 203
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.07118056
            y 0.0
            z -1.9987329
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.9987329
            y 0.0
            z -0.07118056
        trans::Vec3
            x -612.43604
            y 131.12563
            z -131.14386
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData F0991156-AC0B-4B08-80EC-1FE7FB7C1640
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 204
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.93842804
            y 0.0
            z -1.766169
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.766169
            y 0.0
            z 0.93842804
        trans::Vec3
            x -567.8284
            y 130.40518
            z -116.54059
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData D5C142DB-F3A1-4BB5-8B16-828E16954C84
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 205
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.4044155
            y 0.0
            z -1.4239442
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.4239442
            y 0.0
            z -1.4044155
        trans::Vec3
            x -534.559
            y 130.50073
            z -82.1039
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 78F0EED8-065B-4F74-8216-6F334DE3FB64
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 206
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.4551287
            y 0.0
            z 1.372079
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.372079
            y 0.0
            z -1.4551287
        trans::Vec3
            x -500.67023
            y 122.26532
            z -78.33804
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData D3C0A534-D8F7-42A1-A240-F327FB19A31C
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 207
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.19609044
            y 0.0
            z -1.990364
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.990364
            y 0.0
            z -0.19609044
        trans::Vec3
            x -578.2307
            y 130.154
            z -142.52002
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData D7EF1426-7304-4565-A912-CC3BA7B639CB
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 208
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.1675473
            y 0.0
            z 1.623833
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.623833
            y 0.0
            z -1.1675473
        trans::Vec3
            x -599.83514
            y 131.40718
            z -151.81488
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 2F725460-C9A7-404D-A2E2-E5F2B83FE435
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 209
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.29793328
            y 0.0
            z -1.9776845
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.9776845
            y 0.0
            z -0.29793328
        trans::Vec3
            x -603.2416
            y 131.22597
            z -151.95172
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 171CD813-E820-4CC8-BC64-62ECFCC347DA
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 210
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.4991536
            y 0.0
            z 1.93671
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.93671
            y 0.0
            z -0.4991536
        trans::Vec3
            x -624.3025
            y 128.91962
            z -155.5885
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData AF659EA5-9371-4A56-AC03-01CAFF7C0696
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 211
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.893442
            y 0.0
            z 0.64410955
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.64410955
            y 0.0
            z 1.893442
        trans::Vec3
            x -570.29254
            y 129.08594
            z -134.5163
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData AA9D7B71-8169-492A-9BAA-B235ABB94D87
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 212
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.9820455
            y 0.0
            z 0.26738685
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.26738685
            y 0.0
            z -1.9820455
        trans::Vec3
            x -550.4657
            y 126.64755
            z -124.71289
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 2F1C7D97-21AA-4234-8756-D75B8D252370
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 213
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.9980272
            y 0.0
            z -0.08880963
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.08880963
            y 0.0
            z -1.9980272
        trans::Vec3
            x -537.2009
            y 126.15611
            z -120.61606
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData A1BCCFAC-1360-4BF7-8ED2-E51C5661BA41
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 214
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.9908469
            y 0.0
            z -0.19112517
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.19112517
            y 0.0
            z 1.9908469
        trans::Vec3
            x -580.4982
            y 130.70248
            z -138.06232
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 8CE715B8-E99B-4F75-A8DF-391E2B110147
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 215
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.8423883
            y 0.0
            z 0.7782066
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.7782066
            y 0.0
            z 1.8423883
        trans::Vec3
            x -633.93097
            y 130.64449
            z -132.34216
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData F36F2DCD-89E1-4F60-8B49-26463B643037
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 216
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.4047332
            y 0.0
            z 1.4236308
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.4236308
            y 0.0
            z 1.4047332
        trans::Vec3
            x -658.0184
            y 133.25334
            z -116.74039
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData C0FBC69D-2431-49C9-A52A-4083445168E8
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 217
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.1938359
            y 0.0
            z -1.6046046
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.6046046
            y 0.0
            z 1.1938359
        trans::Vec3
            x -657.08136
            y 136.04205
            z -100.65872
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 80EA5A7C-DA99-4504-8AB0-EAB0ABAAECC7
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 218
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.738656
            y 0.0
            z -0.98847103
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.98847103
            y 0.0
            z 1.738656
        trans::Vec3
            x -719.05707
            y 134.67429
            z -127.850525
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData FB5F574A-836C-49C6-92D0-A1ABA3692541
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 219
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.08511818
            y 0.0
            z -1.9981879
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.9981879
            y 0.0
            z -0.08511818
        trans::Vec3
            x -805.4768
            y 128.81621
            z -152.83197
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData B784CCB7-064A-4EF9-8AAA-C1B217D67F0B
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 220
    BlueprintTransform::LinearTransform
