GroundHeightEntityData 4D6DA5C2-DE76-4308-B532-86BB893DE241
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 160
            Points::array
                member::Vec3
                    x -475.83975
                    y 71.12719
                    z -230.02661
                member::Vec3
                    x -457.7005
                    y 71.12719
                    z -230.65355
                member::Vec3
                    x -442.44244
                    y 71.12719
                    z -226.70584
                member::Vec3
                    x -441.84497
                    y 71.12719
                    z -217.19044
                member::Vec3
                    x -455.6959
                    y 71.12719
                    z -218.72227
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 25B1F87D-29AE-429B-8C04-7C54B54A0393
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 161
            Points::array
                member::Vec3
                    x -373.9303
                    y 79.68357
                    z -382.34714
                member::Vec3
                    x -363.77164
                    y 79.68357
                    z -382.2177
                member::Vec3
                    x -364.325
                    y 79.68357
                    z -362.38788
                member::Vec3
                    x -372.26343
                    y 79.68357
                    z -360.66852
                member::Vec3
                    x -374.3148
                    y 79.68357
                    z -369.8825
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData D6AFD2AE-65FF-4106-990A-E480BED9E994
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 162
            Points::array
                member::Vec3
                    x -188.73293
                    y 70.632576
                    z -360.29898
                member::Vec3
                    x -185.59297
                    y 70.632576
                    z -353.79846
                member::Vec3
                    x -204.60739
                    y 70.632576
                    z -340.00128
                member::Vec3
                    x -204.71112
                    y 70.632576
                    z -346.80072
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 404DD0D0-2785-46E8-AD03-789765F084C5
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 163
            Points::array
                member::Vec3
                    x -158.1751
                    y 74.728355
                    z -449.41483
                member::Vec3
                    x -142.26498
                    y 74.728355
                    z -437.7067
                member::Vec3
                    x -119.12724
                    y 74.728355
                    z -426.12076
                member::Vec3
                    x -114.06928
                    y 74.728355
                    z -430.72986
                member::Vec3
                    x -123.66251
                    y 74.728355
                    z -443.72403
                member::Vec3
                    x -135.07391
                    y 74.728355
                    z -443.68796
                member::Vec3
                    x -154.918
                    y 74.728355
                    z -452.3889
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 30797835-F069-40DA-92C2-FC5338AED0A2
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 164
            Points::array
                member::Vec3
                    x -87.17365
                    y 78.89158
                    z -482.74228
                member::Vec3
                    x -93.035835
                    y 78.89158
                    z -473.06857
                member::Vec3
                    x -90.978966
                    y 78.89158
                    z -463.57922
                member::Vec3
                    x -77.25989
                    y 78.89158
                    z -464.38382
                member::Vec3
                    x -80.59565
                    y 78.89158
                    z -475.1034
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 95DA3C69-ADBB-4E34-93A7-C6301E03139C
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 165
            Points::array
                member::Vec3
                    x -74.03368
                    y 77.08503
                    z -504.21924
                member::Vec3
                    x -77.894226
                    y 77.08503
                    z -510.05496
                member::Vec3
                    x -86.21254
                    y 77.08503
                    z -513.9423
                member::Vec3
                    x -91.781265
                    y 77.08503
                    z -511.85318
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 2FBCB462-4F72-4653-9B80-A3B4CE3D3B60
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 166
            Points::array
                member::Vec3
                    x -179.74533
                    y 87.81931
                    z -502.7767
                member::Vec3
                    x -199.18561
                    y 87.81931
                    z -510.55615
                member::Vec3
                    x -209.78836
                    y 87.81931
                    z -507.31918
                member::Vec3
                    x -204.82578
                    y 87.81931
                    z -500.184
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData F5EB6639-B3A7-4E55-86D5-958CFA887789
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 167
            Points::array
                member::Vec3
                    x -221.95201
                    y 87.234055
                    z -521.9645
                member::Vec3
                    x -222.20107
                    y 87.234055
                    z -529.7905
                member::Vec3
                    x -237.91339
                    y 87.234055
                    z -527.66235
                member::Vec3
                    x -237.88727
                    y 87.234055
                    z -523.51074
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData D8B47B1E-50E0-4677-B278-C0083D6E9F8C
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 168
            Points::array
                member::Vec3
                    x -290.74487
                    y 87.37197
                    z -482.277
                member::Vec3
                    x -306.36942
                    y 87.37197
                    z -474.83868
                member::Vec3
                    x -306.39862
                    y 87.37197
                    z -470.74673
                member::Vec3
                    x -293.09918
                    y 87.37197
                    z -476.2345
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData BFEC31BA-8BEC-44B9-A421-B16E485814E4
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 169
            Points::array
                member::Vec3
                    x -188.74858
                    y 77.752396
                    z -450.78717
                member::Vec3
                    x -184.23175
                    y 77.752396
                    z -448.24728
                member::Vec3
                    x -182.66064
                    y 77.752396
                    z -434.80356
                member::Vec3
                    x -190.69557
                    y 77.752396
                    z -432.83063
                member::Vec3
                    x -192.47324
                    y 77.752396
                    z -435.50363
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData FF077CF5-5BF6-4BA2-B26D-2DC5992308BD
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 170
            Points::array
                member::Vec3
                    x 320.63684
                    y 69.670296
                    z 803.52167
                member::Vec3
                    x 321.10394
                    y 69.670296
                    z 819.57086
                member::Vec3
                    x 318.4189
                    y 69.670296
                    z 820.4087
                member::Vec3
                    x 312.65363
                    y 69.670296
                    z 814.41187
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData D8135B19-E401-4496-B7E3-D4A27D215181
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 171
            Points::array
                member::Vec3
                    x 215.63199
                    y 64.5572
                    z -249.90833
                member::Vec3
                    x 209.41478
                    y 64.5572
                    z -252.28995
                member::Vec3
                    x 200.94032
                    y 64.5572
                    z -245.95747
                member::Vec3
                    x 202.00438
                    y 64.5572
                    z -238.62999
                member::Vec3
                    x 212.11139
                    y 64.5572
                    z -237.77747
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 21C452EF-B51C-4463-AFFF-B7F7B2F300CE
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 172
            Points::array
                member::Vec3
                    x 242.2654
                    y 62.534054
                    z -185.93195
                member::Vec3
                    x 240.9244
                    y 62.534054
                    z -193.09196
                member::Vec3
                    x 229.14343
                    y 62.534054
                    z -197.77336
                member::Vec3
                    x 217.67656
                    y 62.534054
                    z -189.98737
                member::Vec3
                    x 226.60341
                    y 62.534054
                    z -174.08861
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData E9A46404-DB5F-46F2-8859-7C0ACF6AE2AF
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 173
            Points::array
                member::Vec3
                    x 369.75793
                    y 74.47053
                    z -470.45468
                member::Vec3
                    x 377.63773
                    y 74.47053
                    z -480.91208
                member::Vec3
                    x 385.43768
                    y 74.47053
                    z -476.25012
                member::Vec3
                    x 387.75204
                    y 74.47053
                    z -466.35632
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 01F661B1-77B4-44FD-B227-D8AC9CD5F976
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 174
            Points::array
                member::Vec3
                    x 427.70044
                    y 78.57877
                    z -525.9187
                member::Vec3
                    x 434.35663
                    y 78.57877
                    z -523.5207
                member::Vec3
                    x 441.23898
                    y 78.57877
                    z -528.657
                member::Vec3
                    x 433.51517
                    y 78.57877
                    z -536.00055
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 88609D67-B2E3-4041-B0B9-613C80665CA8
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 175
            Points::array
                member::Vec3
                    x 587.7274
                    y 73.8302
                    z -555.855
                member::Vec3
                    x 565.391
                    y 73.8302
                    z -535.64435
                member::Vec3
                    x 566.9469
                    y 73.8302
                    z -528.6092
                member::Vec3
                    x 578.42255
                    y 73.8302
                    z -540.34485
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 465F5C69-1541-42AC-80A2-044D0EB9801D
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 176
            Points::array
                member::Vec3
                    x 696.31696
                    y 73.87427
                    z -546.13086
                member::Vec3
                    x 678.1886
                    y 73.87427
                    z -560.0571
                member::Vec3
                    x 666.0082
                    y 73.87427
                    z -577.0705
                member::Vec3
                    x 667.16943
                    y 73.87427
                    z -579.6839
                member::Vec3
                    x 679.8219
                    y 73.87427
                    z -583.08636
                member::Vec3
                    x 703.45825
                    y 73.87427
                    z -576.4064
                member::Vec3
                    x 699.7376
                    y 73.87427
                    z -561.6349
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 03DB56BC-5F17-4C16-9D2E-97575DA1758A
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 177
            Points::array
                member::Vec3
                    x 751.5131
                    y 76.67339
                    z -621.1035
                member::Vec3
                    x 723.12976
                    y 76.67339
                    z -609.54443
                member::Vec3
                    x 724.5144
                    y 76.67339
                    z -600.9309
                member::Vec3
                    x 748.07526
                    y 76.67339
                    z -602.02386
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData EA398909-7A39-4124-8133-EB9F2A3D9488
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 178
            Points::array
                member::Vec3
                    x 438.33105
                    y 66.29295
                    z -296.54547
                member::Vec3
                    x 424.74142
                    y 66.29295
                    z -307.54074
                member::Vec3
                    x 426.70236
                    y 66.29295
                    z -311.7313
                member::Vec3
                    x 430.35544
                    y 66.29295
                    z -312.87543
                member::Vec3
                    x 433.58987
                    y 66.29295
                    z -308.77768
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData E699D496-64F8-44B2-A40B-58090551A646
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 179
            Points::array
                member::Vec3
                    x 435.629
                    y 66.72247
                    z -325.5382
                member::Vec3
                    x 434.58737
                    y 66.72247
                    z -322.26425
                member::Vec3
                    x 422.34912
                    y 66.72247
                    z -324.3413
                member::Vec3
                    x 418.6427
                    y 66.72247
                    z -328.73068
                member::Vec3
                    x 420.94897
                    y 66.72247
                    z -331.35718
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData A183A6EB-7688-40A3-A9E3-67FE86DE4D59
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 180
            Points::array
                member::Vec3
                    x 223.89061
                    y 67.091774
                    z 827.3504
                member::Vec3
                    x 214.75024
                    y 67.091774
                    z 822.2677
                member::Vec3
                    x 205.68086
                    y 67.091774
                    z 829.0617
                member::Vec3
                    x 206.42928
                    y 67.091774
                    z 838.57025
                member::Vec3
                    x 216.15167
                    y 67.091774
                    z 837.41846
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 2E62373F-A4B3-49D6-98E0-252EBEFCE5B6
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 181
            Points::array
                member::Vec3
                    x 204.22394
                    y 68.22302
                    z 790.3712
                member::Vec3
                    x 205.27992
                    y 68.22302
                    z 805.73816
                member::Vec3
                    x 210.5345
                    y 68.22302
                    z 808.1001
                member::Vec3
                    x 215.11493
                    y 68.22302
                    z 806.058
                member::Vec3
                    x 214.66348
                    y 68.22302
                    z 800.0278
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 974ECB7C-3689-4D48-963F-DC092DB36A62
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 182
            Points::array
                member::Vec3
                    x 104.80869
                    y 75.96707
                    z 547.7868
                member::Vec3
                    x 93.979904
                    y 75.96707
                    z 544.3799
                member::Vec3
                    x 96.21945
                    y 75.96707
                    z 553.37036
                member::Vec3
                    x 95.083015
                    y 75.96707
                    z 566.70496
                member::Vec3
                    x 104.21281
                    y 75.96707
                    z 568.1934
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 1660E49E-672E-4B0F-8A4C-65ADA10A1B52
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
