MeshVariationDatabase 9F922FDF-2472-928E-F43C-958F84CC642F #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/GasEventSluice/MeshVariationDb_Win32
MeshVariationDatabaseEntry 6BBE8787-524C-A79E-0460-4B34859E5816
    $::DataContainer
    Mesh levels/sp_paris/garageentrance01/garagesluice01_mesh/F0FB270B-692E-FB8B-C79D-23B0408B899F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garagesluice01_mesh/67F2BBBF-6405-5E93-79B6-D1E70212A8E4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_d/3093C45F-3DF8-731E-C7FC-66D780873AD5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_n/B1407107-07C8-21A6-3FE9-A655561DA5D9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_d/3093C45F-3DF8-731E-C7FC-66D780873AD5
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garagesluice01_mesh/D6ED613B-EF4C-49DB-B17C-BBDC5259F288
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garagesluice01_mesh/AAC84090-9B29-4563-AC5B-0D6E301073D5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/8684BC13-3B5B-8AAA-7858-A95A0A65BF5E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/floors/floortilesstone01_n/6C1D20B0-73E1-1E55-CBFE-3449ED1C79AD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/floors/floortilesstone01_d/8684BC13-3B5B-8AAA-7858-A95A0A65BF5E
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garagesluice01_mesh/605640D8-5133-4B76-8CD4-E34946CC85D3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/garagedoor_d/1AEA8A1B-EE91-30E4-3321-4234C326A422
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/garagedoor_n/104FD84A-2565-FBEC-578F-6E3FD685223A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/garagedoor_d/1AEA8A1B-EE91-30E4-3321-4234C326A422
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garagesluice01_mesh/E63F803A-8732-45BB-81D4-A4800D1BC499
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/roofinsidetile01_d/A9D407F5-2DC5-56E2-7950-74FC6067F35D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/roofinsidetile01_n/02CBFD1E-16CA-A7B8-4127-88B59C6E5C86
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/roofinsidetile01_s/33CF6C85-0287-9768-7A2D-488ECCC2A863
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garagesluice01_mesh/E2A498A9-F078-4686-8D11-763B86845A41
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/metalgalvanized01_d/C9B46F66-FE33-6D15-EBBE-6E222B1C01E6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/metalgalvanized01_d/C9B46F66-FE33-6D15-EBBE-6E222B1C01E6
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garagesluice01_mesh/59C80348-D461-47D8-A3DB-DEAF68B59A98
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/h_beam_01/h_beam_d/20D9FAF9-38A4-11DE-8CEF-FF807AF808C1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/h_beam_01/h_beam_s/223CBF49-38A4-11DE-8CEF-FF807AF808C1
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garagesluice01_mesh/24B60D6E-2B72-4054-9005-2A455DB1D15F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/garageentrance01/loadingbaywall01_d/D92CCFD4-CEED-2923-9B2D-66AF2BF464BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_paris/garageentrance01/loadingbaywall01_n/6B5E9A07-51BE-7EB5-8EA7-F6889736F3F0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/garageentrance01/loadingbaywall01_d/D92CCFD4-CEED-2923-9B2D-66AF2BF464BB
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garagesluice01_mesh/C93B64AF-0816-4CC8-AE16-942C34447E5F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concretetiles_01_d/798F4BF9-90B1-D77F-961A-C23149BC904C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretetiles_01_n/39AB8847-5662-DF16-5C79-5E36C7FBAE80
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concretetiles_01_d/798F4BF9-90B1-D77F-961A-C23149BC904C
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garagesluice01_mesh/F974D548-D959-4520-A832-E43D55C5AF89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value levels/sp_paris/garageentrance01/garageentrancefloor_01_d/810CCAD5-A303-9F2C-4E3E-BB864F59011A
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value levels/sp_paris/garageentrance01/garage_floor_01_d/32085F91-7E01-D9AF-502D-142AC66B87DA
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value levels/sp_paris/garageentrance01/garage_floor_01_n/3D9561C3-B5AF-65AC-936B-75CF82439B2D
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garagesluice01_mesh/60C9159E-3450-2DED-6D51-D5D44352D9AE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garagesluice01_mesh/C83828B3-FEC1-4641-9B5F-896E4BF2FBC0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/floors/floortilesstone02_d/66E7E39A-18D2-E3D0-A2F8-F7FDF289C328
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/floors/floortilesstone02_n/D4FBBD63-84CB-D4A4-FBD2-1308D20DD946
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/floors/floortilesstone02_d/66E7E39A-18D2-E3D0-A2F8-F7FDF289C328
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garagesluice01_mesh/4718BF4D-B063-4DA1-9B4F-CA69FCD1E63B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garagesluice01_mesh/B58BB1F7-BAF5-4217-9747-80A7E907F1DD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2EE65245-4AF2-8746-9252-5C85F59BB88E
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_mesh/0C96380B-0289-11DE-ABC3-810B95555A08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_mesh/12441907-0289-11DE-ABC3-810B95555A08
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/D7B72D6E-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry 19400C59-D6B9-F7BF-1F93-4526F6FD5C81
    $::DataContainer
    Mesh props/militaryprops/securitycamera_01/securitycamera_cluster_01_mesh/A1E37D0B-0343-726E-528C-1877C1C5333C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/securitycamera_01/securitycamera_cluster_01_mesh/049EF9BD-6544-F1B4-7209-9DF535816DE3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/3868701B-12F7-11DE-91A2-A5FE65452D33
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/militaryprops/securitycamera_01/securitycamera_01_n/38E95FEB-12F7-11DE-91A2-A5FE65452D33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/3868701B-12F7-11DE-91A2-A5FE65452D33
MeshVariationDatabaseEntry 0ECC3FE7-FA54-B309-DAD5-E32564876C53
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_3p_mesh/587C9B0B-B8A1-2675-0CC8-20D6F0F14347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_3p_mesh/6E8B43FA-D361-BA59-B615-77B218A32ACE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E4699548-7947-9939-F19C-F7456742B210
    $::DataContainer
    Mesh objects/litter_01/litter_01_mesh/A4A8100C-070E-11DE-9E2A-91940152C846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_01_mesh/DB8C221F-29B1-11DE-A9BF-F61FD5B9BC58
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
MeshVariationDatabaseEntry BC32ADFD-2801-8C11-9F41-4779600978D6
    $::DataContainer
    Mesh weapons/gadgets/gp-30/gp-30_1p_mesh/F816220D-23D5-7967-BC6F-7D0879279289
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_1p_mesh/BADAD82F-D82A-CC43-137E-813F24B8B42F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/C2406F6D-2664-C532-351C-283F82DA1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/9A87F701-98E0-364B-8604-EADAC37FB56F
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_1p_mesh/78221D95-EB3A-4124-91D8-369BBFB21A9B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/C2406F6D-2664-C532-351C-283F82DA1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/9A87F701-98E0-364B-8604-EADAC37FB56F
MeshVariationDatabaseEntry 229159D1-763B-75FA-4D17-CA81CE56E03F
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_1p_mesh/806B9B0D-15DE-FE4E-4F20-E8F75EF99E58
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_1p_mesh/37F70A1F-750B-0B6B-1753-48A597B6B620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8C4CA15B-1075-8513-E975-CC6EDBF621B7
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_addon_1p_mesh/240F300E-B941-1F8E-30F2-D0C9B603084A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/78C22BB4-A389-1985-BF7B-9A8B67F01821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/0B0190D3-F162-C658-4A33-0EB69FEBC010
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/F693D599-E868-4E33-A322-187061C85B89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
MeshVariationDatabaseEntry EBD410FD-6B64-F5F8-7448-A90AC3F65D3C
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_small_1p_mesh/85DF6B0F-37FE-7C8A-43C8-D57FB5A02DA6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_small_1p_mesh/6FEC127C-5C42-E17F-FB84-DCF507626D20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AED6B722-5F1E-C17E-3B32-8AE26D897B2B
    $::DataContainer
    Mesh weapons/m67/m67_projectile_mesh/D7BDA00F-2B69-9186-F6E2-04BA93C83CCA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_projectile_mesh/02E20DAF-1D04-E01B-622C-2242C8E2AD5B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
MeshVariationDatabaseEntry 44F2AE3C-AD96-8DE3-7CAD-973F1F1DEC32
    $::DataContainer
    Mesh levels/sp_paris/garageentrance01/garageshell03_mesh/CC0BEE10-47B5-D1FA-C06B-BA8FA623F277
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garageshell03_mesh/5C9EB97A-F489-BBAC-8B72-85A22C2D70BA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A6A4251F-F6C5-7E79-681A-A1DF92A66DE9
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_3p_mesh/26F8F910-B777-234F-A8F2-2F948DE9DA32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/E66038FA-3DFF-488D-8593-89B297C5A5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/FBF6EFA2-7F31-40B2-A1DD-2684BBC4DB49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/61236C3E-1423-FAA5-DD2F-C98E9E3EA2EF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
MeshVariationDatabaseEntry E9AFCC9F-69A1-FAEC-9E2E-EA64208B7519
    $::DataContainer
    Mesh weapons/accessories/sightrail/sightrail_3p_mesh/8D5B2811-3404-97B6-C78F-F47097726BF3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_3p_mesh/29A4AB51-7A79-7011-BB5B-559AFCCE6B4D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_3p_mesh/F356B0C8-3813-8C09-E0EC-B14024C111CF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry 4272F4AD-A11E-916D-65F1-0695D23A7A28
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_1p_mesh/96C63A13-B899-23EA-5A40-8B51EEC85C7A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_1p_mesh/3620F829-28BE-E20B-FB8B-2B7DDC5F5097
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BD077270-8D32-CD2A-6ECD-5A723D0CCF42
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_1p_mesh/58FB1314-35E8-115C-374D-5DD28254DEF9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/751E6148-127C-462C-A3BE-07396C8CD1CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/AE1499B1-2246-4ED8-A3E8-BF52EE175C95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/A98D4D2B-8934-480D-AF97-171A6E7D3AB2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/6676BC64-C09A-D138-5DD8-B9FBCD08ABA9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/287FCDA4-03D6-3DE7-1DC4-661E3A46E569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/077827B8-F366-C40A-4B86-CB836838B46A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/5CA0AA46-2BB3-1AA0-46D7-D3EB578A23A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
MeshVariationDatabaseEntry 04A2E22D-4B68-109C-DEB9-14A6E10E9746
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/subway_light_mesh/704F5114-816F-A55A-8A39-00F58F0E53FE
    VariationAssetNameHash 2602180384
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/subway_light_mesh/507E96E5-B55B-9859-C381-0A6CB17B592E
            MaterialVariation levels/mp_subway/objects/subway/subway_light_variation_lit_1/1A89E1EE-B544-40D3-9139-6ECFCF5C5DE6
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/subway_light_mesh/33E48460-40DC-445A-8EB6-B8F4EFD916F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 55101C83-9CFE-C202-C7E9-313B8F39C205
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02d_mesh/7606A814-F7B8-85EA-3B0B-DE4592E304BC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02d_mesh/7A950CC3-BABE-E1CE-B2A8-46ACC8D93536
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9ACAA9FD-DFE1-FAED-49E9-38262C931239
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02d_mesh/7606A814-F7B8-85EA-3B0B-DE4592E304BC
    VariationAssetNameHash 2640429990
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02d_mesh/7A950CC3-BABE-E1CE-B2A8-46ACC8D93536
            MaterialVariation objects/pipesystem_02/pipesystem_02d_blue/FB69D0E1-86C0-4221-BE84-1DD7A1254111
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 79A95A9F-3C11-481B-F9AE-11D28C6EDB74
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/972EC415-8B96-33F6-0122-C9F8633D4C0A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/B99A16EF-3AEF-F001-02F9-05A19134DEAA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/860252C9-4F49-1164-206F-D29DC31A6D07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_d/617AD47C-7E5F-7F75-98CE-346F3522B0F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_m1/DC177990-02E9-399C-2070-76F88B0924BD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_n/8B761B89-EA88-3A04-904B-E4A05E270344
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_s/37A1C339-8546-9B96-8F8B-36ABDA02A4D0
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/405EEBFA-252E-4D1E-8DFF-95A3545E351F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/860252C9-4F49-1164-206F-D29DC31A6D07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_c/06C8B0F7-226C-666F-41D8-8D976C47F653
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_m1/205018BA-8387-6A94-8BCC-1A56F8D11483
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_n/D6E9F369-3EE1-7FAE-9E62-F02AACF47812
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_s/B74D46D1-C8DC-F06D-0392-97AFD74112F7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/363857EB-6D79-4F86-A04D-04C9E0091462
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/7E499661-156B-CFFB-4F79-E431ACB25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_c/4822EF30-778A-6A7D-25A6-80A1106BD62C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_m1/1F6D7BD2-7114-BFDB-3524-3E309A29FB36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_n/840B2A64-797F-BC67-DFBF-43BCA295F469
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_s/DBE8B260-47A5-AD53-9BA0-3DEF8563D500
        member::MeshVariationDatabaseMaterial
