SoundWaveAsset 86BD393C-CEE8-2323-29D6-6C0CE398C409 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_move_up_r
            SeekTableOffset 4294967295
            SegmentLength 1.5614375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6372C83B-D651-6AB4-A03B-291B4E8EAD5F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 190764
            SeekTableOffset 4294967295
            SegmentLength 0.9428958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF465461-04D3-9711-A433-9C8CDF6EBD72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 217724
            SeekTableOffset 4294967295
            SegmentLength 1.6142708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5D5468E-A73F-0B5B-4200-93ADF1B0DC3F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 263860
            SeekTableOffset 4294967295
            SegmentLength 1.6957709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FD7D7E6-A4D8-1C35-DC6A-9ED7128821B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 312284
            SeekTableOffset 4294967295
            SegmentLength 0.7492292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95F2F3D3-F5C3-3A53-137F-36B2F6C73F99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 333688
            SeekTableOffset 4294967295
            SegmentLength 2.847396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4E1A7B1-E240-A931-5EC0-8F5E37A379E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 414992
            SeekTableOffset 4294967295
            SegmentLength 1.7349792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24A883DD-BD1E-3679-EA3D-129553EC28AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 464556
            SeekTableOffset 4294967295
            SegmentLength 1.5306667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FA446C2-6C67-4349-BE6B-410C0A21B937
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 508260
            SeekTableOffset 4294967295
            SegmentLength 2.248021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 399AAE9F-2475-DEC1-3299-9A4C65C203FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 572516
            SeekTableOffset 4294967295
            SegmentLength 2.2831874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70E75918-32F7-25AF-B470-2E3B5E7BC484
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 637760
            SeekTableOffset 4294967295
            SegmentLength 1.1492916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 271208E6-8441-350B-3833-EB8F9DEA9D89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 670580
            SeekTableOffset 4294967295
            SegmentLength 1.035375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45013D29-C38A-F1A7-5208-7695AE8ACE54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 700208
            SeekTableOffset 4294967295
            SegmentLength 1.319625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BFD4BBA-037B-7EBD-F8EE-FC77E4662AC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 737900
            SeekTableOffset 4294967295
            SegmentLength 0.8250833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 807D3B78-BA4F-94E5-C8DA-C1F964F4FA5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 761516
            SeekTableOffset 4294967295
            SegmentLength 1.4759583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F6683DF-FFCB-83A7-B380-A84BA9267E3F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 803700
            SeekTableOffset 4294967295
            SegmentLength 1.36125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3170563E-FE57-F1C9-80F2-97AC5FC4033B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 842608
            SeekTableOffset 4294967295
            SegmentLength 1.3461666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05300ABD-9846-FE73-B451-0C3724E341D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 881060
            SeekTableOffset 4294967295
            SegmentLength 1.5480417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73AAFAEE-9BFA-8AFA-AEFF-2F2D84D0D7FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 925296
            SeekTableOffset 4294967295
            SegmentLength 2.5707917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 905CD5D5-8BFE-87CE-D94F-048E535D1342
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 998756
            SeekTableOffset 4294967295
            SegmentLength 1.4165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D30BF3EA-5A01-5B16-C531-B6291C7FF2A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1039260
            SeekTableOffset 4294967295
            SegmentLength 0.93058336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EADFDBCB-E6F6-65C7-0377-9290BFE4D6BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1065840
            SeekTableOffset 4294967295
            SegmentLength 1.7612083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 215336BE-B36A-6147-22EF-7427F40B05BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1116164
            SeekTableOffset 4294967295
            SegmentLength 1.5650417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB32ABA6-47A3-52A4-5D47-2CDAF10EF437
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1160856
            SeekTableOffset 4294967295
            SegmentLength 1.3189167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69120F8B-7A38-963C-53AA-5423CB7765E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1198548
            SeekTableOffset 4294967295
            SegmentLength 1.8353333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A63A7403-BFCD-43B5-E5C3-06F9D2A2A85F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1251008
            SeekTableOffset 4294967295
            SegmentLength 1.08125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AF3A144-ECE6-FF59-E6C9-697DA684EA68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1281928
            SeekTableOffset 4294967295
            SegmentLength 1.596
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97E20A77-15B9-16DC-C61C-E7403C69D76D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1327532
            SeekTableOffset 4294967295
            SegmentLength 1.690625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4653495-AEA0-EBC4-B46D-D0172AEEF355
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.5359583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79A69D75-85A6-8E09-CEDF-7A5FAFE9E2CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43856
            SeekTableOffset 4294967295
            SegmentLength 1.4925417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC1942F8-673E-67BE-AC41-0CA07AD7CDF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86496
            SeekTableOffset 4294967295
            SegmentLength 1.4670209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF841EB5-2442-6C2C-F26D-0458DC3849CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 128452
            SeekTableOffset 4294967295
            SegmentLength 1.7655625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 394FFE6C-6D36-B81A-FF02-44E977F62ACE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 178928
            SeekTableOffset 4294967295
            SegmentLength 1.3705417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 675C8DB4-78FF-D583-2B86-313680B27555
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 218064
            SeekTableOffset 4294967295
            SegmentLength 1.2472708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3866581B-7B83-CF7D-677A-B6ABFA1158E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 253704
            SeekTableOffset 4294967295
            SegmentLength 1.1385
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B92BEED3-C088-6289-BA0D-C8D38E51E15B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 286220
            SeekTableOffset 4294967295
            SegmentLength 1.1958333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3E6D149-BADC-C365-4E99-046E300227B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 320408
            SeekTableOffset 4294967295
            SegmentLength 1.9271667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15308272-A9FA-5CBC-F3EC-C0860AFC99EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 375452
            SeekTableOffset 4294967295
            SegmentLength 0.968875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F38E38C6-101C-1A80-5FA8-1FA8F6A053D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 403172
            SeekTableOffset 4294967295
            SegmentLength 1.8697916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10BB3CE1-08C7-5A4F-5F17-F312A8A3F58D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 456620
            SeekTableOffset 4294967295
            SegmentLength 1.8755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF2AF15E-E70F-6DC2-D85B-C1AE1D928A78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 510220
            SeekTableOffset 4294967295
            SegmentLength 1.4205208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A531A4B-9E43-9690-9A86-2D813FB4E2A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 550808
            SeekTableOffset 4294967295
            SegmentLength 2.2234793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83678985-861F-D48F-5083-7E4E80344F4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 614296
            SeekTableOffset 4294967295
            SegmentLength 2.096021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE66CFC1-A0F5-484F-07CA-39C65DB2B93C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 674212
            SeekTableOffset 4294967295
            SegmentLength 1.14975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66753C19-76B9-3920-A144-BB4A314123BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 707108
            SeekTableOffset 4294967295
            SegmentLength 1.1149583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9FD72DC-4D92-148D-816F-CE16C05555E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 739016
            SeekTableOffset 4294967295
            SegmentLength 1.2466458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2ED2FD6-1975-68C4-254C-6D67C205D066
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 774656
            SeekTableOffset 4294967295
            SegmentLength 1.0224167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CAC036C0-D335-5294-6F4C-961C5B24D829
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 803904
            SeekTableOffset 4294967295
            SegmentLength 1.7929584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C5AB3F1-4563-C034-FD7C-3A30E5E8EDE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 855140
            SeekTableOffset 4294967295
            SegmentLength 1.6602708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7361CAC-D0CD-A420-C03F-E0047DBAE13C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 902576
            SeekTableOffset 4294967295
            SegmentLength 1.0830417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D4E65D0-4557-F0E0-9AC7-94D04E109035
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 933572
            SeekTableOffset 4294967295
            SegmentLength 1.6582708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8D01A86-6E25-615E-1ABF-F4A73DC2A340
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 980932
            SeekTableOffset 4294967295
            SegmentLength 1.9612917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17D2B3B9-E186-7431-CE69-BF1E945203EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1036964
            SeekTableOffset 4294967295
            SegmentLength 1.6459167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33371C4C-084F-2F9B-E81E-3C0F8C6B22DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1084020
            SeekTableOffset 4294967295
            SegmentLength 0.976625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46211869-D235-CE41-0AA2-85C8464D80D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1111968
            SeekTableOffset 4294967295
            SegmentLength 1.2938334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 909595C4-4076-BD3F-C7CA-DD609ED9570D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1148976
            SeekTableOffset 4294967295
            SegmentLength 1.5027083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22B95F8A-05B2-87D8-51C0-6FFE36583494
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1191920
            SeekTableOffset 4294967295
            SegmentLength 1.6325834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75BA1883-5761-7593-FC2F-D5C28F966775
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1238596
            SeekTableOffset 4294967295
            SegmentLength 2.1313334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46425C0F-4DF5-FC97-719B-1D213986BAEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1299500
            SeekTableOffset 4294967295
            SegmentLength 1.6834375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0E8753F-E4D2-9737-EFDD-11BA9192875F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1347620
            SeekTableOffset 4294967295
            SegmentLength 1.1869792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6349FEFE-AEC5-96B6-73AF-28D411C0A695
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1381580
            SeekTableOffset 4294967295
            SegmentLength 2.0808542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 030A0831-4A0E-DD2E-4296-BEC9D8AB5CEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.9
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 953C5BA5-03B9-5C1D-9A11-1670930B01B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 25744
            SeekTableOffset 4294967295
            SegmentLength 1.22
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E775CB85-3F2B-23B3-0A12-694293ED3E59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 60624
            SeekTableOffset 4294967295
            SegmentLength 1.96
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82D2AE5E-DD2F-CBD8-64D2-C6838103D182
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 116580
            SeekTableOffset 4294967295
            SegmentLength 1.48
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8399A82E-05C2-AC0A-005A-015BCF752023
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158840
            SeekTableOffset 4294967295
            SegmentLength 1.1068125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 131A3A98-A306-A9D1-EFBE-44EE6692E663
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 190520
            SeekTableOffset 4294967295
            SegmentLength 1.4545625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39296D80-ABF5-2214-DD72-DC6875A54B66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 232096
            SeekTableOffset 4294967295
            SegmentLength 0.96925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53977C86-EFBD-5558-66E0-A2B8A258D0ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 259816
            SeekTableOffset 4294967295
            SegmentLength 1.5241874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5FECA4E-E7B9-67B0-2A23-36674C2E3615
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 303368
            SeekTableOffset 4294967295
            SegmentLength 1.1
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD281CD4-51FC-BC1B-C3D1-8763AA3CF114
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 334820
            SeekTableOffset 4294967295
            SegmentLength 1.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9526FB0F-A258-92BF-5ED1-04ADB2B382B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 363376
            SeekTableOffset 4294967295
            SegmentLength 1.97
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57EE9AEA-6C44-6E0F-55B6-4447D4C92C15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 419636
            SeekTableOffset 4294967295
            SegmentLength 1.53
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A5E4E81-E32C-E214-7F3C-A2CD8C5F7A6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 463340
            SeekTableOffset 4294967295
            SegmentLength 1.465875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A56A11A8-FA00-11E6-21F6-BAE39C85FE14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505220
            SeekTableOffset 4294967295
            SegmentLength 2.1978126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 885C153A-36F6-3B29-9D1D-FB63F5348723
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 568024
            SeekTableOffset 4294967295
            SegmentLength 1.8059791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE0242EB-599F-201A-398A-A33AE8E8A870
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 619640
            SeekTableOffset 4294967295
            SegmentLength 1.2
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D417F99-9211-1A91-82ED-13EC9D1BCBFC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 653904
            SeekTableOffset 4294967295
            SegmentLength 1.65
