SoundWaveAsset 52BC575E-9E47-7CCB-324B-AD0B360C4DE5 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/vo_us_mp_gm_gen_inform_objective_occupying
    LastLoopSegmentIndex 0
SoundWaveVariation 2EE9EEC4-974F-6FEC-D9FE-66BFF6AD2178
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 835548
            SeekTableOffset 4294967295
            SegmentLength 3.5382082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 845CD39F-ECB5-EB3E-5594-5CB73F6DCFA9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 936560
            SeekTableOffset 4294967295
            SegmentLength 1.995875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38F37D0F-A7C4-42BC-BCBC-D829715FC771
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 993580
            SeekTableOffset 4294967295
            SegmentLength 2.7469168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82116F2B-E47C-A3A2-8D83-BA8C85F7169B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1072064
            SeekTableOffset 4294967295
            SegmentLength 1.8783333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83FFD539-8DAC-C102-F248-57F49F167A06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1125740
            SeekTableOffset 4294967295
            SegmentLength 2.921625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CAC94C58-3397-8EA1-8624-D870EA7FB5B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1209172
            SeekTableOffset 4294967295
            SegmentLength 1.9159583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44869A8B-ABC4-7689-8BA3-932F08845AF5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.9156667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF6C337F-6B76-3FB9-2621-FF98C659FFF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 54740
            SeekTableOffset 4294967295
            SegmentLength 1.7170416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24B818D5-9BA5-3AD4-DAC2-848F5C972567
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 103772
            SeekTableOffset 4294967295
            SegmentLength 1.5822917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F4A0F9B-0D8C-CECE-E9A8-C44DCE05E743
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 148996
            SeekTableOffset 4294967295
            SegmentLength 2.15075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6EE48CD-9B0F-838E-17DD-230E6DE10878
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 210432
            SeekTableOffset 4294967295
            SegmentLength 1.6925417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7D02AF7-1577-0157-89C0-E64A3918E498
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 258780
            SeekTableOffset 4294967295
            SegmentLength 2.450875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 490001CD-BC3F-8DF8-622C-93482C8C8E2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 328820
            SeekTableOffset 4294967295
            SegmentLength 2.4240417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68FDFD87-6772-6F8B-3EA6-DA38DEEB4033
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 398092
            SeekTableOffset 4294967295
            SegmentLength 3.7654166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1D43766-3DBC-F4BB-2162-67A336E97ED5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505648
            SeekTableOffset 4294967295
            SegmentLength 1.1745417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6401C329-DE3E-9439-CBCC-2FBE378D6B36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 539228
            SeekTableOffset 4294967295
            SegmentLength 2.855125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCA6BF6B-DCAE-625A-07B4-450FAD734335
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 620760
            SeekTableOffset 4294967295
            SegmentLength 1.5350417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19F49B62-B830-1215-B130-24E5BB641452
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 664616
            SeekTableOffset 4294967295
            SegmentLength 2.1049583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E82F94B-FBF6-363E-9772-7A3A29758417
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 724760
            SeekTableOffset 4294967295
            SegmentLength 2.3237083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CF4A385-1C30-ABC7-DC1F-215D3ED502D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 791144
            SeekTableOffset 4294967295
            SegmentLength 2.88225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 961838FB-81C3-1A5C-A941-38B7C8608B63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 873436
            SeekTableOffset 4294967295
            SegmentLength 4.1144586
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD99DAA1-D20F-F54F-C4BC-BB71F0A1AD9F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 990888
            SeekTableOffset 4294967295
            SegmentLength 1.8223333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9064CC82-F3D6-8AE4-1CEC-5E4D9DA490F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1042960
            SeekTableOffset 4294967295
            SegmentLength 2.176125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21AB92D9-4608-A755-DA77-5CABFA048FB6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1105156
            SeekTableOffset 4294967295
            SegmentLength 1.875125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F3D5977-D095-F220-F328-879519C07311
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1158756
            SeekTableOffset 4294967295
            SegmentLength 2.2335835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DD565FA-92E1-88F0-5CC6-AB50BA2E816C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1222556
            SeekTableOffset 4294967295
            SegmentLength 2.0031667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2AF75F95-D1BA-34B4-1B6C-C07621BFECAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.5099584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73FF0C37-8747-9BEF-B6AF-0A3074C8B60A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43172
            SeekTableOffset 4294967295
            SegmentLength 1.617875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CB5F66F-5F3D-972F-EDAA-EE22E71475A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 89384
            SeekTableOffset 4294967295
            SegmentLength 1.6202084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B7E9AB2-6B37-D232-8C9B-A3076AC1D0AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 135672
            SeekTableOffset 4294967295
            SegmentLength 1.8095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8CB234B6-0813-652E-6472-756F4AA24CD2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 187364
            SeekTableOffset 4294967295
            SegmentLength 1.6260417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FECA2B9-5D1F-658E-A74E-682ACFD1B431
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 233812
            SeekTableOffset 4294967295
            SegmentLength 1.892625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F617F9C6-91E4-0420-0DCB-D0613DA2E3A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 287868
            SeekTableOffset 4294967295
            SegmentLength 1.302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7975DB2-E070-538C-7C8A-D964B0DA1CEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 325104
            SeekTableOffset 4294967295
            SegmentLength 2.7889166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81591865-0044-A5D3-B31E-313C1C789018
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 404728
            SeekTableOffset 4294967295
            SegmentLength 1.7987083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AB20232-D16D-FADE-BD56-D508BCC6E480
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 456116
            SeekTableOffset 4294967295
            SegmentLength 3.1161666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66A190CE-F9C0-8196-DDC0-4BB096CECF29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 545104
            SeekTableOffset 4294967295
            SegmentLength 1.5017917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 930D1F5A-530E-0F04-F009-A030AB07DEEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 588048
            SeekTableOffset 4294967295
            SegmentLength 1.3760834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35A095EA-1C46-C5C5-4E3A-D5205B3508AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 627412
            SeekTableOffset 4294967295
            SegmentLength 2.0270834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E8BD3C3-7F05-4FAA-1426-60AC457A05E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 685352
            SeekTableOffset 4294967295
            SegmentLength 2.452625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3A81E2E-AC70-A5ED-6648-2BA0D129F4C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 755392
            SeekTableOffset 4294967295
            SegmentLength 3.2719166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 866E6549-09E3-7F6D-3E1E-7F2F8431CA0B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 848796
            SeekTableOffset 4294967295
            SegmentLength 1.3734584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C874FC91-EE73-C530-0BA7-EA2C40BA8917
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 888084
            SeekTableOffset 4294967295
            SegmentLength 1.8477083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5D1F8CB-42D0-3E15-FA1A-B14C5E4C0CA7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 940848
            SeekTableOffset 4294967295
            SegmentLength 1.7540833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53CB2546-E13C-E04D-63CD-55129F9E9522
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 990944
            SeekTableOffset 4294967295
            SegmentLength 1.2147917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA9BAFE1-BE47-D741-9AB6-862C877801E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1025664
            SeekTableOffset 4294967295
            SegmentLength 1.9457083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D59D34B3-879E-C5E6-C435-0F5B248536A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.253125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A28C155-3112-9577-9806-A9A8C33F7888
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64332
            SeekTableOffset 4294967295
            SegmentLength 2.1239166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E1BAE75-B629-E94A-56DC-9BB4D66FC7ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 125008
            SeekTableOffset 4294967295
            SegmentLength 1.3731667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1348128-7207-5725-0880-EF961A084C1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164220
            SeekTableOffset 4294967295
            SegmentLength 3.0289583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AB9632C-B517-1B94-61BA-0D751CB6E86D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250692
            SeekTableOffset 4294967295
            SegmentLength 2.2274582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68C62F36-7A50-93AB-6D89-23C533F0960F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 314332
            SeekTableOffset 4294967295
            SegmentLength 2.5640416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6437092-535D-8446-9B31-24A251A9C38A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 387564
            SeekTableOffset 4294967295
            SegmentLength 2.5590832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B16ACA0-5489-EC03-C2B8-FA13B8ED46A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 460644
            SeekTableOffset 4294967295
            SegmentLength 4.4053335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFB981FE-95C1-FA07-C592-99E3B715E799
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 586388
            SeekTableOffset 4294967295
            SegmentLength 2.2003334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28BDE535-8F6A-7DEC-728D-2A1DE88C1A97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 649268
            SeekTableOffset 4294967295
            SegmentLength 2.8635833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7F8ADC8-43BD-973E-891B-0C30AE454A10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 731028
            SeekTableOffset 4294967295
            SegmentLength 2.419375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 105BFC82-8474-68FA-2E69-9A18788E5B00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 800148
            SeekTableOffset 4294967295
            SegmentLength 1.8442084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9E146D3-9C5F-730C-2F64-3091A83151E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 852836
            SeekTableOffset 4294967295
            SegmentLength 2.0918334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77E777FC-0176-E19A-A735-0DEB9ED3A219
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 912600
            SeekTableOffset 4294967295
            SegmentLength 2.3829167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 573F94C2-38FF-BDE3-A359-3DECCB9DB64D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 980656
            SeekTableOffset 4294967295
            SegmentLength 3.1249166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F4FC533-DF3B-7BB4-40EF-1B14033B4B8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1069872
            SeekTableOffset 4294967295
            SegmentLength 1.6120417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3D94556-1F81-67D7-DA98-C07A2E0B83C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1115932
            SeekTableOffset 4294967295
            SegmentLength 2.3347917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24FAC867-E6D3-7D24-CC91-FFF8C371FA3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1182620
            SeekTableOffset 4294967295
            SegmentLength 1.1771667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ADDA080-09C9-F34B-23C6-C54580DD5BE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1216276
            SeekTableOffset 4294967295
            SegmentLength 2.3181667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 298E20FE-1C17-2BEE-AFE0-9BF7137A43C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1282508
            SeekTableOffset 4294967295
            SegmentLength 2.8886666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9C55064-463E-D0A6-7142-4F2A94BEC515
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.1965415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BDFE14A-6DD9-DBA8-AD6C-1ED50C0505D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 62728
            SeekTableOffset 4294967295
            SegmentLength 2.4415417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A574437D-1E7D-5C4D-41AF-D0E0A9816D52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 132464
            SeekTableOffset 4294967295
            SegmentLength 1.5589583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53BE5CFA-1E5F-BA87-16A5-5E4894B9A5A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177004
            SeekTableOffset 4294967295
            SegmentLength 2.68825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8A871C1-069F-F899-ED36-5E27A1895780
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 253816
            SeekTableOffset 4294967295
            SegmentLength 2.2419791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B10641ED-95DD-E8E1-3410-E48E719E9915
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 317844
            SeekTableOffset 4294967295
            SegmentLength 2.7154167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 050D586D-F5C4-0582-FD29-14283267070E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 395416
            SeekTableOffset 4294967295
            SegmentLength 2.8431666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB54FD59-50F4-9B40-341B-4C06BBA11979
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 476644
            SeekTableOffset 4294967295
            SegmentLength 4.346125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC51FE65-D0DF-27F2-7E5C-1AEE77E6D29B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 600716
            SeekTableOffset 4294967295
            SegmentLength 1.9845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90EB3907-967F-7F09-12EE-070D26145D8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 657432
            SeekTableOffset 4294967295
            SegmentLength 2.7057917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CCB4A21-9B37-32E6-1E9A-F8FE496D7587
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 734700
            SeekTableOffset 4294967295
            SegmentLength 2.0717084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
