SoundWaveAsset E3703E12-4161-F391-4EFD-8620121BD01C #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Conquest/Radio/vo_us_mp_gm_conquest_inform_objective_neutralized_r
            SeekTableOffset 4294967295
            SegmentLength 2.323875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5FD2E22-9347-8049-7B52-646D220D3167
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1964264
            SeekTableOffset 4294967295
            SegmentLength 2.3600416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47A7FEB2-8983-21D7-8DD9-F9C0396D5454
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2031712
            SeekTableOffset 4294967295
            SegmentLength 2.740375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9246C373-F769-8603-CB50-47542B02F585
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2109968
            SeekTableOffset 4294967295
            SegmentLength 2.4767084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0111AEA1-EFD9-8698-C991-66A0333A6019
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.408729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A85253F-779C-6805-8805-A54F36FFEA41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 68816
            SeekTableOffset 4294967295
            SegmentLength 2.4111042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF8EF59C-7752-A0CA-F497-98619A9AE0A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 137708
            SeekTableOffset 4294967295
            SegmentLength 2.4506042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52581982-B5A6-5ECB-30A4-7A0FF87CA80C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 207672
            SeekTableOffset 4294967295
            SegmentLength 2.3995626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C168D73-C565-CC4A-592F-8A594BBEA76C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 276184
            SeekTableOffset 4294967295
            SegmentLength 4.188646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1A762E9-AF50-FEAC-9E9F-7C2CB37DDBE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 395764
            SeekTableOffset 4294967295
            SegmentLength 2.3528543
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D7CA4D2-3BDF-47DD-B2A7-97B364E0A630
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 462984
            SeekTableOffset 4294967295
            SegmentLength 2.3898125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05544ADF-1CEF-4840-2DFD-DD8B3916D839
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 531268
            SeekTableOffset 4294967295
            SegmentLength 1.6485626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70003882-DAD4-3DA7-3892-E95381C8EBF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 578400
            SeekTableOffset 4294967295
            SegmentLength 1.81475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B076CC7-6A3B-E117-ADB7-4AE0D33470CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 630244
            SeekTableOffset 4294967295
            SegmentLength 1.8080833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F405858B-62A3-A7E5-55CB-F824440DE57D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 681936
            SeekTableOffset 4294967295
            SegmentLength 3.0124166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0140EA65-4BDD-CB92-6984-30E9F9CB60FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 767952
            SeekTableOffset 4294967295
            SegmentLength 1.7464583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B78529A9-029C-CDC6-37D3-0EEEA56E7FDC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 817820
            SeekTableOffset 4294967295
            SegmentLength 2.3304167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21DA200D-AD02-11C1-F4BA-0A1C8BDB74A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 884356
            SeekTableOffset 4294967295
            SegmentLength 2.1455834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE25FB2C-F827-43E9-30E1-1675D2A3F7FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 945640
            SeekTableOffset 4294967295
            SegmentLength 1.9727083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7EE915B-5E51-D485-D441-B67F1F9D5817
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1001976
            SeekTableOffset 4294967295
            SegmentLength 2.1570833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5EFA9406-9D3C-3E93-67FE-39D6D8189D11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1063564
            SeekTableOffset 4294967295
            SegmentLength 2.7653334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2C1FF8A-3ED0-2859-3F6F-736C678A5D6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1142504
            SeekTableOffset 4294967295
            SegmentLength 2.2014582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D7E7BF2-ACBD-795E-ED61-D6D3A9D3A7B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1205384
            SeekTableOffset 4294967295
            SegmentLength 2.6214583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0FD0DE2F-B3EE-D231-79D8-756577F42A79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1280288
            SeekTableOffset 4294967295
            SegmentLength 2.7717917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC6312B6-533B-4988-86D5-2E0D58AD26AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1359456
            SeekTableOffset 4294967295
            SegmentLength 2.12525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 162FF10B-F05F-C8B6-E6CD-53FBC557A9B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1420132
            SeekTableOffset 4294967295
            SegmentLength 3.693
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D8798EF-0CD5-DC03-3389-52BF7E098FDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1525560
            SeekTableOffset 4294967295
            SegmentLength 2.2634168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8717AFEA-BE23-9126-37D0-2761102F1861
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1590196
            SeekTableOffset 4294967295
            SegmentLength 1.9330417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45F2B4A8-743F-03B4-9FA4-69ACAF2C2E37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1645392
            SeekTableOffset 4294967295
            SegmentLength 1.3842083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C83BBE82-4CA6-18D8-1DDA-7B424693DACD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1684984
            SeekTableOffset 4294967295
            SegmentLength 1.8209167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A62006B3-3F50-0263-CC52-C0A618794DE6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.9502916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E72F31C-1E8B-0516-549B-33E525EF85C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55728
            SeekTableOffset 4294967295
            SegmentLength 2.3100624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0333CA92-1D17-4C7D-6620-F036651D4BF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 121732
            SeekTableOffset 4294967295
            SegmentLength 2.13275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05B02973-AC64-8905-843B-D044A84564CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 182636
            SeekTableOffset 4294967295
            SegmentLength 2.3631876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3BC9A51-6718-3557-27BB-CBDC36CB86C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250160
            SeekTableOffset 4294967295
            SegmentLength 5.032396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0478C0F0-896B-AC2E-E1BE-F7FBB88FBB41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 393864
            SeekTableOffset 4294967295
            SegmentLength 2.14175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CEB7267-CB0A-8B9E-2E58-DC639F6013B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 455072
            SeekTableOffset 4294967295
            SegmentLength 2.1625834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C6F66E7-BD3C-D591-8D70-8368B1CD7EA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 516812
            SeekTableOffset 4294967295
            SegmentLength 1.9805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C1D3D87-CBFE-B858-B828-79596A65E551
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 573376
            SeekTableOffset 4294967295
            SegmentLength 1.6206459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00A049FD-C854-B1A8-9DA3-7638B86D3C9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 619664
            SeekTableOffset 4294967295
            SegmentLength 1.5800834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C5188BF-717E-2254-F848-5680AD8C7902
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 664812
            SeekTableOffset 4294967295
            SegmentLength 1.4521667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 919CF5BA-9434-4ABB-7C9C-BC479EB05C0B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 706312
            SeekTableOffset 4294967295
            SegmentLength 3.908729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5B586CB-E293-A556-B2D0-3A5D1C479409
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 817904
            SeekTableOffset 4294967295
            SegmentLength 3.1679792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EEDABB30-8700-30C0-15B9-9EB79CF35439
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 908336
            SeekTableOffset 4294967295
            SegmentLength 2.61925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 236653BB-262B-0A9A-06A8-389BAE4F94E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 983164
            SeekTableOffset 4294967295
            SegmentLength 3.0555
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1921D4C0-4B09-F04D-97AE-32A7D4A33A15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1070404
            SeekTableOffset 4294967295
            SegmentLength 2.9317083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0EB6EF20-9E5B-D2F9-EF79-A5AFAC678BCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1154140
            SeekTableOffset 4294967295
            SegmentLength 2.8146667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5E9CA6F-D67E-6110-DFC8-14D384F024EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1234524
            SeekTableOffset 4294967295
            SegmentLength 1.939
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38BBEB7C-20EF-20F6-C241-DAB0351B65BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1289948
            SeekTableOffset 4294967295
            SegmentLength 3.0690417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ADA9A7DA-5CEC-C0E2-ADED-CF8CE1D1655F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1377568
            SeekTableOffset 4294967295
            SegmentLength 2.7708333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 660918BE-0BF9-232C-4235-0C450E14F432
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1456736
            SeekTableOffset 4294967295
            SegmentLength 2.585625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A05EBBC9-D69B-9ADC-DACF-329A311CE20F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1530576
            SeekTableOffset 4294967295
            SegmentLength 4.5729585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 194D8DA5-E6AE-49EF-46CD-03B5F670929B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1661116
            SeekTableOffset 4294967295
            SegmentLength 2.4835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1169FF93-05EA-B137-1BB7-373FDC7E77DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1732068
            SeekTableOffset 4294967295
            SegmentLength 2.8841457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 322AE828-225B-192C-5759-51FB1B945EB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1814436
            SeekTableOffset 4294967295
            SegmentLength 2.3674376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1A3DE59-80F2-1585-A983-C6EE63C3B684
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1882036
            SeekTableOffset 4294967295
            SegmentLength 3.0428126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F72939E2-1659-05C4-0765-001DF19F668E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.82
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA0BFB76-EED1-6AE8-CD7A-D757E8B08121
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51996
            SeekTableOffset 4294967295
            SegmentLength 2.0667708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FC0F9C3-FAF9-8E8F-F104-544C1514BB79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 111076
            SeekTableOffset 4294967295
            SegmentLength 2.52
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F768031-8676-D14C-0A9A-0996C48251C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 183016
            SeekTableOffset 4294967295
            SegmentLength 2.41
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13A6FFF3-0284-5E24-9A9F-C5EBAF97B9EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 251832
            SeekTableOffset 4294967295
            SegmentLength 3.366625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E49262D-C192-4CB2-B7C4-435AC083B714
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 347972
            SeekTableOffset 4294967295
            SegmentLength 2.45725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B8FA1F1-5A44-23BC-C94A-9AE92B0DD925
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 418164
            SeekTableOffset 4294967295
            SegmentLength 2.0368333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0A9E8F1-074B-35C0-736E-B98CD29408A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 476332
            SeekTableOffset 4294967295
            SegmentLength 1.5613333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E90633D-DB6F-8A73-CEE6-C825598CB739
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 520948
            SeekTableOffset 4294967295
            SegmentLength 1.5
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D81ABBFD-BDBA-08FC-DB39-63D6F4973B72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 563816
            SeekTableOffset 4294967295
            SegmentLength 1.71
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87094AAB-0E22-BAE0-6006-4CEEF0CABFD2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 612696
            SeekTableOffset 4294967295
            SegmentLength 1.68
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61CE1ECA-777F-7EF9-6BB8-EBF09EE9528E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 660664
            SeekTableOffset 4294967295
            SegmentLength 3.6
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0357764-BBC0-DAFE-E808-58D534613D11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 763424
            SeekTableOffset 4294967295
            SegmentLength 2.7249792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 769CEEB9-FB4B-2239-11D9-7A340BEA1368
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 841224
            SeekTableOffset 4294967295
            SegmentLength 2.7700834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6FEBAA5F-A707-5259-E31B-EA860C1F2F9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 920316
            SeekTableOffset 4294967295
            SegmentLength 2.73
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C13F862E-47EF-5D93-5886-A245CF6BF1E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 998268
            SeekTableOffset 4294967295
            SegmentLength 2.85
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 799822AF-D44C-234C-1C10-CFB6B516C586
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1079648
            SeekTableOffset 4294967295
            SegmentLength 3.18
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A9F371B-F962-E1C4-68DE-8FD7CE6B037C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1170460
            SeekTableOffset 4294967295
            SegmentLength 1.45
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2CD4AA0-08A7-F074-E0B9-381433871385
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1211884
            SeekTableOffset 4294967295
            SegmentLength 2.62
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A48363B4-5AB8-2E82-C28F-ACF48B208300
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1286712
            SeekTableOffset 4294967295
            SegmentLength 2.79
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A41D8616-6F65-4BD5-478A-715C62C23426
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1366412
            SeekTableOffset 4294967295
            SegmentLength 2.88
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 219AA853-7D60-FE97-EF4D-4B78F09B7E92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1448628
            SeekTableOffset 4294967295
            SegmentLength 3.34
    FirstLoopSegmentIndex 0
