MeshVariationDatabase A328A0ED-4AB7-A2AC-4F97-313A8E2599AD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/SquadRush/MeshVariationDb_Win32
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/4CB80BDA-0ACC-234A-0039-3FBB3B7F452E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/8086095D-3C44-6862-8D94-4A1A5D5099CF
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/E7925091-410A-1B89-9E55-083C77BAD8DA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/8E9B6169-89B2-A2CC-DF26-AC06C6C533B9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8EB0FD3D-B284-4C78-768B-00858BB83CF8
    $::DataContainer
    Mesh weapons/mp7/mp7_extendedmag_1p_mesh/3811848A-D0CF-1DEE-D5A2-0CD94F2A64EF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/061C7956-70F8-C833-6560-0541BDE9405B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/17E85BE2-C6D8-9B85-A40A-959406B11DA4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/0365FB17-6A07-1FF7-C4C5-6F7B848C35B5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/C6080559-4C41-4D43-B76B-A37B638F1659
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/17E85BE2-C6D8-9B85-A40A-959406B11DA4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/0365FB17-6A07-1FF7-C4C5-6F7B848C35B5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/4B81144D-AF28-C19B-DA9F-3A3049753D34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11B85381-901C-D869-FE93-AD709A0E03FE
    $::DataContainer
    Mesh weapons/mk11/mk11_3p_mesh/3C9DB38A-38E3-36F9-56F3-8CD7500C57C2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_3p_mesh/F66289C6-0560-C1D6-DC1E-EEB09CE16114
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_3p_mesh/DD6BF333-3CA8-47C3-B957-0648FAECF66E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_3p_mesh/671E1997-4AA3-416B-AFB7-B3863BD10E8A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mk11/mk11_d/F61EC037-0BA1-1ABF-BE55-F25FB091DB47
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mk11/mk11_s/3F95B2C0-08B2-F250-05AF-191FAD122D1E
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_3p_mesh/0722E26A-F0EB-C622-5E5E-B3C669E1A3CD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mk11/mk11_d/F61EC037-0BA1-1ABF-BE55-F25FB091DB47
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mk11/mk11_s/3F95B2C0-08B2-F250-05AF-191FAD122D1E
MeshVariationDatabaseEntry 8FB07D65-C1BB-D398-C461-0EFC10B1904F
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/213FC48A-92A7-1EE4-63FE-44B8FAAC358B
    VariationAssetNameHash 3649580951
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/6F8893B7-248E-30FE-E3C4-599BD8ED37E3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_desert/B9D80F07-8B6E-4D38-BA82-6BCC624B5FB1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E1570B41-C4F8-46BA-9177-AC16BF54EB81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/0C632824-229D-4095-B570-37D043DE2EFA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/B0812893-F7E4-4CAF-9E91-DBD149146860
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E09CD9D8-8FF6-48CA-9342-A295B5EFE477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C2514A53-C4A2-AF08-608E-321CC75BE941
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/213FC48A-92A7-1EE4-63FE-44B8FAAC358B
    VariationAssetNameHash 4017410228
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/6F8893B7-248E-30FE-E3C4-599BD8ED37E3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_wood01/E49AEE4D-9EF1-4673-9DB9-F511F097E3BF
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E1570B41-C4F8-46BA-9177-AC16BF54EB81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/0C632824-229D-4095-B570-37D043DE2EFA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/B0812893-F7E4-4CAF-9E91-DBD149146860
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E09CD9D8-8FF6-48CA-9342-A295B5EFE477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A042A457-A3E9-BFDA-0074-1F8E99DD49E2
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/213FC48A-92A7-1EE4-63FE-44B8FAAC358B
    VariationAssetNameHash 2845841892
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/6F8893B7-248E-30FE-E3C4-599BD8ED37E3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_ninja/EC44E356-9582-4310-AC7B-97C12B6A95BC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E1570B41-C4F8-46BA-9177-AC16BF54EB81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/0C632824-229D-4095-B570-37D043DE2EFA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/B0812893-F7E4-4CAF-9E91-DBD149146860
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_ninja/37406E6F-8F0A-4528-96B6-59CAC7FF0132
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E09CD9D8-8FF6-48CA-9342-A295B5EFE477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1DBA7678-5F6E-550C-9833-9C3956A0D9F7
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/213FC48A-92A7-1EE4-63FE-44B8FAAC358B
    VariationAssetNameHash 3079708646
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/6F8893B7-248E-30FE-E3C4-599BD8ED37E3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_navy/011C978B-5404-431F-AFBB-F24B64D0A34B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E1570B41-C4F8-46BA-9177-AC16BF54EB81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/0C632824-229D-4095-B570-37D043DE2EFA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/B0812893-F7E4-4CAF-9E91-DBD149146860
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_navy/14F8526C-6B69-453D-AB7C-49AC1017EDFF
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E09CD9D8-8FF6-48CA-9342-A295B5EFE477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2F2FA453-C28A-CA70-8BEC-8DB058E43349
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/213FC48A-92A7-1EE4-63FE-44B8FAAC358B
    VariationAssetNameHash 312033622
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/6F8893B7-248E-30FE-E3C4-599BD8ED37E3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_expforce/3F2D2AB3-6BEB-4880-A17F-D2128A9FE3B7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E1570B41-C4F8-46BA-9177-AC16BF54EB81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/0C632824-229D-4095-B570-37D043DE2EFA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/B0812893-F7E4-4CAF-9E91-DBD149146860
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E09CD9D8-8FF6-48CA-9342-A295B5EFE477
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CC5EB763-07CA-D5E0-934C-5E477510E9C9
    $::DataContainer
    Mesh characters/headgear/ru_helmet05/ru_helmet05_mesh/213FC48A-92A7-1EE4-63FE-44B8FAAC358B
    VariationAssetNameHash 1036129554
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/6F8893B7-248E-30FE-E3C4-599BD8ED37E3
            MaterialVariation characters/headgear/ru_helmet05/ru_helmet05_drpepper/D74D2779-3C38-43AE-9DE6-83BDE61B7F27
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_m1/72FA3F82-4752-2641-D8CD-90DD931575E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet05/ru_helmet05_mesh/E1570B41-C4F8-46BA-9177-AC16BF54EB81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_ao/56F7D9E1-F6CD-0BAF-A011-755503BFB030
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_c/6986C4F9-9089-2EF1-37FE-5DCA5F374FA9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_n/4F5DB0DD-89C5-D72F-E559-3B3D6835A828
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet05/textures/ru_helmet05_s/D376EFF1-4B15-03F5-6AAA-0AE87EFF81B1
        member::MeshVariationDatabaseMaterial
