SoundWaveAsset CBE0ABAD-F804-30CB-164D-FE38B3684595 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_spotted_sniper
SoundWaveVariation 743231B9-86F5-6A2D-AAAC-B2510E512387
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 395460
            SeekTableOffset 4294967295
            SegmentLength 3.4367085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6196C880-420E-9D14-2C20-FEE6919A31DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 493576
            SeekTableOffset 4294967295
            SegmentLength 2.6235416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30B01D07-EE34-70B0-8781-77BCFB484DC9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 568480
            SeekTableOffset 4294967295
            SegmentLength 2.1250834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA1346BB-E0D7-61AF-11E7-ABF06280457B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 629156
            SeekTableOffset 4294967295
            SegmentLength 2.5088959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC03B668-64C1-2AB3-C746-4329889AD586
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 700792
            SeekTableOffset 4294967295
            SegmentLength 2.085125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 054E3CD9-1B28-5480-9281-3883A22F03CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 760328
            SeekTableOffset 4294967295
            SegmentLength 3.4384584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF8C28BE-3429-008F-C4F5-519020A34225
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 858520
            SeekTableOffset 4294967295
            SegmentLength 2.6252916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E23E238A-AEA3-7C3F-3C70-764ECA42A211
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 933500
            SeekTableOffset 4294967295
            SegmentLength 2.6562083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1FBAFD21-4B43-D3F9-ECE8-8925ADF22A1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1009400
            SeekTableOffset 4294967295
            SegmentLength 1.2509583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61C643D8-D21C-13B3-E891-3065106A8A9F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1045192
            SeekTableOffset 4294967295
            SegmentLength 0.8131667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B37BCC83-F74B-73C4-3C29-84B8A15A32CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1068428
            SeekTableOffset 4294967295
            SegmentLength 1.36325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10287D34-2280-3183-2944-4D0D3865C160
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1107412
            SeekTableOffset 4294967295
            SegmentLength 1.4492917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
