SoundWaveAsset 8004962E-7C26-A4C3-877C-2582E20FDB4B #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_bailout
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 187946B1-5AF5-A9CA-1294-38AAE9E95282
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 657920
            SeekTableOffset 4294967295
            SegmentLength 1.1245625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA38D2CD-1656-1900-F20B-3EDCE2F6256B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 690056
            SeekTableOffset 4294967295
            SegmentLength 0.67558336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F12112B2-267D-072A-89AE-6D3CAC45C06F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 709408
            SeekTableOffset 4294967295
            SegmentLength 0.9478125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F216439-277B-E171-721E-8CAB7BFFFCFB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 736520
            SeekTableOffset 4294967295
            SegmentLength 0.928125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80B39379-DFBB-B4C1-A1A1-2A86F097A037
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 763100
            SeekTableOffset 4294967295
            SegmentLength 0.66845834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B04D1B55-5D1A-7452-3A36-3900AAC3212D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 782224
            SeekTableOffset 4294967295
            SegmentLength 1.3210208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB71FD5F-32D8-BACE-CD11-EB7224F9839B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 819992
            SeekTableOffset 4294967295
            SegmentLength 1.5085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF45A0ED-B790-ABEB-E5EB-62D7637873E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 863088
            SeekTableOffset 4294967295
            SegmentLength 1.7165625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A8D6819-FE4E-55AC-6630-56F44F758632
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 912120
            SeekTableOffset 4294967295
            SegmentLength 1.3040209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D53BEECD-E33A-2534-8F4C-629D949092E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 949432
            SeekTableOffset 4294967295
            SegmentLength 1.5491042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E9A5136-ADFF-8F97-C367-554CDA72E51E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 993668
            SeekTableOffset 4294967295
            SegmentLength 0.7916667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58448C9B-35FC-3477-A06D-097A9476A7F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1016288
            SeekTableOffset 4294967295
            SegmentLength 1.089125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 553AD77F-A3D6-47D6-5442-1CD0A1738B18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1047436
            SeekTableOffset 4294967295
            SegmentLength 1.3946458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 726A7821-B421-53C2-105B-F590372DCD5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1087256
            SeekTableOffset 4294967295
            SegmentLength 1.6424375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7BB117BB-F5C2-8CEE-ECFB-BBA317417BBE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1134160
            SeekTableOffset 4294967295
            SegmentLength 1.7746458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB485DBA-09E5-5359-4E17-622BFA97E6BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1184864
            SeekTableOffset 4294967295
            SegmentLength 0.83475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A6346A3-09BA-339C-19FC-C24938B4E6D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1208784
            SeekTableOffset 4294967295
            SegmentLength 1.5027708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FED3279-68FE-86FC-E2ED-8CF0930A1C69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1251728
            SeekTableOffset 4294967295
            SegmentLength 2.0726874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D875692-009C-9BFF-ECE3-19DF6F1F6D93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1310960
            SeekTableOffset 4294967295
            SegmentLength 1.6265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8E9290A-D9BE-8768-E625-F09AC8548B71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.68425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2779BBAB-237B-8538-D667-99992476DB16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 19580
            SeekTableOffset 4294967295
            SegmentLength 0.75425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80AF3681-C149-A407-CCF6-508F08ABEB89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 41136
            SeekTableOffset 4294967295
            SegmentLength 1.7182083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98E65A2E-7DFB-D172-A5B9-F1617315475D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 90244
            SeekTableOffset 4294967295
            SegmentLength 0.62125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E5161598-B3A2-0BA9-6FE6-12DDEC94E7DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108000
            SeekTableOffset 4294967295
            SegmentLength 0.7758333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC5B4AF9-D771-6C0A-3146-702F4AA0D59F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130164
            SeekTableOffset 4294967295
            SegmentLength 1.1293334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0F761F9-BF51-03E9-0CBF-B98FEEEF2CAD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 162452
            SeekTableOffset 4294967295
            SegmentLength 1.2769166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F781EE2-1572-C58A-374C-E4D2E50D9FC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 198928
            SeekTableOffset 4294967295
            SegmentLength 1.6840833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D82D797-CDF7-B386-F388-83155096B94A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 247048
            SeekTableOffset 4294967295
            SegmentLength 0.82775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2C10AD7-7002-1BDE-12E8-E766B0817022
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270740
            SeekTableOffset 4294967295
            SegmentLength 1.4974166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9DC1B53-87D2-35E3-7B52-AC0CED7D6E8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 313532
            SeekTableOffset 4294967295
            SegmentLength 1.5913334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD0717AF-DB4C-0B92-91FB-29983B621EBC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 358984
            SeekTableOffset 4294967295
            SegmentLength 1.5327083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B744603-859B-1E8F-CF09-F666459B4F78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 402764
            SeekTableOffset 4294967295
            SegmentLength 1.722875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69BB89D4-9145-16BB-AE22-174F34C94068
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 452024
            SeekTableOffset 4294967295
            SegmentLength 1.3638333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D24BA507-DB76-4873-F973-A3F74FA7648D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 491008
            SeekTableOffset 4294967295
            SegmentLength 0.732375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF895B9A-39D9-E572-1D76-C1C1A0F3318B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 511956
            SeekTableOffset 4294967295
            SegmentLength 1.5817083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3C47E50-3C01-D7CB-503C-C6DC3239467B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 557180
            SeekTableOffset 4294967295
            SegmentLength 1.3545
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 809E41DF-BDD4-336A-4875-1FBB83B2AA18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 595860
            SeekTableOffset 4294967295
            SegmentLength 0.91583335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A850F90-0C93-69AC-42EB-65099D9CA8B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 622060
            SeekTableOffset 4294967295
            SegmentLength 1.2384167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F76616CF-1313-1EA5-41D5-340836BC5246
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 657472
            SeekTableOffset 4294967295
            SegmentLength 1.134875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77C35026-4955-D7F5-01A1-E546709E2A60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 689912
            SeekTableOffset 4294967295
            SegmentLength 0.7186667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 879326DA-DD2D-F066-2D4A-1BA87078798F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 710480
            SeekTableOffset 4294967295
            SegmentLength 1.134875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E7C8DCB-E45D-820C-4CBC-794E5F42C2AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 742920
            SeekTableOffset 4294967295
            SegmentLength 0.8715
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5AE275C5-814B-0A7A-B94D-81FDFBC0A9A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 767828
            SeekTableOffset 4294967295
            SegmentLength 0.70933336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3F96E44-2E0E-02E1-B308-D6DE1A83FD2A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 788092
            SeekTableOffset 4294967295
            SegmentLength 1.3994167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF143626-AB1B-E915-2C9D-627B1E4DDD08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 828064
            SeekTableOffset 4294967295
            SegmentLength 1.365
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40FE1B7C-FF03-126A-51A5-75311ED65F10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 867048
            SeekTableOffset 4294967295
            SegmentLength 1.1547084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 725BFCFD-8A30-30FF-7335-5C011D739940
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 900096
            SeekTableOffset 4294967295
            SegmentLength 1.070125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D29086EA-D8D7-7CFA-FA14-E27B7B6B5A4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 930712
            SeekTableOffset 4294967295
            SegmentLength 1.0166667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C4F882B-1D89-DB33-BA1C-29EB98E94D84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 959808
            SeekTableOffset 4294967295
            SegmentLength 0.749
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE40FBE2-539D-FF61-1264-FF448E00F1A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 981212
            SeekTableOffset 4294967295
            SegmentLength 1.1115416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B9C76C9-CFEC-2458-DCF7-CF67F1DCD23C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1012968
            SeekTableOffset 4294967295
            SegmentLength 1.3279583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9F27908-2DBE-B063-72BB-64DEC97E53C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1050888
            SeekTableOffset 4294967295
            SegmentLength 1.719375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6845B4AE-59CF-DA61-A199-646D747A7661
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1099996
            SeekTableOffset 4294967295
            SegmentLength 1.946875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9BB86E7F-6138-F4A4-DBF2-4AEBC0E4A278
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1155648
            SeekTableOffset 4294967295
            SegmentLength 0.898625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B473B5DB-C6D4-1689-B341-92FA2E287F9F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1181316
            SeekTableOffset 4294967295
            SegmentLength 1.6905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAA51C97-D2E7-572C-36B6-F563BDF9CE0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1229588
            SeekTableOffset 4294967295
            SegmentLength 1.8564583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDA63755-091B-A590-E83E-29A320BB30AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1282656
            SeekTableOffset 4294967295
            SegmentLength 1.7494167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C58CE9C-8301-946D-906F-856346E98DF0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.7636667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C39C0BFA-C5D4-0E2E-3698-7B21747E6015
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 21860
            SeekTableOffset 4294967295
            SegmentLength 0.7138125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24540A31-8E45-FD09-329A-004E9D09974C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 42276
            SeekTableOffset 4294967295
            SegmentLength 1.2053958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35849190-788A-6128-00A9-EB7A0A178CAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 76768
            SeekTableOffset 4294967295
            SegmentLength 0.664625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E57C04A4-8DFA-4B5C-7E23-74C2A719316C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 95816
            SeekTableOffset 4294967295
            SegmentLength 0.8203958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFB0FD0A-075F-96ED-CFCB-7D6F1579303B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 119280
            SeekTableOffset 4294967295
            SegmentLength 0.9369375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AEE1525C-FBFD-7184-78E3-5A80FE412316
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 146088
            SeekTableOffset 4294967295
            SegmentLength 1.1876042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54245ABE-B8DF-449E-FB3B-97B04CE482AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 180048
            SeekTableOffset 4294967295
            SegmentLength 1.2625208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 874A2501-0DCD-8390-68B7-8EB5ACB8519B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 216144
            SeekTableOffset 4294967295
            SegmentLength 0.93954164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ACB9225-52EE-E8E4-D3B9-E2EE5B0A84E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 243028
            SeekTableOffset 4294967295
            SegmentLength 1.3464167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 441A7D20-4D87-6827-0F51-42CEB45C4F82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 281480
            SeekTableOffset 4294967295
            SegmentLength 1.477375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95F20E89-13FC-9327-9175-96B67530CCB2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 323740
            SeekTableOffset 4294967295
            SegmentLength 1.1300209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A339277C-A3A8-D19E-4DAD-936A2CFFEE70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 356028
            SeekTableOffset 4294967295
            SegmentLength 1.286375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60690A9D-5848-04A1-9A83-262CC7580990
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 392808
            SeekTableOffset 4294967295
            SegmentLength 1.1017916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4F4663E-5D65-7F20-1B72-34F47C7AF2C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 424336
            SeekTableOffset 4294967295
            SegmentLength 0.69202083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA3A0390-EE7D-C6AD-4F7F-5E9102C46B36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 444144
            SeekTableOffset 4294967295
            SegmentLength 1.2725416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37385CE4-E0EE-6C7E-9ABC-D9DFB447D2DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 480544
            SeekTableOffset 4294967295
            SegmentLength 1.4375833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5056D588-B0A0-F8D0-3520-FCC8029DFDE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 521664
            SeekTableOffset 4294967295
            SegmentLength 0.8248542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D17D4806-74C6-706B-43D6-F43D446AB815
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 545280
            SeekTableOffset 4294967295
            SegmentLength 1.0310625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33DCA3DF-91A7-41A7-2701-39DA370830F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 574756
            SeekTableOffset 4294967295
            SegmentLength 0.8200625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 817FFAD1-6F8D-C5D2-F566-405D6AE7695D
    $::DataContainer
