SoundWaveAsset A9165A67-6E7B-7EEA-6F3D-D1B26DAE7D23 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_repairs
SoundWaveVariation 66417B5B-A1CF-3182-F6D0-C1162179C3C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 861208
            SeekTableOffset 4294967295
            SegmentLength 1.2520208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94684D1F-EDC6-4143-06BC-2B1E4A449FFE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 897000
            SeekTableOffset 4294967295
            SegmentLength 3.24
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBD99D09-FB8B-E8D0-B770-50A474D86038
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 989484
            SeekTableOffset 4294967295
            SegmentLength 2.2696874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 599EDCBD-F934-469E-E80B-3CFB98252C28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1054348
            SeekTableOffset 4294967295
            SegmentLength 1.9716458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED50F869-A3A6-0E40-FBA9-1DCF8343F2D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1110684
            SeekTableOffset 4294967295
            SegmentLength 2.1853125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B04D3C4-43EF-27E3-3D21-6DCF2518954F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1173108
            SeekTableOffset 4294967295
            SegmentLength 1.7587292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04CDD41D-A71D-6FFB-C522-9D719BD27602
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1223356
            SeekTableOffset 4294967295
            SegmentLength 2.5604584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22EC29E2-F3B5-0E33-5E3A-F8D806FCF177
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1296512
            SeekTableOffset 4294967295
            SegmentLength 2.9615417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2D0C693-1753-0014-4A0E-7E4015D1F7CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1381084
            SeekTableOffset 4294967295
            SegmentLength 2.5270417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31195E7D-FE37-E1D7-70AF-47669E9E4132
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1453252
            SeekTableOffset 4294967295
            SegmentLength 5.68125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E67284E-67D8-3C1D-FCB7-8C4D15E9F3A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1615456
            SeekTableOffset 4294967295
            SegmentLength 0.9539375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39BAC178-1A4A-9C0E-CDC2-69DD17214534
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1642720
            SeekTableOffset 4294967295
            SegmentLength 1.4559166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56DE502F-4D9D-7666-99F4-44B01DB0CFC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1684296
            SeekTableOffset 4294967295
            SegmentLength 1.4149375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AA39772-F535-871C-719D-E1348C03BFCE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1724724
            SeekTableOffset 4294967295
            SegmentLength 2.55325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B2BD1D2-5B3A-6746-5B9A-84BF49C065C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1797652
            SeekTableOffset 4294967295
            SegmentLength 2.4492292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69B2F784-E3B3-9AEE-1375-F040BBFA14FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1867616
            SeekTableOffset 4294967295
            SegmentLength 2.9075832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDAF7B98-7E85-3CCD-623D-C4DEBDD8BD7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1950668
            SeekTableOffset 4294967295
            SegmentLength 3.6241043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6FD654EA-CB88-0E03-B7F6-7CC64729D7D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2054188
            SeekTableOffset 4294967295
            SegmentLength 2.7133958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44D3093E-A230-2B8C-84BB-DB028180E188
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2131684
            SeekTableOffset 4294967295
            SegmentLength 1.63125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7C94197-D697-72F8-0B3E-1E60CC2D3073
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2178284
            SeekTableOffset 4294967295
            SegmentLength 1.718625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83956C61-5E46-7A48-1ACD-112579677518
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2227392
            SeekTableOffset 4294967295
            SegmentLength 1.78875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79AD0E9B-0D94-7C77-4190-6F26B0508C30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2278476
            SeekTableOffset 4294967295
            SegmentLength 5.078521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 179ED56E-57A8-0DD8-EFF8-4CFD1A01237D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2423480
            SeekTableOffset 4294967295
            SegmentLength 2.66625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1CE33575-A073-C4B3-9B17-C365E003F542
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.2649584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6605E55-8230-1073-97DA-068C0B877E03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 36172
            SeekTableOffset 4294967295
            SegmentLength 1.7887917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE684FCF-BD3D-E5DC-90E0-85043220246F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 87256
            SeekTableOffset 4294967295
            SegmentLength 2.8036876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E128D11-E4F7-5B11-1482-3727C239135C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 167336
            SeekTableOffset 4294967295
            SegmentLength 2.7033541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58D5C46B-4DE3-4088-F478-856ACB29E0D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244528
            SeekTableOffset 4294967295
            SegmentLength 2.7442918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C08A133-0AC7-1547-9F50-4C4DAA5353A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 322936
            SeekTableOffset 4294967295
            SegmentLength 2.687125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7788B43E-95DE-34C9-417A-1C3D32DCE3CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 399672
            SeekTableOffset 4294967295
            SegmentLength 2.3764584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E100DF3-2E90-DC72-DB30-0C5FA841070D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 467576
            SeekTableOffset 4294967295
            SegmentLength 1.4232292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CAFAED4-A959-BC63-8A87-6D73029D985E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 508240
            SeekTableOffset 4294967295
            SegmentLength 1.2614583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A0BC333-D287-C072-52FB-20B3545FFFAE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 544336
            SeekTableOffset 4294967295
            SegmentLength 1.56975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 969581AF-9A5E-9BD0-A1A8-AB7B34D333DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 589180
            SeekTableOffset 4294967295
            SegmentLength 2.1274166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABD0B509-CFF6-C4E4-2F99-EBCC9F57DECA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 649932
            SeekTableOffset 4294967295
            SegmentLength 2.5911667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E0C259E-E74C-36B2-888F-FC1A77E31917
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 723924
            SeekTableOffset 4294967295
            SegmentLength 2.2682917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F7E10B9-F50B-84FD-F174-9F451CB041F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 788712
            SeekTableOffset 4294967295
            SegmentLength 1.232875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 817DE625-8AAD-A0E5-143F-8A38A65B17A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 823972
            SeekTableOffset 4294967295
            SegmentLength 1.3895
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA28C8AD-A31F-4EB7-C327-B7DDEC473683
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 863716
            SeekTableOffset 4294967295
            SegmentLength 1.2030417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66E00DE7-6F44-E5C9-A03C-43CF606855F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 898132
            SeekTableOffset 4294967295
            SegmentLength 1.3620833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1630827-EE55-A34C-3BA9-CDAE4529C92D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 937040
            SeekTableOffset 4294967295
            SegmentLength 3.3285
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ED01E57-4AF1-AD36-FF09-A43FBF832AF8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1032116
            SeekTableOffset 4294967295
            SegmentLength 2.2572083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A54195B-AEAA-75C4-B0C6-55B8BEAF70A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1096600
            SeekTableOffset 4294967295
            SegmentLength 2.2449584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B164386B-179A-9F99-587A-7BBF6EAA2D75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1160704
            SeekTableOffset 4294967295
            SegmentLength 2.4750834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 238D68EC-4D3E-89AC-4367-0E4D0B757E57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1231428
            SeekTableOffset 4294967295
            SegmentLength 1.8048333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C651595-ED6A-126F-2974-EFCF155DB335
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1282968
            SeekTableOffset 4294967295
            SegmentLength 2.2213333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D25CA554-6BF7-30E8-30A0-A3896DDF8B77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1346380
            SeekTableOffset 4294967295
            SegmentLength 3.1380417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3430E567-F245-F6DA-2F7B-04B8F919DA16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1435976
            SeekTableOffset 4294967295
            SegmentLength 2.9834583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCDA0D62-F2C3-E4BD-5628-D6050321DE6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1521156
            SeekTableOffset 4294967295
            SegmentLength 7.3870416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97ED882A-AE7E-0675-D8DC-4BD749FC825A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1732064
            SeekTableOffset 4294967295
            SegmentLength 1.2089584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3AD7661B-96C0-C598-D3AC-FD76704F285D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1766632
            SeekTableOffset 4294967295
            SegmentLength 1.62925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D8795D8-6C0C-74B0-DD6E-1CAAF9FFA71E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1813156
            SeekTableOffset 4294967295
            SegmentLength 1.6793542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9019849C-465A-A703-DF46-5D17A01D7633
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1861124
            SeekTableOffset 4294967295
            SegmentLength 2.405375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FBC1516A-D646-EA86-FABA-82733C53B86B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1929864
            SeekTableOffset 4294967295
            SegmentLength 2.1221666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14F1D82A-B95C-7528-B69B-666A44A6EB4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1990464
            SeekTableOffset 4294967295
            SegmentLength 2.3050416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DBBBA6AA-AB3A-DB6E-3884-CC7BA1F7F3A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2056316
            SeekTableOffset 4294967295
            SegmentLength 3.4687917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 657140DA-2053-97F8-4DF0-6BD6859EDCA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2155352
            SeekTableOffset 4294967295
            SegmentLength 2.6191666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3438438-6B2D-BA19-C1B4-3B1CDD1D8978
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2230180
            SeekTableOffset 4294967295
            SegmentLength 1.304625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CCD13C0-1694-CEE5-4918-206D31447D86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2267492
            SeekTableOffset 4294967295
            SegmentLength 1.582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44F8F961-605C-C922-F415-8E74F535441D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2312716
            SeekTableOffset 4294967295
            SegmentLength 1.861125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD7386BB-AB2F-0CA1-90A9-ED27E3A4DB4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2365860
            SeekTableOffset 4294967295
            SegmentLength 5.006896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A8DE6CC-F7DC-9F3F-F191-3AECD74CB776
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2508804
            SeekTableOffset 4294967295
            SegmentLength 4.445875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 914DD3F1-5580-DDBD-FA93-D677B3979B78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.0147083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3EE7AB6-C340-7604-D765-B61938761B5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 29020
            SeekTableOffset 4294967295
            SegmentLength 1.60175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5125307E-D1D7-2813-54A2-7699FDD9EBE2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 74776
            SeekTableOffset 4294967295
            SegmentLength 2.5445
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E235E39E-474E-54FD-5E5D-9C0A5879B8FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 147476
            SeekTableOffset 4294967295
            SegmentLength 2.2283332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D350511-724A-C98A-4977-4D752F122F81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211116
            SeekTableOffset 4294967295
            SegmentLength 2.4559166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 917F067B-7D01-D922-DAED-37AFECF2FC08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 281232
            SeekTableOffset 4294967295
            SegmentLength 2.1889584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51BBE5E7-4F4F-3F37-CA4C-7188DF2F6CFC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 343732
            SeekTableOffset 4294967295
            SegmentLength 2.1851666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4315D56C-D21A-56C3-DA3E-0F62DCDDE9FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 406156
            SeekTableOffset 4294967295
            SegmentLength 1.1660833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF51788E-1F83-C749-6FE3-806366AE814A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 439508
            SeekTableOffset 4294967295
            SegmentLength 1.0631042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA6E08C0-772C-BC46-7388-2F56C8F23AA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 469896
            SeekTableOffset 4294967295
            SegmentLength 1.784125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F5D0C6C-3462-151E-E11B-FA6AE0AAAEFC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 520904
            SeekTableOffset 4294967295
            SegmentLength 2.4669166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D35A40D8-C5EB-71A2-236F-31192EDEC323
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 591400
            SeekTableOffset 4294967295
            SegmentLength 2.4339583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9481ACC-0171-F123-C1CC-1732B12B6C20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 660908
            SeekTableOffset 4294967295
            SegmentLength 2.685375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74AC64F6-8CC4-556B-4D89-77B5CFFD0618
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 737644
            SeekTableOffset 4294967295
            SegmentLength 1.000625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD00AC90-15D0-9A01-33C7-516D224DB154
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 766276
            SeekTableOffset 4294967295
            SegmentLength 1.0960833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
