MeshVariationDatabase 831BF70E-BDD0-043A-D240-49CDED6F1227 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/SquadDeathMatch/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/6E21A911-BDC5-6645-1E5D-5473A352EA57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_1p_mesh/5B112784-8069-EDA7-79A9-5349801DD315
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/57129340-650A-970C-41E0-9C83222882DD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/6E21A911-BDC5-6645-1E5D-5473A352EA57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_1p_mesh/F212C4CC-CE13-8501-84DB-249DF3C22DBB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_1p_mesh/7F2692E2-DAA8-45E5-88F1-C8CFC7922EFA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 42EFD7D3-A19A-3699-40AB-153075DDF4C1
    $::DataContainer
    Mesh weapons/sks/sks_1p_mesh/B6555862-261B-61B6-D85F-5A2B195C2D29
    VariationAssetNameHash 2547373824
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_1p_mesh/D6F24085-8BAB-73F4-697C-D8346B5D9B40
            MaterialVariation weapons/sks/sks_camo1_kamysh/5FF7F652-40F8-4106-92DA-528E55C7410A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/61A20CF9-6C99-0236-5745-D872E559D6D6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/57129340-650A-970C-41E0-9C83222882DD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/6E21A911-BDC5-6645-1E5D-5473A352EA57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_1p_mesh/5B112784-8069-EDA7-79A9-5349801DD315
            MaterialVariation weapons/sks/sks_camo1_kamysh/4D8ECA30-DFBA-42C0-BD1D-258442FFBC96
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/61A20CF9-6C99-0236-5745-D872E559D6D6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/57129340-650A-970C-41E0-9C83222882DD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/6E21A911-BDC5-6645-1E5D-5473A352EA57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_1p_mesh/F212C4CC-CE13-8501-84DB-249DF3C22DBB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_1p_mesh/7F2692E2-DAA8-45E5-88F1-C8CFC7922EFA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 44F07280-295F-38FE-4990-B8BE9F2D2DC2
    $::DataContainer
    Mesh weapons/sks/sks_1p_mesh/B6555862-261B-61B6-D85F-5A2B195C2D29
    VariationAssetNameHash 3004640794
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_1p_mesh/D6F24085-8BAB-73F4-697C-D8346B5D9B40
            MaterialVariation weapons/sks/sks_camo2_dsrttiger/D598B350-3E50-4673-AF49-A59A714CB4ED
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/57129340-650A-970C-41E0-9C83222882DD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/6E21A911-BDC5-6645-1E5D-5473A352EA57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_1p_mesh/5B112784-8069-EDA7-79A9-5349801DD315
            MaterialVariation weapons/sks/sks_camo2_dsrttiger/CABF0BE3-9F70-4458-86A1-B99407D45351
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/57129340-650A-970C-41E0-9C83222882DD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/6E21A911-BDC5-6645-1E5D-5473A352EA57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_1p_mesh/F212C4CC-CE13-8501-84DB-249DF3C22DBB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_1p_mesh/7F2692E2-DAA8-45E5-88F1-C8CFC7922EFA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 83139229-A8E9-AE4D-B4A5-490B00DBB64A
    $::DataContainer
    Mesh weapons/ak74m/ak74_1p_mesh/E61F3F64-1DFC-28CA-8FF4-4C11B636BBEB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/AB847A65-4AA7-B7BE-6143-BE3A6D940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/55A330D1-4CEB-CA50-DD77-26AC268A9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/0150B056-9C6A-3505-FED4-795C7CF1AD30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/F7A0B55E-91F8-4487-A0F9-149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/C439B401-1F88-7C8F-0D90-BE64076B80F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/2187CA8E-136C-ECD0-DE97-DDC12D3E774F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/927F57DA-AB7F-FE81-63C4-7C9C1F5AC5E0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/55A330D1-4CEB-CA50-DD77-26AC268A9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/0150B056-9C6A-3505-FED4-795C7CF1AD30
MeshVariationDatabaseEntry 296F6A1C-A63A-96E6-7C53-929BBCEAFBB6
    $::DataContainer
    Mesh weapons/m240/m240_bipods_3p_mesh/7FA64A64-F204-8A4B-0956-5F8027D32CB3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_bipods_3p_mesh/65B8181A-543E-F3DD-280A-D20154831933
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
MeshVariationDatabaseEntry 1C4A4119-8EA8-7150-0E7B-FABB8F220F04
    $::DataContainer
    Mesh characters/upperbody/xp/us_support_ub_mesh/2C445264-7FB0-49F3-BAD1-0E8A2E106638
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_support_ub_mesh/07D33A0B-7431-4C30-BB7B-4C25AEE07ACE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_support_ub_d/67BA8655-2B7A-F116-1CDC-21E02FE22CC2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_support_ub_m/0422D0D0-57B6-D4F2-42FD-D7CEC0AA562F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_support_ub_n/8A584E36-CBD5-1754-BEC7-26EA078B0853
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_support_ub_s/0C8CFE87-D542-7739-7CCC-A2DDC8E11DA0
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_support_ub_mesh/8704C2D7-B3F1-47DF-989C-F1F1D2D4556C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_support_ub_d/67BA8655-2B7A-F116-1CDC-21E02FE22CC2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_support_ub_m/0422D0D0-57B6-D4F2-42FD-D7CEC0AA562F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/4683F3DF-3FF3-1E0C-C414-B3B953A47A23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/E38987DE-4F35-B0EE-8EFE-1885CD039E38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_support_ub_mesh/FD0D9195-8482-4AD7-A207-FF24A262FE55
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/96C783DA-9F49-E7B8-B4C6-62A601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/2E02B7C0-983E-52BF-E731-66384B3DA125
MeshVariationDatabaseEntry 9D13A602-F4A3-C438-B513-5F8308E075DB
    $::DataContainer
    Mesh characters/upperbody/xp/us_support_ub_mesh/2C445264-7FB0-49F3-BAD1-0E8A2E106638
    VariationAssetNameHash 4113855055
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_support_ub_mesh/07D33A0B-7431-4C30-BB7B-4C25AEE07ACE
            MaterialVariation characters/upperbody/xp/us_support_ub_drpepper/B23463EB-B4A0-41E6-8FC1-AC1DEEA2E133
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/E7912926-7491-75AC-DA0B-A6C8243C5818
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/0E7521DD-CEC2-45D1-2622-E5ECAB2C3C17
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_support_ub_d/67BA8655-2B7A-F116-1CDC-21E02FE22CC2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_support_ub_n/8A584E36-CBD5-1754-BEC7-26EA078B0853
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_support_ub_s/0C8CFE87-D542-7739-7CCC-A2DDC8E11DA0
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_support_ub_mesh/8704C2D7-B3F1-47DF-989C-F1F1D2D4556C
            MaterialVariation characters/upperbody/xp/us_support_ub_drpepper/58452F27-CC30-43A0-A7B8-061455843073
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/E7912926-7491-75AC-DA0B-A6C8243C5818
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/0E7521DD-CEC2-45D1-2622-E5ECAB2C3C17
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_support_ub_d/67BA8655-2B7A-F116-1CDC-21E02FE22CC2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/4683F3DF-3FF3-1E0C-C414-B3B953A47A23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/E38987DE-4F35-B0EE-8EFE-1885CD039E38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_support_ub_mesh/FD0D9195-8482-4AD7-A207-FF24A262FE55
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/96C783DA-9F49-E7B8-B4C6-62A601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/2E02B7C0-983E-52BF-E731-66384B3DA125
MeshVariationDatabaseEntry B70D93A4-AB5D-FD7B-BA3F-5369FB2CE111
    $::DataContainer
    Mesh characters/upperbody/xp/us_support_ub_mesh/2C445264-7FB0-49F3-BAD1-0E8A2E106638
    VariationAssetNameHash 4128118713
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_support_ub_mesh/07D33A0B-7431-4C30-BB7B-4C25AEE07ACE
            MaterialVariation characters/upperbody/xp/us_support_ub_para/69DB5E71-10DC-44C7-A16C-DDEC5D7CE5C6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/F2E55D4C-B36B-E7D0-27EA-1B35FB116DA0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/0E7521DD-CEC2-45D1-2622-E5ECAB2C3C17
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_support_ub_d/67BA8655-2B7A-F116-1CDC-21E02FE22CC2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_support_ub_n/8A584E36-CBD5-1754-BEC7-26EA078B0853
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_support_ub_s/0C8CFE87-D542-7739-7CCC-A2DDC8E11DA0
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_support_ub_mesh/8704C2D7-B3F1-47DF-989C-F1F1D2D4556C
            MaterialVariation characters/upperbody/xp/us_support_ub_para/A5726FCB-5288-481E-B8C8-96AE45E3EA3C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/F2E55D4C-B36B-E7D0-27EA-1B35FB116DA0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/0E7521DD-CEC2-45D1-2622-E5ECAB2C3C17
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_support_ub_d/67BA8655-2B7A-F116-1CDC-21E02FE22CC2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/4683F3DF-3FF3-1E0C-C414-B3B953A47A23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/E38987DE-4F35-B0EE-8EFE-1885CD039E38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_support_ub_mesh/FD0D9195-8482-4AD7-A207-FF24A262FE55
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/96C783DA-9F49-E7B8-B4C6-62A601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/2E02B7C0-983E-52BF-E731-66384B3DA125
MeshVariationDatabaseEntry A8E03DC7-42B3-483A-A314-A8B45876EC88
    $::DataContainer
    Mesh characters/upperbody/xp/us_support_ub_mesh/2C445264-7FB0-49F3-BAD1-0E8A2E106638
    VariationAssetNameHash 4011711560
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_support_ub_mesh/07D33A0B-7431-4C30-BB7B-4C25AEE07ACE
            MaterialVariation characters/upperbody/xp/us_support_ub_desert02/A6550E33-F55E-49F8-8908-E835C12E7554
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/7DA65311-EE76-F11D-AE41-9FE22978804A
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/0E7521DD-CEC2-45D1-2622-E5ECAB2C3C17
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_support_ub_d/67BA8655-2B7A-F116-1CDC-21E02FE22CC2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_support_ub_n/8A584E36-CBD5-1754-BEC7-26EA078B0853
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_support_ub_s/0C8CFE87-D542-7739-7CCC-A2DDC8E11DA0
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_support_ub_mesh/8704C2D7-B3F1-47DF-989C-F1F1D2D4556C
            MaterialVariation characters/upperbody/xp/us_support_ub_desert02/370E67F6-ABC1-4E7D-917D-55F188330E9C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/7DA65311-EE76-F11D-AE41-9FE22978804A
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/0E7521DD-CEC2-45D1-2622-E5ECAB2C3C17
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_support_ub_d/67BA8655-2B7A-F116-1CDC-21E02FE22CC2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/4683F3DF-3FF3-1E0C-C414-B3B953A47A23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/E38987DE-4F35-B0EE-8EFE-1885CD039E38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_support_ub_mesh/FD0D9195-8482-4AD7-A207-FF24A262FE55
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/96C783DA-9F49-E7B8-B4C6-62A601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/2E02B7C0-983E-52BF-E731-66384B3DA125
MeshVariationDatabaseEntry 3911CF80-C42E-B4FD-BA5D-069CF0D3C5CC
    $::DataContainer
    Mesh characters/upperbody/xp/us_support_ub_mesh/2C445264-7FB0-49F3-BAD1-0E8A2E106638
    VariationAssetNameHash 2526306280
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_support_ub_mesh/07D33A0B-7431-4C30-BB7B-4C25AEE07ACE
            MaterialVariation characters/upperbody/xp/us_support_ub_specact/D76E9EE9-1D0E-4452-BEB1-867CFF6423E6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green08/56C35786-8403-4137-97AC-69BA90A2C2D3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m2/AF2B9671-DFB9-BB79-9666-65C75F9B026A
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_support_ub_d/67BA8655-2B7A-F116-1CDC-21E02FE22CC2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_support_ub_n/8A584E36-CBD5-1754-BEC7-26EA078B0853
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_support_ub_s/0C8CFE87-D542-7739-7CCC-A2DDC8E11DA0
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_support_ub_mesh/8704C2D7-B3F1-47DF-989C-F1F1D2D4556C
            MaterialVariation characters/upperbody/xp/us_support_ub_specact/FA6A27CF-8ED5-4E81-AE9A-87BB217E5946
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green08/56C35786-8403-4137-97AC-69BA90A2C2D3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m2/AF2B9671-DFB9-BB79-9666-65C75F9B026A
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_support_ub_d/67BA8655-2B7A-F116-1CDC-21E02FE22CC2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/4683F3DF-3FF3-1E0C-C414-B3B953A47A23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/E38987DE-4F35-B0EE-8EFE-1885CD039E38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_support_ub_mesh/FD0D9195-8482-4AD7-A207-FF24A262FE55
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/96C783DA-9F49-E7B8-B4C6-62A601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/2E02B7C0-983E-52BF-E731-66384B3DA125
MeshVariationDatabaseEntry 58E18610-D11B-9BA9-F951-78471A5EFD3A
    $::DataContainer
    Mesh characters/upperbody/xp/us_support_ub_mesh/2C445264-7FB0-49F3-BAD1-0E8A2E106638
    VariationAssetNameHash 4128337787
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_support_ub_mesh/07D33A0B-7431-4C30-BB7B-4C25AEE07ACE
            MaterialVariation characters/upperbody/xp/us_support_ub_navy/C1626632-1A6B-4309-B9FA-8FF599A3B679
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m4/79816375-0311-71C6-0AFD-EB7DB9506BA7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_support_ub_d/67BA8655-2B7A-F116-1CDC-21E02FE22CC2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_support_ub_n/8A584E36-CBD5-1754-BEC7-26EA078B0853
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_support_ub_s/0C8CFE87-D542-7739-7CCC-A2DDC8E11DA0
        member::MeshVariationDatabaseMaterial
