MeshVariationDatabase 6D6B8485-09E9-78F4-90CC-A2D436BCA2E1 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_018/Conquest_Large/MeshVariationDb_Win32
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 764EE13C-3DDE-5111-7722-21675AA38394
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 505777990
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_navy/2C4C085D-A830-4C73-97D0-F83469A1652F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/2B5C8924-2F82-F06F-2906-85A3AD85D593
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry C26E4C73-12F9-322C-B985-3F839B8DC9C3
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 1629196436
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_wood01/1DA46066-83AE-4B0E-8DFD-19C30ED758BB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/4AC4156C-5BBA-742A-9FDC-3427A586C768
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 9839AB8B-1C89-F281-E49B-903613141337
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 3820345548
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_urban/DC2615DC-2883-40A3-9087-72BCDB92CE56
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/2009988C-D664-75BB-F68D-92844483C9A7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m2/49374988-7AB4-C034-D55E-19C04E13B96C
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 31B46D29-6863-66D0-6C5D-D9E2515F8A69
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 1505494059
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_ranger/7C93177C-B03F-46FD-B4F5-DBAE7A665296
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand01/DEAB2750-70BE-58A5-2E09-064513ED571F
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 181A8CD0-0609-77EB-F1E7-B63BBFF377EC
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 1171320583
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_xp2_atacs/F9DF9CE5-0624-43C1-8EA7-D455DCAA0AA6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 29E40D2C-051F-4543-B9CA-AEC83C7B2557
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 2045149493
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_specact/00854F85-AE12-49F2-A3B3-ECCF2324CEC8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m2/49374988-7AB4-C034-D55E-19C04E13B96C
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry E680F8B7-30AA-B4FB-E29D-DDE3637883C2
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 2525220751
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_xp2_nwu/9EB0E5E0-204E-47BC-BE6E-FDF033718BF5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 3CF232D6-75C9-E4B8-6E25-BD49559FACAB
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 1687103577
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_veteran/6260C2E6-CBAA-4184-BD00-2B50B01B2C76
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/B53AEE04-5341-5F3F-A95C-FB5C464BAC65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry E67B3D20-9F0A-F35B-792B-B77CA3AA276E
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 3635829749
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_desert02/48B6BE67-44B2-4AC1-9939-E63A32823882
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/034455E9-AA88-1C90-3750-BBDC8D460AFB
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 265E8E79-4F52-C6D7-4503-23E8DCAA3E99
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 2398679222
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_expforce/A398C3C0-E7CE-4CC4-876D-64912988DE26
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green06/75F91D48-BD94-7B67-CC9D-C4B43D667689
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry C311F3A1-7B33-00A2-539C-398845CB3706
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 1206346329
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_jungle/E6B56099-E524-490F-A120-6F26CF6BE839
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 73236C44-89A8-DF30-FAA2-A0DF4A89435D
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 3804887197
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_green/3EC7EA5D-BC06-4F9C-8541-AAD9FC5A098C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/beige01/8F4AC332-70DA-7379-06D2-C8138F411E60
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 8E02A4F3-3BA1-2D33-3340-8ADAE2001737
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 506419076
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_para/DA452B32-9868-4C66-A89A-D40D959E1A8D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/7E499661-156B-CFFB-4F79-E431ACB25698
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry C682F2AD-7303-6C60-1EB9-B8F490D0CA1B
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 957775863
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_desert/6D1953E1-6E83-421A-9B08-44B027A5DFC6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/7E499661-156B-CFFB-4F79-E431ACB25698
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry B2D212B3-FF3D-9F3A-0D47-A47B5531C0C4
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 3805475972
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_ninja/070804F3-9882-44CE-80BA-7EBC78EFF485
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
