MeshVariationDatabase 9C4F0FFE-09AB-BF2E-4E3E-F33AF565A371 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Street/MeshVariationDb_Win32
                    ParameterName Diffuse
                    Value objects/parisstreetsign_01/parisstreetsign_03_d/4328B74A-2315-6E42-45B9-1F13D8EFB6D2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/parisstreetsign_01/parisstreetsign_01_n/AB746287-19EE-2642-CE4C-471A3C452CF0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/parisstreetsign_01/parisstreetsign_01_s/DE5E12B1-E90D-0F59-C4B1-D6115837D745
MeshVariationDatabaseEntry A1956007-F905-CA3C-325F-818E21F405ED
    $::DataContainer
    Mesh architecture/parisfacade_02/parisfacade_02_s1024_sp_mesh/71C31E85-2F97-2156-7E3F-693B7343AAA9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_sp_mesh/1BD7CBA3-227D-62C0-EE6B-A5C7F594A95E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_02/parisfacade_02_d/73B89674-34DB-B3D8-015F-FEBD671A6803
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_02/parisfacade_02_n/E5313069-2A73-96B2-40A7-156B357B165E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_02/parisfacade_02_d/73B89674-34DB-B3D8-015F-FEBD671A6803
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_sp_mesh/868DC076-5750-4B8B-BC5A-7DE4E3A96F3C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_sp_mesh/5975CCC6-58A6-4913-8DC4-595878D1A5EB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_sp_mesh/CC261D9D-3F6D-4670-AB5F-5E5605603DC1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 397ADDCB-2B22-1A87-FE0D-9879C49FE88F
    $::DataContainer
    Mesh architecture/parisfacade_04/parisfacade_04_co135_sp_mesh/17829C86-4B2E-4A96-2A1F-95B0D77E1BD5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_co135_sp_mesh/ECCC14A8-AF48-AAC0-F029-A4EA56E96507
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_windows01_d/C88348FC-E759-C12C-21B9-EBBE01EF56B7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value architecture/parisfacade_04/parisfacade04_windows01_a/197B341C-FC26-72E1-EC8B-5C4AB5F7E3D2
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_co135_sp_mesh/A94EE630-D1BC-4441-84E5-234162D488BE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_co135_sp_mesh/D5784BA2-2BEA-4A0A-B76C-5C546F126570
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/0C32D91E-C8D4-64B3-6C26-786B94209518
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/parisfacade04_atlas01_n/95E69C87-206E-4001-B53A-4531367F2028
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/0C32D91E-C8D4-64B3-6C26-786B94209518
MeshVariationDatabaseEntry 44F883B9-B089-6268-B9BF-7E9FB35669D8
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_cluster_mesh/ECDF9887-BFAE-11DD-A8A0-F4C1364AB6E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_cluster_mesh/B3320FFB-5527-D148-DB62-60E5B8D1CBA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/9BBD0DA0-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
MeshVariationDatabaseEntry F45B5E5F-ACD2-5BE8-6FA5-B8AAA8B8C8C7
    $::DataContainer
    Mesh objects/doorgeneric_01/doorgeneric_01_door224_mesh/C9EEAD87-3BBA-11F1-C648-DE4B3724789F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/doorgeneric_01/doorgeneric_01_door224_mesh/4D6398F1-5C62-7514-4B25-9CA5C0D8FEF7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorgeneric_01/doorgeneric_01_d/BE078708-7247-9DC8-6E3E-66319CEF48E9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorgeneric_01/doorgeneric_01_d/BE078708-7247-9DC8-6E3E-66319CEF48E9
MeshVariationDatabaseEntry 0B659BA4-602E-B46B-D6EF-0A8042789ED5
    $::DataContainer
    Mesh props/buildingprops/storesign_13/storesign_13_mesh/6EC92788-2FE7-11DE-91FA-F466DE98B33A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_13/storesign_13_mesh/419EEFF3-6AED-AD9D-C34D-5F5DD01AB1B6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_13/storesign_13b_d/A372C731-3B07-11DE-98A3-92A5CF603E49
                member::TextureShaderParameter
                    ParameterName Spec
                    Value props/buildingprops/storesign_13/storesign_13c_s/0114913F-F649-432B-35D5-B7DF6902EDBE
MeshVariationDatabaseEntry 3C659F20-020F-C805-79BE-A89A8B4AA4B4
    $::DataContainer
    Mesh props/buildingprops/storesign_13/storesign_13_mesh/6EC92788-2FE7-11DE-91FA-F466DE98B33A
    VariationAssetNameHash 3722758968
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_13/storesign_13_mesh/419EEFF3-6AED-AD9D-C34D-5F5DD01AB1B6
            MaterialVariation props/buildingprops/storesign_13/storesign_13_green/FD6765BC-A87E-45C0-AE10-448CB6F0C335
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_13/storesign_13_d/98907F56-2FE7-11DE-91FA-F466DE98B33A
                member::TextureShaderParameter
                    ParameterName Spec
                    Value props/buildingprops/storesign_13/storesign_13c_s/0114913F-F649-432B-35D5-B7DF6902EDBE
MeshVariationDatabaseEntry 2D192F55-9A57-3E34-866F-2006FC95675E
    $::DataContainer
    Mesh props/buildingprops/storesign_09/storesign_09_mesh/D71F7888-2FE6-11DE-91FA-F466DE98B33A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_09/storesign_09_mesh/311662EC-DD4A-AA06-4416-FB1A2D6C563B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 810F945F-70DF-BCF9-0BF3-20F252BB3FE1
    $::DataContainer
    Mesh objects/lightplaza_01/lightplaza_01_mesh/15D68089-9C01-52F3-4515-91D2CAB11872
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lightplaza_01/lightplaza_01_mesh/DB698A67-2055-144B-1625-4C5B84519554
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/lightplaza_01/lightplaza_01_mesh/DD419AE0-AB7E-4187-8FDF-25CE72562C5A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 22172F7B-3A6C-C689-2CA4-6536CE0FC918
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_04_state1_base_mesh/4F2C2F8A-0B2E-11DE-8176-AA3F501A6F70
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_04_state1_base_mesh/59B0E777-0B2E-11DE-8176-AA3F501A6F70
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C55ABB18-53D7-0DF1-0B22-974B336DFCF8
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_01/officeflower_m_01_cluster_mesh/A7D77C8A-7129-0116-EBB4-2F8A460316FF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_01/officeflower_m_01_cluster_mesh/75D64A2E-9EEC-A947-0257-B690AFF97A09
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_01/officeflower_m_01_d/810B8128-E6F1-9FDD-DDBB-A60C384FE8A3
MeshVariationDatabaseEntry 7CBCC52A-DDB5-994B-3FED-11F3DC1244D0
    $::DataContainer
    Mesh architecture/parisfacade_04/parisfacade_04_c90_bd_mesh/CF73188B-5536-14B9-CED3-A24DADAA89E0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_bd_mesh/2DAF4636-0D34-81AD-2D34-9AB426E0968C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/0C32D91E-C8D4-64B3-6C26-786B94209518
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/parisfacade04_atlas01_n/95E69C87-206E-4001-B53A-4531367F2028
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/0C32D91E-C8D4-64B3-6C26-786B94209518
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_bd_mesh/46708955-970C-498F-BAB6-32F13E84FA39
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_windows01_d/C88348FC-E759-C12C-21B9-EBBE01EF56B7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value architecture/parisfacade_04/parisfacade04_windows01_a/197B341C-FC26-72E1-EC8B-5C4AB5F7E3D2
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_bd_mesh/A037ABAD-A034-4460-A4F3-46603AA42AA9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_bd_mesh/CF017E34-762C-5345-2717-9E8949106B56
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_lodbake_d/01B727E3-D0A6-8A6F-4379-D0787DA02F4E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_lodbake_d/01B727E3-D0A6-8A6F-4379-D0787DA02F4E
MeshVariationDatabaseEntry 7483EB34-A67E-F5CD-1D08-89B300EC17DD
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_extrashort_mesh/A410898B-5BED-A56E-3815-5B59298EEDE7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_extrashort_mesh/A2E622F1-FD2F-BC0A-82D1-04661F99EC2D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_extrashort_mesh/336C2484-9DB0-4B6B-8A40-6F33B74D1603
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_extrashort_mesh/15F0607C-15B1-4194-9B41-AE80C29C23AD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_extrashort_mesh/5AA16234-BD71-4D59-B897-7459F18B0E05
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 39B7C370-D06C-E994-F78B-7DACD3CA156E
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_extrashort_mesh/A410898B-5BED-A56E-3815-5B59298EEDE7
    VariationAssetNameHash 1095974068
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_extrashort_mesh/A2E622F1-FD2F-BC0A-82D1-04661F99EC2D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_extrashort_mesh/336C2484-9DB0-4B6B-8A40-6F33B74D1603
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_extrashort_mesh/15F0607C-15B1-4194-9B41-AE80C29C23AD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_extrashort_mesh/5AA16234-BD71-4D59-B897-7459F18B0E05
            MaterialVariation levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_extrashort_concrete/376DE5CB-037A-466B-9624-5D5334AD262D
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1ED1CEA0-561A-F8F1-BBEE-36E9753F85FA
    $::DataContainer
    Mesh levels/sp_paris/architecture/streets/garageroad_01_mesh/4832258D-500B-0981-5B69-7436487E4140
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/streets/garageroad_01_mesh/CF841307-C83C-0741-4885-457353AC2080
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/streets/garageroad_01_mesh/0C564F6D-F30D-466F-904E-C76F6BA6822D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/streets/garageroad_01_mesh/EE567AB4-4793-474B-900F-0A2596F2BA69
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/streets/garageroad_01_mesh/70DF3F6E-AB85-4E11-A0A6-E8C289174E0D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/streets/garageroad_01_mesh/4520137F-A7C0-9E65-8E35-26A45CF9D05D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2E3ACD29-02C0-AF56-E626-F0E720C3B2B8
    $::DataContainer
    Mesh architecture/parisfacade_01/parisfacade_01_c90_sp_mesh/CF167A8E-D961-5EC7-44A1-4866AEEB260F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_sp_mesh/D0F1C4A0-0FB8-9301-94FC-1600CA46B274
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/parisfacade_01_d/8C29856B-46A3-5BC5-0EAB-F27E9B9D746A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_01/parisfacade_01_n/BDD7DA59-874A-E1AC-E365-51EB5D2BD7CA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/parisfacade_01_d/8C29856B-46A3-5BC5-0EAB-F27E9B9D746A
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_sp_mesh/BE094C8F-B71C-471C-8D2D-FB816D2460C2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_sp_mesh/D00F5FC2-0814-49C4-9E46-95B5951A29D6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_sp_mesh/558F7DEF-9FEC-DDAF-AF84-62426B637720
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0F3FEE04-F199-D949-6864-0B4C241085D9
    $::DataContainer
    Mesh levels/sp_paris/financeinstitute/financeinstitute_winbreakble_mesh/4F15678F-F324-2CA4-502C-6BD3EEAAAACA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_winbreakble_mesh/F1EE14B5-8280-6225-65B2-5F3266433D66
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_winbreakble_mesh/9FF10A10-DA90-4C6D-963B-43EFDE8F5B9F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_winbreakble_mesh/1C2773A4-E7F7-5D4C-19CE-D832B0762862
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8AAA5B05-1AAB-301C-6576-858DE168C9E9
    $::DataContainer
    Mesh props/streetprops/cafetable_01/cafetable_01_mesh/AA33A98F-FCEB-11DD-858C-ECC3BDBD064F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafetable_01/cafetable_01_mesh/BC20490E-FCEB-11DD-858C-ECC3BDBD064F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafetable_01/cafetable_01_d/294CC84E-FCED-11DD-858C-ECC3BDBD064F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafetable_01/cafetable_01_s/1965F8FE-FCEF-11DD-858C-ECC3BDBD064F
MeshVariationDatabaseEntry FB1FE648-D1C0-3D4D-3057-7D1921FF7C21
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_closed_bd_mesh/7B3D5491-3C57-62EB-7C61-4EE3B665970A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_closed_bd_mesh/A45C2E61-6535-60A0-1329-A9C5B1B16D4C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_d/A03045AF-8915-39C0-4F5D-1B46FF2BE556
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_n/0F231190-2447-C2A8-C7E7-1868EB292290
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_s/35E12499-2256-BF6D-CE4C-4A340AD3FF8A
MeshVariationDatabaseEntry 8B0B1CDC-5489-E689-B684-7F40C4ECE8A7
    $::DataContainer
    Mesh levels/sp_paris/financeinstitute/financeinstitute_02_window_cluster_mesh/22129291-6618-17A8-13C2-9BEA056597E2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_02_window_cluster_mesh/66CE9CBB-BC03-A7C5-EB1D-179CDE9C2E76
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 406B1E17-A872-1C80-DF67-26C8F0E83AAA
    $::DataContainer
    Mesh props/vegetation/climbingbush01/climbingbush04_mesh/0318F192-CC47-11DD-B49F-9BD728EEEFC8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/climbingbush01/climbingbush04_mesh/6872AF06-CC47-11DD-97AD-F96DDF06E6B4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/climbingbush01/climbingbush04_mesh/68FA3E10-5E45-4AFD-8018-24D6FCDBA692
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AA29DC74-CF90-47F1-6B3B-70EF5C7A2A71
    $::DataContainer
    Mesh objects/litter_01/litter_cluster_mesh/34F08D93-09AF-11DE-860B-A3B35F1D9805
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_cluster_mesh/3C8B4FB8-09AF-11DE-860B-A3B35F1D9805
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
MeshVariationDatabaseEntry D7AB064C-1E12-66ED-AD5B-84BA1198645A
    $::DataContainer
    Mesh objects/newsstand/dispenser_mesh/D2848A94-DFF0-BA57-AFEB-5CE73C4C7048
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newsstand/dispenser_mesh/7DC6ABCE-97BA-92BD-7EF8-B9A527C572F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newsstand/newsstand_d/CE5C1A0E-6016-400B-1EAB-B42926207DCC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/newsstand_n/0C908DBD-C4FE-BE8E-A13C-34E49787E174
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/newsstand_s/E2F7076F-AB6E-4150-44EA-D80A6B3DF09F
MeshVariationDatabaseEntry E0CAC291-4E16-F4AE-3D9E-C2CE9B228122
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxstraight_02_mesh/86F9C794-D67A-130C-411E-E982C758DE76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxstraight_02_mesh/906486A5-B2FC-EA4A-3B36-8158F518EBEF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/F6955763-911D-986A-5879-5F3CC5ABCB3E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/D847BD3C-D8C3-B37B-5B31-5F45769634BB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/90A6D292-67A1-DC54-CEC8-108FF8521A52
MeshVariationDatabaseEntry 4F51B74C-BA51-304D-E24D-455598106DCF
    $::DataContainer
    Mesh objects/planterlarge_01/planterlargesquare_02_mesh/7B59F694-C24A-25CA-3B5F-558F1BAB7FA1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlargesquare_02_mesh/13E8D44A-CE77-4BB1-B71E-DCD2FF3B4F70
            MaterialVariation *nullGuid*
            TextureParameters::array
