MeshVariationDatabase 5FC90DE5-1511-B90F-45AA-0AA251751957 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB_Art_Road_2_Parent/MeshVariationDb_Win32
            Material props/vehicles/familywagon_01/familywagon_01_mesh/92DCF7FF-2FF6-404A-9EF0-7BD1BDB5FB69
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/410F8EDF-C03D-EA1E-6FF7-C85777C5AA58
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/58858D2C-10A3-4CBE-B63B-DA5517220A70
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D6F9BBA6-6473-2ADE-C850-0E85AAA4F1D4
    $::DataContainer
    Mesh objects/matress_01/matress_02_mesh/B9AB0387-4D99-29AA-0495-525FFDEC0737
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/matress_01/matress_02_mesh/7A3E370F-55D5-E968-14F3-ABCFF261C98A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4088B89D-620F-C025-68BC-630EC07F5A06
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/60F77089-CC4B-60EA-B1E4-C4283857ADEE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/59FB1D94-9A73-1766-FA90-1BF3B32118EC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry 8E42CEB1-EA96-FE3C-02C9-405A1DB70469
    $::DataContainer
    Mesh levels/coop_009/architecture/metalroof_coop009_mesh/22F84A8B-68FD-0752-F90B-2B63736DD8CE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/metalroof_coop009_mesh/E2B0DE9F-B28E-13AE-8405-7039F00EB9C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/metalroof_coop009_mesh/3BF1EBEA-147C-4913-B65F-4F040714ED86
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CE8F92D2-46D5-6BB5-0EB1-8D5CBF809FDE
    $::DataContainer
    Mesh props/streetprops/plankpile_01/plankpile_01_mesh/100F4D8F-6E9F-0293-8F9C-3132038073BC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plankpile_01/plankpile_01_mesh/36A5F6FF-9A6D-37DB-555B-8A6FDAEF3D47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C737CDF1-F8D3-958F-2CBE-D062F5C06ADB
    $::DataContainer
    Mesh objects/dumpster_01/dumpster_01_mesh/D17AD890-CD51-B4E4-0EC1-9154F6CC0310
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dumpster_01/dumpster_01_mesh/FE739E20-C3C5-5F3C-BAC2-FF9988B6BAEF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dumpster_01/dumpster_01_d/6949BDDA-542F-53B4-B237-7C3166425784
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/dumpster_01/dumpster_01_n/3C0242D1-9758-4194-EEC4-5FDE5300E333
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dumpster_01/dumpster_01_s/371241DD-3445-9A24-29EE-64BBA4C2A50D
MeshVariationDatabaseEntry 6363D83F-7E24-DAE7-A33A-F5012F5B7DFC
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01d_mesh/757F3892-BC83-EB7A-BCFE-49B0BD168CDE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/roofparaboltower_01/roofparaboltower_01d_mesh/93E4C3B0-A694-4CC6-A7B3-A12BD15CF884
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
MeshVariationDatabaseEntry 5A199F75-D41C-4B0A-4DEA-A031AE0E370B
    $::DataContainer
    Mesh levels/coop_009/architecture/bush_mesh/44906D94-2EFC-BE3B-AACA-3146DD982ACC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/bush_mesh/3E3B0E91-70ED-BCC2-7216-F76CD126CAC6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8E2D603F-FDCE-E662-947E-524C8BEB9529
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/835BBC94-74BD-60DF-7657-092ECF79B408
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/2AF1C554-ABBC-E380-581D-143B9B906098
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/2F30A482-2887-4A63-B168-DDD5A9C564FA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/17A71DA0-832D-F3D9-7C44-2D852FF58747
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/7F6CAC35-74E4-472B-8870-7F9CB9C7C45D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/17A71DA0-832D-F3D9-7C44-2D852FF58747
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone03_d/43742995-B8C1-6879-F30C-AAF896A8B59F
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/25234A58-772C-7F6B-18C1-B7C496760906
MeshVariationDatabaseEntry 7DBBC26D-F20F-8DCC-D2C5-F68F3FB32A59
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/gates/gate_02_wall_mesh/A0EE5597-A8B4-1C82-A1C2-A4B241220615
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/gates/gate_02_wall_mesh/ED538928-AFAB-289D-CC83-6927AE2CBAA6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F208344E-730C-A281-0CA3-20B5EB87E7E4
    $::DataContainer
    Mesh props/streetprops/meat_hung_01/meat_hung_01_mesh/D2CB2FA1-8439-4DF3-F4FA-2C48E2244D2F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/meat_hung_01/meat_hung_01_mesh/15B2EC88-A4A0-2C13-CC4B-06968D8CD644
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 98DD5242-1B02-6474-7CBF-BD7A95F3D57F
    $::DataContainer
    Mesh architecture/middleeasterngate/middleeasterngate_small_mesh/D2695AA8-8C84-6D45-19E0-27DC13D9B795
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/middleeasterngate/middleeasterngate_small_mesh/9950BF32-5888-3BA6-6C8A-EBBAEC9A2F1B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/middleeasterngate/middleeasterngate_small_mesh/677D34DA-DED8-4475-9532-00B6A34EBDB6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/middleeasterngate/middleeasterngate_small_mesh/FB32E581-B6CE-4962-A769-C97613BED191
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4E14887D-ACE2-4FC8-B13D-0E9CA849C04E
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_mesh/DF5A29AB-5611-1E23-E91B-B61EDBAF781D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_mesh/B1967783-5C93-2847-DD0D-830B834C49C3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry 86EF340D-F68C-7543-0F21-BB10F7A5B2B4
    $::DataContainer
    Mesh levels/coop_009/props/vimpel_01_mesh/98A35DAE-DB9F-6403-7253-BBF08FD343EB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/vimpel_01_mesh/92662FC2-4920-CC55-14DE-57C141CB2CC3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 94F062D9-453B-9B87-8656-72EE5369DBCB
    $::DataContainer
    Mesh props/demo/frostbitedemo/stairs_01_mesh/E40AA5B0-A2A7-E574-1BDF-3AE8F60E8A07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/demo/frostbitedemo/stairs_01_mesh/3BB40744-5966-8C15-D002-FDF1A89870FF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/demo/frostbitedemo/stairs_01_mesh/7E5E88FF-DE50-46EC-943C-25B74BF7802A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4640AF43-431D-A5EA-1B07-4448755E6568
    $::DataContainer
    Mesh props/streetprops/electricboxmedium_02/electricboxmedium_02_mesh/4B6FBAB2-31DE-E485-87F0-F638CCBD7D07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxmedium_02/electricboxmedium_02_mesh/AC5597D5-6951-CCD9-F08E-AEED72F591A6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_d/2E7BCE72-ACD2-1327-7B97-FC6704697548
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_n/268CDB55-9215-709C-4FD7-EFA5BF929A20
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_d/2E7BCE72-ACD2-1327-7B97-FC6704697548
MeshVariationDatabaseEntry D66F762F-E87E-395F-6633-5A5A794250B3
    $::DataContainer
    Mesh props/streetprops/icecreamfreezer_01/icecreamfreezer_01_mesh/90B9B0B7-0F15-11DE-891B-DE02B42B34BB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/icecreamfreezer_01/icecreamfreezer_01_mesh/97155864-0F15-11DE-891B-DE02B42B34BB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/icecreamfreezer_01/icecreamfreezer_01_d/C9A64AA5-0F15-11DE-891B-DE02B42B34BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/icecreamfreezer_01/icecreamfreezer_01_n/CA498F85-0F15-11DE-891B-DE02B42B34BB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/icecreamfreezer_01/icecreamfreezer_01_s/CAB549A5-0F15-11DE-891B-DE02B42B34BB
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/icecreamfreezer_01/icecreamfreezer_01_mesh/1D6BA81B-F021-4BC9-8943-C48D4D3CEA48
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7A788C8B-F9F1-4B30-FF85-DC449FABE050
    $::DataContainer
    Mesh objects/metaldoor_01/metaldoor_01_mesh/64BBEDBA-8822-2436-95DB-7CF158B1F825
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldoor_01/metaldoor_01_mesh/8DC171BE-6C89-88FC-FEC7-CC5EEA8819A9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/metaldoor_01/metaldoor_01_d/F7CBA028-3228-BD97-A55F-5F0CD75072A8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/metaldoor_01/metaldoor_01_n/056E5E4E-4BEF-6709-CEA9-0EDFDA888225
MeshVariationDatabaseEntry 6988EA38-1F70-6F89-DF58-5D1F108991CC
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01b_mesh/4DC534C0-559C-E1EC-D31B-ADD185247338
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01b_mesh/3D45AE0C-2FB2-27BC-9F9F-1F2966D5BF0C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/A4824806-12D1-11DE-B368-D6A63E90288D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/A4DD89BC-12D1-11DE-B368-D6A63E90288D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/A566453C-12D1-11DE-B368-D6A63E90288D
MeshVariationDatabaseEntry 53626007-2FDB-ABAA-C26A-5129C623B716
    $::DataContainer
    Mesh levels/coop_009/architecture/storeold_mesh/68ACBBC5-57BE-7D3B-645D-93332E056415
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/storeold_mesh/D882118A-E14B-F692-8C99-1F96ACEA67E4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/storeold_mesh/99BEE88A-011B-4200-8629-892F023485D6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DAF8CB89-4755-1DD1-64B5-27DB501376E9
    $::DataContainer
    Mesh props/streetprops/debrispile_03/debrispile_03_v5_mesh/27D68BCA-4ED3-777A-F156-26378C28A855
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v5_mesh/829C212D-4317-D5EE-87C9-11F4A723986F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6BE049B2-ED39-F755-985C-113767F3B216
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01pile_mesh/BD2AC8CB-10A1-11DE-BF56-B3B77F179316
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01pile_mesh/8512102C-E420-65CF-4E38-3AEAB1C59D7C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry 3C6D5004-3CA8-6887-3637-DA939387F542
    $::DataContainer
    Mesh levels/coop_009/props/storefront_01_mesh/3997EDCD-62A8-EA3E-2A0C-4D1821655F6D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/storefront_01_mesh/C11C0CC6-65B7-BDA1-1AE6-56A7F5D5111D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/storefront_01_d/644935C1-49F3-A7E3-6190-0493617D546E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/storefront_01_n/DE1029A4-C1F0-C2EC-D603-F8242E1718D3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/storefront_01_s/A56165E9-2C45-AF37-8DA7-32A03EBDA60E
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/storefront_01_mesh/C5E1EE66-A6F0-1061-CAAC-8DD1BB2CC7B2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D34CA804-7CB8-4338-2C47-A452FC0A2A19
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/box_01/box_01_mesh/BDDC7DD3-6836-9E32-E179-7B03F53F4723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/box_01/box_01_mesh/8B39975B-69A5-87AD-06AF-D99B0E2B8D1D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/box_01/box_01_mesh/A1261EDB-B334-4A1D-8F07-A569BA14950E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/box_01/box_01_mesh/6830FDCB-69E6-464D-BF21-CE18ADC01BDE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/box_01/win_01_d/0F928F92-124C-0202-6849-06228859E9A7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_earthquake/architecture/box_01/win_01_s/FDF1424D-8074-A3F5-8FE7-870E0FCEA4EE
MeshVariationDatabaseEntry 048208F6-A9D4-516E-A0F9-E167D2DC8831
    $::DataContainer
    Mesh props/streetprops/carthand_01/carthand_01_mesh/3C63BDDE-E57E-B34C-AB2D-1C56652700B5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/carthand_01/carthand_01_mesh/67142BF3-D542-90FD-7823-7598F252DED1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/carthand_01/carthand_01_d/1C9B7FDE-813A-34CF-9568-2E76BE606B9E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/carthand_01/carthand_01_n/D2463EEC-E2B3-DF4D-C8F1-E623C064255A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/carthand_01/carthand_01_s/3E965E67-2694-7A18-1FDB-68D8DE63CFFC
MeshVariationDatabaseEntry 74684610-E058-B6E3-4EB8-DFB105F01755
    $::DataContainer
    Mesh objects/roofwall_01/roofwall_low_mesh/080065DF-5FAE-9F52-8172-CC00D08492C4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwall_low_mesh/92DD423E-9ABB-126A-C2EA-6F7A0E9CAC89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/roofwall_01/roofwall_01_d/95E32987-5AF5-CF10-2E19-9ABB966D2E6D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/roofwall_01/roofwall_01_d/95E32987-5AF5-CF10-2E19-9ABB966D2E6D
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwall_low_mesh/6FF36AAC-2057-441B-AAF8-5CEBBD044B65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/generic/bp_concrete/2273273C-A960-3542-9B07-755456A42707
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/generic/bp_concrete_n/607C4E7D-7540-4A29-F208-FCCA2CED9124
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/generic/bp_concrete/2273273C-A960-3542-9B07-755456A42707
MeshVariationDatabaseEntry CF47367E-95A1-EBBC-5CE2-B6FE70880598
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/186E97E2-6E8F-FAEB-F62C-C0251ED5C4C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/D98AE951-70FA-6BAB-B577-CDE370EBFC2B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_d/CD0E3527-B8CA-F6DE-65E8-245D4B153E0C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_n/24724571-0F14-0CB7-759B-80618809CDDD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_s/D7FCF891-8EA9-85FC-EB3F-70FAF65280EA
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/CC00C3CA-6175-4F4A-9B1A-5C4FF3AEEF59
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_d/354F2B9D-CB0E-DF1D-BCBE-7E58E4608C76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_n/62936B0C-5C10-4964-913B-034ADF8DF616
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_s/E28DB491-C260-B94D-502D-CA4E4B8A0755
MeshVariationDatabaseEntry D482CF98-BDAC-5112-E040-E3F06564587F
    $::DataContainer
    Mesh levels/coop_009/architecture/curve_mesh/FA857EE5-3D91-96DD-2648-A1D834E3E107
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/curve_mesh/846F480D-8713-4606-8206-A041A8FDE445
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/curve_mesh/AA041029-FD2F-435D-B58F-CF1051167B19
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/4536C414-9F05-51E5-2169-4A6463E20830
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/curbedge_01a_n/E9F826D0-B6D4-B7A1-9201-99455290C60B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/4536C414-9F05-51E5-2169-4A6463E20830
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/curve_mesh/1477FE5C-DECD-D14D-2A82-0AF22D66B906
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F4C574D5-14AE-B4A7-52F2-2B5B4B360348
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_cluster_mesh/B3684CF8-E722-7BAE-A943-B852E4A0D775
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_cluster_mesh/34F0A1BB-A636-3071-022F-C022BCFA749B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/D7B72D6E-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry ADE40E6A-ABA1-547E-A002-0B32FF7DC142
    $::DataContainer
    Mesh props/streetprops/debrispile_03/debrispile_03_v6_mesh/8130B3F9-21CB-87E4-5329-F442FE628D3C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v6_mesh/DC199D4C-131E-84E9-7341-B5BC61E75F18
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v6_mesh/1B6149F9-A154-4D1F-AAAA-EA8253381208
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
