MeshVariationDatabase 94354ACA-6C7C-BFA5-00CC-1CD8D640E0C0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Jet/Area_CarrierLanding/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/firebox_01/firebox_01_ruin_mesh/90A8E441-D9DE-5BFE-244D-BE3C02C1206C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/firebox_01/firebox_01_d/3789CD73-A271-3B28-39CE-6BC90F04EF31
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/firebox_01/firebox_01_n/E04ED467-217A-3190-BA54-F4F308CAAB82
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/firebox_01/firebox_01_s/CC539E14-19EB-1151-8F98-BDC93879E4F3
MeshVariationDatabaseEntry 865D9677-3F74-B568-E0EF-0F6A33A84073
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_3p_mesh/67F59CFE-BFF4-1D03-0BD1-8F934C07817C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/E1A938AC-EB1E-4B5A-8AD5-F77B665786EB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/F9441A55-8075-49E9-B5F6-23A543C23427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/5E6F2166-5E10-3D49-3782-C4A62F0FE9AB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/5433C499-E9C5-2734-DF59-FAB49FEEE28B
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/2B72A873-DB45-F19C-0B42-66D1706B8A7D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/5E6F2166-5E10-3D49-3782-C4A62F0FE9AB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/5433C499-E9C5-2734-DF59-FAB49FEEE28B
MeshVariationDatabaseEntry 18D9EAFB-D8D0-10EE-9758-074910B498AD
    $::DataContainer
    Mesh objects/munitionstrailer_01/munitionstrailer_01_mesh/BF307FFF-F190-05AB-799F-96364A8999B1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/munitionstrailer_01/munitionstrailer_01_mesh/7FB37F26-34B7-0183-50B8-9ABAF3A6CEA4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/munitionstrailer_01/munitionstrailer_01_d/A71B5A30-8BAE-730E-B6D7-D27242FAB737
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/munitionstrailer_01/munitionstrailer_01_n/AC1C5C8E-EA2D-27AA-AD96-6D89AFBAB761
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/munitionstrailer_01/munitionstrailer_01_d/A71B5A30-8BAE-730E-B6D7-D27242FAB737
MeshVariationDatabaseEntry 71A08018-C908-31A6-E3A4-7C492F30400D
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01f_mesh/4D004202-AD12-DA83-0B5F-12F889330584
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01f_mesh/307158F0-198F-9DDB-6CAA-6A1C247B9CBE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/BC2DD7AD-4146-281B-33D0-B18381A7137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/3879D7DA-4BCE-181D-F4F0-886C03516EC4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/12FB4784-B40B-DB63-D431-18D261E4A1E7
MeshVariationDatabaseEntry F9C08296-924B-8353-FDB5-C38E1E8D58F0
    $::DataContainer
    Mesh weapons/m9/m9_1p_mesh/390E8902-9992-C003-FECE-2BCC547DB985
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/9EF23C89-8E35-9298-03D9-384B931C80C4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/B9CFBE56-EF0B-3C2D-767F-74A26B600AC9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/25230EA0-3462-555B-5EC9-067B3B69AC05
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/7E0A9A3E-12DB-56A5-93E6-DA93955F9F29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/B9CFBE56-EF0B-3C2D-767F-74A26B600AC9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/25230EA0-3462-555B-5EC9-067B3B69AC05
MeshVariationDatabaseEntry 8C0419D3-3DD6-8D89-365B-C3DDD5535F51
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01a_mesh/125CBE03-B4C1-1CFF-94A7-392FB13F9414
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01a_mesh/61C141FE-9FB8-B52D-424C-0EFFD3A4A865
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/BC2DD7AD-4146-281B-33D0-B18381A7137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/3879D7DA-4BCE-181D-F4F0-886C03516EC4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/12FB4784-B40B-DB63-D431-18D261E4A1E7
MeshVariationDatabaseEntry F55A3A42-2900-47B1-240D-63DBB794CEFF
    $::DataContainer
    Mesh weapons/accessories/m145/m145_zoom_1p_mesh/95A6AE04-932B-17BB-8D68-2A3C71428A99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/4558A6B7-AA5C-020C-CD90-F3FFA10810D5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/55AD0503-5F8C-448A-B278-E75281013BC2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/78D29B3A-8140-4AE6-A7C9-A97B6B13972E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/2C0D020F-9C44-858F-2035-4676B8467699
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 29352A79-30FC-4F94-826F-9C9D670D59BF
    $::DataContainer
    Mesh weapons/accessories/silencer/silencer_3p_mesh/B4F13306-22F8-14DC-8EAA-C75688D7DEFC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/silencer_3p_mesh/FEF1C4A4-82F1-31A9-E9AF-E30ED7E47632
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/A101AFB5-8EAD-5BC1-EF92-D0EF725B288B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/0FE65445-8E58-930E-45C1-FF05332461B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/7B0B74D3-B649-348C-A99D-6C8DD5C88920
MeshVariationDatabaseEntry 8CE1B92F-A877-599A-D216-3136BC25445E
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_1p_mesh/3363BA06-5A58-97A9-ABFA-E54DCE1CE778
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_1p_mesh/4AA0E3AB-F832-D7F5-DBEC-CCE28721D26B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_1p_mesh/16040C81-1BB8-4B95-9AE1-3018D37CEC80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E8775B9F-4BC4-3D53-0ADA-27160C0EA2A8
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmgrenade_mesh/6B3B240B-F86D-B7B3-FD66-33CD9415AFAF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmgrenade_mesh/97A09FAB-2765-4DDA-A17C-68EA50F4EE83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
MeshVariationDatabaseEntry 2424AD72-D101-51D0-F168-06199CEB14F0
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_mesh/0C96380B-0289-11DE-ABC3-810B95555A08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_mesh/12441907-0289-11DE-ABC3-810B95555A08
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/D7B72D6E-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry 6A1A8AE8-9507-5160-DAA1-EE19F16108CA
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_3p_mesh/587C9B0B-B8A1-2675-0CC8-20D6F0F14347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_3p_mesh/6E8B43FA-D361-BA59-B615-77B218A32ACE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F8BC4DE4-568A-667E-5468-6F25FC7959A4
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_1p_mesh/806B9B0D-15DE-FE4E-4F20-E8F75EF99E58
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_1p_mesh/37F70A1F-750B-0B6B-1753-48A597B6B620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 428AA1B6-AC4B-7C36-958E-DCBEDE75A9C0
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_addon_1p_mesh/240F300E-B941-1F8E-30F2-D0C9B603084A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/78C22BB4-A389-1985-BF7B-9A8B67F01821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/0B0190D3-F162-C658-4A33-0EB69FEBC010
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/F693D599-E868-4E33-A322-187061C85B89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
MeshVariationDatabaseEntry 166B6264-BBBC-3296-C473-783461678C9D
    $::DataContainer
    Mesh characters/headgear/sp_carrier_crew_helmet/sp_carrier_crew_helmet_mesh/43462A0F-9578-9D91-22D2-B1D194B7A114
    VariationAssetNameHash 2274671317
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/sp_carrier_crew_helmet/sp_carrier_crew_helmet_mesh/731003BD-BCB2-B7CF-0FB1-FB85E443AFB0
            MaterialVariation characters/headgear/sp_carrier_crew_helmet/sp_carrier_crew_helmet_red/E25AFFFF-47DC-45BB-AF2D-BB8A1578263A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/red03/723741AC-CC12-600E-EC16-6F0648282A7E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_d/F6504EC5-4308-D65E-9927-40068F6E8550
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_m/84E4CF47-D4BA-F2A7-FB0C-08A10DFE4435
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_n/AC59F3B3-7308-1B20-07A6-ADFA34CA7DF0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_s/B3D81F9D-833A-F611-6752-499D2DDC7E3F
MeshVariationDatabaseEntry 82DB17E8-7CD7-D81C-FEF5-225D5352FEFF
    $::DataContainer
    Mesh characters/headgear/sp_carrier_crew_helmet/sp_carrier_crew_helmet_mesh/43462A0F-9578-9D91-22D2-B1D194B7A114
    VariationAssetNameHash 3544636738
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/sp_carrier_crew_helmet/sp_carrier_crew_helmet_mesh/731003BD-BCB2-B7CF-0FB1-FB85E443AFB0
            MaterialVariation characters/headgear/sp_carrier_crew_helmet/sp_carrier_crew_helmet_yellow/E1444419-0283-4BDE-9EA2-1692AD144687
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/yellow01/46786574-2AB1-0DF2-0649-ADF4BD5694F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_d/F6504EC5-4308-D65E-9927-40068F6E8550
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_m/84E4CF47-D4BA-F2A7-FB0C-08A10DFE4435
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_n/AC59F3B3-7308-1B20-07A6-ADFA34CA7DF0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_s/B3D81F9D-833A-F611-6752-499D2DDC7E3F
MeshVariationDatabaseEntry BD6A7B5E-3670-9065-1F08-444C7737CCFD
    $::DataContainer
    Mesh characters/headgear/sp_carrier_crew_helmet/sp_carrier_crew_helmet_mesh/43462A0F-9578-9D91-22D2-B1D194B7A114
    VariationAssetNameHash 3200949661
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/sp_carrier_crew_helmet/sp_carrier_crew_helmet_mesh/731003BD-BCB2-B7CF-0FB1-FB85E443AFB0
            MaterialVariation characters/headgear/sp_carrier_crew_helmet/sp_carrier_crew_helmet_green/2F6E22A1-A200-4C26-8339-529547194326
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green05/3436C076-25AF-AFDC-0A72-7E22F0559BFF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_d/F6504EC5-4308-D65E-9927-40068F6E8550
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_m/84E4CF47-D4BA-F2A7-FB0C-08A10DFE4435
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_n/AC59F3B3-7308-1B20-07A6-ADFA34CA7DF0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/sp_carrier_crew_helmet/texture/sp_carrier_crew_helmet_s/B3D81F9D-833A-F611-6752-499D2DDC7E3F
MeshVariationDatabaseEntry AD5CB640-8260-E9A1-4780-D453F51B4F6E
    $::DataContainer
    Mesh weapons/m67/m67_projectile_mesh/D7BDA00F-2B69-9186-F6E2-04BA93C83CCA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_projectile_mesh/02E20DAF-1D04-E01B-622C-2242C8E2AD5B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
MeshVariationDatabaseEntry 3E4900E7-603A-FE1E-4924-D1494A5D3D97
    $::DataContainer
    Mesh levels/sp_jet/areas/props/f18_folded_mesh/CFB13410-E5FC-C626-1FF9-A7E5BA3A4895
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/props/f18_folded_mesh/86997F7C-EC34-988D-01D1-2EDB91E42726
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/props/f18_folded_mesh/9C4C6EB1-3836-494F-BE60-47C34807FBB7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/f18f/fa-18f_d/9977E81D-4480-B3F8-2B65-CCB84173AEDC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/f18f/fa-18f_n/5C064CC9-4110-A0AA-AC10-941A1BD843CA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/f18f/fa-18f_rgb/5780D6C6-BA47-556E-DB87-9A4E4A9FE3F3
MeshVariationDatabaseEntry FB31BBF8-6DEC-BBCF-FAC8-2D9844F92B18
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/9A02C310-0897-11DE-B748-C8A8CEABC6C8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_01_mesh/852407E1-7CC0-C230-A04F-19EF92AA8F6F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2A6958DE-1AB6-543C-6012-F4E4E0FC7E3E
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_3p_mesh/26F8F910-B777-234F-A8F2-2F948DE9DA32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/E66038FA-3DFF-488D-8593-89B297C5A5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/FBF6EFA2-7F31-40B2-A1DD-2684BBC4DB49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/61236C3E-1423-FAA5-DD2F-C98E9E3EA2EF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
MeshVariationDatabaseEntry 6991A0B5-65A6-7393-E8F8-5278ED6094C3
    $::DataContainer
    Mesh vehicles/f18_sp03/f18_wingman_mesh/2A68BE11-27A1-4590-BAE9-8045839FD962
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18_sp03/f18_wingman_mesh/14ADF525-28DB-4793-8C64-7F1B290C928C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18_sp03/f18_wingman_mesh/601635C3-933A-449B-A210-CA64D05D347E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/f18-f/f18-f_d/56D98425-9157-4B74-A6DB-F25091B8280F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/f18-f/f18-f_n/2302D0CD-6473-1795-B6C4-7FC9BF0F2CF9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/f18-f/f18-f_rgb/B3E164FE-E64A-346A-85F0-A0DC9220AB03
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18_sp03/f18_wingman_mesh/4D99B158-CA03-CBFE-DF7B-605EB319292A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18_sp03/f18_wingman_mesh/C1EDB2C6-FDD2-4D01-90FE-0F05A9F49C20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18_sp03/f18_wingman_mesh/2C3B82B9-FB80-4BEF-AD72-5A6F13E69310
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18_sp03/f18_wingman_mesh/DD31EEC9-5610-452E-BDA6-019550270CDF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18_sp03/f18_wingman_mesh/B8FA78CF-5EB6-4A1E-99F3-C0408010E17F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 109CB3FE-3BC0-7F79-F206-70A133AD1D95
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_1p_mesh/96C63A13-B899-23EA-5A40-8B51EEC85C7A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_1p_mesh/3620F829-28BE-E20B-FB8B-2B7DDC5F5097
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 651E615D-E725-65D6-A603-879017FD7C82
    $::DataContainer
    Mesh characters/civilians/generic_civilian07/generic_civilian07_head_mesh/F109F113-CBA4-FB7A-39E0-62FEB38B691D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/generic_civilian07/generic_civilian07_head_mesh/2B4731E8-25E3-A8BB-5FBF-23E64536150D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/generic_civilian07/textures/generic_civilian07_head_c/BF6FF1E1-957F-E068-68A0-3D197822225B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/generic_civilian07/textures/generic_civilian07_head_n/A9ABFDF5-E15E-C924-B8DE-5D1A694C1E29
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/generic_civilian07/textures/generic_civilian07_head_s/CE3A3C64-FA3C-A61C-CE95-E09DEB49FC86
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/generic_civilian07/generic_civilian07_head_mesh/0BA57741-3A4F-4E52-AD6E-FF151A7B1CE5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/eyeball_03/2DF19F18-F9ED-34B6-EC56-578A01CADA92
MeshVariationDatabaseEntry BF284F64-F030-B4A9-B2AC-FFB9B42D1983
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_1p_mesh/58FB1314-35E8-115C-374D-5DD28254DEF9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/751E6148-127C-462C-A3BE-07396C8CD1CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/AE1499B1-2246-4ED8-A3E8-BF52EE175C95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
        member::MeshVariationDatabaseMaterial
