SoundWaveAsset 81885C56-16B6-3AC3-5B5B-234E12718CE1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_vehicle
SoundWaveVariation 38DDA7C6-4265-9EB7-3AED-59B547B0B418
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.9830416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FAD6F0A-6C81-8A11-A3D3-72073F8783AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56640
            SeekTableOffset 4294967295
            SegmentLength 1.6654167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 290589A8-04DD-D3DF-33AE-C50A34204F03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 104228
            SeekTableOffset 4294967295
            SegmentLength 2.0565417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E0A5094-A8EF-C5F1-AD41-F65B8B2653AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 163004
            SeekTableOffset 4294967295
            SegmentLength 2.1002917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 313C677A-C4CE-DE0B-4B7A-579F116F9486
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 222996
            SeekTableOffset 4294967295
            SegmentLength 2.3960416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39061D34-217A-93FE-1B3F-CE176661AC18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 291432
            SeekTableOffset 4294967295
            SegmentLength 1.253875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A055BBA-03DB-034E-4596-1B8B470A1136
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327300
            SeekTableOffset 4294967295
            SegmentLength 1.8281667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D30DC3A-A4DB-2008-B68C-9DC1234D5694
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 379532
            SeekTableOffset 4294967295
            SegmentLength 1.4697083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AADF525C-4111-E40A-E872-0502CA376989
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 421564
            SeekTableOffset 4294967295
            SegmentLength 1.680875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F0C12EC-F213-EF83-0837-7A3BF4A73318
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 469608
            SeekTableOffset 4294967295
            SegmentLength 2.2685833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C619BEFE-E8FD-3BDF-BB5B-5DE665387B7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 534396
            SeekTableOffset 4294967295
            SegmentLength 2.3718333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8463D3A7-4F18-3065-78E1-38DB0BF6F41E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 602148
            SeekTableOffset 4294967295
            SegmentLength 3.0578334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69DA2DD7-A137-2539-98BA-59C1D2FFF88B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 689464
            SeekTableOffset 4294967295
            SegmentLength 1.6470417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CF8F77B-A1FD-07D7-7F60-D578D4BDBEF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 736520
            SeekTableOffset 4294967295
            SegmentLength 1.78675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 707C5355-1055-58CE-575D-878B882A432C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 787604
            SeekTableOffset 4294967295
            SegmentLength 2.1807916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 626ED75B-34F6-ACC3-963B-E4A9DFBB0BB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 849876
            SeekTableOffset 4294967295
            SegmentLength 2.2843332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F504D629-3D31-BF9E-2441-E1F519A2CB45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 915120
            SeekTableOffset 4294967295
            SegmentLength 1.9961667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E913B23F-844F-32BE-1987-8A10A0CD73E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 972140
            SeekTableOffset 4294967295
            SegmentLength 1.5988333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50C9DEF8-FC8E-427D-4C2A-165946D808D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1017820
            SeekTableOffset 4294967295
            SegmentLength 2.1889584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F92DC87-41A6-E5F1-D902-730899A23171
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1080320
            SeekTableOffset 4294967295
            SegmentLength 1.362375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ADC8DA15-E09F-DA03-DF25-865CB293D98F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.84554166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1504DA6D-8596-EB57-FFE7-BFFDCD4F3222
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 24224
            SeekTableOffset 4294967295
            SegmentLength 1.2182916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9436365E-5454-2F35-5511-1A8E106FDBA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59028
            SeekTableOffset 4294967295
            SegmentLength 1.4530833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 893C81E2-4DC2-1559-1D99-46945F584401
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 100528
            SeekTableOffset 4294967295
            SegmentLength 1.4968333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36F9C9B3-25D5-87F6-7DE6-2FD141F51D8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 143320
            SeekTableOffset 4294967295
            SegmentLength 1.1649166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DABEBBEF-07D1-6F58-32DA-B9307D7A44DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 176596
            SeekTableOffset 4294967295
            SegmentLength 1.7357084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 769C2983-5717-2498-7991-7DA723D1B1DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 226160
            SeekTableOffset 4294967295
            SegmentLength 1.9842083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 601D12E8-6F74-432D-3E34-C648867AAF7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 282876
            SeekTableOffset 4294967295
            SegmentLength 1.6485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE0BDBC6-7399-2B64-0189-A1E7A9E171F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 330008
            SeekTableOffset 4294967295
            SegmentLength 1.4860417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A765BCEA-AAF3-19AA-A5D5-FE34D11741D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372496
            SeekTableOffset 4294967295
            SegmentLength 1.47875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0719987F-4695-0DDB-8245-85182F2FEF99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 414756
            SeekTableOffset 4294967295
            SegmentLength 2.484125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 608601BD-DF0E-C5E2-AD2D-F97ABC36999B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 485708
            SeekTableOffset 4294967295
            SegmentLength 2.8291667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC7E627C-C9F9-5C40-3FE2-D017FED9D85A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 566472
            SeekTableOffset 4294967295
            SegmentLength 1.9080833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A7A5AA0-984A-5A3A-D87B-FFD0617D9414
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 620984
            SeekTableOffset 4294967295
            SegmentLength 1.7879167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E11A1FE-CCD4-6A36-5448-4E97857A441A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 672068
            SeekTableOffset 4294967295
            SegmentLength 2.2195833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 523E9AFD-AF3D-1E5E-F35C-CD959694A8F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 735480
            SeekTableOffset 4294967295
            SegmentLength 2.027375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71FA8262-C780-92CE-B1F3-344B49DCC63B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 793420
            SeekTableOffset 4294967295
            SegmentLength 2.67575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C166D00-8881-AD13-5F26-F9A0E5BBBC0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 869852
            SeekTableOffset 4294967295
            SegmentLength 2.2248333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25B35CFA-D92C-F386-6F8D-338754E48A55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 933416
            SeekTableOffset 4294967295
            SegmentLength 2.1285834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB4B98F4-5927-E379-B03C-AD596A539939
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 994244
            SeekTableOffset 4294967295
            SegmentLength 1.2343333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C8C4FCA-21B9-E263-E65D-670B80BFFEB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.444625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A978B17-E559-B601-EE17-97392B23795C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 41272
            SeekTableOffset 4294967295
            SegmentLength 1.5525416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8BB35483-D0B6-F308-894E-2C4CC301DBF6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85660
            SeekTableOffset 4294967295
            SegmentLength 1.8827083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E597F935-C9AA-6A90-3333-A2D732250EE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 139488
            SeekTableOffset 4294967295
            SegmentLength 1.8795
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 051132C8-2602-A9F0-6F5F-D430D91C6C86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 193164
            SeekTableOffset 4294967295
            SegmentLength 1.8421667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91F250C6-1120-508B-E25E-3830818FD0ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 245776
            SeekTableOffset 4294967295
            SegmentLength 2.4170418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78FB5CF0-1B09-2837-B261-F951BA912579
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 314820
            SeekTableOffset 4294967295
            SegmentLength 2.4590416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 433A5F79-48D1-7D9A-A6F4-5298D779C713
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 385088
            SeekTableOffset 4294967295
            SegmentLength 1.826125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A8E7A35-7EEA-4E9C-3588-B115C62317BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 437244
            SeekTableOffset 4294967295
            SegmentLength 1.8932084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EC9430B-9AA4-1D3A-EB0F-8EF884DA3BAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 491300
            SeekTableOffset 4294967295
            SegmentLength 2.321375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A4FF125-E23A-3194-23F1-A3D648DBD510
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 557608
            SeekTableOffset 4294967295
            SegmentLength 1.953875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 238C294E-6F84-C704-E48E-E5813FAC208C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 613412
            SeekTableOffset 4294967295
            SegmentLength 3.171875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F277F9B2-A481-73AA-F99E-0C92ACB04B04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 703996
            SeekTableOffset 4294967295
            SegmentLength 2.0060833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 291D361F-FF1E-5172-3BFC-4BE2BD41DF16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 761320
            SeekTableOffset 4294967295
            SegmentLength 3.6752918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 852062B0-8431-A6FF-C43B-CB686E3E934B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 866292
            SeekTableOffset 4294967295
            SegmentLength 2.5865
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D031AB31-357D-272F-B83E-EE7FB946D8A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 940132
            SeekTableOffset 4294967295
            SegmentLength 2.0827916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C533DB6D-5209-B4EB-D79C-B7DB51A90C6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 999668
            SeekTableOffset 4294967295
            SegmentLength 4.266792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B4F6808-DEC9-F383-0E3C-5DB7311D176B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1121536
            SeekTableOffset 4294967295
            SegmentLength 2.186625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 227B3371-3963-CEDD-F629-4B3B09FD61A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1183960
            SeekTableOffset 4294967295
            SegmentLength 2.6970417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 146C70CC-9FBC-98D9-E971-CFF14CCA9B49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1261000
            SeekTableOffset 4294967295
            SegmentLength 1.5073333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
