SoundWaveAsset 388CE429-681D-6ABF-B893-D0E82D212A9B #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_helicopter
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.3582916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 503EA333-DFD1-9E48-CBA4-50D6600C55D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 38832
            SeekTableOffset 4294967295
            SegmentLength 1.2982084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8DD0A89-0BF0-D204-D802-75D85B2DC156
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 75916
            SeekTableOffset 4294967295
            SegmentLength 2.4815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34D53CC8-EE12-4663-8793-159308FC47B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 146792
            SeekTableOffset 4294967295
            SegmentLength 2.064396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14358EDC-E8EF-D267-245D-A84650F34E3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 205796
            SeekTableOffset 4294967295
            SegmentLength 2.1945
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8BF5925-9147-9F19-7880-41B5F93909B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 268448
            SeekTableOffset 4294967295
            SegmentLength 1.6709583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 680F7BE4-0553-46E5-70F4-CA5305ECF78C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 316188
            SeekTableOffset 4294967295
            SegmentLength 2.242625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F832875-7452-A3FF-B8F5-445B0E125B39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 380216
            SeekTableOffset 4294967295
            SegmentLength 1.81125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 564C3605-3DAD-0A43-23A0-82A99ED077E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 431984
            SeekTableOffset 4294967295
            SegmentLength 2.1277084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75CD0C1F-8ADF-E797-2A94-A6AAD281182C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 492736
            SeekTableOffset 4294967295
            SegmentLength 1.6525834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D7F49CC-B9B0-3529-B575-F755596F29F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 539944
            SeekTableOffset 4294967295
            SegmentLength 1.493625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01B0D3CC-B4B7-323E-941B-F9B3A1E581E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 582660
            SeekTableOffset 4294967295
            SegmentLength 1.026375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7001C02E-D8BA-8E96-6105-B009D9C28498
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 611984
            SeekTableOffset 4294967295
            SegmentLength 1.9279166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 695C25B3-5609-50E8-2187-5C472FF75932
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 667028
            SeekTableOffset 4294967295
            SegmentLength 1.666875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27E43EE2-C609-AE5E-72E2-C502663D6077
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 714692
            SeekTableOffset 4294967295
            SegmentLength 1.4600834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B0D82BF-DF05-F060-CF9F-91EABC1DC09B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 756420
            SeekTableOffset 4294967295
            SegmentLength 0.9490833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86C86D05-7DEF-2D75-3EAD-5F84E7ACEAF5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 783532
            SeekTableOffset 4294967295
            SegmentLength 2.1032083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35EC57ED-E014-A007-45CB-DD85ADAE31A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 843600
            SeekTableOffset 4294967295
            SegmentLength 1.8360417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A90B28A-B4B0-A60C-7A86-ADB418A3011D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 896060
            SeekTableOffset 4294967295
            SegmentLength 1.9054583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73F61947-BE63-5952-8E36-BE4F2B1C900E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 950496
            SeekTableOffset 4294967295
            SegmentLength 2.0136666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1E159B5-8BCF-B18A-860F-351E882125CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.3437083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E5CA8A23-5F41-FD5E-BE7F-97ED47643705
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 38376
            SeekTableOffset 4294967295
            SegmentLength 1.26525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DAC2BA28-5737-6482-B41B-A327CEB0ECD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 74548
            SeekTableOffset 4294967295
            SegmentLength 1.950375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F71C2E8E-8C93-D450-0764-90DE984B54E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130276
            SeekTableOffset 4294967295
            SegmentLength 1.159375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D73ED08D-84D1-C3CD-632A-9735C45D7AF5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 163400
            SeekTableOffset 4294967295
            SegmentLength 1.35625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9B4C90A-EC70-2268-5FC3-6311E36378F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 202156
            SeekTableOffset 4294967295
            SegmentLength 1.5700417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13C1CDAF-DC81-06A7-F81D-0DB247C43702
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 247000
            SeekTableOffset 4294967295
            SegmentLength 2.29425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9AA2778-E0D8-4D8D-73FC-6CF1CB21006F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 312548
            SeekTableOffset 4294967295
            SegmentLength 1.7605
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03E4B876-08A0-CF13-F27F-D84EA6F3BE55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 362872
            SeekTableOffset 4294967295
            SegmentLength 2.188375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B19ABB1A-921B-1D07-3D25-3F1075CD8FE0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 425372
            SeekTableOffset 4294967295
            SegmentLength 1.6085416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64DF0033-E431-0DE2-EDE4-3D038AFEBB4E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 471356
            SeekTableOffset 4294967295
            SegmentLength 1.995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7CAF2BE-FC0D-23ED-2A0A-53F555C1AF0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 528376
            SeekTableOffset 4294967295
            SegmentLength 1.1404166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C116049-B60D-8233-4BA1-EC7CC1BA2B2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 560968
            SeekTableOffset 4294967295
            SegmentLength 1.8806666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FB7EFC3-6DB8-07E1-A2F0-BBFE0B65D78E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 614720
            SeekTableOffset 4294967295
            SegmentLength 1.7182083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23C3388A-D2E1-F3A1-5C7B-B8FCEFA818C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 663828
            SeekTableOffset 4294967295
            SegmentLength 1.7137709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 557DBF7F-B60B-2AD2-5A6B-E67CA9C194E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 712784
            SeekTableOffset 4294967295
            SegmentLength 1.1442083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A86CE89-7A50-FC17-188C-7EAD0904E01D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745528
            SeekTableOffset 4294967295
            SegmentLength 2.4908333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 140DF535-D1BD-1291-0921-B1066E82C631
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 816708
            SeekTableOffset 4294967295
            SegmentLength 2.0375834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61087B56-827D-975B-B114-4C3E4DC44FC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 874952
            SeekTableOffset 4294967295
            SegmentLength 3.1520417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D3CBD03-6866-B117-95DB-1E2A758D3D53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 965004
            SeekTableOffset 4294967295
            SegmentLength 1.68175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E88B41D-E4BA-B138-C658-4A7979DFC3A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 532C6E05-C117-1C01-2232-5596935B9663
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 41424
            SeekTableOffset 4294967295
            SegmentLength 1.6846666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50AA79B2-4FA3-87EB-FE76-D34C5C38AD80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 89544
            SeekTableOffset 4294967295
            SegmentLength 1.6505417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BA6967A-E768-9CC2-4B40-959B278BADEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136676
            SeekTableOffset 4294967295
            SegmentLength 1.2419167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B30A76FE-8923-99DD-AA2B-B4285DEA4A17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172164
            SeekTableOffset 4294967295
            SegmentLength 1.6175833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B38AF68-132A-2E3D-6316-9EECCC3AF17D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 218376
            SeekTableOffset 4294967295
            SegmentLength 1.666875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A8EA64F-06C8-C551-DAD9-7A2C0FEA7616
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 266040
            SeekTableOffset 4294967295
            SegmentLength 2.111375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFE9B89C-3D17-94CF-1E88-6B431F2A3C6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 326336
            SeekTableOffset 4294967295
            SegmentLength 2.2612917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D0D960F-C8EE-520D-36B3-D708B12DB601
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 390896
            SeekTableOffset 4294967295
            SegmentLength 1.701875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FF22857-CF06-4FD0-6BFD-3F0C50DB7529
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 439548
            SeekTableOffset 4294967295
            SegmentLength 1.5029583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E17F986-17BB-30FE-DD2A-B8F181AC03EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 482492
            SeekTableOffset 4294967295
            SegmentLength 1.708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A09F74C6-96A4-77A5-D7AB-494CA731C899
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 531296
            SeekTableOffset 4294967295
            SegmentLength 1.4860417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABE2B425-8313-6FA8-D0EA-97864D6F8C67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 573784
            SeekTableOffset 4294967295
            SegmentLength 1.894375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3032FE47-0C81-E60C-65C0-9DA2E0240487
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 627916
            SeekTableOffset 4294967295
            SegmentLength 2.361625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F79B828-ABF6-037D-2CE0-8E8698CF18E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 695364
            SeekTableOffset 4294967295
            SegmentLength 2.3312917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C8C6CAA-F5D3-15B4-8807-5B96EBC95FAE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 761976
            SeekTableOffset 4294967295
            SegmentLength 1.52075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 155B55EB-0782-E50C-91DA-7EC991D12D2C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 805452
            SeekTableOffset 4294967295
            SegmentLength 2.4152708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77DF34CE-1630-30FC-A953-FA61989514D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 874420
            SeekTableOffset 4294967295
            SegmentLength 2.2099583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D94DDD5A-645A-F7CD-9B25-C3C518A6C376
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 937528
            SeekTableOffset 4294967295
            SegmentLength 2.7297084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75B7D11C-BDBB-51C0-C2C5-DFC143162DB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1015480
            SeekTableOffset 4294967295
            SegmentLength 2.2143333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
