SoundWaveAsset 356448DB-4EA7-5E12-4928-393A1FC4397D #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_pickup
SoundWaveVariation 7F039D27-95CF-6AD1-F3E9-6EFA35D3FC34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.9697292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 013364DD-276A-02E0-A6D6-17090C844C98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27720
            SeekTableOffset 4294967295
            SegmentLength 1.022
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22EA72BA-B70C-8AB9-4589-26ECCFEF5506
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56968
            SeekTableOffset 4294967295
            SegmentLength 1.7444583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F142C58-18E6-91E8-0BEC-B4DD50D6BEA3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 106836
            SeekTableOffset 4294967295
            SegmentLength 1.3346666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6BEAAA1-39BE-9FB0-DC20-8A60CD4824AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 144984
            SeekTableOffset 4294967295
            SegmentLength 0.9415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2541A3C8-C23E-4688-F739-6EBD0C7A22F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 171944
            SeekTableOffset 4294967295
            SegmentLength 1.0957917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3797EF5B-D977-9B40-23C5-24E76E9A0B4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203244
            SeekTableOffset 4294967295
            SegmentLength 1.0590416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10945F9F-4330-2230-1309-AD08C626E632
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 233556
            SeekTableOffset 4294967295
            SegmentLength 1.49975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 312D9098-1B53-9187-73B8-7E00775356D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 276424
            SeekTableOffset 4294967295
            SegmentLength 1.9705
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ED92817-B1EB-3E48-FCB3-7385BAFFA708
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 332684
            SeekTableOffset 4294967295
            SegmentLength 1.0815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0E73D0D-5F62-35F8-641F-2AB73D9C8515
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 363604
            SeekTableOffset 4294967295
            SegmentLength 2.2308125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 314E0B33-5F5B-9F26-D3EB-E67EE07A4CDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 427328
            SeekTableOffset 4294967295
            SegmentLength 1.5157917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69AADDBF-2427-8182-BD38-EFFE917B0C93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 470652
            SeekTableOffset 4294967295
            SegmentLength 1.8579167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F59682E0-9F7A-AC60-3FB7-5780AF4D2625
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 523720
            SeekTableOffset 4294967295
            SegmentLength 0.9899167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91A5F1C5-5473-D132-CBE2-4AECFCD69DB9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 552048
            SeekTableOffset 4294967295
            SegmentLength 1.9445417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA301E12-2BDA-5372-2432-AF6B5C4B80B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 607624
            SeekTableOffset 4294967295
            SegmentLength 1.4198333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2EDA732-4454-A520-C29F-E7DB86DDE8A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 648212
            SeekTableOffset 4294967295
            SegmentLength 1.6102917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DDE53369-1AA5-23D0-4A56-50EC93642849
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 694196
            SeekTableOffset 4294967295
            SegmentLength 1.666875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F21532C1-524E-194D-38EF-DD09B0F5D37D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 741860
            SeekTableOffset 4294967295
            SegmentLength 1.9247084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67F4C4F4-BA8B-4EEB-E5D0-C7EA284C13CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 796828
            SeekTableOffset 4294967295
            SegmentLength 1.5099584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A1EE79A-7220-181F-B1FC-5B12AFC1621B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.446375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C9E9E25-9898-799C-3965-C4CACA36FBEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 41348
            SeekTableOffset 4294967295
            SegmentLength 1.1106666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE44F444-C0CB-7F28-417F-741539CB6EA8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 73104
            SeekTableOffset 4294967295
            SegmentLength 1.3065625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 249F0F93-8C97-0780-099C-DC8311E0D96B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 110416
            SeekTableOffset 4294967295
            SegmentLength 1.236375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35482B2A-2762-2789-91CA-1AEEBABA3E80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 145752
            SeekTableOffset 4294967295
            SegmentLength 1.4860417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2E431DC-7E26-8060-1BE0-CBDC898D27C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 188240
            SeekTableOffset 4294967295
            SegmentLength 1.3043333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87B1DB0F-9952-A766-14D5-CAEEFEEFBC75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 225552
            SeekTableOffset 4294967295
            SegmentLength 1.0567083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F44B80E6-E32A-26E8-7E28-24226BB1FF04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 255788
            SeekTableOffset 4294967295
            SegmentLength 0.78225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B39D32C5-AB98-6399-9072-8BC1DA2814D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 278180
            SeekTableOffset 4294967295
            SegmentLength 2.0699584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0ACCC8B-61EF-86F2-E945-E367C2955787
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 337336
            SeekTableOffset 4294967295
            SegmentLength 2.4030416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C91585AC-019C-5A08-5A29-86AA17E340F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 406000
            SeekTableOffset 4294967295
            SegmentLength 1.257375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41F21703-2057-364E-5574-B41F4D08DAE0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 441944
            SeekTableOffset 4294967295
            SegmentLength 1.5510833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8AEE8FA-BE4C-94EE-4854-91D77CBED571
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 486256
            SeekTableOffset 4294967295
            SegmentLength 1.6251667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC8FA5FC-1522-188B-36B5-3148F1888DEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 532704
            SeekTableOffset 4294967295
            SegmentLength 1.3585833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F8B9DCC-54DC-C35C-0B62-6E0D6DA22CDD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571536
            SeekTableOffset 4294967295
            SegmentLength 1.3871666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C47A4D48-F710-5240-EFBD-4701FECCFC19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 611204
            SeekTableOffset 4294967295
            SegmentLength 1.883875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A250288-28FD-B275-E6C9-9657D02CDA5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 665032
            SeekTableOffset 4294967295
            SegmentLength 2.4637084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37F8F615-51E3-51E0-218A-DF3428B06E7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 735376
            SeekTableOffset 4294967295
            SegmentLength 1.4142916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DBBE73C-3F81-CB18-91F4-6E44E7563093
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 775804
            SeekTableOffset 4294967295
            SegmentLength 2.2855
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F871778-F6C6-6C8B-DDE9-C984D17CF887
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 841124
            SeekTableOffset 4294967295
            SegmentLength 1.6053333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
