SoundWaveAsset DCBF9E33-A2F2-FD82-3047-1CFEEDC53170 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_gogogo
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 146780
            SeekTableOffset 4294967295
            SegmentLength 0.74341667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D78A1FEE-13F5-06CE-B295-CE71808CEA16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 168032
            SeekTableOffset 4294967295
            SegmentLength 0.90066665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD3667B2-C85B-511F-B415-DA3CD8E0A6B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 193776
            SeekTableOffset 4294967295
            SegmentLength 0.9228333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03A7AB94-C97A-3CB6-CE3E-36099BE0B533
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 220204
            SeekTableOffset 4294967295
            SegmentLength 0.949375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 187A0398-BBCF-99F0-9627-D5F5AEE7A37B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 247392
            SeekTableOffset 4294967295
            SegmentLength 1.097375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1619A87-8FB3-A71F-BC59-53290714472A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 278768
            SeekTableOffset 4294967295
            SegmentLength 1.1071666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E84F15C3-29AE-548E-7266-4AB9C189EA56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 310448
            SeekTableOffset 4294967295
            SegmentLength 1.3460417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8884A14-364F-C7A3-7A0F-32D4C494D7EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 348900
            SeekTableOffset 4294967295
            SegmentLength 1.4134166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92C74701-67C5-5737-430A-E4A7B734E558
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 389328
            SeekTableOffset 4294967295
            SegmentLength 0.6227083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2723FD6D-D08B-7F63-DB9A-11BF095EEBB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 407160
            SeekTableOffset 4294967295
            SegmentLength 0.60520834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56E15FEF-3350-A552-43CD-9A9C1448F2E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 424452
            SeekTableOffset 4294967295
            SegmentLength 0.928375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1735A886-1E15-F05C-737F-796ACDFC6DC9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 451032
            SeekTableOffset 4294967295
            SegmentLength 1.0777084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37549979-5EBC-9844-2A4C-4E882CAE48A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 481876
            SeekTableOffset 4294967295
            SegmentLength 1.1727917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E003CFC7-3E1F-44CF-FEB7-C4A42DC15F79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 515380
            SeekTableOffset 4294967295
            SegmentLength 1.0502917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2533AB76-33F1-B8FA-D220-43B36A6F4A01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.159375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2AA19967-CB11-9C32-B7D4-7FAF48DCD15A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 33124
            SeekTableOffset 4294967295
            SegmentLength 1.3183334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CA61178-56F3-EDB4-B3CC-19C31537A3D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 70816
            SeekTableOffset 4294967295
            SegmentLength 1.575875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA8E517C-668F-B9DF-27E0-516A6B75955D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 115812
            SeekTableOffset 4294967295
            SegmentLength 1.5814167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCB23CC7-4296-03B9-E462-C7BB8CF4D7D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 161036
            SeekTableOffset 4294967295
            SegmentLength 0.8685833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5474CC69-FD19-B792-9C45-26C359E1517A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 185868
            SeekTableOffset 4294967295
            SegmentLength 1.358875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54B56279-D0E2-BBB2-D518-C30136F22A84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 224700
            SeekTableOffset 4294967295
            SegmentLength 1.0750834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE23C145-956F-FEDF-BDD9-FFFB8E6095E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 255468
            SeekTableOffset 4294967295
            SegmentLength 1.1582084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD43F27D-653D-7227-0560-E5BC388F3726
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 288592
            SeekTableOffset 4294967295
            SegmentLength 1.4014584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79FC0DB6-C397-7434-45F8-A2B75135EAF4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 328640
            SeekTableOffset 4294967295
            SegmentLength 1.2086667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE16EE88-4173-9A6E-D4CF-31DE287E8551
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 363208
            SeekTableOffset 4294967295
            SegmentLength 1.5035417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CEA4D4B7-4E9B-D24E-9998-EF3931A1802A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 406152
            SeekTableOffset 4294967295
            SegmentLength 1.32825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24839E57-E7D4-463C-86EF-C1A98C5F3EFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 444148
            SeekTableOffset 4294967295
            SegmentLength 1.7189584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03039DDD-28DD-67A2-F3E9-88B072CFB7D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 493256
            SeekTableOffset 4294967295
            SegmentLength 1.2775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8F874FA-FC4E-1A04-8820-379A267AE9A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 529808
            SeekTableOffset 4294967295
            SegmentLength 0.7991667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7AAE7754-7084-B0C3-D4AD-488333CC5D4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 552656
            SeekTableOffset 4294967295
            SegmentLength 0.65975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55B0835B-8CF8-6772-E4DB-CD4A146A0FCC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571552
            SeekTableOffset 4294967295
            SegmentLength 1.03625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 615BABA6-EB3D-232E-716F-5132C5E6B011
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 601180
            SeekTableOffset 4294967295
            SegmentLength 0.9928333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9590215-D7A8-8F26-B15A-86219C22576F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 629584
            SeekTableOffset 4294967295
            SegmentLength 1.2920834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFE0886B-826A-E513-1B14-07E8605CBF08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 666516
            SeekTableOffset 4294967295
            SegmentLength 1.166375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7F46DCE-DAB5-AE9B-6E70-601E71E1C0A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.11825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F08EB42-CAB1-0694-2139-985B4CF62AB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 31984
            SeekTableOffset 4294967295
            SegmentLength 0.784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03AE1F39-0386-3304-41C4-A6E7887913D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 54376
            SeekTableOffset 4294967295
            SegmentLength 1.2273333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1414E88-C7E5-AACC-CB4B-4A34DF63B425
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 89484
            SeekTableOffset 4294967295
            SegmentLength 1.0275416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE99AFA1-C36E-BF08-C720-57EC9234BD51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 118884
            SeekTableOffset 4294967295
            SegmentLength 0.72216666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2CD36DE-D0C7-1C04-5C18-F772B4835F5F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 139528
            SeekTableOffset 4294967295
            SegmentLength 1.026375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F068EBA-A457-9A34-62F8-60F0DB17B374
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 168852
            SeekTableOffset 4294967295
            SegmentLength 1.1398333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6E92137-EB2A-8187-D98D-637AC28EB4CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201444
            SeekTableOffset 4294967295
            SegmentLength 1.3346666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D500BF55-F36F-D2E0-580E-3F25B28A0EC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 239592
            SeekTableOffset 4294967295
            SegmentLength 1.1477083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E23DF0AE-CB08-6DF9-7A7E-202340CF1F39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272412
            SeekTableOffset 4294967295
            SegmentLength 1.32475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24653CE5-811A-F75B-2B87-6A7F0E6ED376
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 310256
            SeekTableOffset 4294967295
            SegmentLength 1.038625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28775252-C40A-48FD-B6B7-F672093444E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 339960
            SeekTableOffset 4294967295
            SegmentLength 1.0164584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5829A16-6C13-A346-57BA-F39DB88352D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 369056
            SeekTableOffset 4294967295
            SegmentLength 1.241625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6352C9F9-92F0-0263-BD31-4439F8A2955B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 404544
            SeekTableOffset 4294967295
            SegmentLength 0.755125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE06382E-3AF0-FD4B-FC96-804B49686443
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 426176
            SeekTableOffset 4294967295
            SegmentLength 0.777875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB6F5BDD-E6DF-004D-DE13-EAF5F3A1A887
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 448416
            SeekTableOffset 4294967295
            SegmentLength 0.72479165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89B7B013-5D6E-9A09-ADE5-F9E40E7AD596
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 469136
            SeekTableOffset 4294967295
            SegmentLength 0.8239375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F58FB20-2CA8-DB1F-68AE-FAD47CC4CCEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 492676
            SeekTableOffset 4294967295
            SegmentLength 0.86975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2CA0B23-3A93-7975-F78C-ED64DBBB5DDB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 517584
            SeekTableOffset 4294967295
            SegmentLength 1.3918333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9521BB75-FC9F-A4A0-CF60-F2D8658C383B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 557328
            SeekTableOffset 4294967295
            SegmentLength 1.2775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81C725D9-823E-587B-E4DC-49FEB8CD0B53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.1363333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65727ACC-1E6C-458E-63F5-981602657302
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 32516
            SeekTableOffset 4294967295
            SegmentLength 1.4344167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0197552-3E6D-7A41-85AA-021A660A3A03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 73484
            SeekTableOffset 4294967295
            SegmentLength 1.4247917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B05835D-B9B8-141D-84B3-644F592705F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 114224
            SeekTableOffset 4294967295
            SegmentLength 1.0266666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B56EAC56-6FF8-4694-563F-24AACE96EF3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 143548
            SeekTableOffset 4294967295
            SegmentLength 0.707875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EBF35F3-8040-41A8-11FC-8A0A2E76C14B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 163812
            SeekTableOffset 4294967295
            SegmentLength 0.8432083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72249170-A3BD-4E1C-7D43-911851D2C87F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 187960
            SeekTableOffset 4294967295
            SegmentLength 1.4729167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E28982D-122E-8F6A-4759-A6DB7F2E6DC4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 230068
            SeekTableOffset 4294967295
            SegmentLength 1.4851667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 495C433D-D7CE-965B-AF9D-BE164EE118DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272480
            SeekTableOffset 4294967295
            SegmentLength 1.2264583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A3C6B6B-4493-D391-3F56-2D6F4E83A02C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 307512
            SeekTableOffset 4294967295
            SegmentLength 1.5035417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7827D8E-CDE1-0650-04B1-8F9FF7ADA587
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 350456
            SeekTableOffset 4294967295
            SegmentLength 1.25125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 166A818D-44A0-F63C-6653-3EB55B64AEDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 386248
            SeekTableOffset 4294967295
            SegmentLength 1.4790417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A579B086-0908-784F-FA63-8F762D73E361
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 428508
            SeekTableOffset 4294967295
            SegmentLength 1.2244166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2046BB33-9E51-FCE1-8DDE-8612AB4D18D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 463540
            SeekTableOffset 4294967295
            SegmentLength 1.2594167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63F32768-5E1E-9BDC-D01A-099F7424ACDB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 499560
            SeekTableOffset 4294967295
            SegmentLength 0.784875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB205EA0-6CCF-E887-FAC1-8B3FD8BD87AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 522028
            SeekTableOffset 4294967295
            SegmentLength 0.7723333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A33E1C36-763B-84DA-7E2B-29B8F7EE9AFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 544116
            SeekTableOffset 4294967295
            SegmentLength 0.8265833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD5E1E60-4A01-37B6-9587-03F80573DC86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 567732
            SeekTableOffset 4294967295
            SegmentLength 0.748125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C488D62-96AC-2015-08C2-5024FF9377B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 589136
            SeekTableOffset 4294967295
            SegmentLength 0.98408335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54376AC1-0A39-9EA5-990F-4DDEE801D209
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 617312
            SeekTableOffset 4294967295
            SegmentLength 1.1211667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
