SoundWaveAsset CA98B4FB-521F-BD0E-7769-D1CF81BA62A5 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_bailout
SoundWaveVariation 65C61EA2-2E5A-CDD2-8063-F0FE63989C72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 190892
            SeekTableOffset 4294967295
            SegmentLength 1.2483333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 228754D7-BC52-83B3-8366-2D51DD3FCE67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 226608
            SeekTableOffset 4294967295
            SegmentLength 2.001125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFF55F19-F5B6-2743-2CF2-6CF75BA1B2B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 283780
            SeekTableOffset 4294967295
            SegmentLength 1.9500834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E5AFAEE4-8FB3-3FB0-1A22-A8CE8312D032
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 339508
            SeekTableOffset 4294967295
            SegmentLength 1.222375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88DB9455-4A72-7C8E-CC0E-3B535B5258D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 374464
            SeekTableOffset 4294967295
            SegmentLength 0.9797083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3DFD3F7-3D09-9E3F-4BF3-D19DF9412791
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 402488
            SeekTableOffset 4294967295
            SegmentLength 1.6584166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CDA0B17-9A90-D78A-DC4A-2F76C3A5AB63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 449848
            SeekTableOffset 4294967295
            SegmentLength 0.7385
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24D65814-4742-F300-3411-15E8202874E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 470948
            SeekTableOffset 4294967295
            SegmentLength 1.2355
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67EA75E5-B65F-6EEF-1B6B-AFA8B2159F53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 506284
            SeekTableOffset 4294967295
            SegmentLength 0.94120836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FDD7346-B134-1615-4BFA-6F4C7442740C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 533168
            SeekTableOffset 4294967295
            SegmentLength 1.924125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9A3EF39-46DB-EE0B-F13B-B761EC6B751A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 588136
            SeekTableOffset 4294967295
            SegmentLength 1.541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 320788FC-CBB2-436F-E69C-194BC65E65D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 632144
            SeekTableOffset 4294967295
            SegmentLength 1.2279167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
