SoundWaveAsset F2129D53-5E6D-ADD8-9116-9E84BB6C64B0 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_sorry
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 468276
            SeekTableOffset 4294967295
            SegmentLength 1.5026667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 443D28EB-C0C6-4448-592F-2C148E43EF70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 511220
            SeekTableOffset 4294967295
            SegmentLength 1.9016666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 566D15F1-BD64-DA6E-7A42-E77456352484
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 565580
            SeekTableOffset 4294967295
            SegmentLength 1.252125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 261F3F2B-B5C2-DAD1-5580-5E0FA775971E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 601372
            SeekTableOffset 4294967295
            SegmentLength 1.0074167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA9490F7-7DD0-9C6E-F399-4EADD07C87E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 630156
            SeekTableOffset 4294967295
            SegmentLength 1.6307083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69F9855C-349D-63F6-7BDB-E0D73DC0EA85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.82483333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E64C111-335A-0158-9875-CDDA9BDC36F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 23616
            SeekTableOffset 4294967295
            SegmentLength 1.2497916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 897F7A5E-3F65-71F8-ADD8-33B559316323
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59332
            SeekTableOffset 4294967295
            SegmentLength 0.95783335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D95A8FB-602C-C11E-F1A9-87FBC649211E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86748
            SeekTableOffset 4294967295
            SegmentLength 0.877625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DBE8F76C-DC2E-5EF1-C2A5-5A379647E325
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 111884
            SeekTableOffset 4294967295
            SegmentLength 1.052625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 271E0AB7-C35A-4865-917B-56E81CE108C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 141968
            SeekTableOffset 4294967295
            SegmentLength 0.5786667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1EEE0ADE-BC7E-AEFB-F0DE-DEF3108A5876
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158500
            SeekTableOffset 4294967295
            SegmentLength 0.9636667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0EDB6F1-B51F-8A6A-BC6C-81F0694E568C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 186068
            SeekTableOffset 4294967295
            SegmentLength 1.1509167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD4F5DF7-8BD2-906E-8C49-B4174C826777
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 218964
            SeekTableOffset 4294967295
            SegmentLength 1.0042083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2583358D-489E-BF17-6768-33B4A23E4C1B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 247672
            SeekTableOffset 4294967295
            SegmentLength 0.7
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0EE67B8-D9FD-494D-D30B-AD6396D6F9C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 267708
            SeekTableOffset 4294967295
            SegmentLength 1.5201666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0375B398-E940-9A2A-36E1-0E5DF479204A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 311184
            SeekTableOffset 4294967295
            SegmentLength 0.83591664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7BC7086-79FD-9BA9-CEBA-11B7D4B2F540
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 335104
            SeekTableOffset 4294967295
            SegmentLength 1.3848333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72002F2D-5598-7161-6372-4EE057303211
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 374696
            SeekTableOffset 4294967295
            SegmentLength 1.663375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E74AF7F-A328-C4F3-B420-CFE5EFBFC15E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 422208
            SeekTableOffset 4294967295
            SegmentLength 1.409625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78682CD4-A2D6-9A38-8692-667EB15C3521
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 462484
            SeekTableOffset 4294967295
            SegmentLength 1.4595
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6A22876-29DE-01DE-0686-CD6CDE2D610F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 504212
            SeekTableOffset 4294967295
            SegmentLength 1.3965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D323486-B961-C4BA-F4AA-A373EDBC4E7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 544108
            SeekTableOffset 4294967295
            SegmentLength 1.315125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C988AEC-8838-F2E3-D06E-7927D520E642
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 581724
            SeekTableOffset 4294967295
            SegmentLength 1.0059583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30DCE9AF-2E28-1F09-6B96-03AC6A2ACFA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 610508
            SeekTableOffset 4294967295
            SegmentLength 0.9499583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BE6D2CB-FCDA-3B89-23F5-C6A74FB0B364
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.83533335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 008946FF-C42B-086D-405D-62DA3E6BAB89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 23920
            SeekTableOffset 4294967295
            SegmentLength 1.5682917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A11CAA7A-A035-49EF-7A19-1FD4F956FD06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 68764
            SeekTableOffset 4294967295
            SegmentLength 1.1774583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A92C9A35-DC37-E003-8882-94FCDB4ED370
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 102420
            SeekTableOffset 4294967295
            SegmentLength 0.64004165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89A24C64-18B9-C35A-3EB4-B6AF3C44EB30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 120784
            SeekTableOffset 4294967295
            SegmentLength 0.973875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BAFE7F0-75A8-BB7A-66CF-504B7513AB29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 148656
            SeekTableOffset 4294967295
            SegmentLength 0.8300833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFDD45BE-7018-966E-6992-1D0200808D36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172424
            SeekTableOffset 4294967295
            SegmentLength 0.970375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0BFFD70-4045-9F9D-80AE-DD460A388E27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 200144
            SeekTableOffset 4294967295
            SegmentLength 0.837375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00A8F766-6943-FDE3-3D1B-EBDECAE9C4FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 224140
            SeekTableOffset 4294967295
            SegmentLength 1.3329166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9BE088F-349A-7095-D479-AFBEEDF980BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 262212
            SeekTableOffset 4294967295
            SegmentLength 1.0535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6C142D3-21C3-8A80-AD04-98479791C08C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 292372
            SeekTableOffset 4294967295
            SegmentLength 0.95014584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32B3CEAA-31F9-932D-DDAD-48E1D6298C4A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 319560
            SeekTableOffset 4294967295
            SegmentLength 1.48575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45CCE6F9-684A-71EE-CC2C-155594EC6AEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 362048
            SeekTableOffset 4294967295
            SegmentLength 1.56275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BE78998-256A-F6FE-FEA3-62FEA154F9B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 406740
            SeekTableOffset 4294967295
            SegmentLength 1.8165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F44C7F01-A254-D718-D4EB-7415CDD0FC67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 458660
            SeekTableOffset 4294967295
            SegmentLength 1.6391667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9922A12-CE95-4F0F-E3A3-4DE24F2C2324
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505488
            SeekTableOffset 4294967295
            SegmentLength 1.50325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0ACDB24-402B-13E4-02E2-4F711F221DF0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 548432
            SeekTableOffset 4294967295
            SegmentLength 1.603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56D2117A-3745-BB4D-DA62-FBA45E0F0FE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 594264
            SeekTableOffset 4294967295
            SegmentLength 1.6485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7740BE27-BD18-FBD1-029E-F0F8F40993D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 641396
            SeekTableOffset 4294967295
            SegmentLength 0.98291665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13DA8B58-1BB5-BB5A-4797-8013DB1E1664
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 669496
            SeekTableOffset 4294967295
            SegmentLength 1.3705417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E2634CA-E693-ED74-36FD-B85E5344CAC3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.665875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6790B39-5F1A-412C-4FB7-5EC6299321D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 19048
            SeekTableOffset 4294967295
            SegmentLength 1.9675833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D12CD6E0-9EEB-1DDB-107D-5F4279D00027
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 75232
            SeekTableOffset 4294967295
            SegmentLength 0.75308335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38DCF329-7B06-E341-3FDA-988E4C0E870E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 96788
            SeekTableOffset 4294967295
            SegmentLength 0.6095833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8B7BFF5-6428-8EA0-10B6-43AE2464FCDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 114240
            SeekTableOffset 4294967295
            SegmentLength 0.89775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A274DB3-B4B4-2A65-DEDF-380C955CB55E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 139908
            SeekTableOffset 4294967295
            SegmentLength 0.76166666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A2B295C-89F8-974F-CD66-4EDAD08FD4FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 161692
            SeekTableOffset 4294967295
            SegmentLength 1.1179583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42644067-4B07-359F-FE38-0F4D6AA83FEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 193676
            SeekTableOffset 4294967295
            SegmentLength 1.5936667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA052E2A-DCE8-6817-F63E-6BC9807F391F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 239204
            SeekTableOffset 4294967295
            SegmentLength 1.4067084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAB7AFDE-11F3-3F16-D7C5-B6F0B12C5362
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 279404
            SeekTableOffset 4294967295
            SegmentLength 1.1272917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D183FB02-2315-EE41-F3C7-7A3F9509D9DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 311616
            SeekTableOffset 4294967295
            SegmentLength 0.95666665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B8CBBBC-0574-3AB2-5109-DF2644E4C98E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 338956
            SeekTableOffset 4294967295
            SegmentLength 0.8785
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A7C7E9E-A240-038B-587A-8A5FFE1FB20A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 364092
            SeekTableOffset 4294967295
            SegmentLength 1.694
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02E393BD-5171-1815-1CDE-8944A10BD19D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 412516
            SeekTableOffset 4294967295
            SegmentLength 1.556625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2499DFB1-2819-F4F6-619F-B0E0322A695A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 456980
            SeekTableOffset 4294967295
            SegmentLength 1.43675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22D4A54C-02EF-AFC2-E6A8-FCB3199C093F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 498024
            SeekTableOffset 4294967295
            SegmentLength 1.7756667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E94A9DE1-9552-0B2A-7B0B-FF9A648FCC35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 548728
            SeekTableOffset 4294967295
            SegmentLength 2.3689167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84A2952C-C6D6-2A6F-9894-1C1A9F1A3A0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 616404
            SeekTableOffset 4294967295
            SegmentLength 1.8345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD3D37C4-D032-0408-1AAA-4BE6F7515445
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 668788
            SeekTableOffset 4294967295
            SegmentLength 1.2795416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6EE4E9B3-AEF3-9AB0-34C2-BC1FDB8AFB70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 705340
            SeekTableOffset 4294967295
            SegmentLength 1.7260833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
