SoundWaveAsset 3190A18C-D1DB-D666-EF6C-94EA14958990 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_soldier
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF5EEEA5-6583-AFDC-0F6E-A23AD69ECBEE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 410788
            SeekTableOffset 4294967295
            SegmentLength 1.5204583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FEE6B10-B9BF-0457-2B13-99692545C03A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 454264
            SeekTableOffset 4294967295
            SegmentLength 1.9054583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA31D1B0-8E92-211E-5B8A-CB9A3FC0BBFB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 508700
            SeekTableOffset 4294967295
            SegmentLength 1.635375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 283D55B1-E835-E5AD-B49F-A83DD2953A12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 555452
            SeekTableOffset 4294967295
            SegmentLength 2.4240417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52F5F4C5-9231-A162-6D02-54F305194E88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 624724
            SeekTableOffset 4294967295
            SegmentLength 2.897125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 954BF6B7-D74E-14DC-2BF5-D92E4FD207B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 707472
            SeekTableOffset 4294967295
            SegmentLength 1.525125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9BC7F551-8CC8-83BD-6F82-7B925066227E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 751024
            SeekTableOffset 4294967295
            SegmentLength 1.6636667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9188C44-94F0-A916-2D8E-715C56B67088
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 798536
            SeekTableOffset 4294967295
            SegmentLength 1.12
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1890518-BD68-A4B0-581A-3B698A3D33F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 830520
            SeekTableOffset 4294967295
            SegmentLength 1.6202084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BD89CCC-2906-8C38-ABC5-31A2B6B48D43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 876808
            SeekTableOffset 4294967295
            SegmentLength 1.085875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7248378E-4E10-0A6B-4D29-8B60DDF5A0A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.7525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D517BF7-77AB-BE0B-3BB8-2731222AFFC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 21556
            SeekTableOffset 4294967295
            SegmentLength 2.163
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9865384-6E8D-27A5-281F-98FF037E6FE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83372
            SeekTableOffset 4294967295
            SegmentLength 1.0879166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74368AB3-7FED-61B5-86E5-3B329650E10F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 114444
            SeekTableOffset 4294967295
            SegmentLength 1.309875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A17CE1E-1155-F232-F122-2DF4E48DD25B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 151908
            SeekTableOffset 4294967295
            SegmentLength 0.9610417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57E94FE3-786E-E882-AF5D-D4A54F58F8E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 179400
            SeekTableOffset 4294967295
            SegmentLength 1.964375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 300E2371-7AE0-8F49-A427-5108603695F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 235508
            SeekTableOffset 4294967295
            SegmentLength 1.4650416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0FA9B55D-5C15-8CA9-48E0-E7ACDE79B65A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 277388
            SeekTableOffset 4294967295
            SegmentLength 0.93625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3BA8D6CC-ED47-C0A4-0647-7A0D071F9CE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 304196
            SeekTableOffset 4294967295
            SegmentLength 1.5668334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF4AA739-ABFD-D76C-E119-8DC48B458C57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 348964
            SeekTableOffset 4294967295
            SegmentLength 2.020375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 929C68BA-A12D-3BEF-F4DD-79EE0367F7C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 406668
            SeekTableOffset 4294967295
            SegmentLength 1.8445
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DBBA0210-DE69-D975-7506-7E4C34477818
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 459356
            SeekTableOffset 4294967295
            SegmentLength 1.528625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18262C2D-C114-5462-EB1D-B91E830EE898
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 503060
            SeekTableOffset 4294967295
            SegmentLength 1.6636667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6087BDDE-468F-DA69-DA77-8C6AC1DAF6C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 550572
            SeekTableOffset 4294967295
            SegmentLength 2.1029167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC9666AD-92F3-594C-0F47-0919A9961967
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 610640
            SeekTableOffset 4294967295
            SegmentLength 3.156125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D0AD84E-39CD-C648-9F52-03A3760B9553
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 700768
            SeekTableOffset 4294967295
            SegmentLength 1.5516666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 478DF99C-8EB7-3167-8433-AB25159553F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745080
            SeekTableOffset 4294967295
            SegmentLength 1.2769166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF7BBA37-8ADE-8068-FAAB-0133AC19E138
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 781556
            SeekTableOffset 4294967295
            SegmentLength 1.53825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33BD893F-D5C3-518A-E388-F102DB42A0F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 825488
            SeekTableOffset 4294967295
            SegmentLength 1.4527917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA86EF98-DAF4-4B52-833A-2CD7A1AD503D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 866988
            SeekTableOffset 4294967295
            SegmentLength 0.95695835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42852E60-4939-381A-2C4D-6124EF4CBAAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.2497916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D693A94-F25A-56C7-2A28-0E3D6DC6375F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 35716
            SeekTableOffset 4294967295
            SegmentLength 2.5780416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4AFB0925-7933-B4E6-6A54-B044D96CD8FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109328
            SeekTableOffset 4294967295
            SegmentLength 1.6543334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5E5D95F-4CE2-B008-DD68-7D1E1F5ED87D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 156612
            SeekTableOffset 4294967295
            SegmentLength 1.992375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD05F6EF-2753-CBC4-36D1-28EECB032B4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 213556
            SeekTableOffset 4294967295
            SegmentLength 1.2702084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E310814D-3342-106C-6014-8AD2ACC841D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 249880
            SeekTableOffset 4294967295
            SegmentLength 2.3040416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84A02F7D-8747-C608-D679-BE9C322A4BCF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 315732
            SeekTableOffset 4294967295
            SegmentLength 1.6517084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 423BD9CF-0211-C862-80B4-2426D05D06BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 362940
            SeekTableOffset 4294967295
            SegmentLength 1.68525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D3511EF-7DB6-52DF-D18A-5BE5C6523B58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 411060
            SeekTableOffset 4294967295
            SegmentLength 2.0232916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19D1D865-6B05-D53B-2A78-D4E6DA7AC658
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 468840
            SeekTableOffset 4294967295
            SegmentLength 1.86025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E95A9EDB-ABAC-CDB0-A328-E293C4438C19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 521984
            SeekTableOffset 4294967295
            SegmentLength 1.7602084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C75E5B0-45E4-D036-BBF2-EC159DBB5AA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 572308
            SeekTableOffset 4294967295
            SegmentLength 1.5910417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A9FE468-A27D-C589-47D7-C2E454116A0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 617760
            SeekTableOffset 4294967295
            SegmentLength 1.596875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9ADF628-3A96-C0B6-05F6-CA7B4BFB20F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 663364
            SeekTableOffset 4294967295
            SegmentLength 2.9534166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ACF96E8-DD2C-5CB6-A7B7-AB8CFC39A814
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 747708
            SeekTableOffset 4294967295
            SegmentLength 3.0315833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5E3AA0B-D12E-1852-B2A7-794A4786BD9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 834256
            SeekTableOffset 4294967295
            SegmentLength 2.0889168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FAEBA560-0143-7FAA-F76D-7A7136B849F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 893944
            SeekTableOffset 4294967295
            SegmentLength 1.7742083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CA9CF2F-A21F-37D5-AE0F-1210DC2F7DE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 944648
            SeekTableOffset 4294967295
            SegmentLength 2.4182084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC281FB8-9EC8-A426-99CB-86C3C1D7E265
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1013692
            SeekTableOffset 4294967295
            SegmentLength 2.5442083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5AD3C150-7FD1-5DAA-080C-9511046C6109
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1086392
            SeekTableOffset 4294967295
            SegmentLength 1.7383333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
