SoundWaveAsset 76A07F70-A51C-BB84-A1A6-BD5B6A354394 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_aa
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F03C5F0-AC16-F749-C431-AE82C83185FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 254068
            SeekTableOffset 4294967295
            SegmentLength 1.708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1BB7858-66CE-9D1D-09E3-87016585EA5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 302872
            SeekTableOffset 4294967295
            SegmentLength 2.1291666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 987FA1D1-66FF-98C8-10D9-CB93C63881E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 363700
            SeekTableOffset 4294967295
            SegmentLength 1.4746667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55C79E4B-D82D-B4CB-6175-36DC64BD9ADB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 405808
            SeekTableOffset 4294967295
            SegmentLength 1.0949167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1690DA2C-7EC1-E49E-AE86-9B4C59F1F080
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 437108
            SeekTableOffset 4294967295
            SegmentLength 1.3259166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85AB212E-959C-91F1-0232-F3E6A724FB7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 475028
            SeekTableOffset 4294967295
            SegmentLength 1.5289167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D868C406-49E8-217D-F37E-C47EA934254B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 518732
            SeekTableOffset 4294967295
            SegmentLength 2.4975417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFBA8428-B8AC-02AD-5976-AB1497C91DEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 590064
            SeekTableOffset 4294967295
            SegmentLength 1.42625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C82B3811-2856-6DDA-98FB-4145BCF8F16D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 630804
            SeekTableOffset 4294967295
            SegmentLength 1.213625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4786A05D-346C-2008-9F9B-4CF14ABD948E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 665524
            SeekTableOffset 4294967295
            SegmentLength 2.1842916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A1F599B-3702-77D3-8CEF-BE66724A4A28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 727948
            SeekTableOffset 4294967295
            SegmentLength 1.631875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2573993C-67C4-A3F5-4B6F-11142DE1019E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 774548
            SeekTableOffset 4294967295
            SegmentLength 2.2995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9FFCC4C-E881-2CB1-2D11-0BA739CBA29A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 840248
            SeekTableOffset 4294967295
            SegmentLength 2.59175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B23D11B-32ED-F790-EAE9-3CAA291A0457
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 914240
            SeekTableOffset 4294967295
            SegmentLength 2.0087082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83B26DE9-1167-8DE8-1BF3-8424CCE0E494
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 971640
            SeekTableOffset 4294967295
            SegmentLength 1.827
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E964036-24A1-7EEC-DA7E-435D6109088D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.4035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E4AA51C-3010-8224-49E7-965CD039AD5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 40124
            SeekTableOffset 4294967295
            SegmentLength 1.6715417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6AEAAC8-D582-5FBA-D4C6-3BBE06E6FB78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 87864
            SeekTableOffset 4294967295
            SegmentLength 1.0330833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13FACF62-A310-2902-2A4A-8EE41C319F4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 117416
            SeekTableOffset 4294967295
            SegmentLength 1.6415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F725B96-7FB2-D099-F86F-65D728F7DB3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164320
            SeekTableOffset 4294967295
            SegmentLength 1.3766667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF393122-E675-AB61-1C70-A901C920690E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203684
            SeekTableOffset 4294967295
            SegmentLength 1.9495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8562F62B-2C21-E772-BE69-6CB7FF2E3F17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 259412
            SeekTableOffset 4294967295
            SegmentLength 2.16125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 719D1556-294E-52E8-F0E9-6FFD64C1DD89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 321152
            SeekTableOffset 4294967295
            SegmentLength 1.2404584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 132A9687-B2E7-E2DB-15EA-1D31B2B503BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 356640
            SeekTableOffset 4294967295
            SegmentLength 1.7418333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0A46D01-9B81-D4EA-AE24-7E522E35F1D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 406432
            SeekTableOffset 4294967295
            SegmentLength 1.4659166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F5503BB-46E3-4A08-8BFF-24E146B3D02B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 448312
            SeekTableOffset 4294967295
            SegmentLength 1.0809166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0436D83B-76C8-5BD5-9262-36237F85C3F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 479232
            SeekTableOffset 4294967295
            SegmentLength 2.3753333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96E0EA0E-53B5-716E-9D6D-CFC20E25D85B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 547060
            SeekTableOffset 4294967295
            SegmentLength 2.06675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C448FBA-EEC8-9CA0-E388-655D8E777B89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 606140
            SeekTableOffset 4294967295
            SegmentLength 1.91275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D3FB551-F730-E061-F2EC-5A66C7B1CFDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 660804
            SeekTableOffset 4294967295
            SegmentLength 1.8975834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8CE4B9A-F677-9853-9411-BB284B0946AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 715012
            SeekTableOffset 4294967295
            SegmentLength 1.0179167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D3D28E4-8324-343D-97F5-8AE3255DA00E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 744108
            SeekTableOffset 4294967295
            SegmentLength 1.8579167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ED3912A-295C-4A70-E719-B0B66FFAF082
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 797176
            SeekTableOffset 4294967295
            SegmentLength 1.9165417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 754670BF-9110-40E9-5C98-8F19EB257787
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 851916
            SeekTableOffset 4294967295
            SegmentLength 1.9807084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56538E91-1129-F23C-68E5-B501EEA4C407
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 908480
            SeekTableOffset 4294967295
            SegmentLength 1.6024166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1FC9B1F-33A0-AA45-0ECB-4703F67F9FF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.6400417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B52E43F7-21DD-792E-93EA-BF35780C25E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46904
            SeekTableOffset 4294967295
            SegmentLength 2.7895
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDFF741E-E1FF-D803-0FB6-9196E947CB59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 126604
            SeekTableOffset 4294967295
            SegmentLength 1.7511667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0654538-BEAB-34FF-27B9-B115C881684C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 176624
            SeekTableOffset 4294967295
            SegmentLength 2.097375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41B4168A-41B7-A98E-1562-9C12B7648EE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 236540
            SeekTableOffset 4294967295
            SegmentLength 2.3517084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3BFCECC0-3B56-7C4A-0844-4CC2BC58B2EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 303684
            SeekTableOffset 4294967295
            SegmentLength 2.370375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ED9EB7E-5B36-D213-B25C-8E68CA3D9CE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 371360
            SeekTableOffset 4294967295
            SegmentLength 1.9623333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49E43355-0EF4-8655-40A8-3A8540FCF09E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 427392
            SeekTableOffset 4294967295
            SegmentLength 2.9484167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AE431EE-AAA6-0A19-5B99-258251D723DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 511584
            SeekTableOffset 4294967295
            SegmentLength 2.5564582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3660E587-822E-922B-CE63-7D0FF8395ED5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 584588
            SeekTableOffset 4294967295
            SegmentLength 2.9265833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0332A6F5-7E76-6E55-A47F-72188370607C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 668172
            SeekTableOffset 4294967295
            SegmentLength 2.2630417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D7B7C75-8E04-A415-2F95-1D795947279B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 732808
            SeekTableOffset 4294967295
            SegmentLength 3.227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86C711D4-D070-8F23-D116-B48AEBBF63EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 824988
            SeekTableOffset 4294967295
            SegmentLength 2.795625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB691B5C-BD9F-76BD-616A-BE71EB6B0008
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 904840
            SeekTableOffset 4294967295
            SegmentLength 1.9705
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8837035B-ABF2-9D06-7C89-0B18875B2B69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 961100
            SeekTableOffset 4294967295
            SegmentLength 2.3009584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9363126-5A56-7BF8-1C65-DFC3565CDC14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1026800
            SeekTableOffset 4294967295
            SegmentLength 2.3470416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F7CAA17-CA6B-263D-D413-7AA1328FB639
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1093868
            SeekTableOffset 4294967295
            SegmentLength 3.3935416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 147C5888-8F4D-7A3F-DDC7-087C06611433
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1190768
            SeekTableOffset 4294967295
            SegmentLength 3.7172916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1101E108-852A-7E60-5C7D-F960F521AEC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1296880
            SeekTableOffset 4294967295
            SegmentLength 3.1879168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED460BEB-C0B8-9E56-098E-144A2BE8298C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1387920
            SeekTableOffset 4294967295
            SegmentLength 2.3505416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
