SoundWaveAsset 76C84F56-9FA9-6E4F-98D3-79230504C384 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_backup
        member::SoundWaveVariationSegment
            SamplesOffset 290476
            SeekTableOffset 4294967295
            SegmentLength 1.20225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27A45EB6-8034-F508-7EB9-83FEFE65E4B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 324816
            SeekTableOffset 4294967295
            SegmentLength 1.26525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6412EF5-E8D6-F134-E275-D6F289C18870
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 360988
            SeekTableOffset 4294967295
            SegmentLength 1.9317083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91F9633F-1B9F-94B7-D9FA-277D4220E1E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 416184
            SeekTableOffset 4294967295
            SegmentLength 1.6517084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 443A32A0-8F01-5B4E-6FF0-DA9E8863AB69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 463392
            SeekTableOffset 4294967295
            SegmentLength 2.4161668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2BE70CB-6269-AE6D-4ED0-8FA65AF1A945
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 532436
            SeekTableOffset 4294967295
            SegmentLength 2.5573332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1CD5F48E-2E93-CAC2-EC08-D21D634565B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 605440
            SeekTableOffset 4294967295
            SegmentLength 1.9772084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 423FCBED-8B58-6FA8-2AD2-E27A8AD4E9FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 661928
            SeekTableOffset 4294967295
            SegmentLength 1.3463334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F641E4C2-F117-6678-F712-F83A0E0C3192
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 700380
            SeekTableOffset 4294967295
            SegmentLength 1.5612917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05F59948-5421-D726-EE00-295B660021EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 744996
            SeekTableOffset 4294967295
            SegmentLength 1.89875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3C257F0-9C3B-D7F4-7325-74B5F3A73307
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 799280
            SeekTableOffset 4294967295
            SegmentLength 2.949625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98806188-A658-6EC5-A003-2ECD674FEE8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 883548
            SeekTableOffset 4294967295
            SegmentLength 1.6767917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D7B0A5F-A05D-2813-BD26-61470355C4B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.5394167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9C9D022-2D7C-9584-2B48-E74C1AF785D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 44008
            SeekTableOffset 4294967295
            SegmentLength 1.4930416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CDF117E-8811-D141-DADE-A60240BE1C48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 86648
            SeekTableOffset 4294967295
            SegmentLength 1.9570833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8BD9D449-04E8-D6CF-0041-229FF2DCF260
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 142528
            SeekTableOffset 4294967295
            SegmentLength 1.7030417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B9C0643-E942-77EC-02AB-B31DAAC66031
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 191180
            SeekTableOffset 4294967295
            SegmentLength 1.3402083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E88AFDE7-F1CF-770D-DDAC-2325A723586E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 229480
            SeekTableOffset 4294967295
            SegmentLength 1.4688333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B786062-F85C-BD51-78C1-54F1365FCCAF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 271436
            SeekTableOffset 4294967295
            SegmentLength 1.4072917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01984FA7-195A-B19C-FD90-83045E2F90DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 311636
            SeekTableOffset 4294967295
            SegmentLength 1.696625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 277AE9C7-C338-73BC-7A6F-31BF3E8B22C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 360136
            SeekTableOffset 4294967295
            SegmentLength 0.6232917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E0375A9-061E-8D9E-4CDC-0223CC494C7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 377968
            SeekTableOffset 4294967295
            SegmentLength 1.8579167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90AAE8CC-E0B5-0AE3-284E-263F202D8209
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 431036
            SeekTableOffset 4294967295
            SegmentLength 1.2340417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31807CB1-A787-1D1F-2409-2315616E030A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 466296
            SeekTableOffset 4294967295
            SegmentLength 2.0795834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 458E0ACB-F34D-BA7B-C1CC-EE92E4E85823
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 525680
            SeekTableOffset 4294967295
            SegmentLength 2.933
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75D73E8A-F21D-2C1C-2997-10004545E5D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 609416
            SeekTableOffset 4294967295
            SegmentLength 1.3445834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E370977F-2BEC-0BC2-0B55-E894C748C33F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 647868
            SeekTableOffset 4294967295
            SegmentLength 1.687
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C414E4ED-3E5D-5C13-CFE4-A53E4803677F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 696064
            SeekTableOffset 4294967295
            SegmentLength 1.6820416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54BF84E8-5BDC-4E33-453F-0A2C2068541A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 744108
            SeekTableOffset 4294967295
            SegmentLength 1.6893333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA06F27E-564D-DBD9-4DFC-82B7CCD54AEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 792380
            SeekTableOffset 4294967295
            SegmentLength 3.2214584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0D380CD-9629-BD6F-AEF6-AE56E4D0D84B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 884408
            SeekTableOffset 4294967295
            SegmentLength 1.701875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
