SoundWaveAsset 627CDFEE-BA64-8640-8F36-C63A43F9013F #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_repairs
            SegmentLength 2.436
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23EF5FD5-05F3-FAB5-9C55-3F093C6C2AA3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 351796
            SeekTableOffset 4294967295
            SegmentLength 2.5929167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A15C562C-E9BA-1F25-8E16-810CDB44BD46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 425864
            SeekTableOffset 4294967295
            SegmentLength 1.369375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05B83E15-0B2C-DF57-B781-23773B719862
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 465000
            SeekTableOffset 4294967295
            SegmentLength 2.91725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA436A06-61A7-BB35-F371-E11C45426F39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 548280
            SeekTableOffset 4294967295
            SegmentLength 1.936375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08911F05-00CA-45BD-0321-61FBECD61772
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 603628
            SeekTableOffset 4294967295
            SegmentLength 2.57425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40C43315-A9B7-6E02-6E92-691DBB7A3C48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 677164
            SeekTableOffset 4294967295
            SegmentLength 2.4453332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B57FEBC-1B9A-7F12-B73E-390349EC122F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 746976
            SeekTableOffset 4294967295
            SegmentLength 2.15775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F034ECF-8BB0-326C-7D15-EF81E428E25D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 808640
            SeekTableOffset 4294967295
            SegmentLength 2.7049167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A487084E-7B88-6170-896C-3FB9516F10EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 885908
            SeekTableOffset 4294967295
            SegmentLength 2.2283332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E15EEFF-527B-06D0-5332-A9CB4329FC91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 949548
            SeekTableOffset 4294967295
            SegmentLength 3.5959582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5924B5C1-40AF-9E2E-BCCE-21C0C6685976
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1052232
            SeekTableOffset 4294967295
            SegmentLength 3.29175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43A06874-DD04-7380-A196-E41E667C2AEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1146244
            SeekTableOffset 4294967295
            SegmentLength 2.2131667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
