SkeletonAsset 39B2C3CB-AF32-11DD-9860-EC99D6053928 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Skeletons/VeniceAntSke01
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.404571e-22
                y 2.842171e-16
                z 0.0771753
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z -0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.123234e-17
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 4.440892e-16
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -4.440892e-16
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
    ModelPose::array
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z 1.0
            up::Vec3
                x -1.5700924e-16
                y 1.0
                z 9.6140436e-33
            forward::Vec3
                x -1.0
                y -1.5700924e-16
                z 6.123234e-17
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x -3.8285688e-16
                y -2.9757478e-32
                z 1.0
            up::Vec3
                x -3.7905386e-16
                y 1.0
                z -1.153659e-31
            forward::Vec3
                x -1.0
                y -3.7905386e-16
                z -3.8285688e-16
            trans::Vec3
                x -3.2162453e-17
                y -6.9726115e-33
                z 0.2
        member::LinearTransform
            right::Vec3
                x 6.0750235e-17
                y 0.9921266
                z 0.125239
            up::Vec3
                x -6.8901015e-17
                y -0.125239
                z 0.9921266
            forward::Vec3
                x 1.0
                y -6.8901015e-17
                z 6.0750235e-17
            trans::Vec3
                x -1.5920662e-30
                y 0.9607424
                z 0.0016098049
        member::LinearTransform
            right::Vec3
                x -7.4615854e-17
                y 0.9983034
                z -0.058226593
            up::Vec3
                x -2.4901263e-17
                y 0.058226593
                z 0.9983034
            forward::Vec3
                x 1.0
                y 7.5939184e-17
                z 2.0514397e-17
            trans::Vec3
                x 4.923772e-17
                y 1.0782214
                z 0.016439518
        member::LinearTransform
            right::Vec3
                x -6.700699e-17
                y 0.992751
                z -0.120189324
            up::Vec3
                x -2.728101e-17
                y 0.120189324
                z 0.992751
            forward::Vec3
                x 1.0
                y 6.9800154e-17
                z 1.9029733e-17
            trans::Vec3
                x 6.793457e-17
                y 1.23178
                z 0.0074831275
        member::LinearTransform
            right::Vec3
                x -1.0381109e-06
                y 0.98179793
                z -0.18992862
            up::Vec3
                x 1.3256232e-16
                y 0.18992862
                z 0.98179793
            forward::Vec3
                x 1.0
                y 1.0192151e-06
                z -1.9716697e-07
            trans::Vec3
                x 1.0654985e-16
                y 1.3749596
                z -0.009851177
        member::LinearTransform
            right::Vec3
                x 0.92879665
                y -0.12787521
                z -0.34782854
            up::Vec3
                x 0.3445781
                y -0.047440954
                z 0.9375582
            forward::Vec3
                x -0.13639176
                y -0.99065495
                z -1.7811335e-08
            trans::Vec3
                x 0.031659894
                y 1.4927076
                z 0.010029015
        member::LinearTransform
            right::Vec3
                x 0.69489527
                y -0.71342963
                z 0.09021468
            up::Vec3
                x -0.12874438
                y -7.450581e-09
                z 0.9916778
            forward::Vec3
                x -0.7074923
                y -0.70072687
                z -0.09185009
            trans::Vec3
                x 0.16406748
                y 1.474478
                z -0.0395568
        member::LinearTransform
            right::Vec3
                x 0.69489527
                y -0.71342963
                z 0.09021468
            up::Vec3
                x -0.12874438
                y -7.450581e-09
                z 0.9916778
            forward::Vec3
                x -0.7074923
                y -0.70072687
                z -0.09185009
            trans::Vec3
                x 0.2494487
                y 1.3868195
                z -0.028472196
        member::LinearTransform
            right::Vec3
                x 0.5213969
                y -0.53530365
                z 0.66452634
            up::Vec3
                x -0.4634794
                y 0.47621647
                z 0.7472648
            forward::Vec3
                x -0.71647197
                y -0.6976158
                z 0.00019553304
            trans::Vec3
                x 0.3728869
                y 1.2600889
                z -0.012446851
        member::LinearTransform
            right::Vec3
                x 0.5213969
                y -0.53530365
                z 0.66452634
            up::Vec3
                x -0.4634794
                y 0.47621647
                z 0.7472648
            forward::Vec3
                x -0.71647197
                y -0.6976158
                z 0.00019553304
            trans::Vec3
                x 0.41474018
                y 1.2171193
                z 0.040895633
        member::LinearTransform
            right::Vec3
                x 0.5213969
                y -0.53530365
                z 0.66452634
            up::Vec3
                x -0.4634794
                y 0.47621647
                z 0.7472648
            forward::Vec3
                x -0.71647197
                y -0.6976158
                z 0.00019553304
            trans::Vec3
                x 0.45659345
                y 1.1741498
                z 0.09423812
        member::LinearTransform
            right::Vec3
                x 0.5213969
                y -0.53530365
                z 0.66452634
            up::Vec3
                x -0.7163506
                y -0.6977404
                z -3.8271537e-09
            forward::Vec3
                x 0.46366686
                y -0.4760339
                z -0.7472648
            trans::Vec3
                x 0.50887465
                y 1.1204741
                z 0.16087112
        member::LinearTransform
            right::Vec3
                x 0.47166458
                y -0.43182328
                z 0.768805
            up::Vec3
                x -0.68782806
                y -0.72573155
                z 0.014355273
            forward::Vec3
                x 0.55174714
                y -0.53557664
                z -0.6393221
            trans::Vec3
                x 0.51238894
                y 1.1200126
                z 0.16941659
        member::LinearTransform
            right::Vec3
                x 0.4628178
                y -0.58400214
                z 0.66688913
            up::Vec3
                x -0.7463341
                y -0.6626461
                z -0.062334266
            forward::Vec3
                x 0.47831482
                y -0.4688727
                z -0.7425452
            trans::Vec3
                x 0.55004376
                y 1.0870084
                z 0.23159575
        member::LinearTransform
            right::Vec3
                x 0.4628178
                y -0.58400214
                z 0.66688913
            up::Vec3
                x -0.7463341
                y -0.6626461
                z -0.062334266
            forward::Vec3
                x 0.47831482
                y -0.4688727
                z -0.7425452
            trans::Vec3
                x 0.5726792
                y 1.058446
                z 0.26421192
        member::LinearTransform
            right::Vec3
                x 0.4628178
                y -0.58400214
                z 0.66688913
            up::Vec3
                x -0.7463341
                y -0.6626461
                z -0.062334266
            forward::Vec3
                x 0.47831482
                y -0.4688727
                z -0.7425452
            trans::Vec3
                x 0.58620137
                y 1.0413833
                z 0.28369647
        member::LinearTransform
            right::Vec3
                x 0.4628178
                y -0.58400214
                z 0.66688913
            up::Vec3
                x -0.7463341
                y -0.6626461
                z -0.062334266
            forward::Vec3
                x 0.47831482
                y -0.4688727
                z -0.7425452
            trans::Vec3
                x 0.5992403
                y 1.0249302
                z 0.30248466
        member::LinearTransform
            right::Vec3
                x 0.56471974
                y -0.51887894
                z 0.6417603
            up::Vec3
                x -0.6858275
                y -0.72760504
                z 0.01521035
            forward::Vec3
                x 0.45905566
                y -0.44872648
                z -0.76675445
            trans::Vec3
                x 0.5159731
                y 1.1161653
                z 0.16411208
        member::LinearTransform
            right::Vec3
                x 0.44490793
                y -0.562532
                z 0.6968606
            up::Vec3
                x -0.7450588
                y -0.6642469
                z -0.060525116
            forward::Vec3
                x 0.49693477
                y -0.49227405
                z -0.7146481
            trans::Vec3
                x 0.56012785
                y 1.0770541
                z 0.21247497
        member::LinearTransform
            right::Vec3
                x 0.44490793
                y -0.562532
                z 0.6968606
            up::Vec3
                x -0.7450588
                y -0.6642469
                z -0.060525116
            forward::Vec3
                x 0.49693477
                y -0.49227405
                z -0.7146481
            trans::Vec3
                x 0.5805291
                y 1.0512593
                z 0.24442947
        member::LinearTransform
            right::Vec3
                x 0.44490793
                y -0.562532
                z 0.6968606
            up::Vec3
                x -0.7450588
                y -0.6642469
                z -0.060525116
            forward::Vec3
                x 0.49693477
                y -0.49227405
                z -0.7146481
            trans::Vec3
                x 0.5926377
                y 1.0359495
                z 0.26339522
        member::LinearTransform
            right::Vec3
                x 0.44490793
                y -0.562532
                z 0.6968606
            up::Vec3
                x -0.7450588
                y -0.6642469
                z -0.060525116
            forward::Vec3
                x 0.49693477
                y -0.49227405
                z -0.7146481
            trans::Vec3
                x 0.604343
                y 1.0211495
                z 0.28172925
        member::LinearTransform
            right::Vec3
                x 0.6156873
                y -0.60500085
                z 0.50487924
            up::Vec3
                x -0.6972409
                y -0.7167845
                z -0.008661253
            forward::Vec3
                x 0.36712962
                y -0.34668982
                z -0.8631465
            trans::Vec3
                x 0.5213398
                y 1.1130676
                z 0.1574907
        member::LinearTransform
            right::Vec3
                x 0.4353763
                y -0.55113274
                z 0.7118287
            up::Vec3
                x -0.7444127
                y -0.6650534
                z -0.05961142
            forward::Vec3
                x 0.5062579
                y -0.50394094
                z -0.6998188
            trans::Vec3
                x 0.5655626
                y 1.070532
                z 0.19110888
        member::LinearTransform
            right::Vec3
                x 0.4353763
                y -0.55113274
                z 0.7118287
            up::Vec3
                x -0.7444127
                y -0.6650534
                z -0.05961142
            forward::Vec3
                x 0.5062579
                y -0.50394094
                z -0.6998188
            trans::Vec3
                x 0.58100885
                y 1.0509789
                z 0.2163631
        member::LinearTransform
            right::Vec3
                x 0.4353763
                y -0.55113274
                z 0.7118287
            up::Vec3
                x -0.7444127
                y -0.6650534
                z -0.05961142
            forward::Vec3
                x 0.5062579
                y -0.50394094
                z -0.6998188
            trans::Vec3
                x 0.58908767
                y 1.040752
                z 0.22957176
        member::LinearTransform
            right::Vec3
                x 0.4353763
                y -0.55113274
                z 0.7118287
            up::Vec3
                x -0.7444127
                y -0.6650534
                z -0.05961142
            forward::Vec3
                x 0.5062579
                y -0.50394094
                z -0.6998188
            trans::Vec3
                x 0.5987407
                y 1.0285325
                z 0.24535419
        member::LinearTransform
            right::Vec3
                x 0.38358185
                y -0.3586109
                z 0.85103655
            up::Vec3
                x -0.6850493
                y -0.7284944
                z 0.0017936733
            forward::Vec3
                x 0.6193321
                y -0.58369005
                z -0.5251034
            trans::Vec3
                x 0.50672203
                y 1.1227617
                z 0.17549723
        member::LinearTransform
            right::Vec3
                x 0.47001112
                y -0.5926461
                z 0.6541102
            up::Vec3
                x -0.74687195
                y -0.6619672
                z -0.06309963
            forward::Vec3
                x 0.4703952
                y -0.45887905
                z -0.7537627
            trans::Vec3
                x 0.53682464
                y 1.0956699
                z 0.24495067
        member::LinearTransform
            right::Vec3
                x 0.47001112
                y -0.5926461
                z 0.6541102
            up::Vec3
                x -0.74687195
                y -0.6619672
                z -0.06309963
            forward::Vec3
                x 0.4703952
                y -0.45887905
                z -0.7537627
            trans::Vec3
                x 0.5582812
                y 1.068615
                z 0.2748115
        member::LinearTransform
            right::Vec3
                x 0.47001112
                y -0.5926461
                z 0.6541102
            up::Vec3
                x -0.74687195
                y -0.6619672
                z -0.06309963
            forward::Vec3
                x 0.4703952
                y -0.45887905
                z -0.7537627
            trans::Vec3
                x 0.5704435
                y 1.0532793
                z 0.2917377
        member::LinearTransform
            right::Vec3
                x 0.47001112
                y -0.5926461
                z 0.6541102
            up::Vec3
                x -0.74687195
                y -0.6619672
                z -0.06309963
            forward::Vec3
                x 0.4703952
                y -0.45887905
                z -0.7537627
            trans::Vec3
                x 0.5836636
                y 1.0366099
                z 0.31013593
        member::LinearTransform
            right::Vec3
                x -0.13829081
                y -0.18332523
                z 0.9732767
            up::Vec3
                x 0.38632944
                y -0.91485524
                z -0.1174283
            forward::Vec3
                x 0.9119348
                y 0.3597662
                z 0.19734007
            trans::Vec3
                x 0.48925722
                y 1.1300993
                z 0.17169839
        member::LinearTransform
            right::Vec3
                x -0.004979953
                y -0.47118515
                z 0.88202024
            up::Vec3
                x 0.41030473
                y -0.8053277
                z -0.42789856
            forward::Vec3
                x 0.9119348
                y 0.3597662
                z 0.19734007
            trans::Vec3
                x 0.48241207
                y 1.1210251
                z 0.21987383
        member::LinearTransform
            right::Vec3
                x -0.15197535
                y -0.15059459
                z 0.9768443
            up::Vec3
                x 0.38115385
                y -0.9208091
                z -0.08265686
            forward::Vec3
                x 0.9119348
                y 0.3597662
                z 0.19734007
            trans::Vec3
                x 0.48215014
                y 1.0962428
                z 0.26626417
        member::LinearTransform
            right::Vec3
                x -0.15197535
                y -0.15059459
                z 0.9768443
            up::Vec3
                x 0.38115385
                y -0.9208091
                z -0.08265686
            forward::Vec3
                x 0.9119348
                y 0.3597662
                z 0.19734007
            trans::Vec3
                x 0.47727174
                y 1.0914087
                z 0.29762086
        member::LinearTransform
            right::Vec3
                x 0.5213969
                y -0.53530365
                z 0.66452634
            up::Vec3
                x -0.4634794
                y 0.47621647
                z 0.7472648
            forward::Vec3
                x -0.71647197
                y -0.6976158
                z 0.00019553304
            trans::Vec3
                x 0.43797332
                y 1.1932665
                z 0.070506565
        member::LinearTransform
            right::Vec3
                x 0.5213969
                y -0.53530365
                z 0.66452634
            up::Vec3
                x -0.4634794
                y 0.47621647
                z 0.7472648
            forward::Vec3
                x -0.71647197
                y -0.6976158
                z 0.00019553304
            trans::Vec3
                x 0.4295528
                y 1.2017698
                z -0.013814318
        member::LinearTransform
            right::Vec3
                x 0.69489527
                y -0.71342963
                z 0.09021468
            up::Vec3
                x -0.12874438
                y -7.450852e-09
                z 0.9916778
            forward::Vec3
                x -0.7074923
                y -0.70072687
                z -0.09185009
            trans::Vec3
                x 0.21536735
                y 1.4218098
                z -0.0328968
        member::LinearTransform
            right::Vec3
                x -0.034824878
                y 0.0047946423
                z -0.99938196
            up::Vec3
                x -0.9900427
                y 0.13630746
                z 0.03515339
            forward::Vec3
                x 0.13639176
                y 0.99065495
                z 1.7811407e-08
            trans::Vec3
                x 0.05192793
                y 1.5394732
                z -0.066962376
        member::LinearTransform
            right::Vec3
                x -8.772039e-07
                y 0.9814048
                z 0.19194986
            up::Vec3
                x 1.3833675e-06
                y -0.19194986
                z 0.9814048
            forward::Vec3
                x 1.0
                y 1.1264292e-06
                z -1.1892641e-06
            trans::Vec3
                x -1.7969698e-07
                y 1.5449088
                z -0.042727817
        member::LinearTransform
            right::Vec3
                x -7.83138e-07
                y 0.9664444
                z 0.25687587
            up::Vec3
                x 1.4387102e-06
                y -0.25687587
                z 0.9664444
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.2355718e-07
                y 1.593979
                z -0.033130325
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2147302e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1265741e-06
                z -1.2019569e-06
            trans::Vec3
                x -4.3391003e-07
                y 1.7961352
                z -0.01853155
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x -3.4060116e-07
                y 1.6517426
                z 0.0076678246
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x -3.4060116e-07
                y 1.6517426
                z 0.0076678246
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x 0.01445237
                y 1.60538
                z 0.08839743
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x -3.4060116e-07
                y 1.6517426
                z 0.0076678246
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x -1.4210855e-14
                y 1.6043551
                z 0.09240157
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x -3.4060116e-07
                y 1.6517426
                z 0.0076678246
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x -0.01445237
                y 1.6053799
                z 0.087988675
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x -3.4060116e-07
                y 1.6517426
                z 0.0076678246
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x -1.4210855e-14
                y 1.5948559
                z 0.043053184
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x -1.4210861e-14
                y 1.5948559
                z 0.043053184
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x -7.1054274e-15
                y 1.6059115
                z 0.07884663
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x -3.4060116e-07
                y 1.6517426
                z 0.0076678246
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x -5.684342e-14
                y 1.5727955
                z 0.09453935
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x 0.030921001
                y 1.6863513
                z 0.07479776
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x -0.030921001
                y 1.6863513
                z 0.07479776
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x 0.05573593
                y 1.6630274
                z 0.07609554
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x 0.018511986
                y 1.6627932
                z 0.094536714
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -4.561702e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 4.5751176e-06
                z -1.1499205e-06
            trans::Vec3
                x -0.01851016
                y 1.6627929
                z 0.09453676
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x -0.05573593
                y 1.6630273
                z 0.07609554
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x 0.055189442
                y 1.6089017
                z 0.05753822
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x -0.055189446
                y 1.6089016
                z 0.05753822
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x 0.024618581
                y 1.607278
                z 0.090486124
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x 0.017025115
                y 1.6167095
                z 0.09171852
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
                z -1.1105769e-06
            trans::Vec3
                x -2.1316282e-14
                y 1.6197251
                z 0.09581272
        member::LinearTransform
            right::Vec3
                x -1.1127894e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 1.1264293e-06
                z -1.1892641e-06
            trans::Vec3
                x -2.6271408e-07
                y 1.6423012
                z -0.02028653
        member::LinearTransform
            right::Vec3
                x -8.010615e-06
                y 0.9999349
                z 0.011407539
            up::Vec3
                x 1.2020365e-06
                y -0.011407539
                z 0.9999349
            forward::Vec3
                x 1.0
                y 8.023806e-06
