SkeletonAsset 34256E97-1049-FC24-90D8-4D551517E3AC #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Skeletons/Venice1pSke01
                x -4.9303807e-32
                y -1.2325952e-32
                z 1.0
            trans::Vec3
                x 1.5227241e-16
                y -0.04321569
                z 0.68577397
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 4.9303807e-32
            up::Vec3
                x -0.0
                y 1.0
                z 1.2325952e-32
            forward::Vec3
                x -4.9303807e-32
                y -1.2325952e-32
                z 1.0
            trans::Vec3
                x 8.30605e-17
                y -0.024672516
                z 0.37407124
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 4.9303807e-32
            up::Vec3
                x -0.0
                y 1.0
                z 1.2325952e-32
            forward::Vec3
                x -4.9303807e-32
                y -1.2325952e-32
                z 1.0
            trans::Vec3
                x 8.2907254e-17
                y 0.04879178
                z 0.37338108
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 4.9303807e-32
            up::Vec3
                x -4.9303807e-32
                y 6.123234e-17
                z 1.0
            forward::Vec3
                x -0.0
                y -1.0
                z 6.123234e-17
            trans::Vec3
                x 1.6e-07
                y -0.043231726
                z 0.6264045
        member::LinearTransform
            right::Vec3
                x 1.0
                y 4.9303807e-32
                z 0.0
            up::Vec3
                x -4.9303807e-32
                y 1.0
                z -6.123234e-17
            forward::Vec3
                x -0.0
                y 6.123234e-17
                z 1.0
            trans::Vec3
                x -1.0040119e-17
                y -0.045216456
                z 2.3980818e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 4.9303807e-32
            up::Vec3
                x -0.0
                y 1.0
                z 1.2325952e-32
            forward::Vec3
                x -4.9303807e-32
                y -1.2325952e-32
                z 1.0
            trans::Vec3
                x 9.87528e-17
                y 0.016051458
                z 0.44474307
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 4.9303807e-32
            up::Vec3
                x -0.0
                y 1.0
                z 1.2325952e-32
            forward::Vec3
                x -4.9303807e-32
                y -1.2325952e-32
                z 1.0
            trans::Vec3
                x 0.0
                y -0.04035062
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 4.9303807e-32
            up::Vec3
                x -0.0
                y 1.0
                z 1.2325952e-32
            forward::Vec3
                x -4.9303807e-32
                y -1.2325952e-32
                z 1.0
            trans::Vec3
                x -0.021884017
                y 0.015936557
                z 0.43446633
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 4.9303807e-32
            up::Vec3
                x -0.0
                y 1.0
                z 1.2325952e-32
            forward::Vec3
                x -4.9303807e-32
                y -1.2325952e-32
                z 1.0
            trans::Vec3
                x 0.05332317
                y 0.037723858
                z 0.49994275
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 4.9303807e-32
            up::Vec3
                x -0.0
                y 1.0
                z 1.2325952e-32
            forward::Vec3
                x -4.9303807e-32
                y -1.2325952e-32
                z 1.0
            trans::Vec3
                x 0.05053248
                y 0.03640198
                z 0.6845103
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 4.9303807e-32
            up::Vec3
                x -0.0
                y 1.0
                z 1.2325952e-32
            forward::Vec3
                x -4.9303807e-32
                y -1.2325952e-32
                z 1.0
            trans::Vec3
                x 6.5822944e-17
                y -0.048529863
                z 0.29644018
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 4.9303807e-32
            up::Vec3
                x -0.0
                y 1.0
                z 1.2325952e-32
            forward::Vec3
                x -4.9303807e-32
                y -1.2325952e-32
                z 1.0
            trans::Vec3
                x 0.0
                y -0.01
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 4.9303807e-32
            up::Vec3
                x -0.0
                y 1.0
                z 1.2325952e-32
            forward::Vec3
                x -4.9303807e-32
                y -1.2325952e-32
                z 1.0
            trans::Vec3
                x 1.5777218e-32
                y -0.01
                z 3.5527136e-17
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 4.9303807e-32
            up::Vec3
                x -0.0
                y 1.0
                z 1.2325952e-32
            forward::Vec3
                x -4.9303807e-32
                y -1.2325952e-32
                z 1.0
            trans::Vec3
                x 2.220446e-18
                y -0.01
                z -1.0658141e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 4.9303807e-32
            up::Vec3
                x -0.0
                y 1.0
                z 1.2325952e-32
            forward::Vec3
                x -4.9303807e-32
                y -1.2325952e-32
                z 1.0
            trans::Vec3
                x 2.220446e-18
                y -0.01
                z 7.105427e-17
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 4.9303807e-32
            up::Vec3
                x -0.0
                y 1.0
                z 1.2325952e-32
            forward::Vec3
                x -4.9303807e-32
                y -1.2325952e-32
                z 1.0
            trans::Vec3
                x 2.9468955e-17
                y -0.0026142392
                z 0.7727164
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 4.9303807e-32
            up::Vec3
                x -0.0
                y 1.0
                z 1.2325952e-32
            forward::Vec3
                x -4.9303807e-32
                y -1.2325952e-32
                z 1.0
            trans::Vec3
                x -0.01817451
                y -0.015492401
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 4.9303807e-32
            up::Vec3
                x -0.0
                y 1.0
                z 1.2325952e-32
            forward::Vec3
                x -4.9303807e-32
                y -1.2325952e-32
                z 1.0
            trans::Vec3
                x 0.0174202
                y -0.015492401
                z 0.0
        member::LinearTransform
            right::Vec3
                x 0.5213969
                y -0.53530365
                z 0.66452634
            up::Vec3
                x -0.7163507
                y -0.69774044
                z 9.1513546e-17
            forward::Vec3
                x 0.46366692
                y -0.4760339
                z -0.7472648
            trans::Vec3
                x 0.5088747
                y 1.1204741
                z 0.16087113
        member::LinearTransform
            right::Vec3
                x -0.5213969
                y -0.53530365
                z 0.66452634
            up::Vec3
                x 0.7163507
                y -0.69774044
                z -2.3103705e-17
            forward::Vec3
                x 0.46366692
                y 0.4760339
                z 0.7472648
            trans::Vec3
                x -0.5088747
                y 1.1204741
                z 0.16087113
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 4.9303807e-32
            up::Vec3
                x -0.0
                y 1.0
                z 1.2325952e-32
            forward::Vec3
                x -4.9303807e-32
                y -1.2325952e-32
                z 1.0
            trans::Vec3
                x 5.0946276e-17
                y 0.14630856
                z 0.22944163
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 4.9303807e-32
            up::Vec3
                x -0.0
                y 1.0
                z 1.2325952e-32
            forward::Vec3
                x -4.9303807e-32
                y -1.2325952e-32
                z 1.0
            trans::Vec3
                x 5.9517644e-17
                y 0.14630856
                z 0.26804364
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 4.9303807e-32
            up::Vec3
                x -0.0
                y 1.0
                z 1.2325952e-32
            forward::Vec3
                x -4.9303807e-32
                y -1.2325952e-32
                z 1.0
            trans::Vec3
                x 2.220446e-17
                y 1.7763568e-17
                z 0.1
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z -0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.123234e-17
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.15
                y 0.0
                z 0.0
    ModelPose::array
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.123234e-17
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x -1.6081226e-16
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -1.0
                y 0.0
                z -1.6081226e-16
            trans::Vec3
                x -3.2162453e-17
                y 0.0
                z 0.2
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 4.956174e-16
                y 1.7004331
                z 0.0771753
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 4.968361e-16
                y 1.7004331
                z 0.0771753
        member::LinearTransform
            right::Vec3
                x 6.0750235e-17
                y 0.9921266
                z 0.125239
            up::Vec3
                x -6.8901015e-17
                y -0.125239
                z 0.9921266
            forward::Vec3
                x 1.0
                y -6.8901015e-17
                z 6.0750235e-17
            trans::Vec3
                x -1.6549285e-30
                y 0.9607424
                z 0.0016098049
        member::LinearTransform
            right::Vec3
                x 4.4682986e-17
                y 0.9983034
                z -0.058226593
            up::Vec3
                x -5.918283e-17
                y 0.058226593
                z 0.9983034
            forward::Vec3
                x 1.0
                y -4.1161156e-17
                z 6.168416e-17
            trans::Vec3
                x 4.923772e-17
                y 1.0782214
                z 0.016439518
        member::LinearTransform
            right::Vec3
                x 5.4192645e-17
                y 0.992751
                z -0.120189324
            up::Vec3
                x -5.4078127e-17
                y 0.120189324
                z 0.992751
            forward::Vec3
                x 1.0
                y -4.7300186e-17
                z 6.01995e-17
            trans::Vec3
                x 8.628506e-17
                y 1.23178
                z 0.0074831275
        member::LinearTransform
            right::Vec3
                x -1.0381108e-06
                y 0.98179793
                z -0.18992862
            up::Vec3
                x 2.9011111e-16
                y 0.18992862
                z 0.98179793
            forward::Vec3
                x 1.0
                y 1.019215e-06
                z -1.9716694e-07
            trans::Vec3
                x 1.4238039e-16
                y 1.3749596
                z -0.009851177
        member::LinearTransform
            right::Vec3
                x -1.0
                y -1.019215e-06
                z 1.9716694e-07
            up::Vec3
                x -1.0184456e-06
                y 0.9999926
                z 0.0038638264
            forward::Vec3
                x -2.0110355e-07
                y 0.0038638264
                z -0.9999926
            trans::Vec3
                x -9.300192e-08
                y 1.4332803
                z -0.18006542
        member::LinearTransform
            right::Vec3
                x -1.0381108e-06
                y 0.98179793
                z -0.18992862
            up::Vec3
                x 7.941732e-16
                y 0.18992862
                z 0.98179793
            forward::Vec3
                x 1.0
                y 1.019215e-06
                z -1.9716694e-07
            trans::Vec3
                x 4.1130008e-08
                y 1.3360606
                z -0.0023261947
        member::LinearTransform
            right::Vec3
                x 1.22196216e-17
                y -0.013666011
                z -0.9999066
            up::Vec3
                x 2.10129e-15
                y 0.9999066
                z -0.013666011
            forward::Vec3
                x 1.0
                y -2.1009267e-15
                z 4.093474e-17
            trans::Vec3
                x 0.16665415
                y 1.2295948
                z -0.010566226
        member::LinearTransform
            right::Vec3
                x 2.1900184e-16
                y 0.013666011
                z 0.9999066
            up::Vec3
                x 8.106523e-15
                y -0.9999066
                z 0.013666011
            forward::Vec3
                x 1.0
                y 8.102772e-15
                z -3.297652e-16
            trans::Vec3
                x -0.166654
                y 1.22959
                z -0.010566199
        member::LinearTransform
            right::Vec3
                x -5.978477e-17
                y -0.99937844
                z -0.03525258
            up::Vec3
                x 6.3454626e-17
                y 0.03525258
                z -0.99937844
            forward::Vec3
                x 1.0
                y -6.198454e-17
                z 6.130762e-17
            trans::Vec3
                x 0.09741745
                y 0.9607424
                z 0.0016098049
        member::LinearTransform
            right::Vec3
                x -2.7187264e-16
                y -0.99937844
                z -0.03525258
            up::Vec3
                x 3.9214065e-16
                y 0.03525258
                z -0.99937844
            forward::Vec3
                x 1.0
                y -2.8552763e-16
                z 3.8231271e-16
            trans::Vec3
                x 0.09741745
                y 0.73332
                z -0.0064124092
        member::LinearTransform
            right::Vec3
                x -4.8785604e-16
                y -0.99818194
                z -0.06027264
            up::Vec3
                x 1.8603852e-16
                y 0.06027264
                z -0.99818194
            forward::Vec3
                x 1.0
                y -4.981821e-16
                z 1.5629592e-16
            trans::Vec3
                x 0.09741745
                y 0.52569556
                z -0.013736259
        member::LinearTransform
            right::Vec3
                x -5.883912e-16
                y -0.6326953
                z 0.7744008
            up::Vec3
                x -4.1241473e-16
                y -0.7744008
                z -0.6326953
            forward::Vec3
                x 1.0
                y -6.9164666e-16
                z 1.9471777e-16
            trans::Vec3
                x 0.09741745
                y 0.12872145
                z -0.037706517
        member::LinearTransform
            right::Vec3
                x -1.1239847e-16
                y -0.00060141087
                z 0.99999976
            up::Vec3
                x -6.876722e-16
                y -0.99999976
                z -0.00060141087
            forward::Vec3
                x 1.0
                y -6.8773967e-16
                z 1.1198488e-16
            trans::Vec3
                x 0.09741745
                y 0.043810554
                z 0.06622196
        member::LinearTransform
            right::Vec3
                x 6.12323e-17
                y -3.6961865e-08
                z 0.99999994
            up::Vec3
                x -4.5553167e-16
                y -0.99999994
                z -3.6961865e-08
            forward::Vec3
                x 1.0
                y -4.555316e-16
                z -6.123229e-17
            trans::Vec3
                x 0.09741745
                y 0.043738108
                z 0.18668255
        member::LinearTransform
            right::Vec3
                x -3.8216083e-16
                y -0.99818194
                z -0.06027264
            up::Vec3
                x 3.0635276e-16
                y 0.06027264
                z -0.99818194
            forward::Vec3
                x 1.0
                y -3.9993074e-16
                z 2.8276196e-16
            trans::Vec3
                x 0.09741745
                y 0.35006726
                z -0.024341121
        member::LinearTransform
            right::Vec3
                x -2.669099e-16
                y -0.99818194
                z -0.06027264
            up::Vec3
                x 3.392279e-16
                y 0.06027264
                z -0.99818194
            forward::Vec3
                x 1.0
                y -2.8687082e-16
                z 3.2252384e-16
            trans::Vec3
                x 0.09741745
                y 0.4612444
                z 0.046675064
        member::LinearTransform
            right::Vec3
                x -1.6085033e-16
                y -0.99937844
                z -0.03525258
            up::Vec3
                x 2.256072e-16
                y 0.03525258
                z -0.99937844
            forward::Vec3
                x 1.0
                y -1.6870358e-16
                z 2.1979659e-16
            trans::Vec3
                x 0.09741745
                y 0.97426146
                z -0.097975515
        member::LinearTransform
            right::Vec3
                x 1.7221657e-16
                y -0.99937844
                z -0.03525258
            up::Vec3
                x 3.9214065e-16
                y 0.03525258
                z -0.99937844
            forward::Vec3
                x 1.0
                y 1.5828558e-16
                z 3.97968e-16
            trans::Vec3
                x 0.09741745
                y 0.6650994
                z -0.008818856
        member::LinearTransform
            right::Vec3
                x 1.0
                y -8.15078e-18
                z 6.8418914e-17
            up::Vec3
                x -4.8210733e-19
                y 0.9921266
                z 0.125239
            forward::Vec3
                x -6.8901015e-17
                y -0.125239
                z 0.9921266
            trans::Vec3
                x 1.3878271e-18
                y 0.97383857
                z 0.11775386
        member::LinearTransform
            right::Vec3
                x 6.0750235e-17
                y 0.9921266
                z 0.125239
            up::Vec3
                x -6.8901015e-17
                y -0.125239
                z 0.9921266
            forward::Vec3
                x 1.0
                y -6.8901015e-17
                z 6.0750235e-17
            trans::Vec3
                x 3.828107e-18
                y 1.0232601
                z 0.009501599
        member::LinearTransform
            right::Vec3
                x 1.0
                y -8.15078e-18
                z 6.8418914e-17
            up::Vec3
                x -4.8210733e-19
                y 0.9921266
                z 0.125239
            forward::Vec3
                x -6.8901015e-17
                y -0.125239
                z 0.9921266
            trans::Vec3
                x 0.09741745
                y 0.974666
                z 0.09355134
        member::LinearTransform
            right::Vec3
                x -1.0
                y 1.2965126e-16
                z -5.3081556e-17
            up::Vec3
                x 1.2198258e-16
                y 0.9921266
                z 0.125239
            forward::Vec3
                x 6.8901015e-17
                y 0.125239
                z -0.9921266
            trans::Vec3
                x 0.09741745
                y 1.0137863
                z -0.13417669
        member::LinearTransform
            right::Vec3
                x -1.6661284e-16
                y 0.125239
                z -0.9921266
            up::Vec3
                x -1.7754386e-17
                y 0.9921266
                z 0.125239
            forward::Vec3
                x 1.0
                y 3.8481024e-17
                z -1.630775e-16
            trans::Vec3
                x 0.17196184
                y 0.9971956
                z -0.012152713
        member::LinearTransform
            right::Vec3
                x -1.360348e-16
                y -0.99937844
                z -0.03525258
            up::Vec3
                x 6.0009254e-17
                y 0.03525258
                z -0.99937844
            forward::Vec3
                x 1.0
                y -1.3806572e-16
                z 5.5176385e-17
            trans::Vec3
                x -0.09741745
                y 0.9607424
                z 0.0016098049
        member::LinearTransform
            right::Vec3
                x -6.0480154e-16
                y -0.99937844
                z -0.03525258
            up::Vec3
                x 2.8894597e-16
                y 0.03525258
                z -0.99937844
            forward::Vec3
                x 1.0
                y -6.146117e-16
                z 2.6744557e-16
            trans::Vec3
                x -0.09741745
                y 0.73332
                z -0.0064124092
        member::LinearTransform
            right::Vec3
                x -1.259621e-15
                y -0.99818194
                z -0.06027264
            up::Vec3
                x 5.606194e-16
                y 0.06027264
                z -0.99818194
            forward::Vec3
                x 1.0
                y -1.2911209e-15
                z 4.8367953e-16
            trans::Vec3
                x -0.09741745
                y 0.52569556
                z -0.013736259
        member::LinearTransform
            right::Vec3
                x -1.7329195e-15
                y -0.6326953
                z 0.7744008
            up::Vec3
                x -9.542937e-16
                y -0.7744008
                z -0.6326953
            forward::Vec3
                x 1.0
                y -1.8354158e-15
                z 7.3819715e-16
            trans::Vec3
                x -0.09741745
                y 0.12872145
                z -0.037706517
        member::LinearTransform
            right::Vec3
                x -5.0867076e-16
                y -0.00060141087
                z 0.99999976
            up::Vec3
                x -2.1291782e-15
                y -0.99999976
                z -0.00060141087
            forward::Vec3
                x 1.0
                y -2.1294838e-15
                z 5.073902e-16
            trans::Vec3
                x -0.09741745
                y 0.043810554
                z 0.06622196
        member::LinearTransform
            right::Vec3
                x -2.7183455e-16
                y -3.6961865e-08
                z 0.99999994
            up::Vec3
                x -2.453933e-15
                y -0.99999994
                z -3.6961865e-08
            forward::Vec3
                x 1.0
                y -2.453933e-15
                z 2.7183455e-16
            trans::Vec3
                x -0.09741745
                y 0.043738108
                z 0.18668255
        member::LinearTransform
            right::Vec3
                x -1.7128137e-15
                y -0.99818194
                z -0.06027264
            up::Vec3
                x 7.484636e-16
                y 0.06027264
                z -0.99818194
            forward::Vec3
                x 1.0
                y -1.7548115e-15
                z 6.438671e-16
            trans::Vec3
                x -0.09741745
                y 0.35006726
                z -0.024341121
        member::LinearTransform
            right::Vec3
                x -5.447529e-16
                y -0.99818194
                z -0.06027264
            up::Vec3
                x 2.9779958e-16
                y 0.06027264
                z -0.99818194
            forward::Vec3
                x 1.0
                y -5.617116e-16
                z 2.6442447e-16
            trans::Vec3
                x -0.09741745
                y 0.4612444
                z 0.046675064
        member::LinearTransform
            right::Vec3
                x -6.0480154e-16
                y -0.99937844
                z -0.03525258
            up::Vec3
                x 2.8894597e-16
                y 0.03525258
                z -0.99937844
            forward::Vec3
                x 1.0
                y -6.146117e-16
                z 2.6744557e-16
            trans::Vec3
                x -0.09741745
                y 0.97426146
                z -0.097975515
        member::LinearTransform
            right::Vec3
                x -1.2709352e-15
                y -0.99937844
                z -0.03525258
            up::Vec3
                x -4.3269895e-16
                y 0.03525258
                z -0.99937844
            forward::Vec3
                x 1.0
                y -1.2548916e-15
                z -4.7723377e-16
            trans::Vec3
                x -0.09741745
                y 0.6650994
                z -0.008818856
        member::LinearTransform
            right::Vec3
                x 1.0
                y -8.15078e-18
                z 6.8418914e-17
            up::Vec3
                x 4.8210733e-19
                y -0.9921266
                z -0.125239
            forward::Vec3
                x 6.8901015e-17
                y 0.125239
                z -0.9921266
            trans::Vec3
                x -0.0974175
                y 0.974666
                z 0.09355129
        member::LinearTransform
            right::Vec3
                x -1.0
                y 1.2965126e-16
                z -5.3081556e-17
            up::Vec3
                x -1.2198258e-16
                y -0.9921266
                z -0.125239
            forward::Vec3
                x -6.8901015e-17
                y -0.125239
                z 0.9921266
            trans::Vec3
                x -0.0974175
                y 1.0137899
                z -0.134177
        member::LinearTransform
            right::Vec3
                x 9.603607e-18
                y -0.125239
                z 0.9921266
            up::Vec3
                x 3.3177288e-16
                y -0.9921266
                z -0.125239
            forward::Vec3
                x 1.0
                y 3.3036342e-16
                z 3.2022918e-17
            trans::Vec3
                x -0.171962
                y 0.99719596
                z -0.0121527
        member::LinearTransform
            right::Vec3
                x 2.8327693e-16
                y 1.0
                z 0.0
            up::Vec3
                x -2.8327693e-16
                y 8.024583e-32
                z 1.0
            forward::Vec3
                x 1.0
                y -2.8327693e-16
                z 2.8327693e-16
            trans::Vec3
                x 4.956174e-16
                y 1.7004331
                z 0.0771753
        member::LinearTransform
            right::Vec3
                x 2.8327693e-16
                y 1.0
                z 2.220446e-16
            up::Vec3
                x -5.0532154e-16
                y -2.220446e-16
                z 1.0
            forward::Vec3
                x 1.0
                y -2.8327693e-16
                z 5.0532154e-16
            trans::Vec3
                x 4.956174e-16
                y 1.7004331
                z 0.0771753
        member::LinearTransform
            right::Vec3
                x 0.92879665
                y -0.12787521
                z -0.34782854
            up::Vec3
                x 0.3445781
                y -0.04744095
                z 0.9375582
            forward::Vec3
                x -0.13639176
                y -0.990655
                z -5.602483e-10
            trans::Vec3
                x 0.031659894
                y 1.4927076
                z 0.0100290105
        member::LinearTransform
            right::Vec3
                x 0.69489527
                y -0.71342963
                z 0.090214685
            up::Vec3
                x -0.12874438
                y -3.7252903e-09
                z 0.9916778
            forward::Vec3
                x -0.7074923
                y -0.7007269
                z -0.09185007
            trans::Vec3
                x 0.16406748
                y 1.474478
                z -0.039556805
        member::LinearTransform
            right::Vec3
                x 0.69489527
                y -0.71342963
                z 0.090214685
            up::Vec3
                x -0.12874438
                y -3.7252903e-09
                z 0.9916778
            forward::Vec3
                x -0.7074923
                y -0.7007269
                z -0.09185007
            trans::Vec3
                x 0.2494487
                y 1.3868195
                z -0.0284722
        member::LinearTransform
            right::Vec3
                x 0.5213969
                y -0.53530365
                z 0.66452634
            up::Vec3
                x -0.4634794
                y 0.47621647
                z 0.7472648
            forward::Vec3
                x -0.71647197
                y -0.69761586
                z 0.00019554794
            trans::Vec3
                x 0.3728869
                y 1.2600889
                z -0.012446852
        member::LinearTransform
            right::Vec3
                x 0.5213969
                y -0.53530365
                z 0.66452634
            up::Vec3
                x -0.4634794
                y 0.47621647
                z 0.7472648
            forward::Vec3
                x -0.71647197
                y -0.69761586
                z 0.00019554794
            trans::Vec3
                x 0.41474018
                y 1.2171193
                z 0.040895633
        member::LinearTransform
            right::Vec3
                x 0.5213969
                y -0.53530365
                z 0.66452634
            up::Vec3
                x -0.4634794
                y 0.47621647
                z 0.7472648
            forward::Vec3
                x -0.71647197
                y -0.69761586
                z 0.00019554794
            trans::Vec3
                x 0.45659345
                y 1.1741498
                z 0.09423812
        member::LinearTransform
            right::Vec3
                x 0.5213969
                y -0.53530365
                z 0.66452634
            up::Vec3
                x -0.7163506
                y -0.69774044
                z 1.10740075e-08
            forward::Vec3
                x 0.46366686
                y -0.4760339
                z -0.7472648
            trans::Vec3
                x 0.50887465
                y 1.1204741
                z 0.16087112
        member::LinearTransform
            right::Vec3
                x 0.5213969
                y -0.53530365
                z 0.66452634
            up::Vec3
                x -0.7163506
                y -0.69774044
                z 1.1074008e-08
            forward::Vec3
                x 0.46366686
                y -0.4760339
                z -0.7472648
            trans::Vec3
                x 0.50887465
                y 1.1204741
                z 0.16087112
        member::LinearTransform
            right::Vec3
                x 0.47166458
                y -0.43182328
                z 0.768805
            up::Vec3
                x -0.68782806
                y -0.7257316
                z 0.014355288
            forward::Vec3
                x 0.55174714
                y -0.53557664
                z -0.6393221
            trans::Vec3
                x 0.51238894
                y 1.1200126
                z 0.16941659
        member::LinearTransform
            right::Vec3
                x 0.4628178
                y -0.58400214
                z 0.66688913
            up::Vec3
                x -0.7463341
                y -0.6626462
                z -0.06233425
            forward::Vec3
                x 0.47831482
                y -0.4688727
                z -0.7425452
            trans::Vec3
                x 0.55004376
                y 1.0870084
                z 0.23159575
        member::LinearTransform
            right::Vec3
                x 0.4628178
                y -0.58400214
                z 0.66688913
            up::Vec3
                x -0.7463341
                y -0.6626462
                z -0.06233425
            forward::Vec3
                x 0.47831482
                y -0.4688727
                z -0.7425452
            trans::Vec3
                x 0.5726792
                y 1.058446
                z 0.26421192
        member::LinearTransform
            right::Vec3
                x 0.4628178
                y -0.58400214
                z 0.66688913
            up::Vec3
                x -0.7463341
                y -0.6626462
                z -0.06233425
            forward::Vec3
                x 0.47831482
                y -0.4688727
                z -0.7425452
            trans::Vec3
                x 0.58620137
                y 1.0413833
                z 0.28369647
        member::LinearTransform
            right::Vec3
                x 0.4628178
                y -0.58400214
                z 0.66688913
            up::Vec3
                x -0.7463341
                y -0.6626462
                z -0.06233425
            forward::Vec3
                x 0.47831482
                y -0.4688727
                z -0.7425452
            trans::Vec3
                x 0.5992403
                y 1.0249302
                z 0.30248466
        member::LinearTransform
            right::Vec3
                x 0.56471974
                y -0.51887894
                z 0.6417603
            up::Vec3
                x -0.6858275
                y -0.7276051
                z 0.015210365
            forward::Vec3
                x 0.45905566
                y -0.44872645
                z -0.76675445
            trans::Vec3
                x 0.5159731
                y 1.1161653
                z 0.16411208
        member::LinearTransform
            right::Vec3
                x 0.44490793
                y -0.562532
                z 0.6968606
            up::Vec3
                x -0.7450588
                y -0.664247
                z -0.0605251
            forward::Vec3
                x 0.49693477
                y -0.49227402
                z -0.7146481
            trans::Vec3
                x 0.56012785
                y 1.0770541
                z 0.21247497
        member::LinearTransform
            right::Vec3
                x 0.44490793
                y -0.562532
                z 0.6968606
            up::Vec3
                x -0.7450588
                y -0.664247
                z -0.0605251
            forward::Vec3
                x 0.49693477
                y -0.49227402
                z -0.7146481
            trans::Vec3
                x 0.5805291
                y 1.0512593
                z 0.24442947
        member::LinearTransform
            right::Vec3
                x 0.44490793
                y -0.562532
                z 0.6968606
            up::Vec3
                x -0.7450588
                y -0.664247
                z -0.0605251
            forward::Vec3
                x 0.49693477
                y -0.49227402
                z -0.7146481
            trans::Vec3
                x 0.5926377
                y 1.0359495
                z 0.26339522
        member::LinearTransform
            right::Vec3
                x 0.44490793
                y -0.562532
                z 0.6968606
            up::Vec3
                x -0.7450588
                y -0.664247
                z -0.0605251
            forward::Vec3
                x 0.49693477
                y -0.49227402
                z -0.7146481
            trans::Vec3
                x 0.604343
                y 1.0211495
                z 0.28172925
        member::LinearTransform
            right::Vec3
                x 0.6156873
                y -0.60500085
                z 0.50487924
            up::Vec3
                x -0.6972409
                y -0.71678454
                z -0.0086612385
            forward::Vec3
                x 0.36712962
                y -0.34668982
                z -0.8631465
            trans::Vec3
                x 0.5213398
                y 1.1130676
                z 0.1574907
        member::LinearTransform
            right::Vec3
                x 0.4353763
                y -0.55113274
                z 0.7118287
            up::Vec3
                x -0.7444127
                y -0.6650535
                z -0.059611406
            forward::Vec3
                x 0.5062579
                y -0.50394094
                z -0.6998188
            trans::Vec3
                x 0.5655626
                y 1.070532
                z 0.19110888
        member::LinearTransform
            right::Vec3
                x 0.4353763
                y -0.55113274
                z 0.7118287
            up::Vec3
                x -0.7444127
                y -0.6650535
                z -0.059611406
            forward::Vec3
                x 0.5062579
                y -0.50394094
                z -0.6998188
            trans::Vec3
                x 0.58100885
                y 1.0509789
                z 0.2163631
        member::LinearTransform
            right::Vec3
