SoundWaveAsset BD6756C5-4892-32C9-BBF6-335E794F1827 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_c4_detonating
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 433444
            SeekTableOffset 4294967295
            SegmentLength 1.64675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 968A4B94-EC24-DDFA-5F88-ABD87409DF04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 480500
            SeekTableOffset 4294967295
            SegmentLength 1.866375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BE416CA-26EB-C995-A5AF-83CCBDBF5915
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 533796
            SeekTableOffset 4294967295
            SegmentLength 1.8386667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCB9E8F9-161B-333A-35FA-2D9786019B0B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 586332
            SeekTableOffset 4294967295
            SegmentLength 3.418625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5C19932-06E7-B3DF-BB8B-A7EDC19EC3D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 683916
            SeekTableOffset 4294967295
            SegmentLength 2.0752084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF47EA0D-D22E-D2FE-FBB4-D39D11E0AF66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 743224
            SeekTableOffset 4294967295
            SegmentLength 1.68
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25BCD9FA-6A40-7285-95F6-458215DEFF06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 791192
            SeekTableOffset 4294967295
            SegmentLength 1.586625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54DDB744-EA18-53B1-F677-FEC30B7ACE1F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 836492
            SeekTableOffset 4294967295
            SegmentLength 2.613625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 143C58D2-5AF3-F603-EFD6-85CB7EFDE0EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 911168
            SeekTableOffset 4294967295
            SegmentLength 2.18575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48F3DA79-CE6D-4197-CFD4-C95D435DD46C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 973592
            SeekTableOffset 4294967295
            SegmentLength 2.1644583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5461731-06C6-6B72-42B1-99A334306B2A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1035408
            SeekTableOffset 4294967295
            SegmentLength 2.701125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7127BECC-0E61-ED7B-5038-C1299EE3F48E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.02475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D65C223-A39F-3D07-5D03-7AE106B22627
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 57856
            SeekTableOffset 4294967295
            SegmentLength 1.4784583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF26EC64-66CE-FE5A-D3E8-6EC53B9CCB2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 100116
            SeekTableOffset 4294967295
            SegmentLength 2.39225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46AA5F7D-5170-E2F1-06CF-B13254D43D64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 168476
            SeekTableOffset 4294967295
            SegmentLength 0.8962917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B522614-5A40-BE2D-50CF-D75403026A8D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 194144
            SeekTableOffset 4294967295
            SegmentLength 1.8267083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 514AECDB-BA0A-4F40-3AFD-E4F15215E32D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 246376
            SeekTableOffset 4294967295
            SegmentLength 1.7960833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34A947FA-565F-F27A-6091-2A8ED4FDD662
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 297688
            SeekTableOffset 4294967295
            SegmentLength 1.701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10A6069A-6284-C117-B7F6-26B04A09ACAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 346264
            SeekTableOffset 4294967295
            SegmentLength 1.353625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0199A8D9-231A-0453-7949-D3689BE2E6B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 384944
            SeekTableOffset 4294967295
            SegmentLength 1.243375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B18AD12F-0863-4583-1000-526968C7F847
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 420508
            SeekTableOffset 4294967295
            SegmentLength 1.5090834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D19B02B-9D44-74D9-89C1-6F972250D769
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 463604
            SeekTableOffset 4294967295
            SegmentLength 1.2045833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0AB7AA9-B05A-C62F-4243-9D88E290609B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 498020
            SeekTableOffset 4294967295
            SegmentLength 1.9900416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93D2C51E-E685-1817-B96F-EF468B83F7FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 554888
            SeekTableOffset 4294967295
            SegmentLength 2.1434584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56202CD8-94C8-2805-F4DC-1C5263B79AA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 616096
            SeekTableOffset 4294967295
            SegmentLength 2.1233332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D0ECA02-EB9E-3C16-2FF9-8C5099691475
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 676772
            SeekTableOffset 4294967295
            SegmentLength 1.6662917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6780A4E6-23C5-7B66-C037-ECEDF56E1EF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 724360
            SeekTableOffset 4294967295
            SegmentLength 1.6560833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27645E7A-6D4E-5348-9F4A-B43D87681C6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 771720
            SeekTableOffset 4294967295
            SegmentLength 2.0463333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15921A19-FF1F-656D-829B-925C10BFB762
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 830192
            SeekTableOffset 4294967295
            SegmentLength 1.554875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17D299C6-D085-7553-35A0-837B475505D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 874656
            SeekTableOffset 4294967295
            SegmentLength 2.218125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E3AF352-0D94-EDDB-23BC-845C39C070C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 937992
            SeekTableOffset 4294967295
            SegmentLength 1.9786667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 442A8989-E60F-AA8D-EFEA-98481A18AD73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.410625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7860E8B3-8F6F-9CEC-6EBB-A970847D9D1D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 68816
            SeekTableOffset 4294967295
            SegmentLength 1.596
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F388C4E-3180-AD65-99E5-21D53358CB4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 114420
            SeekTableOffset 4294967295
            SegmentLength 1.8232083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16D33A7B-BD1F-0840-0DC0-AD378AC0B586
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166492
            SeekTableOffset 4294967295
            SegmentLength 0.6892083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC40B51C-7391-24D6-4FCC-9AB6A39AE1CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 186224
            SeekTableOffset 4294967295
            SegmentLength 1.9632083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D37B2D0-30B4-B656-2AAA-7B32EF2748A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 242332
            SeekTableOffset 4294967295
            SegmentLength 1.589875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B97494E3-71FA-DCC3-5DD5-3B8511402A6B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 287784
            SeekTableOffset 4294967295
            SegmentLength 1.7182083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD8C3C65-A975-672D-73E0-DAF4380DD618
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 336892
            SeekTableOffset 4294967295
            SegmentLength 1.2086667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B76DE5D-18B9-E680-5869-93627923B143
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 371460
            SeekTableOffset 4294967295
            SegmentLength 1.5752916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 338FC06C-CEBD-F9EB-15AD-9237E87D4B93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 416456
            SeekTableOffset 4294967295
            SegmentLength 1.7004167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17FB5D0D-9800-A967-F6DD-4DEC229CB101
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 465032
            SeekTableOffset 4294967295
            SegmentLength 0.8995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E799FCF-B59D-29BB-200A-C174F4F08AD2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 490776
            SeekTableOffset 4294967295
            SegmentLength 2.1641667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD87D376-7858-CF11-6A0E-B53B96913531
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 552592
            SeekTableOffset 4294967295
            SegmentLength 2.8606668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6B191D2-2826-D0C0-BD06-C4CF9CBD7AA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 634276
            SeekTableOffset 4294967295
            SegmentLength 2.1011667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66D0B134-2BFF-2FEC-3962-D3680C1F4F1F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 694268
            SeekTableOffset 4294967295
            SegmentLength 1.861125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A784494-530B-F852-D59E-57467D58BE93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 747412
            SeekTableOffset 4294967295
            SegmentLength 2.2192917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA7F0B9E-BA03-6F32-5961-135A418F2B08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 810824
            SeekTableOffset 4294967295
            SegmentLength 1.82175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E8A17A8-BBC5-E66B-FFD1-10AC06003793
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 862896
            SeekTableOffset 4294967295
            SegmentLength 2.2615833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B06BCB03-70C0-A180-10FF-FE1531248098
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 927532
            SeekTableOffset 4294967295
            SegmentLength 1.6657083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 882578F8-C45D-7DA5-550A-1355DB0C3006
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 975120
            SeekTableOffset 4294967295
            SegmentLength 2.2236667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9D12757-9B2F-CD15-9D03-91EA61C0230E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.946125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F04C6F3-1A6B-9044-1171-AC52B3939818
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84116
            SeekTableOffset 4294967295
            SegmentLength 1.6975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A7B2120-50F8-852B-FA14-AEBDD183BF05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 132616
            SeekTableOffset 4294967295
            SegmentLength 2.394
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E4E0348-425B-E756-1688-8C4C8A2E4297
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 200976
            SeekTableOffset 4294967295
            SegmentLength 0.92895836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AEED9A1C-2A72-1D79-8DE6-0ACE6D1B3C25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 227556
            SeekTableOffset 4294967295
            SegmentLength 2.527
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6666459-4660-459C-B67A-3214A1F5B962
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 299724
            SeekTableOffset 4294967295
            SegmentLength 2.6544583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04870759-47B7-CE77-DE95-6A637B48EB87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 375548
            SeekTableOffset 4294967295
            SegmentLength 3.7339168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87158D89-2058-F5C7-A1D0-1D3104D46428
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 482192
            SeekTableOffset 4294967295
            SegmentLength 0.8936667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D37C046-3968-ED7C-8F53-4CD004ACCCD9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 507784
            SeekTableOffset 4294967295
            SegmentLength 1.7567084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FA91700-E455-33D7-2A2F-75C11A7EB3D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 557956
            SeekTableOffset 4294967295
            SegmentLength 1.897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FC1A1C1-FDC6-25A7-D6A6-0E71DDD4DD7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 612164
            SeekTableOffset 4294967295
            SegmentLength 1.729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B825177-3EE4-25CA-A78E-D889196558E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 661576
            SeekTableOffset 4294967295
            SegmentLength 1.9973333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06A345BD-8F1F-9BA4-9AAD-67360B369640
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 718596
            SeekTableOffset 4294967295
            SegmentLength 4.165875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 371D42FE-3991-7F2A-0E24-93C11894775C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 837568
            SeekTableOffset 4294967295
            SegmentLength 2.7084167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A941E595-D156-A5B6-8CF4-6D59A854403D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 914912
            SeekTableOffset 4294967295
            SegmentLength 1.7733333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A42122F0-B122-B845-1CAA-2CC9ED6D63B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 965540
            SeekTableOffset 4294967295
            SegmentLength 2.6987917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF3DC7E0-718F-8257-90C3-0FAD94308F25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1042656
            SeekTableOffset 4294967295
            SegmentLength 3.3483334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D1A7F3A-586D-0311-EF9C-D024475AB337
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1138264
            SeekTableOffset 4294967295
            SegmentLength 1.7599167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0E725E8-4DB9-F88E-E2F2-30133EBE1E67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1188512
            SeekTableOffset 4294967295
            SegmentLength 3.542875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 636F78B5-7337-930F-7373-99EEF63B25D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1289676
            SeekTableOffset 4294967295
            SegmentLength 2.61275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
