SoundWaveAsset 6FB2A8C1-2B52-43EA-93A0-C2887773A58F #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_reviving
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FD59CB1-C886-1F30-D525-FFFDE67D4FC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 230468
            SeekTableOffset 4294967295
            SegmentLength 2.4759583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A4EE0B4-7494-31CE-F420-6AF8A4490496
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 301192
            SeekTableOffset 4294967295
            SegmentLength 1.0520416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B2241FB-8C6F-06A1-7A11-37A1B84EF6B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 331276
            SeekTableOffset 4294967295
            SegmentLength 1.36675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89F95144-1CDB-2888-5072-E03CA6BFB3F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 370336
            SeekTableOffset 4294967295
            SegmentLength 1.8398334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 705BFF43-AE1A-6982-747C-1DBC20B906E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 422872
            SeekTableOffset 4294967295
            SegmentLength 2.603125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 977BFE8D-40F3-AA8A-E5B0-E62878FE2656
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 497244
            SeekTableOffset 4294967295
            SegmentLength 2.5246665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73607F59-787B-C5A3-B30C-44BB06FDFC94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 569336
            SeekTableOffset 4294967295
            SegmentLength 2.7725832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1183A582-AD0E-B79E-6AC9-F13AAB533A41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 648504
            SeekTableOffset 4294967295
            SegmentLength 1.8923334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0754A2D-AA12-BABF-84AD-40FB2994997D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 702560
            SeekTableOffset 4294967295
            SegmentLength 2.053625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F9E22B4-6C83-BA2D-66DC-6AE2CEC1AF75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 761260
            SeekTableOffset 4294967295
            SegmentLength 2.7708333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73A45FF2-50E4-EEF9-4E89-DB6988AEC357
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 840428
            SeekTableOffset 4294967295
            SegmentLength 2.373875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6F986EC-C5EB-22F2-A0CC-9DC27E242919
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 908256
            SeekTableOffset 4294967295
            SegmentLength 1.86375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
