SoundWaveAsset B479EB9D-3B67-D1E5-5292-1ACF3F53CBEB #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_destroyed_jet_friendly
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 319264
            SeekTableOffset 4294967295
            SegmentLength 3.0065
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 747A8568-A9A0-9B67-231E-28CD607FE2AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 405128
            SeekTableOffset 4294967295
            SegmentLength 2.935625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 095D453E-8354-D568-13F0-C789BE6C2641
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 488940
            SeekTableOffset 4294967295
            SegmentLength 2.8947709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8FA83AD-B51A-533D-1AAF-70BC2DEFD794
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571612
            SeekTableOffset 4294967295
            SegmentLength 3.2211666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA9A2923-058D-77D8-45B9-0872D854A34D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 663564
            SeekTableOffset 4294967295
            SegmentLength 2.3225417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAADF69B-88A5-8F77-3E14-81DA2EF239CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 729872
            SeekTableOffset 4294967295
            SegmentLength 3.028375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 999F64F4-6444-D771-3657-97BACF2BC0E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 816344
            SeekTableOffset 4294967295
            SegmentLength 1.9737084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0728384C-C541-2763-B86D-497DB504DBFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 872756
            SeekTableOffset 4294967295
            SegmentLength 3.7438333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F20C1DC-5C0C-E00F-8A68-6A56FCE80E03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 979628
            SeekTableOffset 4294967295
            SegmentLength 1.9075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8A5E1FB-881D-3FF2-1991-5BC478BC0013
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1034140
            SeekTableOffset 4294967295
            SegmentLength 2.6130416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9533F9D9-9B96-EB84-DFBB-F480F19F2457
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1108740
            SeekTableOffset 4294967295
            SegmentLength 2.6982083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B8F25C2-C73D-59A8-A9DD-EFB3928B4DE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1185780
            SeekTableOffset 4294967295
            SegmentLength 2.38875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC472CC7-BA10-727D-97A9-5A963870E72D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1253988
            SeekTableOffset 4294967295
            SegmentLength 3.453625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
