SoundWaveAsset BDEA256F-A02B-082F-CAF0-40870BFDB1E9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_throw_ammo
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE67510D-B475-95FC-86BB-5690ACE1DDCF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211864
            SeekTableOffset 4294967295
            SegmentLength 1.2044584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66F751C6-B407-0BB6-9D2F-39A73D707B22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 246280
            SeekTableOffset 4294967295
            SegmentLength 1.2162292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFDA79D7-1D85-5B7A-8A41-583AFBB97035
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 281084
            SeekTableOffset 4294967295
            SegmentLength 1.0782708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45E11397-7471-E982-CFD6-A4EC3CD0EFBD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 311928
            SeekTableOffset 4294967295
            SegmentLength 1.365
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F2D5D63-3A49-BDAC-F1F8-EF67249DCE1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 350912
            SeekTableOffset 4294967295
            SegmentLength 1.19875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40465FB6-A002-5E78-CD93-A58C7B78C02A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 385176
            SeekTableOffset 4294967295
            SegmentLength 1.3673333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E513F22-C848-AEC9-C5C7-CC28DD2D2BD1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 424236
            SeekTableOffset 4294967295
            SegmentLength 1.6015416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9D4EA8B-BBD1-9908-FB57-5362629ED047
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 469992
            SeekTableOffset 4294967295
            SegmentLength 1.108625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE686C46-B9D5-DFB5-C6E9-9F30A82CEBA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 501672
            SeekTableOffset 4294967295
            SegmentLength 1.2340417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8BA82E6E-204E-28BD-58F6-67B97219C126
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 536932
            SeekTableOffset 4294967295
            SegmentLength 1.18825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A7179E9-DDCC-FEBD-DB0C-5CEF4B71B449
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 570892
            SeekTableOffset 4294967295
            SegmentLength 1.871625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D373342-DECD-E3C4-E56B-62ED22717E12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 624340
            SeekTableOffset 4294967295
            SegmentLength 0.6329167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B92E798A-32AD-3E5E-4A8B-9B370C800D56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 642476
            SeekTableOffset 4294967295
            SegmentLength 1.4291667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54804391-F3E3-ECD8-A210-167DD7C1322E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.996625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39D75A0F-A4FA-CC0A-64E1-CBF68F41179B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28480
            SeekTableOffset 4294967295
            SegmentLength 0.47541666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA6B0FDF-F80B-20BC-3BE3-ADB56A5C7ECE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 42124
            SeekTableOffset 4294967295
            SegmentLength 0.923875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B2D297B-643E-48AF-AFF7-ED4063E5EAD3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 68552
            SeekTableOffset 4294967295
            SegmentLength 0.5357917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FBA53E71-519C-0603-62DB-27C3D45BEEAF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83868
            SeekTableOffset 4294967295
            SegmentLength 1.2115834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56B5A7C4-1C70-03AD-FAD9-A5580E68C20B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 118512
            SeekTableOffset 4294967295
            SegmentLength 0.539875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6B36F60-A0D1-D216-BFB4-2113239AFBDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 133980
            SeekTableOffset 4294967295
            SegmentLength 0.9543333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18E942F1-F392-B8A9-494E-4F83C7F1F7AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 161244
            SeekTableOffset 4294967295
            SegmentLength 1.1990417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F0C4832-B0AC-1226-6859-5CC69304F2AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 195508
            SeekTableOffset 4294967295
            SegmentLength 0.96629167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 444C97D9-E26D-4CC8-F6AB-D25DC8B0FA45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 223152
            SeekTableOffset 4294967295
            SegmentLength 0.8227917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3750D2A6-3353-652D-9E8B-E16BCC6A31E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 246692
            SeekTableOffset 4294967295
            SegmentLength 1.2495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD3E694A-F179-9662-F4E7-172D32D44FC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 282408
            SeekTableOffset 4294967295
            SegmentLength 1.113875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7E3BF8E-E331-B039-8A91-FAE60FF12E4E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 314240
            SeekTableOffset 4294967295
            SegmentLength 1.3162917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB0DD25C-416D-9749-0C77-F652D7A6DB32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 351856
            SeekTableOffset 4294967295
            SegmentLength 2.062375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97450A6D-78AA-FFB6-282B-E011AA15E13A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 410784
            SeekTableOffset 4294967295
            SegmentLength 1.2305417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E476E24-E520-2358-4FBF-9A64D0140EC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445968
            SeekTableOffset 4294967295
            SegmentLength 1.463875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9A927F6-EFD7-1E23-3D02-65D7C76E9598
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 487772
            SeekTableOffset 4294967295
            SegmentLength 0.8785
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D15252BF-863A-582E-7059-2C4A0B0E40F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 512908
            SeekTableOffset 4294967295
            SegmentLength 1.5362084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 357C11DE-38E3-7D72-18A6-8A299469FDD8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 556840
            SeekTableOffset 4294967295
            SegmentLength 1.2404584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE14107E-3297-8278-666E-8569DBBBD3BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 592328
            SeekTableOffset 4294967295
            SegmentLength 1.5534166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C633DF6E-0EF8-0EFC-EBF8-234979DD629C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.0091667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B0AA25E-C853-E816-F6D5-8ED2AA8A5BD9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28860
            SeekTableOffset 4294967295
            SegmentLength 0.93625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F7C4F5C-01E7-A44E-6FCD-2872F0C08A94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55668
            SeekTableOffset 4294967295
            SegmentLength 0.9321667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6D70A78-BE59-E2E0-5F9C-BD220FA61593
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 82324
            SeekTableOffset 4294967295
            SegmentLength 1.0444584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48420B2E-1564-8C68-0441-672BB4DE6A5F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 112180
            SeekTableOffset 4294967295
            SegmentLength 1.2830417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C5F9BB0-786E-818E-1EA6-D642DDC79B01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 148884
            SeekTableOffset 4294967295
            SegmentLength 0.37670833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 868BCCA5-3149-6041-21C2-648469095AEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 159708
            SeekTableOffset 4294967295
            SegmentLength 1.0266666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECBC5F28-82BE-757A-A6C9-852843DD9A6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 189032
            SeekTableOffset 4294967295
            SegmentLength 1.1573334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71AA2499-DDEF-1E28-6A87-570C0392A13B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 222080
            SeekTableOffset 4294967295
            SegmentLength 0.86245835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45FF6C26-2918-FC84-9649-D7D8601519A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 246760
            SeekTableOffset 4294967295
            SegmentLength 0.93333334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 696FF617-8C26-62FC-219F-AE394665D554
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 273416
            SeekTableOffset 4294967295
            SegmentLength 0.9910833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D847609E-FA70-CA9C-3EA5-DBEA371D6BE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 301744
            SeekTableOffset 4294967295
            SegmentLength 0.8440833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37F47837-7372-D021-D87D-120AF3B1F466
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 325892
            SeekTableOffset 4294967295
            SegmentLength 1.0861666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E4E3274-EADE-4278-A77C-8FD08808521F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 356964
            SeekTableOffset 4294967295
            SegmentLength 0.80820835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25E5065E-9D0B-CBF5-B8A5-63363B5D89AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 380116
            SeekTableOffset 4294967295
            SegmentLength 1.1783333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01E643DF-240F-8450-3C38-57B61A2BA011
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 413772
            SeekTableOffset 4294967295
            SegmentLength 0.8974583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 280A4C5A-ECDE-BA38-F137-C5F5FE1C8C93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 439440
            SeekTableOffset 4294967295
            SegmentLength 0.9805833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7859B30F-6712-C55B-6D70-7F7E6831B2B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 467464
            SeekTableOffset 4294967295
            SegmentLength 0.935375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49351EFA-F12C-268D-E707-BF9D7960CB76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 494196
            SeekTableOffset 4294967295
            SegmentLength 0.78866667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5AEE9CFD-A9E1-9C79-E125-51B4A649FB3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 516740
            SeekTableOffset 4294967295
            SegmentLength 0.9097083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FD3D307-A3B7-6C03-047D-2E831E7B1FD3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.08675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 464641B2-DC27-9F9B-3760-F6B52C0C7F63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 31072
            SeekTableOffset 4294967295
            SegmentLength 1.42975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87B15E14-8BC5-D565-ACA9-36D856A9E2A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 71964
            SeekTableOffset 4294967295
            SegmentLength 1.2500833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FFE6D55-3253-34DA-952A-118F7452D5D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107680
            SeekTableOffset 4294967295
            SegmentLength 1.3559583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2F20900-26F3-70D8-4462-0A7238C4EA98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 146436
            SeekTableOffset 4294967295
            SegmentLength 1.8377917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D61AFB2C-682B-37D9-96F4-12C2B50A9F5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 198972
            SeekTableOffset 4294967295
            SegmentLength 0.581875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8254802-E88B-3E09-63A4-2574EEB508A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 215656
            SeekTableOffset 4294967295
            SegmentLength 1.190875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11298D8E-20F7-78D8-4284-D1ACFEA87B0B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 249692
            SeekTableOffset 4294967295
            SegmentLength 1.7021667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48A8B57B-0BF5-2DDC-B0AF-6C325B99B11C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 298344
            SeekTableOffset 4294967295
            SegmentLength 0.84
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD891257-5C90-D991-E0FF-A0FD941B4B1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 322340
            SeekTableOffset 4294967295
            SegmentLength 1.0820833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F2F9E38-C4A6-3E49-F86E-BDFA4522E31C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 353260
            SeekTableOffset 4294967295
            SegmentLength 1.40625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C19269A-BAE6-B688-B80F-51E6AAD18F34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 393460
            SeekTableOffset 4294967295
            SegmentLength 1.1669583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BC58A70-A915-D4C4-E894-A202BFD079EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 426812
            SeekTableOffset 4294967295
            SegmentLength 1.3180417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDF8AB29-F9DC-2111-89F6-8BCDA26C0D4B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 464504
            SeekTableOffset 4294967295
            SegmentLength 1.0838333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3DAFB32-36AD-E092-90DB-01D90133415E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 495500
            SeekTableOffset 4294967295
            SegmentLength 1.2492083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3665E70A-1A4C-C9B4-1934-564E0B7296BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 531216
            SeekTableOffset 4294967295
            SegmentLength 1.8972917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECA144D9-F8C8-28FC-AA97-65720A2B8DCF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 585424
            SeekTableOffset 4294967295
            SegmentLength 1.2115834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8EA01E7-4B8E-37D7-4068-DF23A6DAEC61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 620068
            SeekTableOffset 4294967295
            SegmentLength 2.0139582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4475D926-26CF-EEEE-D80C-79180B1E5BC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 677620
            SeekTableOffset 4294967295
            SegmentLength 0.9762083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16A3AC08-2B7B-D35D-778F-46F3CBB15461
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 705568
            SeekTableOffset 4294967295
            SegmentLength 1.2075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3AC4F18D-925F-290E-24E7-263FAB43F1CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.52425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F202DCCE-EDA6-E600-8823-DC412C2243EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43552
            SeekTableOffset 4294967295
            SegmentLength 1.4583334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48569468-BB6C-3A14-2B82-CFA015CF2921
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85204
            SeekTableOffset 4294967295
            SegmentLength 1.6960417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCDE1D83-3173-1E47-6CB2-D6A0383CA829
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 133704
            SeekTableOffset 4294967295
            SegmentLength 1.1450833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
