MeshVariationDatabase F8B11205-121F-C5B7-1E9D-9F41D2CA72FC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Mall/MeshVariationDb_Win32
    $::DataContainer
    Mesh objects/flagbanner_01/bannerholder_01_mesh/0087C580-84AC-36A1-D7BD-382BA559AEF2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flagbanner_01/bannerholder_01_mesh/B17D1592-0FF2-B25C-9EA7-A851D9C91DE1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F9DB44B3-CBEE-A565-BA5D-5E894AAE52A1
    $::DataContainer
    Mesh objects/modernrailing_01/modernrailing_01_128_mesh/B3529383-E90F-17C3-61C4-C64ECE118760
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_128_mesh/721A1AD1-B3C0-CA84-7397-41AAFFB9B730
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_128_mesh/0D61C909-96B4-06A6-4B91-F4F82C7358FA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A80864F3-A3EC-0680-5862-7FEFBD256CAE
    $::DataContainer
    Mesh levels/sp_sniper/architecture/brokenglassdecal_01_mesh/24BECB86-C89E-AFE6-7553-6F472008CF77
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/brokenglassdecal_01_mesh/5D39F07F-B50D-FC66-DF70-46009913A96F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D748DE93-DEF8-0962-844A-131AB916DFB9
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_01/officeflower_m_01_cluster_mesh/A7D77C8A-7129-0116-EBB4-2F8A460316FF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_01/officeflower_m_01_cluster_mesh/75D64A2E-9EEC-A947-0257-B690AFF97A09
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_01/officeflower_m_01_d/810B8128-E6F1-9FDD-DDBB-A60C384FE8A3
MeshVariationDatabaseEntry 11324C20-213D-5725-88B1-B6FA1B5F0E47
    $::DataContainer
    Mesh objects/cafetable_02/cafetable_02_cluster_mesh/8206FE8B-F48F-D0FC-2F56-A9EDB6485016
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetable_02_cluster_mesh/C7B601E2-4C69-7527-F84A-72459CB39935
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
MeshVariationDatabaseEntry 95BC1E4E-C911-6876-0968-D12FF1CF11F9
    $::DataContainer
    Mesh props/streetprops/plankpile_01/plankpile_01_mesh/100F4D8F-6E9F-0293-8F9C-3132038073BC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plankpile_01/plankpile_01_mesh/36A5F6FF-9A6D-37DB-555B-8A6FDAEF3D47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 759B1DCD-8139-2DF3-76A5-889B939818FA
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_01_mesh/DC28BA8F-400A-0D89-9374-B436C422DC19
    VariationAssetNameHash 2692149321
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_mesh/110B2807-E8FE-0ECD-1861-3BC1F8628AA3
            MaterialVariation levels/sp_sniper/architecture/mall_01/mall_01_glasswall_01_variation/6AB6BD56-0F02-4D20-AB80-20F8E0F7E813
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EnvMapTofARGB8888
                    Value levels/sp_paris/lighting/officeinterior_envmap_01/1B3F376F-C7C7-2E17-08E5-58D3A621E00A
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_mesh/D65613DF-0BD4-4989-B33D-C8503B5F5ACA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_mesh/EE9D60E1-C84B-4A19-904F-577FE79B6BE7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 12FE34A8-C849-549D-6F44-49E5C5CA644E
    $::DataContainer
    Mesh objects/modernrailing_01/modernrailing_01_128_cluster_mesh/2A1BF090-65A1-FFC1-3AAB-08ED167C2728
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_128_cluster_mesh/9F1C03AB-59D2-20A9-9F56-C3C33DE46BF7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A8C17FDC-C904-C800-F327-94C81DF96578
    $::DataContainer
    Mesh objects/bookstand_01/bookstand_01_mesh/BA5D709C-2104-57BB-5E7C-F8E1E2409493
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bookstand_01/bookstand_01_mesh/78E1A601-800F-8A23-7C2B-271C2A4BDA96
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bookstand_01/bookstand_01_d/A7DF6797-E1A2-83B6-78BD-4863F746ABD6
MeshVariationDatabaseEntry 4E093B01-4894-DD2E-36AD-583CFC26B9F4
    $::DataContainer
    Mesh props/streetprops/wallsecuritybox_01/wallsecuritybox_01_mesh/3AF7CB9C-389C-CE83-0210-505830076908
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/wallsecuritybox_01/wallsecuritybox_01_mesh/E2FBE584-A6B2-20BA-C193-7C0BEF5A21F7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_d/43EAC0DD-BB68-06B8-04A5-86FA60656A63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_n/7250EDEA-0C4C-7DC2-8338-0E5C8ABEA0C1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_s/CF0931A6-5C74-4CBD-45D8-43FB7B6B4959
MeshVariationDatabaseEntry 2ACC8DBE-FDA6-87B0-B2D0-92EEBFAD885C
    $::DataContainer
    Mesh props/interiorprops/storeshelves_01/storeshelf_02_cluster_mesh/B14C79A3-4894-415A-A48A-9C6DBE2F75FC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/storeshelves_01/storeshelf_02_cluster_mesh/1EEBD7C2-52AC-4E49-A57C-F0C69FE90D2E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/storeshelves_01/storeshelves_02_d/CCA10361-0B23-11DE-B61C-B5BE30B94443
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/storeshelves_01/storeshelves_02_n/7868B8AF-0B29-11DE-B61C-B5BE30B94443
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/storeshelves_01/storeshelves_02_d/CCA10361-0B23-11DE-B61C-B5BE30B94443
MeshVariationDatabaseEntry FC608776-F4AB-DEAC-AD5E-8DA9061642C0
    $::DataContainer
    Mesh objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/779D97A3-CCBD-E948-52A3-5012580AE403
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/0F0FE1BE-A6AA-21A2-9A7E-6660184DC4A9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmbark_01_d/63EE5481-0679-CA79-2E22-6F36BCFE7055
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treepalmbark_01_n/4B5652CB-FB7B-583D-933D-90ECC6117C25
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/1229232E-5748-4896-A3F0-9C44BE637490
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmatlas_01_d/E6E35767-FCBF-B5DD-AE7D-5AC9968AD513
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/B6E95883-0975-D888-5390-E36F81E48874
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treepalmbarklod_01_d/DB54C313-87F6-40F2-ADA6-538B1A2E745C
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treepalmatlas_01_d/E6E35767-FCBF-B5DD-AE7D-5AC9968AD513
MeshVariationDatabaseEntry 844119B3-AB72-CE27-5ED5-A9AB2CBEFCF6
    $::DataContainer
    Mesh levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_doorl_mesh/BC9048A8-D5C3-0FC7-97C3-82FE674654D6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_doorl_mesh/341FD492-D101-6BA9-3544-2E78401D5028
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_doorl_mesh/C388C1C0-BF8F-41C7-94A8-10BAB4415E9C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 89E91F10-520C-C715-DF2E-6936589B20C0
    $::DataContainer
    Mesh props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/082F80A8-BAA1-D41E-DD2E-7E4759C72D81
    VariationAssetNameHash 914809885
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/7AB7079E-A46A-413D-872C-3A7AB77B8F3C
            MaterialVariation props/destructionprops/buildingrubble/buildingrubble_large_01_rain_01/B1E5199C-EA01-4995-B066-E079396AB8CB
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/904E69B2-5120-8B02-4829-1D6EE75F5FD4
            MaterialVariation props/destructionprops/buildingrubble/buildingrubble_large_01_rain_01/FB602396-921A-4927-8F51-83B188B2A6B2
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0E9CD246-5091-B817-F3EE-6BF6423C586E
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_01_cluster_01b_mesh/944FCFAA-2FC3-4660-6EE0-81D1A46908A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_cluster_01b_mesh/2AE47C13-9D51-B360-166A-BA594310A041
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_cluster_01b_mesh/27FEF357-613B-48BC-9E20-D00817FA3DB8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 34942922-EC6C-08AF-007F-3784E80F1E29
    $::DataContainer
    Mesh levels/sp_sniper/architecture/mall_01/mall_01_ruin_part_01_mesh/AAE798AB-50AE-6B0F-2031-766ECE4F5704
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_ruin_part_01_mesh/1C91B69B-9A66-677C-E71D-853DAD30792B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_ruin_part_01_mesh/1713F412-3639-477D-ADD9-724627CDDD30
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_ruin_part_01_mesh/85963F82-941A-45E7-97C8-AC7004DD175C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_ruin_part_01_mesh/7123678C-5072-4AB3-8D30-31E19A28354D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8AEF504F-FFC9-D988-0E68-5D688310140A
    $::DataContainer
    Mesh props/streetprops/me_wall/me_wall_wet_mesh/A840E9AC-DA10-409C-BE48-CEA824D3AB14
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_wall_wet_mesh/8EFA0853-B6E9-4482-BD12-9604B7D3B4DB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_01_d/41423D17-5167-F0E2-17F7-A32714607FC0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/me_wall/me_wall_01_n/44FE0D65-6A98-C4E4-0187-A25158151E84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/me_wall/me_wall_01_d/41423D17-5167-F0E2-17F7-A32714607FC0
MeshVariationDatabaseEntry 602A84F9-3A7B-9B5A-3646-DC73B95B269C
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/clothmarquis/clothmarquishuge_mesh/E8F7EFB0-21F0-2011-AAFC-AEA668289BDD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/clothmarquis/clothmarquishuge_mesh/D36296C1-D1A9-A092-A8C7-B263B1A3FCFD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 33619B00-7659-778D-C1D4-664525CD0DD9
    $::DataContainer
    Mesh objects/car_expo_01/car_expo_01_mesh/6FDA30B1-9477-130E-0F22-95B0EB76BA7F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/car_expo_01/car_expo_01_mesh/8CBD3132-32FB-1244-A8F3-7FE4CA018F8D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 096FE467-29ED-D609-723C-FE452137838C
    $::DataContainer
    Mesh props/vehicles/civiliancar_suv/civiliancar_suv_mesh/F5E012B9-D350-6F86-4A6E-82DF9300BC86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/F73CD5C3-E4D7-32A0-6373-CCCCED05E559
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/848AF664-7B15-55D3-2B60-8280C7BCCBD7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/truck01/interior01_d/92602E82-2FE0-11DE-9C3A-BF9ECA8536F9
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_suv/suv_n/4CCD28A9-0BE3-6BB6-827E-97FB15FB681C
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_suv/suv_d/7CE79C04-520D-5668-B3E8-F09D7F0733E2
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/civiliancar_suv/suv_soot/6E2B811D-D8E4-4E3D-43D1-8AC0C9B47ACE
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/AFCF8BAD-C2B1-ECD6-D897-A84B0F875178
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/wheels/wheel_04_d/5A73C352-33F6-11DE-9290-B391A5706A85
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/4D2EAD9F-AFD6-4618-B85C-7D4DE391C96E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/8BA0CFD6-3B03-9322-5208-BC25A0A721A1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/39F2F159-CA5C-5C8C-A5D1-5CDE6A908ACF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11057384-E873-8C2B-2C5D-5E138058C1A1
    $::DataContainer
    Mesh levels/sp_sniper/architecture/mall_01/mall_01_storefront_02_mesh/CEA264BB-41C8-29D7-5A6D-85CFC0E01C36
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_02_mesh/E30000C4-1C6B-5A50-D530-D92B8FD22385
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_02_mesh/655FE2B5-0B40-4391-AB33-5D324791CEE2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 505D7CA2-CE3B-DB42-DFFF-D6A426EB6DCE
    $::DataContainer
    Mesh props/streetprops/parliamentfence_01/parliamentfence_01_mesh/D7C71EBC-2F30-11DE-8E92-8D5A92A9B983
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parliamentfence_01/parliamentfence_01_mesh/CB545F87-33D3-11DE-8506-F350271A510C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parliamentfencegate_01/parliamentfence/93B799B8-33D4-11DE-8506-F350271A510C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parliamentfencegate_01/parliamentfence/93B799B8-33D4-11DE-8506-F350271A510C
MeshVariationDatabaseEntry 563359F3-6A6A-9F6F-7CA3-7CCC2A17D612
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_01_mesh/AA7784BC-9FCF-E889-56CB-AFA7314A4A4B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_01_mesh/C4CA6A72-AA16-1694-CEB0-7DF5897E5104
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F4860A33-7ADE-9E63-9383-9790CC4E055B
    $::DataContainer
    Mesh levels/sp_sniper/architecture/mall_01/mall_01_mesh/81CB0BBD-4981-0A79-CF64-2A1A8F4070A4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_mesh/A3D8D57C-85EA-8690-D246-A7F8F66A7EC6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_mesh/49B1CDE7-BE9A-4A5C-B06A-1AF46200155A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_mesh/CAA94D4B-A553-4B15-A90B-6793288B731C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_mesh/E576C1CD-6BC0-4FC7-A061-480F9FE0EBE2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_mesh/24C4984C-8C14-401D-8404-2D99811AA4DC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_mesh/C0262511-C51E-EBD6-3D7A-B1C410780FC8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_mesh/65774BC7-79E6-4EFF-9693-76929AA57620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_mesh/C24DC569-62C7-5AAF-C70E-A31DFD472564
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_mesh/A8CBEC69-8453-A646-8A40-7F8204797C90
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_mesh/731EF268-5ED6-620E-8455-CB7E7D448FF9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FC70CD0B-08D0-6B19-7FD0-1A5FCDF90AF5
    $::DataContainer
    Mesh objects/planterlarge_01/planterlarge_01_mesh/D1AFD0BF-A3C1-4FBC-2097-920B738AFCA8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlarge_01_mesh/7D4B45B7-338A-E012-4472-2EA678627628
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/planterlarge_01/planterlarge_d/349BE84E-E5D6-C0F2-7ED4-74E6C6872881
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/planterlarge_01/planterlarge_n/5C33565C-52E1-CA42-0835-6BD4753C64C2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/planterlarge_01/planterlarge_d/349BE84E-E5D6-C0F2-7ED4-74E6C6872881
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlarge_01_mesh/C4B5DD68-6FE0-1128-76FB-C32AB4E41D9F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/earth_d/6D7D7B12-0991-11DE-A30A-9078CA5F0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/earth_n/6DCBC423-0991-11DE-A30A-9078CA5F0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/earth_s/6E257F2F-0991-11DE-A30A-9078CA5F0384
MeshVariationDatabaseEntry 41DD31F7-1A74-1DD7-C75F-98235264662F
    $::DataContainer
    Mesh objects/vegetation/bushpalm_m_01/bushpalm_m_01_static_mesh/FB5CC4C0-8B65-76E1-4BA1-B68B1F3FB081
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushpalm_m_01/bushpalm_m_01_static_mesh/2F57EDB2-6ED8-E335-4D6E-5A9FE43190EA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmatlas_01_d/E6E35767-FCBF-B5DD-AE7D-5AC9968AD513
MeshVariationDatabaseEntry 107C5C60-ED2E-ACD8-DE2C-2335F931887D
    $::DataContainer
    Mesh props/streetprops/wallsecuritybox_01/wallsecuritybox_01_banger_mesh/6D37E5C2-EC4D-36ED-F9BA-24B02232C231
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/wallsecuritybox_01/wallsecuritybox_01_banger_mesh/AD0B0383-8DFC-0C8E-2CF0-5ACF48ABA9E5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_d/43EAC0DD-BB68-06B8-04A5-86FA60656A63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_n/7250EDEA-0C4C-7DC2-8338-0E5C8ABEA0C1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_s/CF0931A6-5C74-4CBD-45D8-43FB7B6B4959
MeshVariationDatabaseEntry EF157038-C274-1D4D-6F56-F9F2FD26D9FE
    $::DataContainer
    Mesh props/streetprops/cafechair_02/cafechair_02_debre_mesh/10DE92C7-0C7D-11DE-8272-FCB8A9B46340
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_02/cafechair_02_debre_mesh/1DF36B75-0C7D-11DE-8272-FCB8A9B46340
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_02/cafechair_02_d/33052888-FC31-11DD-85AF-95F6B29DCFE7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_02/cafechair_02_s/62E75908-FC32-11DD-85AF-95F6B29DCFE7
MeshVariationDatabaseEntry 62AD3EFA-D799-6E41-B210-756A9F1896F4
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_pillar_spsniper_mesh/D0B6DECC-CA76-4370-8845-DA778E11FC63
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_pillar_spsniper_mesh/79FB069A-9404-42EA-A0E5-E8D53C7E45CA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_pillar_spsniper_mesh/2C9D8E24-CC60-4DE6-B009-13C0C276C2A2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C2D494F3-18D6-666B-916E-8B1188A3AE83
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_mesh/D3C38CD0-D693-4662-A5FC-A639248C52DF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_mesh/610498FB-2B32-EC95-659D-E05BCACD5A8D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2365E6B1-801A-2F86-D883-2720C6B7895E
    $::DataContainer
    Mesh props/interiorprops/servicecounter_01/servicecounter_01_cluster_mesh/4E7F5AD6-CAAD-11DD-8102-F23242D8ADB0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/servicecounter_01/servicecounter_01_cluster_mesh/570E9551-CAAD-11DD-8102-F23242D8ADB0
