GroundHeightEntityData D2D1D06A-9677-4BD7-9082-F60C39A35628
        IsPropertyConnectionTarget 3
        IndexInBlueprint 58
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 1.9776572e-12
            z 2.877591e-07
        up::Vec3
            x -1.0283197e-12
            y 1.0
            z 1.4482207e-09
        forward::Vec3
            x -2.1046459e-07
            y -2.8483673e-09
            z 1.0
        trans::Vec3
            x 53.453735
            y 76.50553
            z 11.14538
    Blueprint objects/storestack_01/storestack_01/EDEF98D9-55A6-0619-2FD8-90A04D31514E
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData EC74555B-C4C8-49BD-8B26-6535D5D5F53D
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 59
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9750481
            y -0.08575721
            z -0.2047607
        up::Vec3
            x -0.08761356
            y 0.99615455
            z -2.1673867e-09
        forward::Vec3
            x 0.20397331
            y 0.017939812
            z -0.9788121
        trans::Vec3
            x -40.100887
            y 73.54306
            z -40.222733
    Blueprint props/streetprops/bicycle_01/bicycle_01/88527C58-4812-6BCC-7A45-2BDE16059DBF
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData BA97CADE-42C3-4EAE-A529-82937C10B1DA
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 60
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.88229126
            y 4.6421878e-08
            z -0.47070393
        up::Vec3
            x 9.69839e-08
            y 1.0
            z -8.316516e-08
        forward::Vec3
            x 0.47070393
            y -1.1902661e-07
            z -0.88229126
        trans::Vec3
            x -15.885235
            y 74.36992
            z -55.811108
    Blueprint props/interiorprops/chairoffice_01/chairoffice_01/5C13C808-1208-11DE-9120-FCCFDFD200C9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData C36B4289-09F8-4147-816B-F918DB4A8F2D
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 61
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.88229126
            y 4.6421878e-08
            z -0.47070393
        up::Vec3
            x 9.69839e-08
            y 1.0
            z -8.316516e-08
        forward::Vec3
            x 0.47070393
            y -1.1902661e-07
            z -0.88229126
        trans::Vec3
            x -21.858564
            y 74.36992
            z -58.072514
    Blueprint props/interiorprops/chairoffice_01/chairoffice_01/5C13C808-1208-11DE-9120-FCCFDFD200C9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData A7FA8015-B036-49E4-89B9-5BB25E205A95
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 0
        IsPropertyConnectionTarget 3
        IndexInBlueprint 62
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.88229126
            y 4.6421878e-08
            z -0.47070393
        up::Vec3
            x 9.69839e-08
            y 1.0
            z -8.316516e-08
        forward::Vec3
            x 0.47070393
            y -1.1902661e-07
            z -0.88229126
        trans::Vec3
            x -128.04797
            y 75.69162
            z -70.05686
    Blueprint props/interiorprops/chairoffice_01/chairoffice_01/5C13C808-1208-11DE-9120-FCCFDFD200C9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 64D1DE11-19DD-40FE-BE0C-F637EC55EEC2
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 64
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.9986108
            y -0.052693915
            z 0.0002704881
        up::Vec3
            x 0.052694585
            y 0.9985975
            z -0.0051260013
        forward::Vec3
            x -6.19219e-10
            y 0.0051331334
            z 0.9999868
        trans::Vec3
            x -65.77329
            y 80.60576
            z 3.3136947
    Blueprint xp_raw/props/storesigns_01/storesign_medium_01/AF913A34-04FA-5988-524A-442E0A424F3F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData C7085676-497A-4C3D-A5E0-7D4828A865BE
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 65
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.2165131e-07
            y 0.0
            z 0.9999999
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.9999999
            y 0.0
            z -1.2165131e-07
        trans::Vec3
            x -59.20371
            y 81.2634
            z 11.346145
    Blueprint levels/mp_001/prefabs/walllamp_01_mp001/DED2D7C8-2EA2-4323-BB7B-AD9424FD159A
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 1706C1BB-1963-4606-A4D4-7A283777CC53
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 66
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.369006e-08
            y 4.434259e-13
            z 1.0
        up::Vec3
            x -2.6648383e-13
            y 1.0
            z -4.9904018e-12
        forward::Vec3
            x -1.0
            y 4.1470542e-12
            z -4.3730555e-08
        trans::Vec3
            x -58.36535
            y 82.275406
            z -4.6192546
    Blueprint levels/mp_001/lighting/lightceiling_01_mp01/3E4DFDF0-7233-69FC-A42C-C2FE2285A0B8
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData E163D23E-CDBF-4CD7-BCC9-CB32709557C4
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 0
        IsPropertyConnectionTarget 3
        IndexInBlueprint 67
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.32180008
            y -3.670538e-08
            z 0.94680774
        up::Vec3
            x -0.00017403776
            y 1.0
            z 5.914817e-05
        forward::Vec3
            x -0.9468077
            y -0.00018381297
            z 0.32179993
        trans::Vec3
            x 50.869892
            y 75.457535
            z 20.391277
    Blueprint props/buildingprops/cardboardbox_01/cardboardbox_01_banger_notext/7FA3E981-67AB-4814-AC20-5A22A4B31A2C
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 0D4F1B4A-E66B-4EF3-BBEE-E40C0E1F6AD1
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 0
        IsPropertyConnectionTarget 3
        IndexInBlueprint 68
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.047688745
            y -3.2998992e-09
            z 0.99886227
        up::Vec3
            x -1.4050452e-12
            y 1.0
            z 3.4537918e-11
        forward::Vec3
            x -0.99886227
            y 2.0601346e-08
            z -0.04768882
        trans::Vec3
            x 53.2831
            y 76.215416
            z 17.462345
    Blueprint props/buildingprops/cardboardbox_01/cardboardbox_01_banger_notext/7FA3E981-67AB-4814-AC20-5A22A4B31A2C
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 8F8AA531-EDFE-418E-90AC-16B4D5F88248
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 69
    BlueprintTransform::LinearTransform
        right::Vec3
            x -5.823962e-08
            y 1.0
            z -3.0846053e-08
        up::Vec3
            x -0.99979144
            y -5.1611718e-08
            z 0.020421548
        forward::Vec3
            x 0.020421548
            y 4.8079325e-08
            z 0.99979144
        trans::Vec3
            x -24.867037
            y 74.50551
            z -58.490887
    Blueprint props/buildingprops/cardboardbox_01/cardboardbox_01_banger_notext/7FA3E981-67AB-4814-AC20-5A22A4B31A2C
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 8DF17E16-9139-4139-B702-2488D57D4800
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 70
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.9954423
            y -9.384635e-09
            z -0.09536585
        up::Vec3
            x 2.163647e-08
            y 1.0
            z 1.2740949e-07
        forward::Vec3
            x 0.09536585
            y -1.2889186e-07
            z 0.9954423
        trans::Vec3
            x -20.140442
            y 74.396164
            z -56.216866
    Blueprint props/buildingprops/cardboardbox_01/cardboardbox_01_banger_notext/7FA3E981-67AB-4814-AC20-5A22A4B31A2C
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData E258384A-3637-4E32-83CC-40890D540048
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 71
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.6815385
            y 7.849171e-08
            z -0.73178226
        up::Vec3
            x 2.163647e-08
            y 1.0
            z 1.2740949e-07
        forward::Vec3
            x 0.73178226
            y -1.0266558e-07
            z 0.6815385
        trans::Vec3
            x -20.403666
            y 74.98114
            z -55.742317
    Blueprint props/buildingprops/cardboardbox_01/cardboardbox_01_banger_notext/7FA3E981-67AB-4814-AC20-5A22A4B31A2C
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData BAB649E8-A3E6-464E-A331-E1B13B7F2EFD
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 72
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.94680756
            y -3.664991e-08
            z 0.3218003
        up::Vec3
            x -5.9148166e-05
            y 1.0
            z -0.00017403775
        forward::Vec3
            x -0.3217998
            y -0.000183813
            z -0.94680774
        trans::Vec3
            x -29.660448
            y 74.9962
            z 163.189
    Blueprint props/buildingprops/cardboardbox_01/cardboardbox_01_banger_notext/7FA3E981-67AB-4814-AC20-5A22A4B31A2C
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData A9D56A60-4F35-42D2-A275-B4D7F7A7091E
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 73
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.99886227
            y -3.3057752e-09
            z -0.047688723
        up::Vec3
            x -3.980987e-11
            y 1.0
            z 3.874963e-12
        forward::Vec3
            x 0.047688875
            y 2.0640599e-08
            z -0.99886227
        trans::Vec3
            x -29.57747
            y 75.71632
            z 164.55736
    Blueprint props/buildingprops/cardboardbox_01/cardboardbox_01_banger_notext/7FA3E981-67AB-4814-AC20-5A22A4B31A2C
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
TerrainEntityData F497C661-D9C5-4501-BE24-90C7BE3ADADB
    $::GamePhysicsEntityData
        $::GameEntityData
            $::SpatialEntityData
                $::EntityData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 48
                Transform::LinearTransform
                    right::Vec3
                        x 1.0
                        y 0.0
                        z 0.0
                    up::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    forward::Vec3
                        x 0.0
                        y 0.0
                        z 1.0
                    trans::Vec3
                        x 0.0
                        y 0.0
                        z 0.0
            Enabled True
            Components *nullArray*
            RuntimeComponentCount 0
        PhysicsData *nullGuid*
    TerrainAsset levels/mp_001/terrain/mp001_terrain/mp001_terrain/743AF8BB-9DDF-D354-ABA4-5063E4E3CACF
    WaterMaterial *nullGuid*
    Visible True
TestPointEntityData 289DFAC0-5BA6-40AB-A937-770454481EAD
    $::GameEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 49
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x -97.483696
                    y 96.24273
                    z -45.28757
        Enabled True
        Components *nullArray*
        RuntimeComponentCount 0
    OutputName MP001_performance_testpoint
WorldPartData 424A3F47-5396-AA64-11D2-2D8503FBBFFB #primary instance
    $::SpatialPrefabBlueprint
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/MP_001/Default
                        PropertyConnections *nullArray*
                        LinkConnections *nullArray*
                    EventConnections *nullArray*
                    Descriptor *nullGuid*
                    NeedNetworkId False
                    InterfaceHasConnections False
                    AlwaysCreateEntityBusClient False
                    AlwaysCreateEntityBusServer False
            Objects::array
                member F497C661-D9C5-4501-BE24-90C7BE3ADADB
                member 289DFAC0-5BA6-40AB-A937-770454481EAD
                member 338032CF-CB91-4563-B5F5-9E995E9B17F5
                member BD32D1CB-934D-43C8-8009-AF96D0B36302
                member 52A46311-427F-4900-9A94-5C29315CF7F4
                member 68348E26-00DC-46AF-A72D-0564A8DBF551
                member 76D89172-C553-4666-A8FC-2CC813389497
                member 1DD6188A-6C96-40B8-A04F-1AF00369EE24
                member 06209FF7-1026-4A55-A7BD-2391F042C3A2
                member DCF6C981-21FA-4143-8AAE-7032E03056CF
                member 9FCF4ED9-67C3-41E9-8D57-49432AD11087
                member EC74555B-C4C8-49BD-8B26-6535D5D5F53D
                member BA97CADE-42C3-4EAE-A529-82937C10B1DA
                member C36B4289-09F8-4147-816B-F918DB4A8F2D
                member A7FA8015-B036-49E4-89B9-5BB25E205A95
                member D2D1D06A-9677-4BD7-9082-F60C39A35628
                member 64D1DE11-19DD-40FE-BE0C-F637EC55EEC2
                member C7085676-497A-4C3D-A5E0-7D4828A865BE
                member 1706C1BB-1963-4606-A4D4-7A283777CC53
                member E163D23E-CDBF-4CD7-BCC9-CB32709557C4
                member 0D4F1B4A-E66B-4EF3-BBEE-E40C0E1F6AD1
                member 8F8AA531-EDFE-418E-90AC-16B4D5F88248
                member 8DF17E16-9139-4139-B702-2488D57D4800
                member E258384A-3637-4E32-83CC-40890D540048
                member BAB649E8-A3E6-464E-A331-E1B13B7F2EFD
                member A9D56A60-4F35-42D2-A275-B4D7F7A7091E
    Enabled True
    UseDeferredEntityCreation False
    HackToSolveRealTimeTweakingIssue F8209F03F2734807086FADB176A53E6A
